ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55c4458f2b40] using SAR=1/1
[libx264 @ 0x55c4458f2b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55c4458f2b40] profile High, level 4.0
[libx264 @ 0x55c4458f2b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc8.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=16153 fps= 13 q=28.0 size=  940544kB time=00:11:11.50 bitrate=11474.1kbits/s speed=0.537x    
frame=16157 fps= 13 q=28.0 size=  940800kB time=00:11:11.67 bitrate=11474.4kbits/s speed=0.537x    
frame=16162 fps= 13 q=28.0 size=  941312kB time=00:11:11.87 bitrate=11477.1kbits/s speed=0.537x    
frame=16166 fps= 13 q=28.0 size=  941824kB time=00:11:12.04 bitrate=11480.5kbits/s speed=0.537x    
frame=16171 fps= 13 q=28.0 size=  942336kB time=00:11:12.25 bitrate=11483.2kbits/s speed=0.537x    
frame=16177 fps= 13 q=28.0 size=  942848kB time=00:11:12.50 bitrate=11485.1kbits/s speed=0.537x    
frame=16179 fps= 13 q=25.0 size=  943104kB time=00:11:12.58 bitrate=11486.8kbits/s speed=0.536x    
frame=16184 fps= 13 q=28.0 size=  943616kB time=00:11:12.79 bitrate=11489.5kbits/s speed=0.536x    
frame=16190 fps= 13 q=28.0 size=  944384kB time=00:11:13.04 bitrate=11494.6kbits/s speed=0.536x    
frame=16196 fps= 13 q=28.0 size=  944896kB time=00:11:13.29 bitrate=11496.5kbits/s speed=0.536x    
frame=16199 fps= 13 q=28.0 size=  945152kB time=00:11:13.42 bitrate=11497.5kbits/s speed=0.536x    
frame=16204 fps= 13 q=28.0 size=  945664kB time=00:11:13.63 bitrate=11500.2kbits/s speed=0.536x    
frame=16207 fps= 13 q=28.0 size=  946176kB time=00:11:13.75 bitrate=11504.3kbits/s speed=0.536x    
frame=16213 fps= 13 q=28.0 size=  946688kB time=00:11:14.00 bitrate=11506.2kbits/s speed=0.536x    
frame=16216 fps= 13 q=28.0 size=  947200kB time=00:11:14.13 bitrate=11510.3kbits/s speed=0.536x    
frame=16222 fps= 13 q=28.0 size=  947712kB time=00:11:14.38 bitrate=11512.3kbits/s speed=0.536x    
frame=16227 fps= 13 q=28.0 size=  948224kB time=00:11:14.59 bitrate=11514.9kbits/s speed=0.536x    
frame=16232 fps= 13 q=28.0 size=  948736kB time=00:11:14.79 bitrate=11517.6kbits/s speed=0.535x    
frame=16239 fps= 13 q=28.0 size=  949760kB time=00:11:15.09 bitrate=11525.0kbits/s speed=0.535x    
frame=16242 fps= 13 q=28.0 size=  950016kB time=00:11:15.21 bitrate=11526.0kbits/s speed=0.535x    
frame=16249 fps= 13 q=28.0 size=  950784kB time=00:11:15.50 bitrate=11530.3kbits/s speed=0.535x    
frame=16255 fps= 13 q=28.0 size=  951296kB time=00:11:15.75 bitrate=11532.3kbits/s speed=0.535x    
frame=16258 fps= 13 q=28.0 size=  951552kB time=00:11:15.88 bitrate=11533.2kbits/s speed=0.535x    
frame=16264 fps= 13 q=28.0 size=  952320kB time=00:11:16.13 bitrate=11538.3kbits/s speed=0.535x    
frame=16269 fps= 13 q=28.0 size=  952832kB time=00:11:16.34 bitrate=11540.9kbits/s speed=0.535x    
frame=16273 fps= 13 q=28.0 size=  953344kB time=00:11:16.50 bitrate=11544.3kbits/s speed=0.535x    
frame=16277 fps= 13 q=28.0 size=  953600kB time=00:11:16.67 bitrate=11544.5kbits/s speed=0.535x    
frame=16282 fps= 13 q=28.0 size=  954112kB time=00:11:16.88 bitrate=11547.1kbits/s speed=0.535x    
frame=16285 fps= 13 q=28.0 size=  954624kB time=00:11:17.00 bitrate=11551.2kbits/s speed=0.535x    
frame=16288 fps= 13 q=28.0 size=  954880kB time=00:11:17.13 bitrate=11552.2kbits/s speed=0.534x    
frame=16293 fps= 13 q=28.0 size=  955392kB time=00:11:17.34 bitrate=11554.8kbits/s speed=0.534x    
frame=16300 fps= 13 q=28.0 size=  956160kB time=00:11:17.63 bitrate=11559.1kbits/s speed=0.534x    
frame=16305 fps= 13 q=28.0 size=  956672kB time=00:11:17.84 bitrate=11561.7kbits/s speed=0.534x    
frame=16309 fps= 13 q=28.0 size=  957184kB time=00:11:18.01 bitrate=11565.1kbits/s speed=0.534x    
frame=16315 fps= 13 q=28.0 size=  957952kB time=00:11:18.26 bitrate=11570.1kbits/s speed=0.534x    
frame=16317 fps= 13 q=28.0 size=  957952kB time=00:11:18.34 bitrate=11568.7kbits/s speed=0.534x    
frame=16323 fps= 13 q=28.0 size=  958720kB time=00:11:18.59 bitrate=11573.7kbits/s speed=0.534x    
frame=16328 fps= 13 q=28.0 size=  959232kB time=00:11:18.80 bitrate=11576.3kbits/s speed=0.534x    
frame=16333 fps= 13 q=28.0 size=  960000kB time=00:11:19.01 bitrate=11582.0kbits/s speed=0.534x    
frame=16338 fps= 13 q=28.0 size=  960512kB time=00:11:19.22 bitrate=11584.6kbits/s speed=0.534x    
frame=16343 fps= 13 q=28.0 size=  961024kB time=00:11:19.42 bitrate=11587.2kbits/s speed=0.533x    
frame=16350 fps= 13 q=28.0 size=  961792kB time=00:11:19.72 bitrate=11591.5kbits/s speed=0.533x    
frame=16352 fps= 13 q=28.0 size=  962048kB time=00:11:19.80 bitrate=11593.2kbits/s speed=0.533x    
frame=16358 fps= 13 q=28.0 size=  962816kB time=00:11:20.05 bitrate=11598.2kbits/s speed=0.533x    
frame=16361 fps= 13 q=28.0 size=  963072kB time=00:11:20.17 bitrate=11599.1kbits/s speed=0.533x    
frame=16366 fps= 13 q=28.0 size=  963584kB time=00:11:20.38 bitrate=11601.7kbits/s speed=0.533x    
frame=16369 fps= 13 q=28.0 size=  964096kB time=00:11:20.51 bitrate=11605.8kbits/s speed=0.533x    
frame=16375 fps= 13 q=28.0 size=  964608kB time=00:11:20.76 bitrate=11607.7kbits/s speed=0.533x    
frame=16378 fps= 13 q=28.0 size=  965120kB time=00:11:20.88 bitrate=11611.7kbits/s speed=0.533x    
frame=16384 fps= 13 q=28.0 size=  965632kB time=00:11:21.13 bitrate=11613.6kbits/s speed=0.533x    
frame=16389 fps= 13 q=28.0 size=  966400kB time=00:11:21.34 bitrate=11619.3kbits/s speed=0.533x    
frame=16394 fps= 13 q=28.0 size=  966912kB time=00:11:21.55 bitrate=11621.9kbits/s speed=0.532x    
frame=16398 fps= 13 q=28.0 size=  967424kB time=00:11:21.72 bitrate=11625.2kbits/s speed=0.532x    
frame=16403 fps= 13 q=28.0 size=  967936kB time=00:11:21.93 bitrate=11627.8kbits/s speed=0.532x    
frame=16408 fps= 13 q=28.0 size=  968448kB time=00:11:22.13 bitrate=11630.4kbits/s speed=0.532x    
frame=16414 fps= 13 q=28.0 size=  969216kB time=00:11:22.39 bitrate=11635.3kbits/s speed=0.532x    
frame=16417 fps= 13 q=28.0 size=  969472kB time=00:11:22.51 bitrate=11636.2kbits/s speed=0.532x    
frame=16424 fps= 13 q=28.0 size=  970240kB time=00:11:22.80 bitrate=11640.5kbits/s speed=0.532x    
frame=16429 fps= 13 q=25.0 size=  970752kB time=00:11:23.01 bitrate=11643.1kbits/s speed=0.532x    
frame=16433 fps= 13 q=28.0 size=  971264kB time=00:11:23.18 bitrate=11646.4kbits/s speed=0.532x    
frame=16439 fps= 13 q=28.0 size=  972032kB time=00:11:23.43 bitrate=11651.3kbits/s speed=0.532x    
frame=16445 fps= 13 q=28.0 size=  972800kB time=00:11:23.68 bitrate=11656.2kbits/s speed=0.532x    
frame=16449 fps= 13 q=28.0 size=  973312kB time=00:11:23.84 bitrate=11659.5kbits/s speed=0.531x    
frame=16453 fps= 13 q=28.0 size=  973568kB time=00:11:24.01 bitrate=11659.8kbits/s speed=0.531x    
frame=16457 fps= 13 q=28.0 size=  974080kB time=00:11:24.18 bitrate=11663.0kbits/s speed=0.531x    
frame=16463 fps= 13 q=28.0 size=  974848kB time=00:11:24.43 bitrate=11668.0kbits/s speed=0.531x    
frame=16469 fps= 13 q=28.0 size=  975616kB time=00:11:24.68 bitrate=11672.9kbits/s speed=0.531x    
frame=16473 fps= 13 q=28.0 size=  975872kB time=00:11:24.85 bitrate=11673.1kbits/s speed=0.531x    
frame=16478 fps= 13 q=28.0 size=  976384kB time=00:11:25.05 bitrate=11675.7kbits/s speed=0.531x    
frame=16482 fps= 13 q=28.0 size=  976896kB time=00:11:25.22 bitrate=11679.0kbits/s speed=0.531x    
frame=16486 fps= 13 q=28.0 size=  977152kB time=00:11:25.39 bitrate=11679.2kbits/s speed=0.531x    
frame=16491 fps= 13 q=28.0 size=  977664kB time=00:11:25.60 bitrate=11681.7kbits/s speed=0.53x    
frame=16496 fps= 13 q=28.0 size=  978176kB time=00:11:25.81 bitrate=11684.3kbits/s speed=0.53x    
frame=16500 fps= 13 q=28.0 size=  978688kB time=00:11:25.97 bitrate=11687.6kbits/s speed=0.53x    
frame=16503 fps= 13 q=28.0 size=  978944kB time=00:11:26.10 bitrate=11688.5kbits/s speed=0.53x    
frame=16508 fps= 13 q=28.0 size=  979456kB time=00:11:26.31 bitrate=11691.1kbits/s speed=0.53x    
frame=16512 fps= 13 q=28.0 size=  979968kB time=00:11:26.47 bitrate=11694.3kbits/s speed=0.53x    
frame=16517 fps= 13 q=28.0 size=  980480kB time=00:11:26.68 bitrate=11696.9kbits/s speed=0.53x    
frame=16521 fps= 13 q=28.0 size=  980992kB time=00:11:26.85 bitrate=11700.2kbits/s speed=0.53x    
frame=16526 fps= 13 q=28.0 size=  981504kB time=00:11:27.06 bitrate=11702.7kbits/s speed=0.53x    
frame=16530 fps= 13 q=28.0 size=  982016kB time=00:11:27.22 bitrate=11706.0kbits/s speed=0.53x    
frame=16533 fps= 13 q=28.0 size=  982272kB time=00:11:27.35 bitrate=11706.9kbits/s speed=0.529x    
frame=16537 fps= 13 q=28.0 size=  982784kB time=00:11:27.52 bitrate=11710.2kbits/s speed=0.529x    
frame=16542 fps= 13 q=28.0 size=  983552kB time=00:11:27.72 bitrate=11715.8kbits/s speed=0.529x    
frame=16546 fps= 13 q=28.0 size=  983808kB time=00:11:27.89 bitrate=11716.0kbits/s speed=0.529x    
frame=16551 fps= 13 q=28.0 size=  984320kB time=00:11:28.10 bitrate=11718.5kbits/s speed=0.529x    
frame=16555 fps= 13 q=28.0 size=  984832kB time=00:11:28.27 bitrate=11721.8kbits/s speed=0.529x    
frame=16559 fps= 13 q=28.0 size=  985344kB time=00:11:28.43 bitrate=11725.0kbits/s speed=0.529x    
frame=16564 fps= 13 q=28.0 size=  985856kB time=00:11:28.64 bitrate=11727.5kbits/s speed=0.529x    
frame=16568 fps= 13 q=28.0 size=  986112kB time=00:11:28.81 bitrate=11727.8kbits/s speed=0.529x    
frame=16573 fps= 13 q=28.0 size=  986624kB time=00:11:29.02 bitrate=11730.3kbits/s speed=0.529x    
frame=16576 fps= 13 q=28.0 size=  986880kB time=00:11:29.14 bitrate=11731.2kbits/s speed=0.529x    
frame=16581 fps= 13 q=28.0 size=  987392kB time=00:11:29.35 bitrate=11733.7kbits/s speed=0.528x    
frame=16585 fps= 13 q=28.0 size=  987904kB time=00:11:29.52 bitrate=11737.0kbits/s speed=0.528x    
frame=16590 fps= 13 q=28.0 size=  988160kB time=00:11:29.73 bitrate=11736.5kbits/s speed=0.528x    
frame=16595 fps= 13 q=28.0 size=  988672kB time=00:11:29.93 bitrate=11739.0kbits/s speed=0.528x    
frame=16599 fps= 13 q=28.0 size=  988928kB time=00:11:30.10 bitrate=11739.2kbits/s speed=0.528x    
frame=16604 fps= 13 q=28.0 size=  989440kB time=00:11:30.31 bitrate=11741.7kbits/s speed=0.528x    
frame=16610 fps= 13 q=28.0 size=  989952kB time=00:11:30.56 bitrate=11743.6kbits/s speed=0.528x    
frame=16615 fps= 13 q=28.0 size=  990208kB time=00:11:30.77 bitrate=11743.0kbits/s speed=0.528x    
frame=16620 fps= 13 q=28.0 size=  990720kB time=00:11:30.98 bitrate=11745.6kbits/s speed=0.528x    
frame=16625 fps= 13 q=28.0 size=  990976kB time=00:11:31.19 bitrate=11745.1kbits/s speed=0.528x    
frame=16630 fps= 13 q=28.0 size=  991488kB time=00:11:31.39 bitrate=11747.6kbits/s speed=0.528x    
frame=16635 fps= 13 q=28.0 size=  991744kB time=00:11:31.60 bitrate=11747.1kbits/s speed=0.528x    
frame=16640 fps= 13 q=28.0 size=  992000kB time=00:11:31.81 bitrate=11746.6kbits/s speed=0.528x    
frame=16645 fps= 13 q=28.0 size=  992512kB time=00:11:32.02 bitrate=11749.1kbits/s speed=0.528x    
frame=16650 fps= 13 q=28.0 size=  992768kB time=00:11:32.23 bitrate=11748.6kbits/s speed=0.528x    
frame=16656 fps= 13 q=28.0 size=  993024kB time=00:11:32.48 bitrate=11747.4kbits/s speed=0.528x    
frame=16663 fps= 13 q=28.0 size=  993536kB time=00:11:32.77 bitrate=11748.5kbits/s speed=0.527x    
frame=16671 fps= 13 q=28.0 size=  994048kB time=00:11:33.10 bitrate=11748.9kbits/s speed=0.528x    
frame=16675 fps= 13 q=28.0 size=  994304kB time=00:11:33.27 bitrate=11749.1kbits/s speed=0.527x    
frame=16682 fps= 13 q=28.0 size=  994816kB time=00:11:33.56 bitrate=11750.2kbits/s speed=0.527x    
frame=16687 fps= 13 q=28.0 size=  995072kB time=00:11:33.77 bitrate=11749.6kbits/s speed=0.527x    
frame=16692 fps= 13 q=28.0 size=  995328kB time=00:11:33.98 bitrate=11749.1kbits/s speed=0.527x    
frame=16699 fps= 13 q=28.0 size=  995840kB time=00:11:34.27 bitrate=11750.2kbits/s speed=0.527x    
frame=16705 fps= 13 q=28.0 size=  996096kB time=00:11:34.52 bitrate=11749.0kbits/s speed=0.527x    
frame=16710 fps= 13 q=28.0 size=  996608kB time=00:11:34.73 bitrate=11751.5kbits/s speed=0.527x    
frame=16716 fps= 13 q=28.0 size=  996864kB time=00:11:34.98 bitrate=11750.3kbits/s speed=0.527x    
frame=16721 fps= 13 q=28.0 size=  997376kB time=00:11:35.19 bitrate=11752.8kbits/s speed=0.527x    
frame=16724 fps= 13 q=28.0 size=  997632kB time=00:11:35.31 bitrate=11753.7kbits/s speed=0.527x    
frame=16731 fps= 13 q=28.0 size=  998400kB time=00:11:35.61 bitrate=11757.8kbits/s speed=0.527x    
frame=16737 fps= 13 q=28.0 size=  998912kB time=00:11:35.86 bitrate=11759.6kbits/s speed=0.527x    
frame=16742 fps= 13 q=28.0 size=  999168kB time=00:11:36.07 bitrate=11759.1kbits/s speed=0.527x    
frame=16749 fps= 13 q=28.0 size=  999936kB time=00:11:36.36 bitrate=11763.2kbits/s speed=0.527x    
frame=16754 fps= 13 q=28.0 size= 1000448kB time=00:11:36.57 bitrate=11765.7kbits/s speed=0.527x    
frame=16758 fps= 13 q=28.0 size= 1000704kB time=00:11:36.73 bitrate=11765.9kbits/s speed=0.527x    
frame=16761 fps= 13 q=28.0 size= 1000960kB time=00:11:36.86 bitrate=11766.8kbits/s speed=0.527x    
frame=16767 fps= 13 q=28.0 size= 1001472kB time=00:11:37.11 bitrate=11768.6kbits/s speed=0.527x    
frame=16773 fps= 13 q=28.0 size= 1002240kB time=00:11:37.36 bitrate=11773.4kbits/s speed=0.526x    
frame=16779 fps= 13 q=28.0 size= 1002752kB time=00:11:37.61 bitrate=11775.2kbits/s speed=0.526x    
frame=16782 fps= 13 q=28.0 size= 1003008kB time=00:11:37.73 bitrate=11776.1kbits/s speed=0.526x    
frame=16788 fps= 13 q=28.0 size= 1003776kB time=00:11:37.98 bitrate=11780.9kbits/s speed=0.526x    
frame=16795 fps= 13 q=28.0 size= 1004544kB time=00:11:38.28 bitrate=11785.0kbits/s speed=0.526x    
frame=16799 fps= 13 q=28.0 size= 1004800kB time=00:11:38.44 bitrate=11785.2kbits/s speed=0.526x    
frame=16805 fps= 13 q=28.0 size= 1005568kB time=00:11:38.69 bitrate=11789.9kbits/s speed=0.526x    
frame=16808 fps= 13 q=28.0 size= 1005824kB time=00:11:38.82 bitrate=11790.8kbits/s speed=0.526x    
frame=16814 fps= 13 q=28.0 size= 1006592kB time=00:11:39.07 bitrate=11795.6kbits/s speed=0.526x    
frame=16820 fps= 13 q=28.0 size= 1007104kB time=00:11:39.32 bitrate=11797.4kbits/s speed=0.526x    
frame=16824 fps= 13 q=28.0 size= 1007616kB time=00:11:39.49 bitrate=11800.6kbits/s speed=0.526x    
frame=16830 fps= 13 q=28.0 size= 1008128kB time=00:11:39.74 bitrate=11802.3kbits/s speed=0.526x    
frame=16837 fps= 13 q=28.0 size= 1008896kB time=00:11:40.03 bitrate=11806.4kbits/s speed=0.525x    
frame=16841 fps= 13 q=28.0 size= 1009152kB time=00:11:40.19 bitrate=11806.6kbits/s speed=0.525x    
frame=16844 fps= 13 q=28.0 size= 1009664kB time=00:11:40.32 bitrate=11810.5kbits/s speed=0.525x    
frame=16849 fps= 13 q=28.0 size= 1009920kB time=00:11:40.53 bitrate=11810.0kbits/s speed=0.525x    
frame=16856 fps= 13 q=28.0 size= 1010688kB time=00:11:40.82 bitrate=11814.0kbits/s speed=0.525x    
frame=16862 fps= 13 q=28.0 size= 1011456kB time=00:11:41.07 bitrate=11818.8kbits/s speed=0.525x    
frame=16865 fps= 13 q=28.0 size= 1011712kB time=00:11:41.20 bitrate=11819.7kbits/s speed=0.525x    
frame=16870 fps= 13 q=28.0 size= 1011968kB time=00:11:41.40 bitrate=11819.1kbits/s speed=0.525x    
frame=16874 fps= 13 q=28.0 size= 1012480kB time=00:11:41.57 bitrate=11822.3kbits/s speed=0.525x    
frame=16878 fps= 13 q=28.0 size= 1012736kB time=00:11:41.74 bitrate=11822.5kbits/s speed=0.525x    
frame=16884 fps= 13 q=28.0 size= 1013504kB time=00:11:41.99 bitrate=11827.2kbits/s speed=0.525x    
frame=16890 fps= 13 q=28.0 size= 1014016kB time=00:11:42.24 bitrate=11829.0kbits/s speed=0.525x    
frame=16893 fps= 13 q=28.0 size= 1014272kB time=00:11:42.36 bitrate=11829.9kbits/s speed=0.525x    
frame=16899 fps= 13 q=28.0 size= 1014784kB time=00:11:42.61 bitrate=11831.6kbits/s speed=0.525x    
frame=16904 fps= 13 q=28.0 size= 1015296kB time=00:11:42.82 bitrate=11834.1kbits/s speed=0.524x    
frame=16908 fps= 13 q=28.0 size= 1015552kB time=00:11:42.99 bitrate=11834.2kbits/s speed=0.524x    
frame=16912 fps= 13 q=28.0 size= 1016064kB time=00:11:43.16 bitrate=11837.4kbits/s speed=0.524x    
frame=16918 fps= 13 q=28.0 size= 1016576kB time=00:11:43.41 bitrate=11839.2kbits/s speed=0.524x    
frame=16922 fps= 13 q=28.0 size= 1016832kB time=00:11:43.57 bitrate=11839.3kbits/s speed=0.524x    
frame=16928 fps= 13 q=28.0 size= 1017600kB time=00:11:43.82 bitrate=11844.1kbits/s speed=0.524x    
frame=16934 fps= 13 q=28.0 size= 1018112kB time=00:11:44.07 bitrate=11845.8kbits/s speed=0.524x    
frame=16938 fps= 13 q=28.0 size= 1018368kB time=00:11:44.24 bitrate=11846.0kbits/s speed=0.524x    
frame=16945 fps= 13 q=28.0 size= 1019136kB time=00:11:44.53 bitrate=11850.0kbits/s speed=0.524x    
frame=16951 fps= 13 q=28.0 size= 1019648kB time=00:11:44.78 bitrate=11851.7kbits/s speed=0.524x    
frame=16955 fps= 13 q=28.0 size= 1019904kB time=00:11:44.95 bitrate=11851.9kbits/s speed=0.524x    
frame=16962 fps= 13 q=28.0 size= 1020672kB time=00:11:45.24 bitrate=11855.9kbits/s speed=0.524x    
frame=16966 fps= 13 q=28.0 size= 1020928kB time=00:11:45.41 bitrate=11856.1kbits/s speed=0.524x    
frame=16971 fps= 13 q=28.0 size= 1021440kB time=00:11:45.62 bitrate=11858.5kbits/s speed=0.523x    
frame=16976 fps= 13 q=28.0 size= 1021696kB time=00:11:45.83 bitrate=11858.0kbits/s speed=0.523x    
frame=16982 fps= 13 q=28.0 size= 1022208kB time=00:11:46.08 bitrate=11859.7kbits/s speed=0.523x    
frame=16989 fps= 13 q=28.0 size= 1022720kB time=00:11:46.37 bitrate=11860.8kbits/s speed=0.523x    
frame=16994 fps= 13 q=28.0 size= 1023232kB time=00:11:46.58 bitrate=11863.2kbits/s speed=0.523x    
frame=16999 fps= 13 q=28.0 size= 1023744kB time=00:11:46.78 bitrate=11865.6kbits/s speed=0.523x    
frame=17004 fps= 13 q=28.0 size= 1024000kB time=00:11:46.99 bitrate=11865.1kbits/s speed=0.523x    
frame=17009 fps= 13 q=28.0 size= 1024512kB time=00:11:47.20 bitrate=11867.5kbits/s speed=0.523x    
frame=17013 fps= 13 q=25.0 size= 1025024kB time=00:11:47.37 bitrate=11870.7kbits/s speed=0.523x    
frame=17018 fps= 13 q=28.0 size= 1025536kB time=00:11:47.58 bitrate=11873.1kbits/s speed=0.523x    
frame=17024 fps= 13 q=28.0 size= 1026048kB time=00:11:47.83 bitrate=11874.8kbits/s speed=0.523x    
frame=17030 fps= 13 q=28.0 size= 1026816kB time=00:11:48.08 bitrate=11879.5kbits/s speed=0.523x    
frame=17034 fps= 13 q=28.0 size= 1027072kB time=00:11:48.24 bitrate=11879.7kbits/s speed=0.523x    
frame=17040 fps= 13 q=28.0 size= 1027840kB time=00:11:48.49 bitrate=11884.4kbits/s speed=0.523x    
frame=17045 fps= 13 q=28.0 size= 1028352kB time=00:11:48.70 bitrate=11886.8kbits/s speed=0.523x    
frame=17049 fps= 13 q=28.0 size= 1028608kB time=00:11:48.87 bitrate=11886.9kbits/s speed=0.522x    
frame=17055 fps= 13 q=28.0 size= 1029376kB time=00:11:49.12 bitrate=11891.6kbits/s speed=0.522x    
frame=17058 fps= 13 q=28.0 size= 1029632kB time=00:11:49.25 bitrate=11892.5kbits/s speed=0.522x    
frame=17064 fps= 13 q=28.0 size= 1030400kB time=00:11:49.50 bitrate=11897.2kbits/s speed=0.522x    
frame=17070 fps= 13 q=28.0 size= 1030912kB time=00:11:49.75 bitrate=11898.9kbits/s speed=0.522x    
frame=17074 fps= 13 q=28.0 size= 1031168kB time=00:11:49.91 bitrate=11899.0kbits/s speed=0.522x    
frame=17080 fps= 13 q=28.0 size= 1031936kB time=00:11:50.16 bitrate=11903.7kbits/s speed=0.522x    
frame=17087 fps= 13 q=28.0 size= 1032704kB time=00:11:50.45 bitrate=11907.7kbits/s speed=0.522x    
frame=17093 fps= 13 q=28.0 size= 1033216kB time=00:11:50.71 bitrate=11909.4kbits/s speed=0.522x    
frame=17097 fps= 13 q=28.0 size= 1033728kB time=00:11:50.87 bitrate=11912.5kbits/s speed=0.522x    
frame=17102 fps= 13 q=28.0 size= 1034240kB time=00:11:51.08 bitrate=11914.9kbits/s speed=0.522x    
frame=17107 fps= 13 q=28.0 size= 1034752kB time=00:11:51.29 bitrate=11917.3kbits/s speed=0.522x    
frame=17110 fps= 13 q=28.0 size= 1035264kB time=00:11:51.41 bitrate=11921.1kbits/s speed=0.522x    
frame=17115 fps= 13 q=28.0 size= 1035776kB time=00:11:51.62 bitrate=11923.5kbits/s speed=0.522x    
frame=17122 fps= 13 q=28.0 size= 1036544kB time=00:11:51.91 bitrate=11927.4kbits/s speed=0.521x    
frame=17124 fps= 13 q=28.0 size= 1036800kB time=00:11:52.00 bitrate=11929.0kbits/s speed=0.521x    
frame=17130 fps= 13 q=28.0 size= 1037568kB time=00:11:52.25 bitrate=11933.6kbits/s speed=0.521x    
frame=17133 fps= 13 q=28.0 size= 1037824kB time=00:11:52.37 bitrate=11934.5kbits/s speed=0.521x    
frame=17139 fps= 13 q=28.0 size= 1038592kB time=00:11:52.62 bitrate=11939.1kbits/s speed=0.521x    
frame=17146 fps= 13 q=28.0 size= 1039360kB time=00:11:52.92 bitrate=11943.0kbits/s speed=0.521x    
frame=17151 fps= 13 q=28.0 size= 1039872kB time=00:11:53.12 bitrate=11945.4kbits/s speed=0.521x    
frame=17155 fps= 13 q=28.0 size= 1040384kB time=00:11:53.29 bitrate=11948.5kbits/s speed=0.521x    
frame=17160 fps= 13 q=28.0 size= 1040896kB time=00:11:53.50 bitrate=11950.9kbits/s speed=0.521x    
frame=17163 fps= 13 q=28.0 size= 1041152kB time=00:11:53.62 bitrate=11951.7kbits/s speed=0.521x    
frame=17168 fps= 13 q=28.0 size= 1041408kB time=00:11:53.83 bitrate=11951.2kbits/s speed=0.521x    
