ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55a1ebfa2b40] using SAR=1/1
[libx264 @ 0x55a1ebfa2b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55a1ebfa2b40] profile High, level 4.0
[libx264 @ 0x55a1ebfa2b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc10.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=16947 fps= 12 q=28.0 size= 1019136kB time=00:11:44.62 bitrate=11848.6kbits/s speed=0.514x    
frame=16952 fps= 12 q=28.0 size= 1019648kB time=00:11:44.82 bitrate=11851.0kbits/s speed=0.514x    
frame=16957 fps= 12 q=28.0 size= 1020160kB time=00:11:45.03 bitrate=11853.5kbits/s speed=0.514x    
frame=16963 fps= 12 q=28.0 size= 1020672kB time=00:11:45.28 bitrate=11855.2kbits/s speed=0.514x    
frame=16968 fps= 12 q=28.0 size= 1021184kB time=00:11:45.49 bitrate=11857.7kbits/s speed=0.514x    
frame=16972 fps= 12 q=28.0 size= 1021440kB time=00:11:45.66 bitrate=11857.8kbits/s speed=0.514x    
frame=16977 fps= 12 q=28.0 size= 1021952kB time=00:11:45.87 bitrate=11860.3kbits/s speed=0.514x    
frame=16982 fps= 12 q=28.0 size= 1022208kB time=00:11:46.08 bitrate=11859.7kbits/s speed=0.514x    
frame=16987 fps= 12 q=28.0 size= 1022720kB time=00:11:46.28 bitrate=11862.2kbits/s speed=0.514x    
frame=16994 fps= 12 q=28.0 size= 1023232kB time=00:11:46.58 bitrate=11863.2kbits/s speed=0.514x    
frame=17000 fps= 12 q=28.0 size= 1023744kB time=00:11:46.83 bitrate=11864.9kbits/s speed=0.514x    
frame=17004 fps= 12 q=28.0 size= 1024000kB time=00:11:46.99 bitrate=11865.1kbits/s speed=0.514x    
frame=17010 fps= 12 q=28.0 size= 1024768kB time=00:11:47.24 bitrate=11869.8kbits/s speed=0.513x    
frame=17015 fps= 12 q=28.0 size= 1025280kB time=00:11:47.45 bitrate=11872.2kbits/s speed=0.513x    
frame=17022 fps= 12 q=28.0 size= 1025792kB time=00:11:47.74 bitrate=11873.3kbits/s speed=0.513x    
frame=17026 fps= 12 q=28.0 size= 1026304kB time=00:11:47.91 bitrate=11876.4kbits/s speed=0.513x    
frame=17032 fps= 12 q=28.0 size= 1026816kB time=00:11:48.16 bitrate=11878.1kbits/s speed=0.513x    
frame=17037 fps= 12 q=28.0 size= 1027328kB time=00:11:48.37 bitrate=11880.5kbits/s speed=0.513x    
frame=17041 fps= 12 q=28.0 size= 1027840kB time=00:11:48.54 bitrate=11883.7kbits/s speed=0.513x    
frame=17046 fps= 12 q=28.0 size= 1028352kB time=00:11:48.74 bitrate=11886.1kbits/s speed=0.513x    
frame=17049 fps= 12 q=28.0 size= 1028608kB time=00:11:48.87 bitrate=11886.9kbits/s speed=0.513x    
frame=17056 fps= 12 q=28.0 size= 1029376kB time=00:11:49.16 bitrate=11890.9kbits/s speed=0.513x    
frame=17060 fps= 12 q=28.0 size= 1029888kB time=00:11:49.33 bitrate=11894.0kbits/s speed=0.513x    
frame=17066 fps= 12 q=28.0 size= 1030400kB time=00:11:49.58 bitrate=11895.8kbits/s speed=0.513x    
frame=17070 fps= 12 q=28.0 size= 1030912kB time=00:11:49.75 bitrate=11898.9kbits/s speed=0.513x    
frame=17074 fps= 12 q=28.0 size= 1031168kB time=00:11:49.91 bitrate=11899.0kbits/s speed=0.513x    
frame=17080 fps= 12 q=28.0 size= 1031936kB time=00:11:50.16 bitrate=11903.7kbits/s speed=0.513x    
frame=17087 fps= 12 q=28.0 size= 1032704kB time=00:11:50.45 bitrate=11907.7kbits/s speed=0.513x    
frame=17092 fps= 12 q=28.0 size= 1033216kB time=00:11:50.66 bitrate=11910.1kbits/s speed=0.512x    
frame=17098 fps= 12 q=28.0 size= 1033984kB time=00:11:50.91 bitrate=11914.7kbits/s speed=0.512x    
frame=17104 fps= 12 q=28.0 size= 1034496kB time=00:11:51.16 bitrate=11916.4kbits/s speed=0.512x    
frame=17108 fps= 12 q=28.0 size= 1035008kB time=00:11:51.33 bitrate=11919.5kbits/s speed=0.512x    
frame=17112 fps= 12 q=25.0 size= 1035264kB time=00:11:51.50 bitrate=11919.7kbits/s speed=0.512x    
frame=17116 fps= 12 q=28.0 size= 1035776kB time=00:11:51.66 bitrate=11922.8kbits/s speed=0.512x    
frame=17122 fps= 12 q=28.0 size= 1036544kB time=00:11:51.91 bitrate=11927.4kbits/s speed=0.512x    
frame=17126 fps= 12 q=28.0 size= 1037056kB time=00:11:52.08 bitrate=11930.5kbits/s speed=0.512x    
frame=17131 fps= 12 q=28.0 size= 1037568kB time=00:11:52.29 bitrate=11932.9kbits/s speed=0.512x    
frame=17136 fps= 12 q=25.0 size= 1038080kB time=00:11:52.50 bitrate=11935.3kbits/s speed=0.512x    
frame=17140 fps= 12 q=28.0 size= 1038592kB time=00:11:52.67 bitrate=11938.4kbits/s speed=0.512x    
frame=17146 fps= 12 q=28.0 size= 1039360kB time=00:11:52.92 bitrate=11943.0kbits/s speed=0.512x    
frame=17151 fps= 12 q=28.0 size= 1039872kB time=00:11:53.12 bitrate=11945.4kbits/s speed=0.512x    
frame=17157 fps= 12 q=28.0 size= 1040384kB time=00:11:53.37 bitrate=11947.1kbits/s speed=0.512x    
frame=17160 fps= 12 q=28.0 size= 1040896kB time=00:11:53.50 bitrate=11950.9kbits/s speed=0.511x    
frame=17165 fps= 12 q=28.0 size= 1041152kB time=00:11:53.71 bitrate=11950.3kbits/s speed=0.511x    
frame=17171 fps= 12 q=28.0 size= 1041664kB time=00:11:53.96 bitrate=11952.0kbits/s speed=0.511x    
frame=17177 fps= 12 q=25.0 size= 1042176kB time=00:11:54.21 bitrate=11953.7kbits/s speed=0.511x    
frame=17185 fps= 12 q=28.0 size= 1042688kB time=00:11:54.54 bitrate=11954.0kbits/s speed=0.511x    
frame=17189 fps= 12 q=28.0 size= 1042944kB time=00:11:54.71 bitrate=11954.1kbits/s speed=0.511x    
frame=17196 fps= 12 q=28.0 size= 1043456kB time=00:11:55.00 bitrate=11955.1kbits/s speed=0.511x    
frame=17201 fps= 12 q=28.0 size= 1043968kB time=00:11:55.21 bitrate=11957.5kbits/s speed=0.511x    
frame=17206 fps= 12 q=28.0 size= 1044224kB time=00:11:55.42 bitrate=11957.0kbits/s speed=0.511x    
frame=17213 fps= 12 q=28.0 size= 1044736kB time=00:11:55.71 bitrate=11957.9kbits/s speed=0.511x    
frame=17216 fps= 12 q=28.0 size= 1044992kB time=00:11:55.84 bitrate=11958.8kbits/s speed=0.511x    
frame=17223 fps= 12 q=28.0 size= 1045760kB time=00:11:56.13 bitrate=11962.7kbits/s speed=0.511x    
frame=17229 fps= 12 q=28.0 size= 1046528kB time=00:11:56.38 bitrate=11967.3kbits/s speed=0.511x    
frame=17232 fps= 12 q=28.0 size= 1046784kB time=00:11:56.50 bitrate=11968.1kbits/s speed=0.51x    
frame=17238 fps= 12 q=28.0 size= 1047552kB time=00:11:56.75 bitrate=11972.7kbits/s speed=0.51x    
frame=17242 fps= 12 q=28.0 size= 1048064kB time=00:11:56.92 bitrate=11975.8kbits/s speed=0.51x    
frame=17245 fps= 12 q=28.0 size= 1048576kB time=00:11:57.04 bitrate=11979.6kbits/s speed=0.51x    
frame=17251 fps= 12 q=28.0 size= 1049344kB time=00:11:57.29 bitrate=11984.1kbits/s speed=0.51x    
frame=17256 fps= 12 q=28.0 size= 1049856kB time=00:11:57.50 bitrate=11986.5kbits/s speed=0.51x    
frame=17260 fps= 12 q=28.0 size= 1050368kB time=00:11:57.67 bitrate=11989.6kbits/s speed=0.51x    
frame=17266 fps= 12 q=28.0 size= 1051392kB time=00:11:57.92 bitrate=11997.1kbits/s speed=0.51x    
frame=17270 fps= 12 q=28.0 size= 1051904kB time=00:11:58.09 bitrate=12000.1kbits/s speed=0.51x    
frame=17274 fps= 12 q=28.0 size= 1052416kB time=00:11:58.25 bitrate=12003.2kbits/s speed=0.51x    
frame=17280 fps= 12 q=28.0 size= 1053184kB time=00:11:58.50 bitrate=12007.8kbits/s speed=0.51x    
frame=17286 fps= 12 q=28.0 size= 1053952kB time=00:11:58.75 bitrate=12012.3kbits/s speed=0.51x    
frame=17293 fps= 12 q=28.0 size= 1054720kB time=00:11:59.05 bitrate=12016.2kbits/s speed=0.509x    
frame=17299 fps= 12 q=28.0 size= 1055488kB time=00:11:59.30 bitrate=12020.8kbits/s speed=0.509x    
frame=17303 fps= 12 q=28.0 size= 1056000kB time=00:11:59.46 bitrate=12023.8kbits/s speed=0.509x    
frame=17307 fps= 12 q=28.0 size= 1056512kB time=00:11:59.63 bitrate=12026.8kbits/s speed=0.509x    
frame=17313 fps= 12 q=28.0 size= 1057280kB time=00:11:59.88 bitrate=12031.4kbits/s speed=0.509x    
frame=17319 fps= 12 q=28.0 size= 1057792kB time=00:12:00.13 bitrate=12033.0kbits/s speed=0.509x    
frame=17323 fps= 12 q=28.0 size= 1058304kB time=00:12:00.30 bitrate=12036.1kbits/s speed=0.509x    
frame=17326 fps= 12 q=28.0 size= 1058816kB time=00:12:00.42 bitrate=12039.8kbits/s speed=0.509x    
frame=17331 fps= 12 q=28.0 size= 1059328kB time=00:12:00.63 bitrate=12042.2kbits/s speed=0.509x    
frame=17337 fps= 12 q=28.0 size= 1060096kB time=00:12:00.88 bitrate=12046.7kbits/s speed=0.509x    
frame=17343 fps= 12 q=28.0 size= 1060864kB time=00:12:01.13 bitrate=12051.2kbits/s speed=0.509x    
frame=17348 fps= 12 q=28.0 size= 1061376kB time=00:12:01.34 bitrate=12053.6kbits/s speed=0.509x    
frame=17352 fps= 12 q=28.0 size= 1061888kB time=00:12:01.51 bitrate=12056.6kbits/s speed=0.509x    
frame=17358 fps= 12 q=28.0 size= 1062656kB time=00:12:01.76 bitrate=12061.1kbits/s speed=0.509x    
frame=17363 fps= 12 q=28.0 size= 1063168kB time=00:12:01.97 bitrate=12063.5kbits/s speed=0.509x    
frame=17368 fps= 12 q=28.0 size= 1063936kB time=00:12:02.17 bitrate=12068.7kbits/s speed=0.508x    
frame=17372 fps= 12 q=28.0 size= 1064192kB time=00:12:02.34 bitrate=12068.8kbits/s speed=0.508x    
frame=17378 fps= 12 q=28.0 size= 1064960kB time=00:12:02.59 bitrate=12073.3kbits/s speed=0.508x    
frame=17383 fps= 12 q=28.0 size= 1065728kB time=00:12:02.80 bitrate=12078.6kbits/s speed=0.508x    
frame=17386 fps= 12 q=25.0 size= 1065984kB time=00:12:02.93 bitrate=12079.4kbits/s speed=0.508x    
frame=17391 fps= 12 q=28.0 size= 1066752kB time=00:12:03.13 bitrate=12084.6kbits/s speed=0.508x    
frame=17397 fps= 12 q=28.0 size= 1067520kB time=00:12:03.38 bitrate=12089.1kbits/s speed=0.508x    
frame=17403 fps= 12 q=28.0 size= 1068288kB time=00:12:03.63 bitrate=12093.6kbits/s speed=0.508x    
frame=17406 fps= 12 q=28.0 size= 1068800kB time=00:12:03.76 bitrate=12097.3kbits/s speed=0.508x    
frame=17410 fps= 12 q=28.0 size= 1069312kB time=00:12:03.93 bitrate=12100.3kbits/s speed=0.508x    
frame=17414 fps= 12 q=28.0 size= 1069824kB time=00:12:04.09 bitrate=12103.3kbits/s speed=0.508x    
frame=17419 fps= 12 q=28.0 size= 1070336kB time=00:12:04.30 bitrate=12105.6kbits/s speed=0.508x    
frame=17423 fps= 12 q=28.0 size= 1070848kB time=00:12:04.47 bitrate=12108.6kbits/s speed=0.508x    
frame=17426 fps= 12 q=28.0 size= 1071360kB time=00:12:04.59 bitrate=12112.3kbits/s speed=0.508x    
frame=17431 fps= 12 q=28.0 size= 1071872kB time=00:12:04.80 bitrate=12114.6kbits/s speed=0.508x    
frame=17436 fps= 12 q=28.0 size= 1072640kB time=00:12:05.01 bitrate=12119.8kbits/s speed=0.507x    
frame=17440 fps= 12 q=28.0 size= 1073152kB time=00:12:05.18 bitrate=12122.8kbits/s speed=0.507x    
frame=17447 fps= 12 q=28.0 size= 1074176kB time=00:12:05.47 bitrate=12129.5kbits/s speed=0.507x    
frame=17450 fps= 12 q=28.0 size= 1074688kB time=00:12:05.59 bitrate=12133.2kbits/s speed=0.507x    
frame=17456 fps= 12 q=28.0 size= 1075456kB time=00:12:05.85 bitrate=12137.7kbits/s speed=0.507x    
frame=17459 fps= 12 q=28.0 size= 1075712kB time=00:12:05.97 bitrate=12138.5kbits/s speed=0.507x    
frame=17465 fps= 12 q=28.0 size= 1076480kB time=00:12:06.22 bitrate=12143.0kbits/s speed=0.507x    
frame=17469 fps= 12 q=28.0 size= 1076992kB time=00:12:06.39 bitrate=12145.9kbits/s speed=0.507x    
frame=17474 fps= 12 q=28.0 size= 1077760kB time=00:12:06.60 bitrate=12151.1kbits/s speed=0.507x    
frame=17479 fps= 12 q=28.0 size= 1078272kB time=00:12:06.80 bitrate=12153.4kbits/s speed=0.507x    
frame=17483 fps= 12 q=25.0 size= 1078784kB time=00:12:06.97 bitrate=12156.4kbits/s speed=0.507x    
frame=17487 fps= 12 q=28.0 size= 1079296kB time=00:12:07.14 bitrate=12159.4kbits/s speed=0.507x    
frame=17493 fps= 12 q=28.0 size= 1080320kB time=00:12:07.39 bitrate=12166.7kbits/s speed=0.507x    
frame=17499 fps= 12 q=28.0 size= 1081088kB time=00:12:07.64 bitrate=12171.2kbits/s speed=0.506x    
frame=17503 fps= 12 q=28.0 size= 1081600kB time=00:12:07.81 bitrate=12174.1kbits/s speed=0.506x    
frame=17509 fps= 12 q=28.0 size= 1082624kB time=00:12:08.06 bitrate=12181.5kbits/s speed=0.506x    
frame=17512 fps= 12 q=28.0 size= 1082880kB time=00:12:08.18 bitrate=12182.3kbits/s speed=0.506x    
frame=17517 fps= 12 q=28.0 size= 1083648kB time=00:12:08.39 bitrate=12187.4kbits/s speed=0.506x    
frame=17522 fps= 12 q=28.0 size= 1084416kB time=00:12:08.60 bitrate=12192.6kbits/s speed=0.506x    
frame=17529 fps= 12 q=28.0 size= 1085440kB time=00:12:08.89 bitrate=12199.2kbits/s speed=0.506x    
frame=17534 fps= 12 q=28.0 size= 1085952kB time=00:12:09.10 bitrate=12201.5kbits/s speed=0.506x    
frame=17538 fps= 12 q=28.0 size= 1086720kB time=00:12:09.27 bitrate=12207.3kbits/s speed=0.506x    
frame=17544 fps= 12 q=28.0 size= 1087488kB time=00:12:09.52 bitrate=12211.7kbits/s speed=0.506x    
frame=17546 fps= 12 q=28.0 size= 1087744kB time=00:12:09.60 bitrate=12213.2kbits/s speed=0.506x    
frame=17552 fps= 12 q=28.0 size= 1088512kB time=00:12:09.85 bitrate=12217.6kbits/s speed=0.506x    
frame=17556 fps= 12 q=28.0 size= 1089280kB time=00:12:10.02 bitrate=12223.5kbits/s speed=0.506x    
frame=17561 fps= 12 q=28.0 size= 1089792kB time=00:12:10.22 bitrate=12225.7kbits/s speed=0.505x    
frame=17567 fps= 12 q=28.0 size= 1090560kB time=00:12:10.47 bitrate=12230.1kbits/s speed=0.505x    
frame=17573 fps= 12 q=28.0 size= 1091584kB time=00:12:10.73 bitrate=12237.4kbits/s speed=0.505x    
frame=17577 fps= 12 q=28.0 size= 1092096kB time=00:12:10.89 bitrate=12240.4kbits/s speed=0.505x    
frame=17582 fps= 12 q=28.0 size= 1092608kB time=00:12:11.10 bitrate=12242.6kbits/s speed=0.505x    
frame=17584 fps= 12 q=28.0 size= 1092864kB time=00:12:11.18 bitrate=12244.1kbits/s speed=0.505x    
frame=17590 fps= 12 q=28.0 size= 1093888kB time=00:12:11.43 bitrate=12251.4kbits/s speed=0.505x    
frame=17596 fps= 12 q=28.0 size= 1094656kB time=00:12:11.68 bitrate=12255.8kbits/s speed=0.505x    
frame=17601 fps= 12 q=28.0 size= 1095168kB time=00:12:11.89 bitrate=12258.0kbits/s speed=0.505x    
frame=17605 fps= 12 q=28.0 size= 1095680kB time=00:12:12.06 bitrate=12261.0kbits/s speed=0.505x    
frame=17609 fps= 12 q=28.0 size= 1096192kB time=00:12:12.23 bitrate=12263.9kbits/s speed=0.505x    
frame=17613 fps= 12 q=28.0 size= 1096704kB time=00:12:12.39 bitrate=12266.8kbits/s speed=0.505x    
frame=17617 fps= 12 q=28.0 size= 1097472kB time=00:12:12.56 bitrate=12272.6kbits/s speed=0.505x    
frame=17621 fps= 12 q=28.0 size= 1097728kB time=00:12:12.73 bitrate=12272.7kbits/s speed=0.504x    
frame=17627 fps= 12 q=28.0 size= 1098752kB time=00:12:12.98 bitrate=12279.9kbits/s speed=0.504x    
frame=17630 fps= 12 q=25.0 size= 1099008kB time=00:12:13.10 bitrate=12280.7kbits/s speed=0.504x    
frame=17638 fps= 12 q=28.0 size= 1100032kB time=00:12:13.44 bitrate=12286.6kbits/s speed=0.504x    
frame=17642 fps= 12 q=28.0 size= 1100544kB time=00:12:13.60 bitrate=12289.5kbits/s speed=0.504x    
frame=17647 fps= 12 q=28.0 size= 1101056kB time=00:12:13.81 bitrate=12291.7kbits/s speed=0.504x    
frame=17651 fps= 12 q=28.0 size= 1101568kB time=00:12:13.98 bitrate=12294.6kbits/s speed=0.504x    
frame=17656 fps= 12 q=28.0 size= 1102080kB time=00:12:14.19 bitrate=12296.8kbits/s speed=0.504x    
frame=17662 fps= 12 q=28.0 size= 1102848kB time=00:12:14.44 bitrate=12301.2kbits/s speed=0.504x    
frame=17667 fps= 12 q=28.0 size= 1103360kB time=00:12:14.65 bitrate=12303.4kbits/s speed=0.504x    
frame=17670 fps= 12 q=28.0 size= 1103616kB time=00:12:14.77 bitrate=12304.2kbits/s speed=0.504x    
frame=17676 fps= 12 q=25.0 size= 1104128kB time=00:12:15.02 bitrate=12305.7kbits/s speed=0.504x    
frame=17681 fps= 12 q=28.0 size= 1104640kB time=00:12:15.23 bitrate=12307.9kbits/s speed=0.504x    
frame=17687 fps= 12 q=28.0 size= 1105408kB time=00:12:15.48 bitrate=12312.3kbits/s speed=0.504x    
frame=17693 fps= 12 q=25.0 size= 1105920kB time=00:12:15.73 bitrate=12313.8kbits/s speed=0.503x    
frame=17696 fps= 12 q=28.0 size= 1106176kB time=00:12:15.86 bitrate=12314.6kbits/s speed=0.503x    
frame=17702 fps= 12 q=28.0 size= 1106944kB time=00:12:16.11 bitrate=12318.9kbits/s speed=0.503x    
frame=17706 fps= 12 q=28.0 size= 1107200kB time=00:12:16.27 bitrate=12319.0kbits/s speed=0.503x    
frame=17711 fps= 12 q=28.0 size= 1107712kB time=00:12:16.48 bitrate=12321.2kbits/s speed=0.503x    
frame=17717 fps= 12 q=28.0 size= 1108480kB time=00:12:16.73 bitrate=12325.5kbits/s speed=0.503x    
frame=17721 fps= 12 q=28.0 size= 1108992kB time=00:12:16.90 bitrate=12328.4kbits/s speed=0.503x    
frame=17726 fps= 12 q=28.0 size= 1109760kB time=00:12:17.11 bitrate=12333.5kbits/s speed=0.503x    
frame=17730 fps= 12 q=28.0 size= 1110016kB time=00:12:17.27 bitrate=12333.5kbits/s speed=0.503x    
frame=17736 fps= 12 q=28.0 size= 1110784kB time=00:12:17.52 bitrate=12337.9kbits/s speed=0.503x    
frame=17741 fps= 12 q=28.0 size= 1111552kB time=00:12:17.73 bitrate=12342.9kbits/s speed=0.503x    
frame=17745 fps= 12 q=28.0 size= 1112064kB time=00:12:17.90 bitrate=12345.8kbits/s speed=0.503x    
frame=17751 fps= 12 q=28.0 size= 1112832kB time=00:12:18.15 bitrate=12350.2kbits/s speed=0.503x    
frame=17754 fps= 12 q=28.0 size= 1113088kB time=00:12:18.27 bitrate=12350.9kbits/s speed=0.503x    
frame=17760 fps= 12 q=28.0 size= 1113856kB time=00:12:18.52 bitrate=12355.2kbits/s speed=0.502x    
frame=17765 fps= 12 q=28.0 size= 1114368kB time=00:12:18.73 bitrate=12357.4kbits/s speed=0.502x    
frame=17769 fps= 12 q=28.0 size= 1114624kB time=00:12:18.90 bitrate=12357.5kbits/s speed=0.502x    
frame=17774 fps= 12 q=25.0 size= 1115136kB time=00:12:19.11 bitrate=12359.7kbits/s speed=0.502x    
frame=17781 fps= 12 q=28.0 size= 1116160kB time=00:12:19.40 bitrate=12366.1kbits/s speed=0.502x    
frame=17785 fps= 12 q=28.0 size= 1116416kB time=00:12:19.57 bitrate=12366.2kbits/s speed=0.502x    
frame=17792 fps= 12 q=28.0 size= 1117184kB time=00:12:19.86 bitrate=12369.8kbits/s speed=0.502x    
frame=17797 fps= 12 q=28.0 size= 1117696kB time=00:12:20.07 bitrate=12372.0kbits/s speed=0.502x    
frame=17801 fps= 12 q=28.0 size= 1118208kB time=00:12:20.23 bitrate=12374.9kbits/s speed=0.502x    
frame=17808 fps= 12 q=28.0 size= 1118976kB time=00:12:20.53 bitrate=12378.5kbits/s speed=0.502x    
frame=17812 fps= 12 q=28.0 size= 1119232kB time=00:12:20.69 bitrate=12378.5kbits/s speed=0.502x    
frame=17817 fps= 12 q=28.0 size= 1119744kB time=00:12:20.90 bitrate=12380.7kbits/s speed=0.502x    
frame=17821 fps= 12 q=28.0 size= 1120000kB time=00:12:21.07 bitrate=12380.7kbits/s speed=0.502x    
frame=17827 fps= 12 q=28.0 size= 1120768kB time=00:12:21.32 bitrate=12385.0kbits/s speed=0.502x    
frame=17831 fps= 12 q=28.0 size= 1121024kB time=00:12:21.49 bitrate=12385.1kbits/s speed=0.502x    
frame=17837 fps= 12 q=28.0 size= 1121792kB time=00:12:21.74 bitrate=12389.4kbits/s speed=0.502x    
frame=17843 fps= 12 q=28.0 size= 1122304kB time=00:12:21.99 bitrate=12390.9kbits/s speed=0.502x    
frame=17846 fps= 12 q=28.0 size= 1122560kB time=00:12:22.11 bitrate=12391.6kbits/s speed=0.502x    
frame=17853 fps= 12 q=28.0 size= 1123328kB time=00:12:22.40 bitrate=12395.2kbits/s speed=0.501x    
frame=17858 fps= 12 q=28.0 size= 1123584kB time=00:12:22.61 bitrate=12394.5kbits/s speed=0.501x    
frame=17865 fps= 12 q=28.0 size= 1124352kB time=00:12:22.90 bitrate=12398.1kbits/s speed=0.501x    
frame=17872 fps= 12 q=28.0 size= 1124864kB time=00:12:23.20 bitrate=12398.9kbits/s speed=0.501x    
frame=17877 fps= 12 q=28.0 size= 1125376kB time=00:12:23.40 bitrate=12401.1kbits/s speed=0.501x    
frame=17883 fps= 12 q=28.0 size= 1125888kB time=00:12:23.65 bitrate=12402.5kbits/s speed=0.501x    
frame=17889 fps= 12 q=28.0 size= 1126400kB time=00:12:23.90 bitrate=12404.0kbits/s speed=0.501x    
frame=17897 fps= 12 q=28.0 size= 1126912kB time=00:12:24.24 bitrate=12404.1kbits/s speed=0.501x    
frame=17904 fps= 12 q=25.0 size= 1127680kB time=00:12:24.53 bitrate=12407.7kbits/s speed=0.501x    
frame=17927 fps= 12 q=28.0 size= 1127936kB time=00:12:25.49 bitrate=12394.5kbits/s speed=0.502x    
frame=17990 fps= 12 q=28.0 size= 1127936kB time=00:12:28.12 bitrate=12351.0kbits/s speed=0.503x    
frame=18025 fps= 12 q=28.0 size= 1127936kB time=00:12:29.58 bitrate=12326.9kbits/s speed=0.504x    
frame=18036 fps= 12 q=28.0 size= 1128704kB time=00:12:30.04 bitrate=12327.8kbits/s speed=0.504x    
frame=18046 fps= 12 q=28.0 size= 1129216kB time=00:12:30.45 bitrate=12326.5kbits/s speed=0.504x    
frame=18055 fps= 12 q=28.0 size= 1129472kB time=00:12:30.83 bitrate=12323.2kbits/s speed=0.504x    
frame=18065 fps= 12 q=28.0 size= 1129984kB time=00:12:31.25 bitrate=12321.9kbits/s speed=0.505x    
frame=18074 fps= 12 q=28.0 size= 1130496kB time=00:12:31.62 bitrate=12321.3kbits/s speed=0.505x    
frame=18084 fps= 12 q=28.0 size= 1131008kB time=00:12:32.04 bitrate=12320.1kbits/s speed=0.505x    
frame=18095 fps= 12 q=28.0 size= 1131520kB time=00:12:32.50 bitrate=12318.1kbits/s speed=0.505x    
frame=18104 fps= 12 q=28.0 size= 1132032kB time=00:12:32.87 bitrate=12317.6kbits/s speed=0.505x    
frame=18116 fps= 12 q=28.0 size= 1132288kB time=00:12:33.37 bitrate=12312.2kbits/s speed=0.505x    
frame=18125 fps= 12 q=28.0 size= 1132800kB time=00:12:33.75 bitrate=12311.6kbits/s speed=0.505x    
frame=18137 fps= 12 q=28.0 size= 1133312kB time=00:12:34.25 bitrate=12309.0kbits/s speed=0.505x    
