ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ae2459eb40] using SAR=1/1
[libx264 @ 0x55ae2459eb40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ae2459eb40] profile High, level 4.0
[libx264 @ 0x55ae2459eb40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=16131 fps= 13 q=28.0 size=  938240kB time=00:11:10.58 bitrate=11461.7kbits/s speed=0.54x    
frame=16137 fps= 13 q=28.0 size=  938752kB time=00:11:10.83 bitrate=11463.7kbits/s speed=0.54x    
frame=16143 fps= 13 q=28.0 size=  939520kB time=00:11:11.08 bitrate=11468.8kbits/s speed=0.54x    
frame=16148 fps= 13 q=28.0 size=  940032kB time=00:11:11.29 bitrate=11471.5kbits/s speed=0.539x    
frame=16153 fps= 13 q=28.0 size=  940544kB time=00:11:11.50 bitrate=11474.1kbits/s speed=0.539x    
frame=16158 fps= 13 q=28.0 size=  941056kB time=00:11:11.71 bitrate=11476.8kbits/s speed=0.539x    
frame=16164 fps= 13 q=28.0 size=  941568kB time=00:11:11.96 bitrate=11478.8kbits/s speed=0.539x    
frame=16170 fps= 13 q=28.0 size=  942080kB time=00:11:12.21 bitrate=11480.8kbits/s speed=0.539x    
frame=16174 fps= 13 q=28.0 size=  942592kB time=00:11:12.38 bitrate=11484.2kbits/s speed=0.539x    
frame=16178 fps= 13 q=28.0 size=  943104kB time=00:11:12.54 bitrate=11487.5kbits/s speed=0.539x    
frame=16182 fps= 13 q=28.0 size=  943360kB time=00:11:12.71 bitrate=11487.8kbits/s speed=0.539x    
frame=16189 fps= 13 q=28.0 size=  944128kB time=00:11:13.00 bitrate=11492.2kbits/s speed=0.539x    
frame=16191 fps= 13 q=28.0 size=  944384kB time=00:11:13.08 bitrate=11493.9kbits/s speed=0.539x    
frame=16197 fps= 13 q=28.0 size=  944896kB time=00:11:13.33 bitrate=11495.8kbits/s speed=0.539x    
frame=16199 fps= 13 q=28.0 size=  945152kB time=00:11:13.42 bitrate=11497.5kbits/s speed=0.538x    
frame=16206 fps= 13 q=28.0 size=  945920kB time=00:11:13.71 bitrate=11501.9kbits/s speed=0.538x    
frame=16213 fps= 13 q=28.0 size=  946688kB time=00:11:14.00 bitrate=11506.2kbits/s speed=0.538x    
frame=16218 fps= 13 q=28.0 size=  947200kB time=00:11:14.21 bitrate=11508.9kbits/s speed=0.538x    
frame=16221 fps= 13 q=28.0 size=  947712kB time=00:11:14.34 bitrate=11513.0kbits/s speed=0.538x    
frame=16226 fps= 13 q=28.0 size=  948224kB time=00:11:14.54 bitrate=11515.6kbits/s speed=0.538x    
frame=16231 fps= 13 q=28.0 size=  948736kB time=00:11:14.75 bitrate=11518.3kbits/s speed=0.538x    
frame=16238 fps= 13 q=28.0 size=  949504kB time=00:11:15.04 bitrate=11522.6kbits/s speed=0.538x    
frame=16242 fps= 13 q=28.0 size=  950016kB time=00:11:15.21 bitrate=11526.0kbits/s speed=0.538x    
frame=16247 fps= 13 q=28.0 size=  950528kB time=00:11:15.42 bitrate=11528.6kbits/s speed=0.538x    
frame=16251 fps= 13 q=28.0 size=  950784kB time=00:11:15.59 bitrate=11528.9kbits/s speed=0.538x    
frame=16257 fps= 13 q=28.0 size=  951552kB time=00:11:15.84 bitrate=11533.9kbits/s speed=0.537x    
frame=16262 fps= 13 q=25.0 size=  952064kB time=00:11:16.05 bitrate=11536.6kbits/s speed=0.537x    
frame=16267 fps= 13 q=28.0 size=  952576kB time=00:11:16.25 bitrate=11539.2kbits/s speed=0.537x    
frame=16272 fps= 13 q=28.0 size=  953088kB time=00:11:16.46 bitrate=11541.9kbits/s speed=0.537x    
frame=16278 fps= 13 q=28.0 size=  953856kB time=00:11:16.71 bitrate=11546.9kbits/s speed=0.537x    
frame=16285 fps= 13 q=28.0 size=  954624kB time=00:11:17.00 bitrate=11551.2kbits/s speed=0.537x    
frame=16288 fps= 13 q=28.0 size=  954880kB time=00:11:17.13 bitrate=11552.2kbits/s speed=0.537x    
frame=16293 fps= 13 q=28.0 size=  955392kB time=00:11:17.34 bitrate=11554.8kbits/s speed=0.537x    
frame=16300 fps= 13 q=28.0 size=  956160kB time=00:11:17.63 bitrate=11559.1kbits/s speed=0.537x    
frame=16305 fps= 13 q=28.0 size=  956672kB time=00:11:17.84 bitrate=11561.7kbits/s speed=0.537x    
frame=16309 fps= 13 q=28.0 size=  957184kB time=00:11:18.01 bitrate=11565.1kbits/s speed=0.537x    
frame=16313 fps= 13 q=28.0 size=  957696kB time=00:11:18.17 bitrate=11568.4kbits/s speed=0.536x    
frame=16318 fps= 13 q=25.0 size=  958208kB time=00:11:18.38 bitrate=11571.1kbits/s speed=0.536x    
frame=16322 fps= 13 q=28.0 size=  958464kB time=00:11:18.55 bitrate=11571.3kbits/s speed=0.536x    
frame=16328 fps= 13 q=28.0 size=  959232kB time=00:11:18.80 bitrate=11576.3kbits/s speed=0.536x    
frame=16334 fps= 13 q=28.0 size=  960000kB time=00:11:19.05 bitrate=11581.3kbits/s speed=0.536x    
frame=16339 fps= 13 q=28.0 size=  960512kB time=00:11:19.26 bitrate=11583.9kbits/s speed=0.536x    
frame=16342 fps= 13 q=28.0 size=  961024kB time=00:11:19.38 bitrate=11588.0kbits/s speed=0.536x    
frame=16348 fps= 13 q=28.0 size=  961792kB time=00:11:19.63 bitrate=11592.9kbits/s speed=0.536x    
frame=16353 fps= 13 q=28.0 size=  962304kB time=00:11:19.84 bitrate=11595.6kbits/s speed=0.536x    
frame=16357 fps= 13 q=28.0 size=  962560kB time=00:11:20.01 bitrate=11595.8kbits/s speed=0.536x    
frame=16363 fps= 13 q=28.0 size=  963328kB time=00:11:20.26 bitrate=11600.8kbits/s speed=0.535x    
frame=16366 fps= 13 q=28.0 size=  963584kB time=00:11:20.38 bitrate=11601.7kbits/s speed=0.535x    
frame=16371 fps= 13 q=28.0 size=  964352kB time=00:11:20.59 bitrate=11607.4kbits/s speed=0.535x    
frame=16374 fps= 13 q=25.0 size=  964608kB time=00:11:20.72 bitrate=11608.4kbits/s speed=0.535x    
frame=16381 fps= 13 q=28.0 size=  965376kB time=00:11:21.01 bitrate=11612.6kbits/s speed=0.535x    
frame=16385 fps= 13 q=28.0 size=  965888kB time=00:11:21.18 bitrate=11615.9kbits/s speed=0.535x    
frame=16390 fps= 13 q=28.0 size=  966400kB time=00:11:21.38 bitrate=11618.5kbits/s speed=0.535x    
frame=16394 fps= 13 q=28.0 size=  966912kB time=00:11:21.55 bitrate=11621.9kbits/s speed=0.535x    
frame=16400 fps= 13 q=28.0 size=  967424kB time=00:11:21.80 bitrate=11623.7kbits/s speed=0.535x    
frame=16407 fps= 13 q=28.0 size=  968448kB time=00:11:22.09 bitrate=11631.1kbits/s speed=0.535x    
frame=16412 fps= 13 q=28.0 size=  968960kB time=00:11:22.30 bitrate=11633.7kbits/s speed=0.535x    
frame=16417 fps= 13 q=28.0 size=  969472kB time=00:11:22.51 bitrate=11636.2kbits/s speed=0.534x    
frame=16419 fps= 13 q=28.0 size=  969728kB time=00:11:22.59 bitrate=11637.9kbits/s speed=0.534x    
frame=16425 fps= 13 q=28.0 size=  970496kB time=00:11:22.84 bitrate=11642.8kbits/s speed=0.534x    
frame=16429 fps= 13 q=25.0 size=  970752kB time=00:11:23.01 bitrate=11643.1kbits/s speed=0.534x    
frame=16436 fps= 13 q=28.0 size=  971776kB time=00:11:23.30 bitrate=11650.4kbits/s speed=0.534x    
frame=16441 fps= 13 q=28.0 size=  972288kB time=00:11:23.51 bitrate=11653.0kbits/s speed=0.534x    
frame=16445 fps= 13 q=28.0 size=  972800kB time=00:11:23.68 bitrate=11656.2kbits/s speed=0.534x    
frame=16449 fps= 13 q=28.0 size=  973312kB time=00:11:23.84 bitrate=11659.5kbits/s speed=0.534x    
frame=16455 fps= 13 q=28.0 size=  973824kB time=00:11:24.10 bitrate=11661.4kbits/s speed=0.534x    
frame=16462 fps= 13 q=28.0 size=  974848kB time=00:11:24.39 bitrate=11668.7kbits/s speed=0.534x    
frame=16465 fps= 13 q=28.0 size=  975104kB time=00:11:24.51 bitrate=11669.6kbits/s speed=0.533x    
frame=16471 fps= 13 q=28.0 size=  975616kB time=00:11:24.76 bitrate=11671.5kbits/s speed=0.533x    
frame=16476 fps= 13 q=28.0 size=  976128kB time=00:11:24.97 bitrate=11674.0kbits/s speed=0.533x    
frame=16480 fps= 13 q=28.0 size=  976640kB time=00:11:25.14 bitrate=11677.3kbits/s speed=0.533x    
frame=16486 fps= 13 q=28.0 size=  977152kB time=00:11:25.39 bitrate=11679.2kbits/s speed=0.533x    
frame=16490 fps= 13 q=28.0 size=  977664kB time=00:11:25.55 bitrate=11682.5kbits/s speed=0.533x    
frame=16496 fps= 13 q=28.0 size=  978176kB time=00:11:25.81 bitrate=11684.3kbits/s speed=0.533x    
frame=16500 fps= 13 q=28.0 size=  978688kB time=00:11:25.97 bitrate=11687.6kbits/s speed=0.533x    
frame=16504 fps= 13 q=28.0 size=  978944kB time=00:11:26.14 bitrate=11687.8kbits/s speed=0.533x    
frame=16508 fps= 13 q=28.0 size=  979456kB time=00:11:26.31 bitrate=11691.1kbits/s speed=0.532x    
frame=16513 fps= 13 q=28.0 size=  979968kB time=00:11:26.51 bitrate=11693.6kbits/s speed=0.532x    
frame=16518 fps= 13 q=28.0 size=  980480kB time=00:11:26.72 bitrate=11696.2kbits/s speed=0.532x    
frame=16522 fps= 13 q=28.0 size=  980992kB time=00:11:26.89 bitrate=11699.4kbits/s speed=0.532x    
frame=16526 fps= 13 q=28.0 size=  981504kB time=00:11:27.06 bitrate=11702.7kbits/s speed=0.532x    
frame=16530 fps= 13 q=28.0 size=  982016kB time=00:11:27.22 bitrate=11706.0kbits/s speed=0.532x    
frame=16534 fps= 13 q=28.0 size=  982528kB time=00:11:27.39 bitrate=11709.2kbits/s speed=0.532x    
frame=16538 fps= 13 q=28.0 size=  983040kB time=00:11:27.56 bitrate=11712.5kbits/s speed=0.532x    
frame=16543 fps= 13 q=28.0 size=  983552kB time=00:11:27.77 bitrate=11715.0kbits/s speed=0.532x    
frame=16548 fps= 13 q=28.0 size=  984064kB time=00:11:27.97 bitrate=11717.6kbits/s speed=0.531x    
frame=16553 fps= 13 q=28.0 size=  984576kB time=00:11:28.18 bitrate=11720.1kbits/s speed=0.531x    
frame=16557 fps= 13 q=28.0 size=  985088kB time=00:11:28.35 bitrate=11723.4kbits/s speed=0.531x    
frame=16561 fps= 13 q=28.0 size=  985600kB time=00:11:28.52 bitrate=11726.6kbits/s speed=0.531x    
frame=16566 fps= 13 q=28.0 size=  986112kB time=00:11:28.72 bitrate=11729.2kbits/s speed=0.531x    
frame=16570 fps= 13 q=28.0 size=  986368kB time=00:11:28.89 bitrate=11729.4kbits/s speed=0.531x    
frame=16575 fps= 13 q=28.0 size=  986880kB time=00:11:29.10 bitrate=11731.9kbits/s speed=0.531x    
frame=16580 fps= 13 q=28.0 size=  987392kB time=00:11:29.31 bitrate=11734.4kbits/s speed=0.531x    
frame=16585 fps= 13 q=28.0 size=  987904kB time=00:11:29.52 bitrate=11737.0kbits/s speed=0.531x    
frame=16590 fps= 13 q=28.0 size=  988160kB time=00:11:29.73 bitrate=11736.5kbits/s speed=0.531x    
frame=16595 fps= 13 q=28.0 size=  988672kB time=00:11:29.93 bitrate=11739.0kbits/s speed=0.531x    
frame=16599 fps= 13 q=28.0 size=  988928kB time=00:11:30.10 bitrate=11739.2kbits/s speed=0.531x    
frame=16604 fps= 13 q=28.0 size=  989440kB time=00:11:30.31 bitrate=11741.7kbits/s speed=0.53x    
frame=16610 fps= 13 q=28.0 size=  989952kB time=00:11:30.56 bitrate=11743.6kbits/s speed=0.53x    
frame=16614 fps= 13 q=28.0 size=  990208kB time=00:11:30.73 bitrate=11743.8kbits/s speed=0.53x    
frame=16620 fps= 13 q=28.0 size=  990720kB time=00:11:30.98 bitrate=11745.6kbits/s speed=0.53x    
frame=16625 fps= 13 q=28.0 size=  990976kB time=00:11:31.19 bitrate=11745.1kbits/s speed=0.53x    
frame=16630 fps= 13 q=28.0 size=  991488kB time=00:11:31.39 bitrate=11747.6kbits/s speed=0.53x    
frame=16635 fps= 13 q=28.0 size=  991744kB time=00:11:31.60 bitrate=11747.1kbits/s speed=0.53x    
frame=16640 fps= 13 q=28.0 size=  992000kB time=00:11:31.81 bitrate=11746.6kbits/s speed=0.53x    
frame=16645 fps= 13 q=28.0 size=  992512kB time=00:11:32.02 bitrate=11749.1kbits/s speed=0.53x    
frame=16650 fps= 13 q=28.0 size=  992768kB time=00:11:32.23 bitrate=11748.6kbits/s speed=0.53x    
frame=16656 fps= 13 q=28.0 size=  993024kB time=00:11:32.48 bitrate=11747.4kbits/s speed=0.53x    
frame=16663 fps= 13 q=28.0 size=  993536kB time=00:11:32.77 bitrate=11748.5kbits/s speed=0.53x    
frame=16670 fps= 13 q=28.0 size=  994048kB time=00:11:33.06 bitrate=11749.6kbits/s speed=0.53x    
frame=16677 fps= 13 q=28.0 size=  994304kB time=00:11:33.35 bitrate=11747.6kbits/s speed=0.53x    
frame=16682 fps= 13 q=28.0 size=  994816kB time=00:11:33.56 bitrate=11750.2kbits/s speed=0.53x    
frame=16689 fps= 13 q=28.0 size=  995072kB time=00:11:33.85 bitrate=11748.2kbits/s speed=0.53x    
frame=16695 fps= 13 q=28.0 size=  995584kB time=00:11:34.11 bitrate=11750.0kbits/s speed=0.53x    
frame=16702 fps= 13 q=28.0 size=  996096kB time=00:11:34.40 bitrate=11751.1kbits/s speed=0.53x    
frame=16707 fps= 13 q=28.0 size=  996352kB time=00:11:34.61 bitrate=11750.6kbits/s speed=0.53x    
frame=16712 fps= 13 q=28.0 size=  996608kB time=00:11:34.81 bitrate=11750.1kbits/s speed=0.53x    
frame=16717 fps= 13 q=28.0 size=  997120kB time=00:11:35.02 bitrate=11752.6kbits/s speed=0.53x    
frame=16721 fps= 13 q=28.0 size=  997376kB time=00:11:35.19 bitrate=11752.8kbits/s speed=0.529x    
frame=16728 fps= 13 q=28.0 size=  997888kB time=00:11:35.48 bitrate=11753.9kbits/s speed=0.529x    
frame=16734 fps= 13 q=28.0 size=  998656kB time=00:11:35.73 bitrate=11758.7kbits/s speed=0.529x    
frame=16741 fps= 13 q=28.0 size=  999168kB time=00:11:36.02 bitrate=11759.8kbits/s speed=0.529x    
frame=16744 fps= 13 q=28.0 size=  999424kB time=00:11:36.15 bitrate=11760.7kbits/s speed=0.529x    
frame=16750 fps= 13 q=28.0 size=  999936kB time=00:11:36.40 bitrate=11762.5kbits/s speed=0.529x    
frame=16755 fps= 13 q=28.0 size= 1000448kB time=00:11:36.61 bitrate=11765.0kbits/s speed=0.529x    
frame=16761 fps= 13 q=28.0 size= 1000960kB time=00:11:36.86 bitrate=11766.8kbits/s speed=0.529x    
frame=16766 fps= 13 q=28.0 size= 1001472kB time=00:11:37.07 bitrate=11769.3kbits/s speed=0.529x    
frame=16773 fps= 13 q=28.0 size= 1002240kB time=00:11:37.36 bitrate=11773.4kbits/s speed=0.529x    
frame=16778 fps= 13 q=28.0 size= 1002752kB time=00:11:37.57 bitrate=11775.9kbits/s speed=0.529x    
frame=16784 fps= 13 q=28.0 size= 1003264kB time=00:11:37.82 bitrate=11777.7kbits/s speed=0.529x    
frame=16789 fps= 13 q=28.0 size= 1003776kB time=00:11:38.03 bitrate=11780.2kbits/s speed=0.529x    
frame=16796 fps= 13 q=28.0 size= 1004544kB time=00:11:38.32 bitrate=11784.3kbits/s speed=0.528x    
frame=16800 fps= 13 q=28.0 size= 1005056kB time=00:11:38.48 bitrate=11787.5kbits/s speed=0.528x    
frame=16807 fps= 13 q=28.0 size= 1005824kB time=00:11:38.78 bitrate=11791.5kbits/s speed=0.528x    
frame=16813 fps= 13 q=28.0 size= 1006336kB time=00:11:39.03 bitrate=11793.3kbits/s speed=0.528x    
frame=16819 fps= 13 q=28.0 size= 1007104kB time=00:11:39.28 bitrate=11798.1kbits/s speed=0.528x    
frame=16822 fps= 13 q=28.0 size= 1007360kB time=00:11:39.40 bitrate=11799.0kbits/s speed=0.528x    
frame=16828 fps= 13 q=28.0 size= 1007872kB time=00:11:39.65 bitrate=11800.8kbits/s speed=0.528x    
frame=16831 fps= 13 q=28.0 size= 1008384kB time=00:11:39.78 bitrate=11804.6kbits/s speed=0.528x    
frame=16837 fps= 13 q=28.0 size= 1008896kB time=00:11:40.03 bitrate=11806.4kbits/s speed=0.528x    
frame=16842 fps= 13 q=28.0 size= 1009408kB time=00:11:40.24 bitrate=11808.9kbits/s speed=0.528x    
frame=16846 fps= 13 q=28.0 size= 1009664kB time=00:11:40.40 bitrate=11809.1kbits/s speed=0.528x    
frame=16850 fps= 13 q=28.0 size= 1010176kB time=00:11:40.57 bitrate=11812.2kbits/s speed=0.528x    
frame=16856 fps= 13 q=28.0 size= 1010688kB time=00:11:40.82 bitrate=11814.0kbits/s speed=0.527x    
frame=16861 fps= 13 q=28.0 size= 1011200kB time=00:11:41.03 bitrate=11816.5kbits/s speed=0.527x    
frame=16865 fps= 13 q=28.0 size= 1011712kB time=00:11:41.20 bitrate=11819.7kbits/s speed=0.527x    
frame=16869 fps= 13 q=28.0 size= 1011968kB time=00:11:41.36 bitrate=11819.8kbits/s speed=0.527x    
frame=16874 fps= 13 q=28.0 size= 1012480kB time=00:11:41.57 bitrate=11822.3kbits/s speed=0.527x    
frame=16880 fps= 13 q=28.0 size= 1012992kB time=00:11:41.82 bitrate=11824.1kbits/s speed=0.527x    
frame=16885 fps= 13 q=28.0 size= 1013504kB time=00:11:42.03 bitrate=11826.5kbits/s speed=0.527x    
frame=16891 fps= 13 q=28.0 size= 1014016kB time=00:11:42.28 bitrate=11828.3kbits/s speed=0.527x    
frame=16896 fps= 13 q=28.0 size= 1014528kB time=00:11:42.49 bitrate=11830.7kbits/s speed=0.527x    
frame=16900 fps= 13 q=28.0 size= 1015040kB time=00:11:42.66 bitrate=11833.9kbits/s speed=0.527x    
frame=16906 fps= 13 q=28.0 size= 1015552kB time=00:11:42.91 bitrate=11835.6kbits/s speed=0.527x    
frame=16909 fps= 13 q=28.0 size= 1015808kB time=00:11:43.03 bitrate=11836.5kbits/s speed=0.527x    
frame=16915 fps= 13 q=28.0 size= 1016320kB time=00:11:43.28 bitrate=11838.3kbits/s speed=0.527x    
frame=16918 fps= 13 q=28.0 size= 1016576kB time=00:11:43.41 bitrate=11839.2kbits/s speed=0.527x    
frame=16924 fps= 13 q=28.0 size= 1017088kB time=00:11:43.66 bitrate=11840.9kbits/s speed=0.526x    
frame=16930 fps= 13 q=28.0 size= 1017600kB time=00:11:43.91 bitrate=11842.7kbits/s speed=0.526x    
frame=16933 fps= 13 q=28.0 size= 1017856kB time=00:11:44.03 bitrate=11843.5kbits/s speed=0.526x    
frame=16939 fps= 13 q=28.0 size= 1018368kB time=00:11:44.28 bitrate=11845.3kbits/s speed=0.526x    
frame=16946 fps= 13 q=28.0 size= 1019136kB time=00:11:44.57 bitrate=11849.3kbits/s speed=0.526x    
frame=16952 fps= 13 q=28.0 size= 1019648kB time=00:11:44.82 bitrate=11851.0kbits/s speed=0.526x    
frame=16957 fps= 13 q=28.0 size= 1020160kB time=00:11:45.03 bitrate=11853.5kbits/s speed=0.526x    
frame=16963 fps= 13 q=28.0 size= 1020672kB time=00:11:45.28 bitrate=11855.2kbits/s speed=0.526x    
frame=16967 fps= 13 q=28.0 size= 1020928kB time=00:11:45.45 bitrate=11855.4kbits/s speed=0.526x    
frame=16974 fps= 13 q=28.0 size= 1021696kB time=00:11:45.74 bitrate=11859.4kbits/s speed=0.526x    
frame=16980 fps= 13 q=28.0 size= 1021952kB time=00:11:45.99 bitrate=11858.2kbits/s speed=0.526x    
frame=16985 fps= 13 q=28.0 size= 1022464kB time=00:11:46.20 bitrate=11860.6kbits/s speed=0.526x    
frame=16992 fps= 13 q=28.0 size= 1022976kB time=00:11:46.49 bitrate=11861.6kbits/s speed=0.526x    
frame=16997 fps= 13 q=28.0 size= 1023488kB time=00:11:46.70 bitrate=11864.1kbits/s speed=0.526x    
frame=17002 fps= 13 q=28.0 size= 1024000kB time=00:11:46.91 bitrate=11866.5kbits/s speed=0.525x    
frame=17008 fps= 13 q=28.0 size= 1024512kB time=00:11:47.16 bitrate=11868.2kbits/s speed=0.525x    
frame=17010 fps= 13 q=28.0 size= 1024768kB time=00:11:47.24 bitrate=11869.8kbits/s speed=0.525x    
frame=17016 fps= 13 q=28.0 size= 1025280kB time=00:11:47.49 bitrate=11871.5kbits/s speed=0.525x    
frame=17023 fps= 13 q=28.0 size= 1026048kB time=00:11:47.79 bitrate=11875.5kbits/s speed=0.525x    
frame=17029 fps= 13 q=28.0 size= 1026560kB time=00:11:48.04 bitrate=11877.3kbits/s speed=0.525x    
frame=17033 fps= 13 q=28.0 size= 1027072kB time=00:11:48.20 bitrate=11880.4kbits/s speed=0.525x    
frame=17037 fps= 13 q=28.0 size= 1027328kB time=00:11:48.37 bitrate=11880.5kbits/s speed=0.525x    
frame=17043 fps= 13 q=28.0 size= 1028096kB time=00:11:48.62 bitrate=11885.2kbits/s speed=0.525x    
frame=17046 fps= 13 q=28.0 size= 1028352kB time=00:11:48.74 bitrate=11886.1kbits/s speed=0.525x    
frame=17051 fps= 13 q=28.0 size= 1028864kB time=00:11:48.95 bitrate=11888.5kbits/s speed=0.525x    
frame=17057 fps= 13 q=28.0 size= 1029632kB time=00:11:49.20 bitrate=11893.2kbits/s speed=0.525x    
frame=17061 fps= 13 q=28.0 size= 1029888kB time=00:11:49.37 bitrate=11893.3kbits/s speed=0.525x    
frame=17067 fps= 13 q=28.0 size= 1030656kB time=00:11:49.62 bitrate=11898.0kbits/s speed=0.525x    
frame=17073 fps= 13 q=28.0 size= 1031168kB time=00:11:49.87 bitrate=11899.7kbits/s speed=0.524x    
frame=17077 fps= 13 q=28.0 size= 1031680kB time=00:11:50.04 bitrate=11902.8kbits/s speed=0.524x    
frame=17084 fps= 13 q=28.0 size= 1032448kB time=00:11:50.33 bitrate=11906.8kbits/s speed=0.524x    
frame=17088 fps= 13 q=28.0 size= 1032704kB time=00:11:50.50 bitrate=11907.0kbits/s speed=0.524x    
frame=17093 fps= 13 q=28.0 size= 1033216kB time=00:11:50.71 bitrate=11909.4kbits/s speed=0.524x    
frame=17097 fps= 13 q=28.0 size= 1033728kB time=00:11:50.87 bitrate=11912.5kbits/s speed=0.524x    
frame=17103 fps= 13 q=28.0 size= 1034496kB time=00:11:51.12 bitrate=11917.1kbits/s speed=0.524x    
frame=17108 fps= 13 q=28.0 size= 1035008kB time=00:11:51.33 bitrate=11919.5kbits/s speed=0.524x    
frame=17112 fps= 13 q=25.0 size= 1035264kB time=00:11:51.50 bitrate=11919.7kbits/s speed=0.524x    
frame=17119 fps= 13 q=28.0 size= 1036288kB time=00:11:51.79 bitrate=11926.6kbits/s speed=0.524x    
frame=17124 fps= 13 q=28.0 size= 1036800kB time=00:11:52.00 bitrate=11929.0kbits/s speed=0.524x    
frame=17130 fps= 13 q=28.0 size= 1037568kB time=00:11:52.25 bitrate=11933.6kbits/s speed=0.524x    
frame=17133 fps= 13 q=28.0 size= 1037824kB time=00:11:52.37 bitrate=11934.5kbits/s speed=0.524x    
frame=17139 fps= 13 q=28.0 size= 1038592kB time=00:11:52.62 bitrate=11939.1kbits/s speed=0.523x    
frame=17146 fps= 13 q=28.0 size= 1039360kB time=00:11:52.92 bitrate=11943.0kbits/s speed=0.523x    
frame=17148 fps= 13 q=28.0 size= 1039616kB time=00:11:53.00 bitrate=11944.6kbits/s speed=0.523x    
frame=17155 fps= 13 q=28.0 size= 1040384kB time=00:11:53.29 bitrate=11948.5kbits/s speed=0.523x    
frame=17160 fps= 13 q=28.0 size= 1040896kB time=00:11:53.50 bitrate=11950.9kbits/s speed=0.523x    
frame=17165 fps= 13 q=28.0 size= 1041152kB time=00:11:53.71 bitrate=11950.3kbits/s speed=0.523x    
frame=17169 fps= 13 q=28.0 size= 1041664kB time=00:11:53.87 bitrate=11953.4kbits/s speed=0.523x    
frame=17174 fps= 13 q=28.0 size= 1041920kB time=00:11:54.08 bitrate=11952.9kbits/s speed=0.523x    
frame=17178 fps= 13 q=28.0 size= 1042176kB time=00:11:54.25 bitrate=11953.0kbits/s speed=0.523x    
