ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ffe4888b40] using SAR=1/1
[libx264 @ 0x55ffe4888b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ffe4888b40] profile High, level 4.0
[libx264 @ 0x55ffe4888b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=20259 fps= 13 q=28.0 size= 1170944kB time=00:14:02.75 bitrate=11382.1kbits/s speed=0.53x    
frame=20275 fps= 13 q=28.0 size= 1171200kB time=00:14:03.42 bitrate=11375.6kbits/s speed=0.531x    
frame=20290 fps= 13 q=28.0 size= 1171456kB time=00:14:04.05 bitrate=11369.6kbits/s speed=0.531x    
frame=20305 fps= 13 q=28.0 size= 1171712kB time=00:14:04.67 bitrate=11363.7kbits/s speed=0.531x    
frame=20321 fps= 13 q=28.0 size= 1171712kB time=00:14:05.34 bitrate=11354.7kbits/s speed=0.531x    
frame=20337 fps= 13 q=28.0 size= 1171968kB time=00:14:06.01 bitrate=11348.3kbits/s speed=0.531x    
frame=20354 fps= 13 q=28.0 size= 1172224kB time=00:14:06.72 bitrate=11341.2kbits/s speed=0.532x    
frame=20367 fps= 13 q=28.0 size= 1172224kB time=00:14:07.26 bitrate=11334.0kbits/s speed=0.532x    
frame=20383 fps= 13 q=28.0 size= 1172480kB time=00:14:07.93 bitrate=11327.5kbits/s speed=0.532x    
frame=20401 fps= 13 q=28.0 size= 1172736kB time=00:14:08.68 bitrate=11320.0kbits/s speed=0.532x    
frame=20416 fps= 13 q=28.0 size= 1172992kB time=00:14:09.30 bitrate=11314.1kbits/s speed=0.533x    
frame=20431 fps= 13 q=28.0 size= 1173248kB time=00:14:09.93 bitrate=11308.2kbits/s speed=0.533x    
frame=20448 fps= 13 q=28.0 size= 1173248kB time=00:14:10.64 bitrate=11298.8kbits/s speed=0.533x    
frame=20467 fps= 13 q=28.0 size= 1173760kB time=00:14:11.43 bitrate=11293.2kbits/s speed=0.533x    
frame=20480 fps= 13 q=28.0 size= 1173760kB time=00:14:11.97 bitrate=11286.0kbits/s speed=0.534x    
frame=20497 fps= 13 q=28.0 size= 1174016kB time=00:14:12.68 bitrate=11279.1kbits/s speed=0.534x    
frame=20516 fps= 13 q=28.0 size= 1174272kB time=00:14:13.47 bitrate=11271.1kbits/s speed=0.534x    
frame=20530 fps= 13 q=28.0 size= 1174528kB time=00:14:14.06 bitrate=11265.9kbits/s speed=0.534x    
frame=20545 fps= 13 q=28.0 size= 1174528kB time=00:14:14.68 bitrate=11257.6kbits/s speed=0.535x    
frame=20562 fps= 13 q=28.0 size= 1174784kB time=00:14:15.39 bitrate=11250.7kbits/s speed=0.535x    
frame=20578 fps= 13 q=28.0 size= 1175040kB time=00:14:16.06 bitrate=11244.4kbits/s speed=0.535x    
frame=20594 fps= 13 q=28.0 size= 1175040kB time=00:14:16.73 bitrate=11235.6kbits/s speed=0.535x    
frame=20609 fps= 13 q=28.0 size= 1175296kB time=00:14:17.35 bitrate=11229.9kbits/s speed=0.536x    
frame=20623 fps= 13 q=28.0 size= 1175552kB time=00:14:17.94 bitrate=11224.7kbits/s speed=0.536x    
frame=20639 fps= 13 q=28.0 size= 1175808kB time=00:14:18.60 bitrate=11218.4kbits/s speed=0.536x    
frame=20655 fps= 13 q=28.0 size= 1175808kB time=00:14:19.27 bitrate=11209.7kbits/s speed=0.536x    
frame=20672 fps= 13 q=28.0 size= 1176064kB time=00:14:19.98 bitrate=11202.9kbits/s speed=0.536x    
frame=20683 fps= 13 q=28.0 size= 1176320kB time=00:14:20.44 bitrate=11199.4kbits/s speed=0.537x    
frame=20700 fps= 13 q=28.0 size= 1176576kB time=00:14:21.15 bitrate=11192.6kbits/s speed=0.537x    
frame=20718 fps= 13 q=28.0 size= 1176832kB time=00:14:21.90 bitrate=11185.3kbits/s speed=0.537x    
frame=20733 fps= 13 q=28.0 size= 1176832kB time=00:14:22.52 bitrate=11177.1kbits/s speed=0.537x    
frame=20748 fps= 13 q=28.0 size= 1177088kB time=00:14:23.15 bitrate=11171.5kbits/s speed=0.538x    
frame=20766 fps= 13 q=28.0 size= 1177344kB time=00:14:23.90 bitrate=11164.2kbits/s speed=0.538x    
frame=20783 fps= 13 q=28.0 size= 1177344kB time=00:14:24.61 bitrate=11155.0kbits/s speed=0.538x    
frame=20799 fps= 13 q=28.0 size= 1177600kB time=00:14:25.28 bitrate=11148.9kbits/s speed=0.538x    
frame=20816 fps= 13 q=28.0 size= 1177856kB time=00:14:25.99 bitrate=11142.2kbits/s speed=0.539x    
frame=20832 fps= 13 q=28.0 size= 1178112kB time=00:14:26.65 bitrate=11136.0kbits/s speed=0.539x    
frame=20844 fps= 13 q=28.0 size= 1178112kB time=00:14:27.15 bitrate=11129.6kbits/s speed=0.539x    
frame=20862 fps= 13 q=28.0 size= 1178368kB time=00:14:27.90 bitrate=11122.4kbits/s speed=0.539x    
frame=20877 fps= 13 q=28.0 size= 1178624kB time=00:14:28.53 bitrate=11116.8kbits/s speed=0.54x    
frame=20894 fps= 13 q=28.0 size= 1178880kB time=00:14:29.24 bitrate=11110.1kbits/s speed=0.54x    
frame=20914 fps= 13 q=28.0 size= 1178880kB time=00:14:30.07 bitrate=11099.5kbits/s speed=0.54x    
frame=20930 fps= 13 q=28.0 size= 1179136kB time=00:14:30.74 bitrate=11093.4kbits/s speed=0.54x    
frame=20947 fps= 13 q=28.0 size= 1179392kB time=00:14:31.45 bitrate=11086.7kbits/s speed=0.541x    
frame=20966 fps= 13 q=28.0 size= 1179648kB time=00:14:32.24 bitrate=11079.1kbits/s speed=0.541x    
frame=20984 fps= 13 q=28.0 size= 1179904kB time=00:14:32.99 bitrate=11071.9kbits/s speed=0.541x    
frame=21000 fps= 13 q=28.0 size= 1179904kB time=00:14:33.66 bitrate=11063.5kbits/s speed=0.542x    
frame=21017 fps= 13 q=28.0 size= 1180160kB time=00:14:34.37 bitrate=11056.9kbits/s speed=0.542x    
frame=21033 fps= 13 q=28.0 size= 1180416kB time=00:14:35.04 bitrate=11050.9kbits/s speed=0.542x    
frame=21049 fps= 13 q=28.0 size= 1180672kB time=00:14:35.70 bitrate=11044.8kbits/s speed=0.542x    
frame=21064 fps= 13 q=28.0 size= 1180672kB time=00:14:36.33 bitrate=11037.0kbits/s speed=0.542x    
frame=21082 fps= 13 q=28.0 size= 1180928kB time=00:14:37.08 bitrate=11029.9kbits/s speed=0.543x    
frame=21098 fps= 13 q=28.0 size= 1181184kB time=00:14:37.75 bitrate=11023.9kbits/s speed=0.543x    
frame=21114 fps= 13 q=28.0 size= 1181184kB time=00:14:38.41 bitrate=11015.5kbits/s speed=0.543x    
frame=21133 fps= 13 q=28.0 size= 1181440kB time=00:14:39.21 bitrate=11008.0kbits/s speed=0.544x    
frame=21148 fps= 13 q=28.0 size= 1181696kB time=00:14:39.83 bitrate=11002.5kbits/s speed=0.544x    
frame=21167 fps= 13 q=28.0 size= 1181952kB time=00:14:40.62 bitrate=10995.0kbits/s speed=0.544x    
frame=21185 fps= 13 q=28.0 size= 1181952kB time=00:14:41.38 bitrate=10985.7kbits/s speed=0.544x    
frame=21203 fps= 13 q=28.0 size= 1182208kB time=00:14:42.13 bitrate=10978.7kbits/s speed=0.545x    
frame=21219 fps= 13 q=28.0 size= 1182464kB time=00:14:42.79 bitrate=10972.8kbits/s speed=0.545x    
frame=21235 fps= 13 q=28.0 size= 1182720kB time=00:14:43.46 bitrate=10966.9kbits/s speed=0.545x    
frame=21249 fps= 13 q=28.0 size= 1182976kB time=00:14:44.04 bitrate=10962.0kbits/s speed=0.545x    
frame=21270 fps= 13 q=28.0 size= 1183232kB time=00:14:44.92 bitrate=10953.5kbits/s speed=0.546x    
frame=21285 fps= 13 q=28.0 size= 1183488kB time=00:14:45.55 bitrate=10948.1kbits/s speed=0.546x    
frame=21303 fps= 13 q=28.0 size= 1183488kB time=00:14:46.30 bitrate=10938.9kbits/s speed=0.546x    
frame=21321 fps= 13 q=28.0 size= 1183744kB time=00:14:47.05 bitrate=10932.0kbits/s speed=0.546x    
frame=21338 fps= 13 q=28.0 size= 1184000kB time=00:14:47.76 bitrate=10925.6kbits/s speed=0.547x    
frame=21357 fps= 13 q=28.0 size= 1184000kB time=00:14:48.55 bitrate=10915.9kbits/s speed=0.547x    
frame=21374 fps= 13 q=28.0 size= 1184256kB time=00:14:49.26 bitrate=10909.5kbits/s speed=0.547x    
frame=21391 fps= 13 q=28.0 size= 1184512kB time=00:14:49.97 bitrate=10903.2kbits/s speed=0.548x    
frame=21410 fps= 13 q=28.0 size= 1184512kB time=00:14:50.76 bitrate=10893.5kbits/s speed=0.548x    
frame=21429 fps= 13 q=28.0 size= 1184768kB time=00:14:51.55 bitrate=10886.1kbits/s speed=0.548x    
frame=21475 fps= 13 q=28.0 size= 1184768kB time=00:14:53.47 bitrate=10862.8kbits/s speed=0.549x    
frame=21523 fps= 13 q=28.0 size= 1184768kB time=00:14:55.47 bitrate=10838.5kbits/s speed=0.55x    
frame=21547 fps= 13 q=28.0 size= 1184768kB time=00:14:56.47 bitrate=10826.4kbits/s speed=0.551x    
frame=21561 fps= 13 q=28.0 size= 1185280kB time=00:14:57.06 bitrate=10824.0kbits/s speed=0.551x    
frame=21567 fps= 13 q=28.0 size= 1185792kB time=00:14:57.31 bitrate=10825.7kbits/s speed=0.551x    
frame=21573 fps= 13 q=28.0 size= 1186304kB time=00:14:57.56 bitrate=10827.3kbits/s speed=0.551x    
frame=21577 fps= 13 q=28.0 size= 1186816kB time=00:14:57.73 bitrate=10830.0kbits/s speed=0.551x    
frame=21584 fps= 13 q=28.0 size= 1187328kB time=00:14:58.02 bitrate=10831.1kbits/s speed=0.551x    
frame=21591 fps= 13 q=28.0 size= 1188096kB time=00:14:58.31 bitrate=10834.6kbits/s speed=0.55x    
frame=21596 fps= 13 q=28.0 size= 1188352kB time=00:14:58.52 bitrate=10834.4kbits/s speed=0.55x    
frame=21600 fps= 13 q=28.0 size= 1188864kB time=00:14:58.68 bitrate=10837.1kbits/s speed=0.55x    
frame=21607 fps= 13 q=28.0 size= 1189376kB time=00:14:58.98 bitrate=10838.2kbits/s speed=0.55x    
frame=21613 fps= 13 q=28.0 size= 1189888kB time=00:14:59.23 bitrate=10839.9kbits/s speed=0.55x    
frame=21618 fps= 13 q=28.0 size= 1190400kB time=00:14:59.44 bitrate=10842.0kbits/s speed=0.55x    
frame=21624 fps= 13 q=28.0 size= 1190912kB time=00:14:59.69 bitrate=10843.7kbits/s speed=0.55x    
frame=21631 fps= 13 q=28.0 size= 1191424kB time=00:14:59.98 bitrate=10844.8kbits/s speed=0.55x    
frame=21634 fps= 13 q=28.0 size= 1191680kB time=00:15:00.10 bitrate=10845.6kbits/s speed=0.55x    
frame=21640 fps= 13 q=28.0 size= 1192192kB time=00:15:00.35 bitrate=10847.3kbits/s speed=0.55x    
frame=21645 fps= 13 q=28.0 size= 1192704kB time=00:15:00.56 bitrate=10849.4kbits/s speed=0.55x    
frame=21649 fps= 13 q=25.0 size= 1192960kB time=00:15:00.73 bitrate=10849.7kbits/s speed=0.55x    
frame=21657 fps= 13 q=28.0 size= 1193728kB time=00:15:01.06 bitrate=10852.7kbits/s speed=0.55x    
frame=21661 fps= 13 q=28.0 size= 1194240kB time=00:15:01.23 bitrate=10855.4kbits/s speed=0.55x    
frame=21667 fps= 13 q=28.0 size= 1194752kB time=00:15:01.48 bitrate=10857.0kbits/s speed=0.55x    
frame=21672 fps= 13 q=28.0 size= 1195264kB time=00:15:01.69 bitrate=10859.1kbits/s speed=0.55x    
frame=21676 fps= 13 q=28.0 size= 1195520kB time=00:15:01.85 bitrate=10859.5kbits/s speed=0.549x    
frame=21682 fps= 13 q=28.0 size= 1196032kB time=00:15:02.10 bitrate=10861.1kbits/s speed=0.549x    
frame=21686 fps= 13 q=28.0 size= 1196544kB time=00:15:02.27 bitrate=10863.7kbits/s speed=0.549x    
frame=21692 fps= 13 q=28.0 size= 1197056kB time=00:15:02.52 bitrate=10865.4kbits/s speed=0.549x    
frame=21698 fps= 13 q=28.0 size= 1197568kB time=00:15:02.77 bitrate=10867.0kbits/s speed=0.549x    
frame=21702 fps= 13 q=28.0 size= 1198080kB time=00:15:02.94 bitrate=10869.6kbits/s speed=0.549x    
frame=21707 fps= 13 q=28.0 size= 1198592kB time=00:15:03.15 bitrate=10871.8kbits/s speed=0.549x    
frame=21715 fps= 13 q=28.0 size= 1199360kB time=00:15:03.48 bitrate=10874.7kbits/s speed=0.549x    
frame=21718 fps= 13 q=28.0 size= 1199616kB time=00:15:03.61 bitrate=10875.5kbits/s speed=0.549x    
frame=21724 fps= 13 q=28.0 size= 1200384kB time=00:15:03.86 bitrate=10879.5kbits/s speed=0.549x    
frame=21728 fps= 13 q=28.0 size= 1200640kB time=00:15:04.02 bitrate=10879.8kbits/s speed=0.549x    
frame=21733 fps= 13 q=28.0 size= 1201152kB time=00:15:04.23 bitrate=10881.9kbits/s speed=0.549x    
frame=21737 fps= 13 q=28.0 size= 1201664kB time=00:15:04.40 bitrate=10884.6kbits/s speed=0.549x    
frame=21742 fps= 13 q=28.0 size= 1202176kB time=00:15:04.61 bitrate=10886.7kbits/s speed=0.549x    
frame=21746 fps= 13 q=28.0 size= 1202432kB time=00:15:04.77 bitrate=10887.0kbits/s speed=0.549x    
frame=21752 fps= 13 q=25.0 size= 1202944kB time=00:15:05.02 bitrate=10888.6kbits/s speed=0.548x    
frame=21759 fps= 13 q=28.0 size= 1203712kB time=00:15:05.32 bitrate=10892.1kbits/s speed=0.548x    
frame=21764 fps= 13 q=28.0 size= 1204224kB time=00:15:05.52 bitrate=10894.2kbits/s speed=0.548x    
frame=21768 fps= 13 q=28.0 size= 1204736kB time=00:15:05.69 bitrate=10896.8kbits/s speed=0.548x    
frame=21774 fps= 13 q=25.0 size= 1205504kB time=00:15:05.94 bitrate=10900.7kbits/s speed=0.548x    
frame=21777 fps= 13 q=25.0 size= 1205760kB time=00:15:06.07 bitrate=10901.5kbits/s speed=0.548x    
frame=21785 fps= 13 q=28.0 size= 1206784kB time=00:15:06.40 bitrate=10906.8kbits/s speed=0.548x    
frame=21788 fps= 13 q=28.0 size= 1207040kB time=00:15:06.53 bitrate=10907.6kbits/s speed=0.548x    
frame=21793 fps= 13 q=28.0 size= 1207552kB time=00:15:06.73 bitrate=10909.7kbits/s speed=0.548x    
frame=21797 fps= 13 q=28.0 size= 1208064kB time=00:15:06.90 bitrate=10912.3kbits/s speed=0.548x    
frame=21801 fps= 13 q=28.0 size= 1208320kB time=00:15:07.07 bitrate=10912.6kbits/s speed=0.548x    
frame=21806 fps= 13 q=28.0 size= 1208832kB time=00:15:07.28 bitrate=10914.8kbits/s speed=0.548x    
frame=21812 fps= 13 q=28.0 size= 1209600kB time=00:15:07.53 bitrate=10918.7kbits/s speed=0.548x    
frame=21817 fps= 13 q=28.0 size= 1210112kB time=00:15:07.74 bitrate=10920.8kbits/s speed=0.548x    
frame=21821 fps= 13 q=28.0 size= 1210624kB time=00:15:07.90 bitrate=10923.4kbits/s speed=0.548x    
frame=21824 fps= 13 q=28.0 size= 1210880kB time=00:15:08.03 bitrate=10924.2kbits/s speed=0.547x    
frame=21830 fps= 13 q=28.0 size= 1211648kB time=00:15:08.28 bitrate=10928.1kbits/s speed=0.547x    
frame=21836 fps= 13 q=28.0 size= 1212160kB time=00:15:08.53 bitrate=10929.7kbits/s speed=0.547x    
frame=21841 fps= 13 q=28.0 size= 1212672kB time=00:15:08.74 bitrate=10931.8kbits/s speed=0.547x    
frame=21845 fps= 13 q=28.0 size= 1213184kB time=00:15:08.90 bitrate=10934.4kbits/s speed=0.547x    
frame=21850 fps= 13 q=28.0 size= 1213696kB time=00:15:09.11 bitrate=10936.5kbits/s speed=0.547x    
frame=21856 fps= 13 q=28.0 size= 1214464kB time=00:15:09.36 bitrate=10940.5kbits/s speed=0.547x    
frame=21860 fps= 13 q=28.0 size= 1214720kB time=00:15:09.53 bitrate=10940.8kbits/s speed=0.547x    
frame=21866 fps= 13 q=28.0 size= 1215488kB time=00:15:09.78 bitrate=10944.7kbits/s speed=0.547x    
frame=21868 fps= 13 q=28.0 size= 1215744kB time=00:15:09.86 bitrate=10946.0kbits/s speed=0.547x    
frame=21874 fps= 13 q=28.0 size= 1216256kB time=00:15:10.11 bitrate=10947.6kbits/s speed=0.547x    
frame=21881 fps= 13 q=28.0 size= 1217280kB time=00:15:10.40 bitrate=10953.3kbits/s speed=0.547x    
frame=21884 fps= 13 q=28.0 size= 1217536kB time=00:15:10.53 bitrate=10954.1kbits/s speed=0.547x    
frame=21890 fps= 13 q=28.0 size= 1218304kB time=00:15:10.78 bitrate=10958.0kbits/s speed=0.547x    
frame=21895 fps= 13 q=28.0 size= 1218816kB time=00:15:10.99 bitrate=10960.1kbits/s speed=0.546x    
frame=21900 fps= 13 q=28.0 size= 1219328kB time=00:15:11.20 bitrate=10962.2kbits/s speed=0.546x    
frame=21907 fps= 13 q=28.0 size= 1220096kB time=00:15:11.49 bitrate=10965.5kbits/s speed=0.546x    
frame=21910 fps= 13 q=28.0 size= 1220608kB time=00:15:11.61 bitrate=10968.6kbits/s speed=0.546x    
frame=21916 fps= 13 q=28.0 size= 1221120kB time=00:15:11.86 bitrate=10970.2kbits/s speed=0.546x    
frame=21919 fps= 13 q=28.0 size= 1221632kB time=00:15:11.99 bitrate=10973.3kbits/s speed=0.546x    
frame=21925 fps= 13 q=28.0 size= 1222144kB time=00:15:12.24 bitrate=10974.9kbits/s speed=0.546x    
frame=21932 fps= 13 q=28.0 size= 1223168kB time=00:15:12.53 bitrate=10980.6kbits/s speed=0.546x    
frame=21935 fps= 13 q=28.0 size= 1223424kB time=00:15:12.66 bitrate=10981.4kbits/s speed=0.546x    
frame=21941 fps= 13 q=28.0 size= 1224192kB time=00:15:12.91 bitrate=10985.3kbits/s speed=0.546x    
frame=21947 fps= 13 q=28.0 size= 1224704kB time=00:15:13.16 bitrate=10986.8kbits/s speed=0.546x    
frame=21951 fps= 13 q=28.0 size= 1225216kB time=00:15:13.32 bitrate=10989.4kbits/s speed=0.546x    
frame=21957 fps= 13 q=28.0 size= 1225984kB time=00:15:13.57 bitrate=10993.3kbits/s speed=0.545x    
frame=21960 fps= 13 q=28.0 size= 1226240kB time=00:15:13.70 bitrate=10994.1kbits/s speed=0.545x    
frame=21965 fps= 13 q=28.0 size= 1226752kB time=00:15:13.91 bitrate=10996.2kbits/s speed=0.545x    
frame=21968 fps= 13 q=28.0 size= 1227008kB time=00:15:14.03 bitrate=10997.0kbits/s speed=0.545x    
frame=21972 fps= 13 q=28.0 size= 1227520kB time=00:15:14.20 bitrate=10999.6kbits/s speed=0.545x    
frame=21979 fps= 13 q=28.0 size= 1228544kB time=00:15:14.49 bitrate=11005.2kbits/s speed=0.545x    
frame=21983 fps= 13 q=28.0 size= 1228800kB time=00:15:14.66 bitrate=11005.5kbits/s speed=0.545x    
frame=21988 fps= 13 q=28.0 size= 1229312kB time=00:15:14.87 bitrate=11007.6kbits/s speed=0.545x    
frame=21992 fps= 13 q=28.0 size= 1229824kB time=00:15:15.03 bitrate=11010.2kbits/s speed=0.545x    
frame=21998 fps= 13 q=28.0 size= 1230592kB time=00:15:15.28 bitrate=11014.0kbits/s speed=0.545x    
frame=22002 fps= 13 q=28.0 size= 1231104kB time=00:15:15.45 bitrate=11016.6kbits/s speed=0.545x    
frame=22006 fps= 13 q=28.0 size= 1231616kB time=00:15:15.62 bitrate=11019.2kbits/s speed=0.545x    
frame=22011 fps= 13 q=28.0 size= 1232128kB time=00:15:15.83 bitrate=11021.2kbits/s speed=0.545x    
frame=22015 fps= 13 q=28.0 size= 1232640kB time=00:15:15.99 bitrate=11023.8kbits/s speed=0.545x    
frame=22020 fps= 13 q=28.0 size= 1233152kB time=00:15:16.20 bitrate=11025.9kbits/s speed=0.544x    
frame=22023 fps= 13 q=25.0 size= 1233408kB time=00:15:16.33 bitrate=11026.7kbits/s speed=0.544x    
frame=22028 fps= 13 q=28.0 size= 1234176kB time=00:15:16.54 bitrate=11031.0kbits/s speed=0.544x    
frame=22032 fps= 13 q=28.0 size= 1234432kB time=00:15:16.70 bitrate=11031.3kbits/s speed=0.544x    
frame=22036 fps= 13 q=28.0 size= 1234944kB time=00:15:16.87 bitrate=11033.9kbits/s speed=0.544x    
frame=22040 fps= 13 q=28.0 size= 1235456kB time=00:15:17.04 bitrate=11036.4kbits/s speed=0.544x    
frame=22043 fps= 13 q=28.0 size= 1235712kB time=00:15:17.16 bitrate=11037.2kbits/s speed=0.544x    
frame=22048 fps= 13 q=28.0 size= 1236224kB time=00:15:17.37 bitrate=11039.3kbits/s speed=0.544x    
frame=22052 fps= 13 q=28.0 size= 1236736kB time=00:15:17.54 bitrate=11041.8kbits/s speed=0.544x    
frame=22056 fps= 13 q=28.0 size= 1237248kB time=00:15:17.70 bitrate=11044.4kbits/s speed=0.544x    
frame=22060 fps= 13 q=28.0 size= 1237760kB time=00:15:17.87 bitrate=11047.0kbits/s speed=0.544x    
frame=22064 fps= 13 q=28.0 size= 1238016kB time=00:15:18.04 bitrate=11047.2kbits/s speed=0.544x    
frame=22068 fps= 13 q=28.0 size= 1238528kB time=00:15:18.20 bitrate=11049.8kbits/s speed=0.544x    
frame=22073 fps= 13 q=28.0 size= 1239040kB time=00:15:18.41 bitrate=11051.9kbits/s speed=0.543x    
frame=22077 fps= 13 q=28.0 size= 1239552kB time=00:15:18.58 bitrate=11054.4kbits/s speed=0.543x    
frame=22081 fps= 13 q=28.0 size= 1240064kB time=00:15:18.75 bitrate=11057.0kbits/s speed=0.543x    
frame=22085 fps= 13 q=28.0 size= 1240320kB time=00:15:18.91 bitrate=11057.2kbits/s speed=0.543x    
frame=22090 fps= 13 q=28.0 size= 1241088kB time=00:15:19.12 bitrate=11061.6kbits/s speed=0.543x    
frame=22093 fps= 13 q=28.0 size= 1241344kB time=00:15:19.25 bitrate=11062.4kbits/s speed=0.543x    
frame=22097 fps= 13 q=28.0 size= 1241856kB time=00:15:19.41 bitrate=11064.9kbits/s speed=0.543x    
frame=22102 fps= 13 q=28.0 size= 1242368kB time=00:15:19.62 bitrate=11067.0kbits/s speed=0.543x    
frame=22106 fps= 13 q=28.0 size= 1242880kB time=00:15:19.79 bitrate=11069.5kbits/s speed=0.543x    
frame=22111 fps= 13 q=28.0 size= 1243392kB time=00:15:20.00 bitrate=11071.6kbits/s speed=0.543x    
frame=22115 fps= 13 q=28.0 size= 1243648kB time=00:15:20.16 bitrate=11071.8kbits/s speed=0.543x    
frame=22120 fps= 13 q=28.0 size= 1244416kB time=00:15:20.37 bitrate=11076.2kbits/s speed=0.543x    
frame=22124 fps= 13 q=28.0 size= 1244672kB time=00:15:20.54 bitrate=11076.4kbits/s speed=0.542x    
frame=22129 fps= 13 q=28.0 size= 1245184kB time=00:15:20.75 bitrate=11078.5kbits/s speed=0.542x    
frame=22133 fps= 13 q=28.0 size= 1245696kB time=00:15:20.92 bitrate=11081.0kbits/s speed=0.542x    
frame=22137 fps= 13 q=28.0 size= 1246208kB time=00:15:21.08 bitrate=11083.6kbits/s speed=0.542x    
frame=22142 fps= 13 q=28.0 size= 1246720kB time=00:15:21.29 bitrate=11085.6kbits/s speed=0.542x    
frame=22145 fps= 13 q=28.0 size= 1246976kB time=00:15:21.42 bitrate=11086.4kbits/s speed=0.542x    
frame=22149 fps= 13 q=28.0 size= 1247488kB time=00:15:21.58 bitrate=11088.9kbits/s speed=0.542x    
frame=22153 fps= 13 q=28.0 size= 1248000kB time=00:15:21.75 bitrate=11091.5kbits/s speed=0.542x    
frame=22157 fps= 13 q=28.0 size= 1248512kB time=00:15:21.92 bitrate=11094.0kbits/s speed=0.542x    
frame=22162 fps= 13 q=28.0 size= 1249024kB time=00:15:22.12 bitrate=11096.1kbits/s speed=0.542x    
frame=22165 fps= 13 q=28.0 size= 1249280kB time=00:15:22.25 bitrate=11096.8kbits/s speed=0.542x    
frame=22170 fps= 13 q=28.0 size= 1249792kB time=00:15:22.46 bitrate=11098.9kbits/s speed=0.542x    
frame=22174 fps= 13 q=28.0 size= 1250304kB time=00:15:22.63 bitrate=11101.4kbits/s speed=0.541x    
frame=22179 fps= 13 q=28.0 size= 1250816kB time=00:15:22.83 bitrate=11103.4kbits/s speed=0.541x    
