ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x556e47e24b40] using SAR=1/1
[libx264 @ 0x556e47e24b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x556e47e24b40] profile High, level 4.0
[libx264 @ 0x556e47e24b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=17478 fps= 13 q=28.0 size= 1078272kB time=00:12:06.76 bitrate=12154.1kbits/s speed=0.52x    
frame=17484 fps= 13 q=28.0 size= 1079040kB time=00:12:07.01 bitrate=12158.6kbits/s speed=0.52x    
frame=17490 fps= 13 q=28.0 size= 1079808kB time=00:12:07.26 bitrate=12163.0kbits/s speed=0.52x    
frame=17494 fps= 13 q=28.0 size= 1080576kB time=00:12:07.43 bitrate=12168.9kbits/s speed=0.52x    
frame=17499 fps= 13 q=28.0 size= 1081088kB time=00:12:07.64 bitrate=12171.2kbits/s speed=0.52x    
frame=17502 fps= 12 q=28.0 size= 1081600kB time=00:12:07.76 bitrate=12174.8kbits/s speed=0.52x    
frame=17508 fps= 12 q=28.0 size= 1082368kB time=00:12:08.01 bitrate=12179.3kbits/s speed=0.52x    
frame=17511 fps= 12 q=28.0 size= 1082880kB time=00:12:08.14 bitrate=12183.0kbits/s speed=0.52x    
frame=17516 fps= 12 q=28.0 size= 1083392kB time=00:12:08.35 bitrate=12185.2kbits/s speed=0.52x    
frame=17520 fps= 12 q=28.0 size= 1083904kB time=00:12:08.51 bitrate=12188.2kbits/s speed=0.519x    
frame=17527 fps= 12 q=28.0 size= 1084928kB time=00:12:08.81 bitrate=12194.8kbits/s speed=0.519x    
frame=17530 fps= 12 q=28.0 size= 1085440kB time=00:12:08.93 bitrate=12198.5kbits/s speed=0.519x    
frame=17536 fps= 12 q=28.0 size= 1086208kB time=00:12:09.18 bitrate=12202.9kbits/s speed=0.519x    
frame=17542 fps= 12 q=28.0 size= 1087232kB time=00:12:09.43 bitrate=12210.2kbits/s speed=0.519x    
frame=17546 fps= 12 q=28.0 size= 1087744kB time=00:12:09.60 bitrate=12213.2kbits/s speed=0.519x    
frame=17552 fps= 12 q=28.0 size= 1088512kB time=00:12:09.85 bitrate=12217.6kbits/s speed=0.519x    
frame=17556 fps= 12 q=28.0 size= 1089280kB time=00:12:10.02 bitrate=12223.5kbits/s speed=0.519x    
frame=17558 fps= 12 q=28.0 size= 1089536kB time=00:12:10.10 bitrate=12224.9kbits/s speed=0.518x    
frame=17561 fps= 12 q=28.0 size= 1089792kB time=00:12:10.22 bitrate=12225.7kbits/s speed=0.518x    
frame=17565 fps= 12 q=28.0 size= 1090304kB time=00:12:10.39 bitrate=12228.7kbits/s speed=0.518x    
frame=17568 fps= 12 q=28.0 size= 1090816kB time=00:12:10.52 bitrate=12232.3kbits/s speed=0.518x    
frame=17572 fps= 12 q=28.0 size= 1091328kB time=00:12:10.68 bitrate=12235.3kbits/s speed=0.517x    
frame=17580 fps= 12 q=28.0 size= 1092352kB time=00:12:11.02 bitrate=12241.1kbits/s speed=0.517x    
frame=17585 fps= 12 q=25.0 size= 1093120kB time=00:12:11.23 bitrate=12246.3kbits/s speed=0.517x    
frame=17590 fps= 12 q=28.0 size= 1093888kB time=00:12:11.43 bitrate=12251.4kbits/s speed=0.517x    
frame=17596 fps= 12 q=28.0 size= 1094656kB time=00:12:11.68 bitrate=12255.8kbits/s speed=0.517x    
frame=17600 fps= 12 q=28.0 size= 1095168kB time=00:12:11.85 bitrate=12258.7kbits/s speed=0.516x    
frame=17604 fps= 12 q=28.0 size= 1095680kB time=00:12:12.02 bitrate=12261.7kbits/s speed=0.516x    
frame=17608 fps= 12 q=28.0 size= 1096192kB time=00:12:12.18 bitrate=12264.6kbits/s speed=0.516x    
frame=17613 fps= 12 q=28.0 size= 1096704kB time=00:12:12.39 bitrate=12266.8kbits/s speed=0.516x    
frame=17619 fps= 12 q=28.0 size= 1097728kB time=00:12:12.64 bitrate=12274.1kbits/s speed=0.516x    
frame=17625 fps= 12 q=28.0 size= 1098496kB time=00:12:12.89 bitrate=12278.5kbits/s speed=0.516x    
frame=17626 fps= 12 q=28.0 size= 1098496kB time=00:12:12.94 bitrate=12277.8kbits/s speed=0.515x    
frame=17627 fps= 12 q=28.0 size= 1098752kB time=00:12:12.98 bitrate=12279.9kbits/s speed=0.515x    
frame=17634 fps= 12 q=28.0 size= 1099520kB time=00:12:13.27 bitrate=12283.6kbits/s speed=0.515x    
frame=17639 fps= 12 q=28.0 size= 1100288kB time=00:12:13.48 bitrate=12288.7kbits/s speed=0.515x    
frame=17642 fps= 12 q=28.0 size= 1100544kB time=00:12:13.60 bitrate=12289.5kbits/s speed=0.515x    
frame=17643 fps= 12 q=28.0 size= 1100544kB time=00:12:13.64 bitrate=12288.8kbits/s speed=0.514x    
frame=17648 fps= 12 q=28.0 size= 1101312kB time=00:12:13.85 bitrate=12293.9kbits/s speed=0.514x    
frame=17652 fps= 12 q=28.0 size= 1101568kB time=00:12:14.02 bitrate=12293.9kbits/s speed=0.513x    
frame=17654 fps= 12 q=28.0 size= 1101824kB time=00:12:14.10 bitrate=12295.4kbits/s speed=0.513x    
frame=17660 fps= 12 q=28.0 size= 1102592kB time=00:12:14.35 bitrate=12299.8kbits/s speed=0.513x    
frame=17662 fps= 12 q=28.0 size= 1102848kB time=00:12:14.44 bitrate=12301.2kbits/s speed=0.513x    
frame=17666 fps= 12 q=28.0 size= 1103104kB time=00:12:14.60 bitrate=12301.3kbits/s speed=0.512x    
frame=17670 fps= 12 q=28.0 size= 1103616kB time=00:12:14.77 bitrate=12304.2kbits/s speed=0.512x    
frame=17671 fps= 12 q=28.0 size= 1103616kB time=00:12:14.81 bitrate=12303.5kbits/s speed=0.511x    
frame=17673 fps= 12 q=28.0 size= 1103872kB time=00:12:14.90 bitrate=12305.0kbits/s speed=0.511x    
frame=17677 fps= 12 q=28.0 size= 1104384kB time=00:12:15.06 bitrate=12307.9kbits/s speed=0.511x    
frame=17684 fps= 12 q=28.0 size= 1104896kB time=00:12:15.35 bitrate=12308.7kbits/s speed=0.511x    
frame=17688 fps= 12 q=28.0 size= 1105408kB time=00:12:15.52 bitrate=12311.6kbits/s speed=0.51x    
frame=17696 fps= 12 q=28.0 size= 1106176kB time=00:12:15.86 bitrate=12314.6kbits/s speed=0.51x    
frame=17701 fps= 12 q=28.0 size= 1106688kB time=00:12:16.06 bitrate=12316.8kbits/s speed=0.51x    
frame=17705 fps= 12 q=28.0 size= 1107200kB time=00:12:16.23 bitrate=12319.7kbits/s speed=0.509x    
frame=17707 fps= 12 q=28.0 size= 1107456kB time=00:12:16.31 bitrate=12321.1kbits/s speed=0.509x    
frame=17709 fps= 12 q=25.0 size= 1107456kB time=00:12:16.40 bitrate=12319.7kbits/s speed=0.508x    
frame=17715 fps= 12 q=28.0 size= 1108224kB time=00:12:16.65 bitrate=12324.1kbits/s speed=0.508x    
frame=17718 fps= 12 q=28.0 size= 1108736kB time=00:12:16.77 bitrate=12327.7kbits/s speed=0.508x    
frame=17724 fps= 12 q=28.0 size= 1109504kB time=00:12:17.02 bitrate=12332.0kbits/s speed=0.508x    
frame=17727 fps= 12 q=28.0 size= 1109760kB time=00:12:17.15 bitrate=12332.8kbits/s speed=0.507x    
frame=17733 fps= 12 q=28.0 size= 1110528kB time=00:12:17.40 bitrate=12337.1kbits/s speed=0.507x    
frame=17738 fps= 12 q=28.0 size= 1111040kB time=00:12:17.61 bitrate=12339.3kbits/s speed=0.507x    
frame=17741 fps= 12 q=28.0 size= 1111552kB time=00:12:17.73 bitrate=12342.9kbits/s speed=0.507x    
frame=17745 fps= 12 q=28.0 size= 1112064kB time=00:12:17.90 bitrate=12345.8kbits/s speed=0.507x    
frame=17750 fps= 12 q=28.0 size= 1112576kB time=00:12:18.11 bitrate=12348.0kbits/s speed=0.506x    
frame=17755 fps= 12 q=28.0 size= 1113088kB time=00:12:18.32 bitrate=12350.2kbits/s speed=0.506x    
frame=17761 fps= 12 q=28.0 size= 1113856kB time=00:12:18.57 bitrate=12354.5kbits/s speed=0.506x    
frame=17764 fps= 12 q=28.0 size= 1114112kB time=00:12:18.69 bitrate=12355.3kbits/s speed=0.506x    
frame=17770 fps= 12 q=28.0 size= 1114880kB time=00:12:18.94 bitrate=12359.6kbits/s speed=0.506x    
frame=17775 fps= 12 q=28.0 size= 1115392kB time=00:12:19.15 bitrate=12361.8kbits/s speed=0.506x    
frame=17782 fps= 12 q=28.0 size= 1116160kB time=00:12:19.44 bitrate=12365.4kbits/s speed=0.506x    
frame=17787 fps= 12 q=28.0 size= 1116672kB time=00:12:19.65 bitrate=12367.6kbits/s speed=0.506x    
frame=17791 fps= 12 q=28.0 size= 1117184kB time=00:12:19.82 bitrate=12370.5kbits/s speed=0.506x    
frame=17797 fps= 12 q=28.0 size= 1117696kB time=00:12:20.07 bitrate=12372.0kbits/s speed=0.505x    
frame=17803 fps= 12 q=28.0 size= 1118464kB time=00:12:20.32 bitrate=12376.3kbits/s speed=0.505x    
frame=17809 fps= 12 q=28.0 size= 1118976kB time=00:12:20.57 bitrate=12377.8kbits/s speed=0.505x    
frame=17816 fps= 12 q=28.0 size= 1119744kB time=00:12:20.86 bitrate=12381.4kbits/s speed=0.505x    
frame=17822 fps= 12 q=28.0 size= 1120256kB time=00:12:21.11 bitrate=12382.9kbits/s speed=0.505x    
frame=17826 fps= 12 q=28.0 size= 1120512kB time=00:12:21.28 bitrate=12382.9kbits/s speed=0.505x    
frame=17831 fps= 12 q=28.0 size= 1121024kB time=00:12:21.49 bitrate=12385.1kbits/s speed=0.505x    
frame=17837 fps= 12 q=28.0 size= 1121792kB time=00:12:21.74 bitrate=12389.4kbits/s speed=0.505x    
frame=17842 fps= 12 q=28.0 size= 1122304kB time=00:12:21.94 bitrate=12391.6kbits/s speed=0.505x    
frame=17849 fps= 12 q=28.0 size= 1122816kB time=00:12:22.24 bitrate=12392.3kbits/s speed=0.505x    
frame=17855 fps= 12 q=28.0 size= 1123328kB time=00:12:22.49 bitrate=12393.8kbits/s speed=0.505x    
frame=17861 fps= 12 q=28.0 size= 1123840kB time=00:12:22.74 bitrate=12395.3kbits/s speed=0.505x    
frame=17866 fps= 12 q=28.0 size= 1124352kB time=00:12:22.95 bitrate=12397.4kbits/s speed=0.505x    
frame=17872 fps= 12 q=28.0 size= 1124864kB time=00:12:23.20 bitrate=12398.9kbits/s speed=0.505x    
frame=17877 fps= 12 q=28.0 size= 1125376kB time=00:12:23.40 bitrate=12401.1kbits/s speed=0.505x    
frame=17885 fps= 12 q=28.0 size= 1125888kB time=00:12:23.74 bitrate=12401.2kbits/s speed=0.505x    
frame=17891 fps= 12 q=28.0 size= 1126400kB time=00:12:23.99 bitrate=12402.6kbits/s speed=0.505x    
frame=17898 fps= 12 q=28.0 size= 1127168kB time=00:12:24.28 bitrate=12406.2kbits/s speed=0.505x    
frame=17903 fps= 12 q=28.0 size= 1127424kB time=00:12:24.49 bitrate=12405.6kbits/s speed=0.505x    
frame=17932 fps= 12 q=28.0 size= 1127936kB time=00:12:25.70 bitrate=12391.1kbits/s speed=0.505x    
frame=17983 fps= 12 q=28.0 size= 1127936kB time=00:12:27.83 bitrate=12355.8kbits/s speed=0.507x    
frame=18022 fps= 12 q=28.0 size= 1127936kB time=00:12:29.45 bitrate=12329.0kbits/s speed=0.508x    
frame=18036 fps= 12 q=28.0 size= 1128704kB time=00:12:30.04 bitrate=12327.8kbits/s speed=0.508x    
frame=18045 fps= 12 q=28.0 size= 1129216kB time=00:12:30.41 bitrate=12327.2kbits/s speed=0.508x    
frame=18055 fps= 12 q=28.0 size= 1129472kB time=00:12:30.83 bitrate=12323.2kbits/s speed=0.508x    
frame=18064 fps= 12 q=28.0 size= 1129984kB time=00:12:31.20 bitrate=12322.6kbits/s speed=0.508x    
frame=18075 fps= 12 q=28.0 size= 1130496kB time=00:12:31.66 bitrate=12320.6kbits/s speed=0.508x    
frame=18086 fps= 12 q=28.0 size= 1131008kB time=00:12:32.12 bitrate=12318.7kbits/s speed=0.508x    
frame=18095 fps= 12 q=28.0 size= 1131520kB time=00:12:32.50 bitrate=12318.1kbits/s speed=0.508x    
frame=18104 fps= 12 q=28.0 size= 1132032kB time=00:12:32.87 bitrate=12317.6kbits/s speed=0.508x    
frame=18115 fps= 12 q=28.0 size= 1132288kB time=00:12:33.33 bitrate=12312.8kbits/s speed=0.508x    
frame=18125 fps= 12 q=28.0 size= 1132800kB time=00:12:33.75 bitrate=12311.6kbits/s speed=0.509x    
frame=18137 fps= 12 q=28.0 size= 1133312kB time=00:12:34.25 bitrate=12309.0kbits/s speed=0.509x    
frame=18147 fps= 12 q=28.0 size= 1133568kB time=00:12:34.67 bitrate=12305.0kbits/s speed=0.509x    
frame=18159 fps= 12 q=28.0 size= 1134080kB time=00:12:35.17 bitrate=12302.4kbits/s speed=0.509x    
frame=18169 fps= 12 q=28.0 size= 1134592kB time=00:12:35.58 bitrate=12301.1kbits/s speed=0.509x    
frame=18181 fps= 12 q=28.0 size= 1135104kB time=00:12:36.08 bitrate=12298.5kbits/s speed=0.509x    
frame=18191 fps= 12 q=28.0 size= 1135360kB time=00:12:36.50 bitrate=12294.5kbits/s speed=0.509x    
frame=18201 fps= 12 q=28.0 size= 1135872kB time=00:12:36.92 bitrate=12293.3kbits/s speed=0.509x    
frame=18209 fps= 12 q=28.0 size= 1136384kB time=00:12:37.25 bitrate=12293.4kbits/s speed=0.509x    
frame=18217 fps= 12 q=28.0 size= 1136640kB time=00:12:37.59 bitrate=12290.8kbits/s speed=0.509x    
frame=18226 fps= 12 q=28.0 size= 1136896kB time=00:12:37.96 bitrate=12287.4kbits/s speed=0.51x    
frame=18236 fps= 12 q=28.0 size= 1137664kB time=00:12:38.38 bitrate=12289.0kbits/s speed=0.51x    
frame=18244 fps= 12 q=28.0 size= 1137920kB time=00:12:38.71 bitrate=12286.3kbits/s speed=0.51x    
frame=18253 fps= 12 q=28.0 size= 1138432kB time=00:12:39.09 bitrate=12285.8kbits/s speed=0.51x    
frame=18262 fps= 12 q=28.0 size= 1138688kB time=00:12:39.46 bitrate=12282.5kbits/s speed=0.51x    
frame=18271 fps= 12 q=28.0 size= 1139200kB time=00:12:39.84 bitrate=12281.9kbits/s speed=0.51x    
frame=18281 fps= 12 q=28.0 size= 1139712kB time=00:12:40.25 bitrate=12280.7kbits/s speed=0.51x    
frame=18289 fps= 12 q=28.0 size= 1139968kB time=00:12:40.59 bitrate=12278.1kbits/s speed=0.51x    
frame=18299 fps= 12 q=28.0 size= 1140480kB time=00:12:41.01 bitrate=12276.9kbits/s speed=0.51x    
frame=18309 fps= 12 q=28.0 size= 1140736kB time=00:12:41.42 bitrate=12272.9kbits/s speed=0.51x    
frame=18320 fps= 12 q=28.0 size= 1140992kB time=00:12:41.88 bitrate=12268.2kbits/s speed=0.51x    
frame=18331 fps= 12 q=28.0 size= 1141248kB time=00:12:42.34 bitrate=12263.6kbits/s speed=0.51x    
frame=18341 fps= 12 q=28.0 size= 1141248kB time=00:12:42.76 bitrate=12256.9kbits/s speed=0.51x    
frame=18352 fps= 12 q=28.0 size= 1141504kB time=00:12:43.22 bitrate=12252.3kbits/s speed=0.51x    
frame=18363 fps= 12 q=28.0 size= 1141760kB time=00:12:43.67 bitrate=12247.7kbits/s speed=0.511x    
frame=18374 fps= 12 q=28.0 size= 1142016kB time=00:12:44.13 bitrate=12243.1kbits/s speed=0.511x    
frame=18386 fps= 12 q=28.0 size= 1142272kB time=00:12:44.63 bitrate=12237.8kbits/s speed=0.511x    
frame=18397 fps= 12 q=28.0 size= 1142528kB time=00:12:45.09 bitrate=12233.2kbits/s speed=0.511x    
frame=18406 fps= 12 q=28.0 size= 1142784kB time=00:12:45.47 bitrate=12229.9kbits/s speed=0.511x    
frame=18418 fps= 12 q=28.0 size= 1143040kB time=00:12:45.97 bitrate=12224.7kbits/s speed=0.511x    
frame=18431 fps= 12 q=28.0 size= 1143296kB time=00:12:46.51 bitrate=12218.8kbits/s speed=0.511x    
frame=18448 fps= 12 q=28.0 size= 1143296kB time=00:12:47.22 bitrate=12207.5kbits/s speed=0.512x    
frame=18458 fps= 12 q=28.0 size= 1144064kB time=00:12:47.64 bitrate=12209.0kbits/s speed=0.512x    
frame=18472 fps= 12 q=28.0 size= 1144576kB time=00:12:48.22 bitrate=12205.2kbits/s speed=0.512x    
frame=18486 fps= 12 q=28.0 size= 1144832kB time=00:12:48.80 bitrate=12198.7kbits/s speed=0.512x    
frame=18501 fps= 12 q=28.0 size= 1145088kB time=00:12:49.43 bitrate=12191.5kbits/s speed=0.512x    
frame=18514 fps= 12 q=28.0 size= 1145344kB time=00:12:49.97 bitrate=12185.6kbits/s speed=0.513x    
frame=18527 fps= 12 q=28.0 size= 1145600kB time=00:12:50.51 bitrate=12179.8kbits/s speed=0.513x    
frame=18539 fps= 12 q=28.0 size= 1145856kB time=00:12:51.02 bitrate=12174.6kbits/s speed=0.513x    
frame=18551 fps= 12 q=28.0 size= 1146112kB time=00:12:51.52 bitrate=12169.4kbits/s speed=0.513x    
frame=18560 fps= 12 q=28.0 size= 1146368kB time=00:12:51.89 bitrate=12166.2kbits/s speed=0.513x    
frame=18569 fps= 12 q=28.0 size= 1146624kB time=00:12:52.27 bitrate=12163.0kbits/s speed=0.513x    
frame=18580 fps= 12 q=28.0 size= 1146880kB time=00:12:52.73 bitrate=12158.5kbits/s speed=0.513x    
frame=18591 fps= 12 q=28.0 size= 1147136kB time=00:12:53.18 bitrate=12154.0kbits/s speed=0.513x    
frame=18603 fps= 12 q=28.0 size= 1147392kB time=00:12:53.68 bitrate=12148.8kbits/s speed=0.514x    
frame=18616 fps= 12 q=28.0 size= 1147648kB time=00:12:54.23 bitrate=12143.0kbits/s speed=0.514x    
frame=18628 fps= 12 q=28.0 size= 1147904kB time=00:12:54.73 bitrate=12137.9kbits/s speed=0.514x    
frame=18638 fps= 12 q=28.0 size= 1147904kB time=00:12:55.14 bitrate=12131.4kbits/s speed=0.514x    
frame=18648 fps= 12 q=28.0 size= 1148160kB time=00:12:55.56 bitrate=12127.6kbits/s speed=0.514x    
frame=18661 fps= 12 q=28.0 size= 1148416kB time=00:12:56.10 bitrate=12121.8kbits/s speed=0.514x    
frame=18675 fps= 12 q=28.0 size= 1148672kB time=00:12:56.69 bitrate=12115.4kbits/s speed=0.514x    
frame=18689 fps= 12 q=28.0 size= 1148672kB time=00:12:57.27 bitrate=12106.3kbits/s speed=0.515x    
frame=18705 fps= 12 q=28.0 size= 1148928kB time=00:12:57.94 bitrate=12098.6kbits/s speed=0.515x    
frame=18721 fps= 12 q=28.0 size= 1149184kB time=00:12:58.61 bitrate=12090.9kbits/s speed=0.515x    
frame=18738 fps= 12 q=28.0 size= 1149184kB time=00:12:59.32 bitrate=12079.9kbits/s speed=0.515x    
frame=18753 fps= 12 q=28.0 size= 1149440kB time=00:12:59.94 bitrate=12072.9kbits/s speed=0.516x    
frame=18768 fps= 12 q=28.0 size= 1149440kB time=00:13:00.57 bitrate=12063.2kbits/s speed=0.516x    
frame=18782 fps= 12 q=28.0 size= 1149696kB time=00:13:01.15 bitrate=12056.9kbits/s speed=0.516x    
frame=18798 fps= 12 q=28.0 size= 1149952kB time=00:13:01.82 bitrate=12049.3kbits/s speed=0.516x    
frame=18818 fps= 12 q=28.0 size= 1149952kB time=00:13:02.65 bitrate=12036.4kbits/s speed=0.517x    
frame=18839 fps= 12 q=28.0 size= 1150208kB time=00:13:03.53 bitrate=12025.7kbits/s speed=0.517x    
frame=18902 fps= 12 q=28.0 size= 1150208kB time=00:13:06.16 bitrate=11985.5kbits/s speed=0.519x    
frame=18946 fps= 12 q=28.0 size= 1150208kB time=00:13:07.99 bitrate=11957.6kbits/s speed=0.52x    
frame=18969 fps= 13 q=28.0 size= 1150208kB time=00:13:08.95 bitrate=11943.0kbits/s speed=0.52x    
frame=18979 fps= 13 q=28.0 size= 1150464kB time=00:13:09.37 bitrate=11939.4kbits/s speed=0.52x    
frame=18993 fps= 13 q=28.0 size= 1150720kB time=00:13:09.95 bitrate=11933.2kbits/s speed=0.52x    
frame=19003 fps= 13 q=28.0 size= 1150976kB time=00:13:10.37 bitrate=11929.6kbits/s speed=0.521x    
frame=19015 fps= 13 q=28.0 size= 1151232kB time=00:13:10.87 bitrate=11924.7kbits/s speed=0.521x    
frame=19026 fps= 13 q=28.0 size= 1151232kB time=00:13:11.33 bitrate=11917.7kbits/s speed=0.521x    
frame=19037 fps= 13 q=28.0 size= 1151488kB time=00:13:11.79 bitrate=11913.5kbits/s speed=0.521x    
frame=19051 fps= 13 q=28.0 size= 1151744kB time=00:13:12.37 bitrate=11907.4kbits/s speed=0.521x    
frame=19063 fps= 13 q=28.0 size= 1152000kB time=00:13:12.87 bitrate=11902.5kbits/s speed=0.521x    
frame=19073 fps= 13 q=28.0 size= 1152256kB time=00:13:13.29 bitrate=11898.9kbits/s speed=0.521x    
frame=19084 fps= 13 q=28.0 size= 1152512kB time=00:13:13.75 bitrate=11894.6kbits/s speed=0.522x    
frame=19096 fps= 13 q=28.0 size= 1152512kB time=00:13:14.25 bitrate=11887.1kbits/s speed=0.522x    
frame=19107 fps= 13 q=28.0 size= 1152768kB time=00:13:14.71 bitrate=11882.9kbits/s speed=0.522x    
frame=19119 fps= 13 q=28.0 size= 1153024kB time=00:13:15.21 bitrate=11878.1kbits/s speed=0.522x    
frame=19131 fps= 13 q=28.0 size= 1153280kB time=00:13:15.71 bitrate=11873.2kbits/s speed=0.522x    
frame=19143 fps= 13 q=28.0 size= 1153536kB time=00:13:16.21 bitrate=11868.4kbits/s speed=0.522x    
frame=19155 fps= 13 q=28.0 size= 1153536kB time=00:13:16.71 bitrate=11860.9kbits/s speed=0.522x    
frame=19167 fps= 13 q=28.0 size= 1153792kB time=00:13:17.21 bitrate=11856.1kbits/s speed=0.522x    
frame=19179 fps= 13 q=28.0 size= 1154048kB time=00:13:17.71 bitrate=11851.3kbits/s speed=0.523x    
frame=19191 fps= 13 q=28.0 size= 1154304kB time=00:13:18.21 bitrate=11846.5kbits/s speed=0.523x    
frame=19203 fps= 13 q=28.0 size= 1154560kB time=00:13:18.71 bitrate=11841.7kbits/s speed=0.523x    
frame=19215 fps= 13 q=28.0 size= 1154816kB time=00:13:19.21 bitrate=11836.9kbits/s speed=0.523x    
frame=19229 fps= 13 q=28.0 size= 1155072kB time=00:13:19.79 bitrate=11830.9kbits/s speed=0.523x    
frame=19243 fps= 13 q=28.0 size= 1155328kB time=00:13:20.38 bitrate=11824.9kbits/s speed=0.523x    
frame=19254 fps= 13 q=28.0 size= 1155584kB time=00:13:20.84 bitrate=11820.7kbits/s speed=0.524x    
frame=19265 fps= 13 q=28.0 size= 1155584kB time=00:13:21.30 bitrate=11814.0kbits/s speed=0.524x    
frame=19279 fps= 13 q=28.0 size= 1155840kB time=00:13:21.88 bitrate=11808.0kbits/s speed=0.524x    
frame=19289 fps= 13 q=28.0 size= 1156096kB time=00:13:22.30 bitrate=11804.5kbits/s speed=0.524x    
frame=19303 fps= 13 q=28.0 size= 1156352kB time=00:13:22.88 bitrate=11798.5kbits/s speed=0.524x    
frame=19314 fps= 13 q=28.0 size= 1156352kB time=00:13:23.34 bitrate=11791.8kbits/s speed=0.524x    
frame=19325 fps= 13 q=28.0 size= 1156608kB time=00:13:23.80 bitrate=11787.6kbits/s speed=0.524x    
frame=19339 fps= 13 q=28.0 size= 1156864kB time=00:13:24.38 bitrate=11781.7kbits/s speed=0.525x    
frame=19349 fps= 13 q=28.0 size= 1156864kB time=00:13:24.80 bitrate=11775.6kbits/s speed=0.525x    
frame=19361 fps= 13 q=28.0 size= 1157120kB time=00:13:25.30 bitrate=11770.9kbits/s speed=0.525x    
frame=19374 fps= 13 q=28.0 size= 1157376kB time=00:13:25.84 bitrate=11765.5kbits/s speed=0.525x    
frame=19386 fps= 13 q=28.0 size= 1157632kB time=00:13:26.34 bitrate=11760.8kbits/s speed=0.525x    
frame=19397 fps= 13 q=28.0 size= 1157888kB time=00:13:26.80 bitrate=11756.8kbits/s speed=0.525x    
frame=19409 fps= 13 q=28.0 size= 1157888kB time=00:13:27.30 bitrate=11749.5kbits/s speed=0.525x    
frame=19421 fps= 13 q=28.0 size= 1158144kB time=00:13:27.80 bitrate=11744.8kbits/s speed=0.526x    
