ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55bd5301c0c0] using SAR=1/1
[libx264 @ 0x55bd5301c0c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55bd5301c0c0] profile High, level 4.0
[libx264 @ 0x55bd5301c0c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=21220 fps= 13 q=28.0 size= 1182720kB time=00:14:42.84 bitrate=10974.6kbits/s speed=0.559x    
frame=21235 fps= 13 q=28.0 size= 1182720kB time=00:14:43.46 bitrate=10966.9kbits/s speed=0.559x    
frame=21252 fps= 13 q=28.0 size= 1182976kB time=00:14:44.17 bitrate=10960.4kbits/s speed=0.559x    
frame=21271 fps= 13 q=28.0 size= 1183232kB time=00:14:44.96 bitrate=10953.0kbits/s speed=0.559x    
frame=21288 fps= 13 q=28.0 size= 1183488kB time=00:14:45.67 bitrate=10946.6kbits/s speed=0.56x    
frame=21304 fps= 13 q=28.0 size= 1183488kB time=00:14:46.34 bitrate=10938.3kbits/s speed=0.56x    
frame=21321 fps= 13 q=28.0 size= 1183744kB time=00:14:47.05 bitrate=10932.0kbits/s speed=0.56x    
frame=21338 fps= 13 q=28.0 size= 1184000kB time=00:14:47.76 bitrate=10925.6kbits/s speed=0.56x    
frame=21357 fps= 13 q=28.0 size= 1184000kB time=00:14:48.55 bitrate=10915.9kbits/s speed=0.561x    
frame=21375 fps= 13 q=28.0 size= 1184256kB time=00:14:49.30 bitrate=10909.0kbits/s speed=0.561x    
frame=21392 fps= 13 q=28.0 size= 1184512kB time=00:14:50.01 bitrate=10902.7kbits/s speed=0.561x    
frame=21410 fps= 13 q=28.0 size= 1184512kB time=00:14:50.76 bitrate=10893.5kbits/s speed=0.562x    
frame=21430 fps= 14 q=28.0 size= 1184768kB time=00:14:51.59 bitrate=10885.6kbits/s speed=0.562x    
frame=21477 fps= 14 q=28.0 size= 1184768kB time=00:14:53.55 bitrate=10861.8kbits/s speed=0.563x    
frame=21523 fps= 14 q=28.0 size= 1184768kB time=00:14:55.47 bitrate=10838.5kbits/s speed=0.564x    
frame=21550 fps= 14 q=28.0 size= 1184768kB time=00:14:56.60 bitrate=10824.9kbits/s speed=0.565x    
frame=21561 fps= 14 q=28.0 size= 1185280kB time=00:14:57.06 bitrate=10824.0kbits/s speed=0.565x    
frame=21567 fps= 14 q=28.0 size= 1185792kB time=00:14:57.31 bitrate=10825.7kbits/s speed=0.565x    
frame=21570 fps= 14 q=28.0 size= 1186048kB time=00:14:57.43 bitrate=10826.5kbits/s speed=0.565x    
frame=21576 fps= 14 q=28.0 size= 1186560kB time=00:14:57.68 bitrate=10828.1kbits/s speed=0.564x    
frame=21583 fps= 14 q=28.0 size= 1187328kB time=00:14:57.98 bitrate=10831.6kbits/s speed=0.564x    
frame=21589 fps= 14 q=28.0 size= 1187840kB time=00:14:58.23 bitrate=10833.3kbits/s speed=0.564x    
frame=21593 fps= 14 q=28.0 size= 1188096kB time=00:14:58.39 bitrate=10833.6kbits/s speed=0.564x    
frame=21599 fps= 14 q=28.0 size= 1188608kB time=00:14:58.64 bitrate=10835.3kbits/s speed=0.564x    
frame=21602 fps= 14 q=28.0 size= 1188864kB time=00:14:58.77 bitrate=10836.1kbits/s speed=0.564x    
frame=21608 fps= 14 q=28.0 size= 1189376kB time=00:14:59.02 bitrate=10837.7kbits/s speed=0.564x    
frame=21614 fps= 14 q=28.0 size= 1189888kB time=00:14:59.27 bitrate=10839.4kbits/s speed=0.564x    
frame=21617 fps= 14 q=28.0 size= 1190144kB time=00:14:59.39 bitrate=10840.2kbits/s speed=0.564x    
frame=21624 fps= 14 q=28.0 size= 1190912kB time=00:14:59.69 bitrate=10843.7kbits/s speed=0.564x    
frame=21631 fps= 14 q=28.0 size= 1191424kB time=00:14:59.98 bitrate=10844.8kbits/s speed=0.564x    
frame=21637 fps= 14 q=28.0 size= 1191936kB time=00:15:00.23 bitrate=10846.5kbits/s speed=0.564x    
frame=21641 fps= 14 q=28.0 size= 1192192kB time=00:15:00.39 bitrate=10846.8kbits/s speed=0.564x    
frame=21645 fps= 14 q=28.0 size= 1192704kB time=00:15:00.56 bitrate=10849.4kbits/s speed=0.564x    
frame=21651 fps= 14 q=28.0 size= 1193216kB time=00:15:00.81 bitrate=10851.1kbits/s speed=0.564x    
frame=21658 fps= 14 q=28.0 size= 1193728kB time=00:15:01.10 bitrate=10852.2kbits/s speed=0.564x    
frame=21662 fps= 14 q=28.0 size= 1194240kB time=00:15:01.27 bitrate=10854.9kbits/s speed=0.563x    
frame=21668 fps= 14 q=28.0 size= 1194752kB time=00:15:01.52 bitrate=10856.5kbits/s speed=0.563x    
frame=21673 fps= 14 q=28.0 size= 1195264kB time=00:15:01.73 bitrate=10858.6kbits/s speed=0.563x    
frame=21680 fps= 14 q=28.0 size= 1195776kB time=00:15:02.02 bitrate=10859.8kbits/s speed=0.563x    
frame=21688 fps= 14 q=28.0 size= 1196544kB time=00:15:02.35 bitrate=10862.7kbits/s speed=0.563x    
frame=21694 fps= 14 q=28.0 size= 1197312kB time=00:15:02.61 bitrate=10866.7kbits/s speed=0.563x    
frame=21698 fps= 14 q=28.0 size= 1197568kB time=00:15:02.77 bitrate=10867.0kbits/s speed=0.563x    
frame=21704 fps= 14 q=28.0 size= 1198080kB time=00:15:03.02 bitrate=10868.6kbits/s speed=0.563x    
frame=21709 fps= 14 q=28.0 size= 1198592kB time=00:15:03.23 bitrate=10870.8kbits/s speed=0.563x    
frame=21715 fps= 14 q=28.0 size= 1199360kB time=00:15:03.48 bitrate=10874.7kbits/s speed=0.563x    
frame=21721 fps= 14 q=28.0 size= 1199872kB time=00:15:03.73 bitrate=10876.4kbits/s speed=0.563x    
frame=21724 fps= 14 q=28.0 size= 1200384kB time=00:15:03.86 bitrate=10879.5kbits/s speed=0.563x    
frame=21730 fps= 14 q=28.0 size= 1200896kB time=00:15:04.11 bitrate=10881.1kbits/s speed=0.563x    
frame=21734 fps= 14 q=28.0 size= 1201152kB time=00:15:04.27 bitrate=10881.4kbits/s speed=0.562x    
frame=21740 fps= 14 q=28.0 size= 1201920kB time=00:15:04.52 bitrate=10885.4kbits/s speed=0.562x    
frame=21746 fps= 14 q=28.0 size= 1202432kB time=00:15:04.77 bitrate=10887.0kbits/s speed=0.562x    
frame=21749 fps= 14 q=28.0 size= 1202688kB time=00:15:04.90 bitrate=10887.8kbits/s speed=0.562x    
frame=21756 fps= 14 q=28.0 size= 1203456kB time=00:15:05.19 bitrate=10891.2kbits/s speed=0.562x    
frame=21763 fps= 14 q=28.0 size= 1204224kB time=00:15:05.48 bitrate=10894.7kbits/s speed=0.562x    
frame=21768 fps= 14 q=28.0 size= 1204736kB time=00:15:05.69 bitrate=10896.8kbits/s speed=0.562x    
frame=21771 fps= 14 q=28.0 size= 1204992kB time=00:15:05.82 bitrate=10897.6kbits/s speed=0.562x    
frame=21775 fps= 14 q=28.0 size= 1205504kB time=00:15:05.98 bitrate=10900.2kbits/s speed=0.562x    
frame=21781 fps= 13 q=28.0 size= 1206272kB time=00:15:06.23 bitrate=10904.2kbits/s speed=0.562x    
frame=21787 fps= 13 q=28.0 size= 1207040kB time=00:15:06.48 bitrate=10908.1kbits/s speed=0.562x    
frame=21793 fps= 13 q=28.0 size= 1207552kB time=00:15:06.73 bitrate=10909.7kbits/s speed=0.562x    
frame=21797 fps= 13 q=28.0 size= 1208064kB time=00:15:06.90 bitrate=10912.3kbits/s speed=0.561x    
frame=21801 fps= 13 q=28.0 size= 1208320kB time=00:15:07.07 bitrate=10912.6kbits/s speed=0.561x    
frame=21806 fps= 13 q=28.0 size= 1208832kB time=00:15:07.28 bitrate=10914.8kbits/s speed=0.561x    
frame=21814 fps= 13 q=28.0 size= 1209856kB time=00:15:07.61 bitrate=10920.0kbits/s speed=0.561x    
frame=21817 fps= 13 q=28.0 size= 1210112kB time=00:15:07.74 bitrate=10920.8kbits/s speed=0.561x    
frame=21823 fps= 13 q=28.0 size= 1210880kB time=00:15:07.99 bitrate=10924.7kbits/s speed=0.561x    
frame=21828 fps= 13 q=28.0 size= 1211392kB time=00:15:08.19 bitrate=10926.8kbits/s speed=0.561x    
frame=21832 fps= 13 q=28.0 size= 1211904kB time=00:15:08.36 bitrate=10929.4kbits/s speed=0.561x    
frame=21837 fps= 13 q=28.0 size= 1212416kB time=00:15:08.57 bitrate=10931.5kbits/s speed=0.561x    
frame=21841 fps= 13 q=28.0 size= 1212672kB time=00:15:08.74 bitrate=10931.8kbits/s speed=0.561x    
frame=21848 fps= 13 q=28.0 size= 1213440kB time=00:15:09.03 bitrate=10935.2kbits/s speed=0.561x    
frame=21851 fps= 13 q=28.0 size= 1213952kB time=00:15:09.15 bitrate=10938.4kbits/s speed=0.561x    
frame=21856 fps= 13 q=28.0 size= 1214464kB time=00:15:09.36 bitrate=10940.5kbits/s speed=0.561x    
frame=21860 fps= 13 q=28.0 size= 1214720kB time=00:15:09.53 bitrate=10940.8kbits/s speed=0.56x    
frame=21863 fps= 13 q=28.0 size= 1215232kB time=00:15:09.65 bitrate=10943.9kbits/s speed=0.56x    
frame=21868 fps= 13 q=28.0 size= 1215744kB time=00:15:09.86 bitrate=10946.0kbits/s speed=0.56x    
frame=21872 fps= 13 q=28.0 size= 1216256kB time=00:15:10.03 bitrate=10948.6kbits/s speed=0.56x    
frame=21879 fps= 13 q=28.0 size= 1217024kB time=00:15:10.32 bitrate=10952.0kbits/s speed=0.56x    
frame=21882 fps= 13 q=28.0 size= 1217280kB time=00:15:10.45 bitrate=10952.8kbits/s speed=0.56x    
frame=21888 fps= 13 q=28.0 size= 1218048kB time=00:15:10.70 bitrate=10956.7kbits/s speed=0.56x    
frame=21891 fps= 13 q=28.0 size= 1218304kB time=00:15:10.82 bitrate=10957.5kbits/s speed=0.56x    
frame=21897 fps= 13 q=28.0 size= 1219072kB time=00:15:11.07 bitrate=10961.4kbits/s speed=0.56x    
frame=21902 fps= 13 q=28.0 size= 1219584kB time=00:15:11.28 bitrate=10963.5kbits/s speed=0.56x    
frame=21909 fps= 13 q=28.0 size= 1220352kB time=00:15:11.57 bitrate=10966.8kbits/s speed=0.56x    
frame=21915 fps= 13 q=28.0 size= 1221120kB time=00:15:11.82 bitrate=10970.7kbits/s speed=0.559x    
frame=21919 fps= 13 q=28.0 size= 1221632kB time=00:15:11.99 bitrate=10973.3kbits/s speed=0.559x    
frame=21924 fps= 13 q=28.0 size= 1222144kB time=00:15:12.20 bitrate=10975.4kbits/s speed=0.559x    
frame=21930 fps= 13 q=28.0 size= 1222912kB time=00:15:12.45 bitrate=10979.3kbits/s speed=0.559x    
frame=21934 fps= 13 q=28.0 size= 1223168kB time=00:15:12.62 bitrate=10979.6kbits/s speed=0.559x    
frame=21938 fps= 13 q=28.0 size= 1223680kB time=00:15:12.78 bitrate=10982.2kbits/s speed=0.559x    
frame=21944 fps= 13 q=28.0 size= 1224448kB time=00:15:13.03 bitrate=10986.1kbits/s speed=0.559x    
frame=21947 fps= 13 q=28.0 size= 1224704kB time=00:15:13.16 bitrate=10986.8kbits/s speed=0.559x    
frame=21952 fps= 13 q=28.0 size= 1225216kB time=00:15:13.37 bitrate=10988.9kbits/s speed=0.559x    
frame=21958 fps= 13 q=28.0 size= 1225984kB time=00:15:13.62 bitrate=10992.8kbits/s speed=0.559x    
frame=21964 fps= 13 q=28.0 size= 1226752kB time=00:15:13.87 bitrate=10996.7kbits/s speed=0.559x    
frame=21968 fps= 13 q=28.0 size= 1227008kB time=00:15:14.03 bitrate=10997.0kbits/s speed=0.559x    
frame=21973 fps= 13 q=28.0 size= 1227776kB time=00:15:14.24 bitrate=11001.3kbits/s speed=0.558x    
frame=21980 fps= 13 q=28.0 size= 1228544kB time=00:15:14.53 bitrate=11004.7kbits/s speed=0.558x    
frame=21982 fps= 13 q=28.0 size= 1228800kB time=00:15:14.62 bitrate=11006.0kbits/s speed=0.558x    
frame=21988 fps= 13 q=28.0 size= 1229312kB time=00:15:14.87 bitrate=11007.6kbits/s speed=0.558x    
frame=21994 fps= 13 q=28.0 size= 1230080kB time=00:15:15.12 bitrate=11011.4kbits/s speed=0.558x    
frame=21999 fps= 13 q=28.0 size= 1230592kB time=00:15:15.33 bitrate=11013.5kbits/s speed=0.558x    
frame=22003 fps= 13 q=28.0 size= 1231104kB time=00:15:15.49 bitrate=11016.1kbits/s speed=0.558x    
frame=22010 fps= 13 q=28.0 size= 1231872kB time=00:15:15.78 bitrate=11019.4kbits/s speed=0.558x    
frame=22013 fps= 13 q=28.0 size= 1232384kB time=00:15:15.91 bitrate=11022.5kbits/s speed=0.558x    
frame=22019 fps= 13 q=28.0 size= 1232896kB time=00:15:16.16 bitrate=11024.1kbits/s speed=0.558x    
frame=22024 fps= 13 q=28.0 size= 1233664kB time=00:15:16.37 bitrate=11028.4kbits/s speed=0.558x    
frame=22026 fps= 13 q=28.0 size= 1233920kB time=00:15:16.45 bitrate=11029.7kbits/s speed=0.557x    
frame=22032 fps= 13 q=28.0 size= 1234432kB time=00:15:16.70 bitrate=11031.3kbits/s speed=0.557x    
frame=22036 fps= 13 q=28.0 size= 1234944kB time=00:15:16.87 bitrate=11033.9kbits/s speed=0.557x    
frame=22040 fps= 13 q=28.0 size= 1235456kB time=00:15:17.04 bitrate=11036.4kbits/s speed=0.557x    
frame=22044 fps= 13 q=28.0 size= 1235968kB time=00:15:17.20 bitrate=11039.0kbits/s speed=0.557x    
frame=22048 fps= 13 q=28.0 size= 1236224kB time=00:15:17.37 bitrate=11039.3kbits/s speed=0.557x    
frame=22052 fps= 13 q=28.0 size= 1236736kB time=00:15:17.54 bitrate=11041.8kbits/s speed=0.557x    
frame=22056 fps= 13 q=28.0 size= 1237248kB time=00:15:17.70 bitrate=11044.4kbits/s speed=0.557x    
frame=22060 fps= 13 q=28.0 size= 1237760kB time=00:15:17.87 bitrate=11047.0kbits/s speed=0.557x    
frame=22064 fps= 13 q=28.0 size= 1238016kB time=00:15:18.04 bitrate=11047.2kbits/s speed=0.557x    
frame=22068 fps= 13 q=28.0 size= 1238528kB time=00:15:18.20 bitrate=11049.8kbits/s speed=0.557x    
frame=22072 fps= 13 q=28.0 size= 1239040kB time=00:15:18.37 bitrate=11052.4kbits/s speed=0.557x    
frame=22076 fps= 13 q=28.0 size= 1239296kB time=00:15:18.54 bitrate=11052.6kbits/s speed=0.556x    
frame=22081 fps= 13 q=28.0 size= 1240064kB time=00:15:18.75 bitrate=11057.0kbits/s speed=0.556x    
frame=22085 fps= 13 q=28.0 size= 1240320kB time=00:15:18.91 bitrate=11057.2kbits/s speed=0.556x    
frame=22090 fps= 13 q=28.0 size= 1241088kB time=00:15:19.12 bitrate=11061.6kbits/s speed=0.556x    
frame=22094 fps= 13 q=28.0 size= 1241344kB time=00:15:19.29 bitrate=11061.9kbits/s speed=0.556x    
frame=22099 fps= 13 q=28.0 size= 1241856kB time=00:15:19.50 bitrate=11063.9kbits/s speed=0.556x    
frame=22103 fps= 13 q=28.0 size= 1242368kB time=00:15:19.66 bitrate=11066.5kbits/s speed=0.556x    
frame=22107 fps= 13 q=28.0 size= 1242880kB time=00:15:19.83 bitrate=11069.0kbits/s speed=0.556x    
frame=22111 fps= 13 q=28.0 size= 1243392kB time=00:15:20.00 bitrate=11071.6kbits/s speed=0.556x    
frame=22116 fps= 13 q=28.0 size= 1243904kB time=00:15:20.21 bitrate=11073.6kbits/s speed=0.556x    
frame=22120 fps= 13 q=28.0 size= 1244416kB time=00:15:20.37 bitrate=11076.2kbits/s speed=0.556x    
frame=22124 fps= 13 q=28.0 size= 1244672kB time=00:15:20.54 bitrate=11076.4kbits/s speed=0.555x    
frame=22128 fps= 13 q=28.0 size= 1245184kB time=00:15:20.71 bitrate=11079.0kbits/s speed=0.555x    
frame=22133 fps= 13 q=28.0 size= 1245696kB time=00:15:20.92 bitrate=11081.0kbits/s speed=0.555x    
frame=22137 fps= 13 q=28.0 size= 1246208kB time=00:15:21.08 bitrate=11083.6kbits/s speed=0.555x    
frame=22141 fps= 13 q=28.0 size= 1246720kB time=00:15:21.25 bitrate=11086.1kbits/s speed=0.555x    
frame=22146 fps= 13 q=28.0 size= 1247232kB time=00:15:21.46 bitrate=11088.2kbits/s speed=0.555x    
frame=22150 fps= 13 q=28.0 size= 1247744kB time=00:15:21.62 bitrate=11090.7kbits/s speed=0.555x    
frame=22154 fps= 13 q=28.0 size= 1248000kB time=00:15:21.79 bitrate=11091.0kbits/s speed=0.555x    
frame=22159 fps= 13 q=28.0 size= 1248768kB time=00:15:22.00 bitrate=11095.3kbits/s speed=0.555x    
frame=22163 fps= 13 q=28.0 size= 1249024kB time=00:15:22.17 bitrate=11095.6kbits/s speed=0.555x    
frame=22167 fps= 13 q=28.0 size= 1249536kB time=00:15:22.33 bitrate=11098.1kbits/s speed=0.555x    
frame=22171 fps= 13 q=28.0 size= 1250048kB time=00:15:22.50 bitrate=11100.6kbits/s speed=0.555x    
frame=22176 fps= 13 q=28.0 size= 1250560kB time=00:15:22.71 bitrate=11102.7kbits/s speed=0.554x    
frame=22180 fps= 13 q=28.0 size= 1251072kB time=00:15:22.88 bitrate=11105.2kbits/s speed=0.554x    
frame=22185 fps= 13 q=28.0 size= 1251584kB time=00:15:23.08 bitrate=11107.2kbits/s speed=0.554x    
frame=22189 fps= 13 q=28.0 size= 1252096kB time=00:15:23.25 bitrate=11109.8kbits/s speed=0.554x    
frame=22194 fps= 13 q=28.0 size= 1252608kB time=00:15:23.46 bitrate=11111.8kbits/s speed=0.554x    
frame=22197 fps= 13 q=28.0 size= 1252864kB time=00:15:23.58 bitrate=11112.6kbits/s speed=0.554x    
frame=22202 fps= 13 q=28.0 size= 1253632kB time=00:15:23.79 bitrate=11116.9kbits/s speed=0.554x    
frame=22205 fps= 13 q=28.0 size= 1253888kB time=00:15:23.92 bitrate=11117.6kbits/s speed=0.554x    
frame=22209 fps= 13 q=28.0 size= 1254400kB time=00:15:24.08 bitrate=11120.2kbits/s speed=0.554x    
frame=22213 fps= 13 q=28.0 size= 1254656kB time=00:15:24.25 bitrate=11120.4kbits/s speed=0.554x    
frame=22218 fps= 13 q=28.0 size= 1255168kB time=00:15:24.46 bitrate=11122.5kbits/s speed=0.554x    
frame=22222 fps= 13 q=28.0 size= 1255680kB time=00:15:24.63 bitrate=11125.0kbits/s speed=0.554x    
frame=22227 fps= 13 q=28.0 size= 1256192kB time=00:15:24.84 bitrate=11127.0kbits/s speed=0.553x    
frame=22232 fps= 13 q=28.0 size= 1256704kB time=00:15:25.04 bitrate=11129.1kbits/s speed=0.553x    
frame=22236 fps= 13 q=28.0 size= 1257216kB time=00:15:25.21 bitrate=11131.6kbits/s speed=0.553x    
frame=22241 fps= 13 q=28.0 size= 1257728kB time=00:15:25.42 bitrate=11133.6kbits/s speed=0.553x    
frame=22245 fps= 13 q=28.0 size= 1257984kB time=00:15:25.59 bitrate=11133.9kbits/s speed=0.553x    
frame=22249 fps= 13 q=28.0 size= 1258496kB time=00:15:25.75 bitrate=11136.4kbits/s speed=0.553x    
frame=22254 fps= 13 q=28.0 size= 1259008kB time=00:15:25.96 bitrate=11138.4kbits/s speed=0.553x    
frame=22261 fps= 13 q=28.0 size= 1259776kB time=00:15:26.25 bitrate=11141.7kbits/s speed=0.553x    
frame=22265 fps= 13 q=28.0 size= 1260032kB time=00:15:26.42 bitrate=11141.9kbits/s speed=0.553x    
frame=22271 fps= 13 q=28.0 size= 1260800kB time=00:15:26.67 bitrate=11145.7kbits/s speed=0.553x    
frame=22274 fps= 13 q=28.0 size= 1261056kB time=00:15:26.80 bitrate=11146.5kbits/s speed=0.553x    
frame=22279 fps= 13 q=28.0 size= 1261568kB time=00:15:27.00 bitrate=11148.5kbits/s speed=0.553x    
frame=22283 fps= 13 q=28.0 size= 1261824kB time=00:15:27.17 bitrate=11148.8kbits/s speed=0.553x    
frame=22291 fps= 13 q=28.0 size= 1262848kB time=00:15:27.50 bitrate=11153.8kbits/s speed=0.553x    
frame=22294 fps= 13 q=28.0 size= 1263104kB time=00:15:27.63 bitrate=11154.5kbits/s speed=0.552x    
frame=22299 fps= 13 q=28.0 size= 1263616kB time=00:15:27.84 bitrate=11156.6kbits/s speed=0.552x    
frame=22304 fps= 13 q=28.0 size= 1263872kB time=00:15:28.05 bitrate=11156.3kbits/s speed=0.552x    
frame=22308 fps= 13 q=28.0 size= 1264384kB time=00:15:28.21 bitrate=11158.8kbits/s speed=0.552x    
frame=22314 fps= 13 q=28.0 size= 1264896kB time=00:15:28.46 bitrate=11160.3kbits/s speed=0.552x    
frame=22318 fps= 13 q=28.0 size= 1265408kB time=00:15:28.63 bitrate=11162.8kbits/s speed=0.552x    
frame=22324 fps= 13 q=28.0 size= 1265920kB time=00:15:28.88 bitrate=11164.4kbits/s speed=0.552x    
frame=22331 fps= 13 q=28.0 size= 1266688kB time=00:15:29.17 bitrate=11167.6kbits/s speed=0.552x    
frame=22337 fps= 13 q=28.0 size= 1267200kB time=00:15:29.42 bitrate=11169.1kbits/s speed=0.552x    
frame=22340 fps= 13 q=28.0 size= 1267456kB time=00:15:29.55 bitrate=11169.9kbits/s speed=0.552x    
frame=22347 fps= 13 q=28.0 size= 1267968kB time=00:15:29.84 bitrate=11170.9kbits/s speed=0.552x    
frame=22352 fps= 13 q=28.0 size= 1268480kB time=00:15:30.05 bitrate=11172.9kbits/s speed=0.552x    
frame=22357 fps= 13 q=28.0 size= 1268992kB time=00:15:30.26 bitrate=11174.9kbits/s speed=0.552x    
frame=22364 fps= 13 q=28.0 size= 1269760kB time=00:15:30.55 bitrate=11178.1kbits/s speed=0.552x    
frame=22370 fps= 13 q=28.0 size= 1270272kB time=00:15:30.80 bitrate=11179.6kbits/s speed=0.551x    
frame=22375 fps= 13 q=28.0 size= 1270784kB time=00:15:31.01 bitrate=11181.6kbits/s speed=0.551x    
frame=22382 fps= 13 q=28.0 size= 1271296kB time=00:15:31.30 bitrate=11182.6kbits/s speed=0.551x    
frame=22389 fps= 13 q=28.0 size= 1272064kB time=00:15:31.59 bitrate=11185.9kbits/s speed=0.551x    
frame=22392 fps= 13 q=28.0 size= 1272320kB time=00:15:31.72 bitrate=11186.6kbits/s speed=0.551x    
frame=22398 fps= 13 q=28.0 size= 1272832kB time=00:15:31.97 bitrate=11188.1kbits/s speed=0.551x    
frame=22404 fps= 13 q=28.0 size= 1273344kB time=00:15:32.22 bitrate=11189.6kbits/s speed=0.551x    
frame=22410 fps= 13 q=28.0 size= 1273856kB time=00:15:32.47 bitrate=11191.1kbits/s speed=0.551x    
frame=22415 fps= 13 q=28.0 size= 1274368kB time=00:15:32.68 bitrate=11193.1kbits/s speed=0.551x    
frame=22419 fps= 13 q=28.0 size= 1274624kB time=00:15:32.84 bitrate=11193.4kbits/s speed=0.551x    
frame=22425 fps= 13 q=28.0 size= 1275136kB time=00:15:33.09 bitrate=11194.9kbits/s speed=0.551x    
frame=22428 fps= 13 q=28.0 size= 1275392kB time=00:15:33.22 bitrate=11195.6kbits/s speed=0.551x    
frame=22434 fps= 13 q=28.0 size= 1275904kB time=00:15:33.47 bitrate=11197.1kbits/s speed=0.551x    
frame=22441 fps= 13 q=28.0 size= 1276672kB time=00:15:33.76 bitrate=11200.3kbits/s speed=0.551x    
frame=22447 fps= 13 q=28.0 size= 1277184kB time=00:15:34.01 bitrate=11201.8kbits/s speed=0.551x    
frame=22451 fps= 13 q=28.0 size= 1277696kB time=00:15:34.18 bitrate=11204.3kbits/s speed=0.551x    
frame=22457 fps= 13 q=28.0 size= 1278208kB time=00:15:34.43 bitrate=11205.8kbits/s speed=0.55x    
frame=22462 fps= 13 q=28.0 size= 1278464kB time=00:15:34.64 bitrate=11205.5kbits/s speed=0.55x    
frame=22467 fps= 13 q=28.0 size= 1278976kB time=00:15:34.85 bitrate=11207.5kbits/s speed=0.55x    
frame=22472 fps= 13 q=28.0 size= 1279488kB time=00:15:35.05 bitrate=11209.5kbits/s speed=0.55x    
frame=22479 fps= 13 q=28.0 size= 1280256kB time=00:15:35.35 bitrate=11212.7kbits/s speed=0.55x    
frame=22484 fps= 13 q=28.0 size= 1280512kB time=00:15:35.55 bitrate=11212.5kbits/s speed=0.55x    
frame=22489 fps= 13 q=28.0 size= 1281024kB time=00:15:35.76 bitrate=11214.5kbits/s speed=0.55x    
