ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x5617b4572b40] using SAR=1/1
[libx264 @ 0x5617b4572b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x5617b4572b40] profile High, level 4.0
[libx264 @ 0x5617b4572b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc5.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=22441 fps= 13 q=28.0 size= 1276672kB time=00:15:33.76 bitrate=11200.3kbits/s speed=0.549x    
frame=22446 fps= 13 q=28.0 size= 1277184kB time=00:15:33.97 bitrate=11202.3kbits/s speed=0.549x    
frame=22451 fps= 13 q=28.0 size= 1277696kB time=00:15:34.18 bitrate=11204.3kbits/s speed=0.549x    
frame=22457 fps= 13 q=28.0 size= 1278208kB time=00:15:34.43 bitrate=11205.8kbits/s speed=0.549x    
frame=22463 fps= 13 q=28.0 size= 1278720kB time=00:15:34.68 bitrate=11207.3kbits/s speed=0.549x    
frame=22470 fps= 13 q=28.0 size= 1279488kB time=00:15:34.97 bitrate=11210.5kbits/s speed=0.549x    
frame=22473 fps= 13 q=28.0 size= 1279744kB time=00:15:35.10 bitrate=11211.3kbits/s speed=0.549x    
frame=22479 fps= 13 q=28.0 size= 1280256kB time=00:15:35.35 bitrate=11212.7kbits/s speed=0.549x    
frame=22482 fps= 13 q=28.0 size= 1280512kB time=00:15:35.47 bitrate=11213.5kbits/s speed=0.549x    
frame=22488 fps= 13 q=28.0 size= 1281024kB time=00:15:35.72 bitrate=11215.0kbits/s speed=0.549x    
frame=22494 fps= 13 q=28.0 size= 1281536kB time=00:15:35.97 bitrate=11216.5kbits/s speed=0.549x    
frame=22497 fps= 13 q=28.0 size= 1281792kB time=00:15:36.10 bitrate=11217.2kbits/s speed=0.549x    
frame=22505 fps= 13 q=28.0 size= 1282560kB time=00:15:36.43 bitrate=11219.9kbits/s speed=0.549x    
frame=22510 fps= 13 q=28.0 size= 1283072kB time=00:15:36.64 bitrate=11221.9kbits/s speed=0.549x    
frame=22515 fps= 13 q=28.0 size= 1283584kB time=00:15:36.85 bitrate=11223.9kbits/s speed=0.548x    
frame=22521 fps= 13 q=28.0 size= 1284096kB time=00:15:37.10 bitrate=11225.4kbits/s speed=0.548x    
frame=22527 fps= 13 q=28.0 size= 1284608kB time=00:15:37.35 bitrate=11226.8kbits/s speed=0.548x    
frame=22530 fps= 13 q=28.0 size= 1284864kB time=00:15:37.47 bitrate=11227.6kbits/s speed=0.548x    
frame=22535 fps= 13 q=28.0 size= 1285376kB time=00:15:37.68 bitrate=11229.5kbits/s speed=0.548x    
frame=22541 fps= 13 q=28.0 size= 1285888kB time=00:15:37.93 bitrate=11231.0kbits/s speed=0.548x    
frame=22547 fps= 13 q=28.0 size= 1286400kB time=00:15:38.18 bitrate=11232.5kbits/s speed=0.548x    
frame=22552 fps= 13 q=28.0 size= 1286912kB time=00:15:38.39 bitrate=11234.5kbits/s speed=0.548x    
frame=22557 fps= 13 q=28.0 size= 1287424kB time=00:15:38.60 bitrate=11236.4kbits/s speed=0.548x    
frame=22561 fps= 13 q=28.0 size= 1287680kB time=00:15:38.77 bitrate=11236.7kbits/s speed=0.548x    
frame=22567 fps= 13 q=28.0 size= 1288192kB time=00:15:39.02 bitrate=11238.2kbits/s speed=0.548x    
frame=22573 fps= 13 q=28.0 size= 1288704kB time=00:15:39.27 bitrate=11239.6kbits/s speed=0.548x    
frame=22579 fps= 13 q=28.0 size= 1289472kB time=00:15:39.52 bitrate=11243.3kbits/s speed=0.548x    
frame=22585 fps= 13 q=28.0 size= 1289984kB time=00:15:39.77 bitrate=11244.8kbits/s speed=0.548x    
frame=22589 fps= 13 q=28.0 size= 1290240kB time=00:15:39.93 bitrate=11245.0kbits/s speed=0.548x    
frame=22595 fps= 13 q=28.0 size= 1290752kB time=00:15:40.18 bitrate=11246.5kbits/s speed=0.548x    
frame=22600 fps= 13 q=28.0 size= 1291264kB time=00:15:40.39 bitrate=11248.5kbits/s speed=0.548x    
frame=22604 fps= 13 q=28.0 size= 1291520kB time=00:15:40.56 bitrate=11248.7kbits/s speed=0.547x    
frame=22611 fps= 13 q=28.0 size= 1292288kB time=00:15:40.85 bitrate=11251.9kbits/s speed=0.547x    
frame=22616 fps= 13 q=25.0 size= 1292800kB time=00:15:41.06 bitrate=11253.9kbits/s speed=0.547x    
frame=22621 fps= 13 q=28.0 size= 1293312kB time=00:15:41.27 bitrate=11255.8kbits/s speed=0.547x    
frame=22626 fps= 13 q=28.0 size= 1293824kB time=00:15:41.48 bitrate=11257.8kbits/s speed=0.547x    
frame=22632 fps= 13 q=28.0 size= 1294336kB time=00:15:41.73 bitrate=11259.2kbits/s speed=0.547x    
frame=22636 fps= 13 q=28.0 size= 1294592kB time=00:15:41.89 bitrate=11259.5kbits/s speed=0.547x    
frame=22641 fps= 13 q=28.0 size= 1295104kB time=00:15:42.10 bitrate=11261.4kbits/s speed=0.547x    
frame=22647 fps= 13 q=28.0 size= 1295616kB time=00:15:42.35 bitrate=11262.9kbits/s speed=0.547x    
frame=22653 fps= 13 q=28.0 size= 1296128kB time=00:15:42.60 bitrate=11264.4kbits/s speed=0.547x    
frame=22656 fps= 13 q=28.0 size= 1296384kB time=00:15:42.73 bitrate=11265.1kbits/s speed=0.547x    
frame=22662 fps= 13 q=28.0 size= 1296896kB time=00:15:42.98 bitrate=11266.5kbits/s speed=0.547x    
frame=22666 fps= 13 q=28.0 size= 1297408kB time=00:15:43.15 bitrate=11269.0kbits/s speed=0.547x    
frame=22671 fps= 13 q=28.0 size= 1297920kB time=00:15:43.35 bitrate=11271.0kbits/s speed=0.547x    
frame=22678 fps= 13 q=28.0 size= 1298432kB time=00:15:43.65 bitrate=11271.9kbits/s speed=0.547x    
frame=22683 fps= 13 q=28.0 size= 1298944kB time=00:15:43.85 bitrate=11273.9kbits/s speed=0.547x    
frame=22687 fps= 13 q=28.0 size= 1299456kB time=00:15:44.02 bitrate=11276.3kbits/s speed=0.547x    
frame=22694 fps= 13 q=28.0 size= 1299968kB time=00:15:44.31 bitrate=11277.3kbits/s speed=0.547x    
frame=22699 fps= 13 q=28.0 size= 1300480kB time=00:15:44.52 bitrate=11279.2kbits/s speed=0.546x    
frame=22702 fps= 13 q=25.0 size= 1300736kB time=00:15:44.65 bitrate=11280.0kbits/s speed=0.546x    
frame=22710 fps= 13 q=28.0 size= 1301504kB time=00:15:44.98 bitrate=11282.6kbits/s speed=0.546x    
frame=22713 fps= 13 q=28.0 size= 1301760kB time=00:15:45.11 bitrate=11283.4kbits/s speed=0.546x    
frame=22720 fps= 13 q=28.0 size= 1302528kB time=00:15:45.40 bitrate=11286.5kbits/s speed=0.546x    
frame=22723 fps= 13 q=28.0 size= 1302784kB time=00:15:45.52 bitrate=11287.2kbits/s speed=0.546x    
frame=22729 fps= 13 q=28.0 size= 1303296kB time=00:15:45.77 bitrate=11288.7kbits/s speed=0.546x    
frame=22734 fps= 13 q=28.0 size= 1303808kB time=00:15:45.98 bitrate=11290.6kbits/s speed=0.546x    
frame=22737 fps= 13 q=28.0 size= 1304064kB time=00:15:46.11 bitrate=11291.4kbits/s speed=0.546x    
frame=22744 fps= 13 q=28.0 size= 1304576kB time=00:15:46.40 bitrate=11292.3kbits/s speed=0.546x    
frame=22751 fps= 13 q=28.0 size= 1305344kB time=00:15:46.69 bitrate=11295.5kbits/s speed=0.546x    
frame=22757 fps= 13 q=28.0 size= 1305856kB time=00:15:46.94 bitrate=11296.9kbits/s speed=0.546x    
frame=22763 fps= 13 q=28.0 size= 1306368kB time=00:15:47.19 bitrate=11298.4kbits/s speed=0.546x    
frame=22766 fps= 13 q=28.0 size= 1306624kB time=00:15:47.32 bitrate=11299.1kbits/s speed=0.546x    
frame=22771 fps= 13 q=25.0 size= 1307136kB time=00:15:47.52 bitrate=11301.0kbits/s speed=0.546x    
frame=22778 fps= 13 q=28.0 size= 1307904kB time=00:15:47.82 bitrate=11304.2kbits/s speed=0.546x    
frame=22783 fps= 13 q=28.0 size= 1308160kB time=00:15:48.03 bitrate=11303.9kbits/s speed=0.546x    
frame=22788 fps= 13 q=28.0 size= 1308672kB time=00:15:48.23 bitrate=11305.8kbits/s speed=0.546x    
frame=22794 fps= 13 q=28.0 size= 1309184kB time=00:15:48.48 bitrate=11307.3kbits/s speed=0.545x    
frame=22799 fps= 13 q=28.0 size= 1309696kB time=00:15:48.69 bitrate=11309.2kbits/s speed=0.545x    
frame=22806 fps= 13 q=28.0 size= 1310208kB time=00:15:48.98 bitrate=11310.2kbits/s speed=0.545x    
frame=22812 fps= 13 q=28.0 size= 1310720kB time=00:15:49.24 bitrate=11311.6kbits/s speed=0.545x    
frame=22815 fps= 13 q=28.0 size= 1310976kB time=00:15:49.36 bitrate=11312.3kbits/s speed=0.545x    
frame=22822 fps= 13 q=28.0 size= 1311744kB time=00:15:49.65 bitrate=11315.5kbits/s speed=0.545x    
frame=22827 fps= 13 q=28.0 size= 1312256kB time=00:15:49.86 bitrate=11317.4kbits/s speed=0.545x    
frame=22834 fps= 13 q=28.0 size= 1313024kB time=00:15:50.15 bitrate=11320.5kbits/s speed=0.545x    
frame=22840 fps= 13 q=28.0 size= 1313536kB time=00:15:50.40 bitrate=11322.0kbits/s speed=0.545x    
frame=22843 fps= 13 q=28.0 size= 1313792kB time=00:15:50.53 bitrate=11322.7kbits/s speed=0.545x    
frame=22850 fps= 13 q=28.0 size= 1314304kB time=00:15:50.82 bitrate=11323.6kbits/s speed=0.545x    
frame=22856 fps= 13 q=28.0 size= 1314816kB time=00:15:51.07 bitrate=11325.0kbits/s speed=0.545x    
frame=22862 fps= 13 q=28.0 size= 1315584kB time=00:15:51.32 bitrate=11328.7kbits/s speed=0.545x    
frame=22867 fps= 13 q=28.0 size= 1315840kB time=00:15:51.53 bitrate=11328.4kbits/s speed=0.545x    
frame=22871 fps= 13 q=28.0 size= 1316352kB time=00:15:51.70 bitrate=11330.8kbits/s speed=0.545x    
frame=22877 fps= 13 q=28.0 size= 1316864kB time=00:15:51.95 bitrate=11332.3kbits/s speed=0.545x    
frame=22881 fps= 13 q=28.0 size= 1317376kB time=00:15:52.11 bitrate=11334.7kbits/s speed=0.545x    
frame=22887 fps= 13 q=28.0 size= 1317888kB time=00:15:52.36 bitrate=11336.1kbits/s speed=0.544x    
frame=22889 fps= 13 q=28.0 size= 1318144kB time=00:15:52.45 bitrate=11337.3kbits/s speed=0.544x    
frame=22895 fps= 13 q=28.0 size= 1318656kB time=00:15:52.70 bitrate=11338.7kbits/s speed=0.544x    
frame=22901 fps= 13 q=28.0 size= 1319168kB time=00:15:52.95 bitrate=11340.2kbits/s speed=0.544x    
frame=22904 fps= 13 q=28.0 size= 1319424kB time=00:15:53.07 bitrate=11340.9kbits/s speed=0.544x    
frame=22911 fps= 13 q=28.0 size= 1320192kB time=00:15:53.36 bitrate=11344.0kbits/s speed=0.544x    
frame=22916 fps= 13 q=28.0 size= 1320448kB time=00:15:53.57 bitrate=11343.7kbits/s speed=0.544x    
frame=22920 fps= 13 q=28.0 size= 1320960kB time=00:15:53.74 bitrate=11346.1kbits/s speed=0.544x    
frame=22927 fps= 13 q=28.0 size= 1321472kB time=00:15:54.03 bitrate=11347.0kbits/s speed=0.544x    
frame=22932 fps= 13 q=28.0 size= 1321984kB time=00:15:54.24 bitrate=11349.0kbits/s speed=0.544x    
frame=22937 fps= 13 q=28.0 size= 1322496kB time=00:15:54.45 bitrate=11350.9kbits/s speed=0.544x    
frame=22945 fps= 13 q=28.0 size= 1323264kB time=00:15:54.78 bitrate=11353.5kbits/s speed=0.544x    
frame=22950 fps= 13 q=28.0 size= 1323520kB time=00:15:54.99 bitrate=11353.2kbits/s speed=0.544x    
frame=22957 fps= 13 q=28.0 size= 1324288kB time=00:15:55.28 bitrate=11356.3kbits/s speed=0.544x    
frame=22963 fps= 13 q=28.0 size= 1324800kB time=00:15:55.53 bitrate=11357.8kbits/s speed=0.544x    
frame=22968 fps= 13 q=28.0 size= 1325056kB time=00:15:55.74 bitrate=11357.5kbits/s speed=0.544x    
frame=22973 fps= 13 q=28.0 size= 1325568kB time=00:15:55.95 bitrate=11359.4kbits/s speed=0.544x    
frame=22977 fps= 13 q=28.0 size= 1325824kB time=00:15:56.12 bitrate=11359.6kbits/s speed=0.544x    
frame=22985 fps= 13 q=28.0 size= 1326592kB time=00:15:56.45 bitrate=11362.2kbits/s speed=0.543x    
frame=22993 fps= 13 q=28.0 size= 1327360kB time=00:15:56.78 bitrate=11364.8kbits/s speed=0.543x    
frame=22999 fps= 13 q=28.0 size= 1327872kB time=00:15:57.03 bitrate=11366.2kbits/s speed=0.543x    
frame=23005 fps= 13 q=28.0 size= 1328384kB time=00:15:57.28 bitrate=11367.6kbits/s speed=0.543x    
frame=23010 fps= 13 q=28.0 size= 1328640kB time=00:15:57.49 bitrate=11367.4kbits/s speed=0.543x    
frame=23016 fps= 13 q=28.0 size= 1329152kB time=00:15:57.74 bitrate=11368.8kbits/s speed=0.543x    
frame=23021 fps= 13 q=28.0 size= 1329664kB time=00:15:57.95 bitrate=11370.7kbits/s speed=0.543x    
frame=23027 fps= 13 q=28.0 size= 1329920kB time=00:15:58.20 bitrate=11369.9kbits/s speed=0.543x    
frame=23033 fps= 13 q=28.0 size= 1330432kB time=00:15:58.45 bitrate=11371.3kbits/s speed=0.543x    
frame=23042 fps= 13 q=28.0 size= 1331456kB time=00:15:58.83 bitrate=11375.6kbits/s speed=0.543x    
frame=23048 fps= 13 q=28.0 size= 1331712kB time=00:15:59.08 bitrate=11374.8kbits/s speed=0.543x    
frame=23051 fps= 13 q=28.0 size= 1331968kB time=00:15:59.20 bitrate=11375.5kbits/s speed=0.543x    
frame=23057 fps= 13 q=28.0 size= 1332480kB time=00:15:59.45 bitrate=11376.9kbits/s speed=0.543x    
frame=23063 fps= 13 q=28.0 size= 1332992kB time=00:15:59.70 bitrate=11378.3kbits/s speed=0.543x    
frame=23067 fps= 13 q=28.0 size= 1333248kB time=00:15:59.87 bitrate=11378.5kbits/s speed=0.543x    
frame=23073 fps= 13 q=28.0 size= 1333760kB time=00:16:00.12 bitrate=11379.9kbits/s speed=0.543x    
frame=23078 fps= 13 q=28.0 size= 1334272kB time=00:16:00.33 bitrate=11381.8kbits/s speed=0.543x    
frame=23083 fps= 13 q=28.0 size= 1334528kB time=00:16:00.54 bitrate=11381.5kbits/s speed=0.543x    
frame=23089 fps= 13 q=28.0 size= 1335040kB time=00:16:00.79 bitrate=11382.9kbits/s speed=0.543x    
frame=23094 fps= 13 q=28.0 size= 1335552kB time=00:16:01.00 bitrate=11384.8kbits/s speed=0.543x    
frame=23101 fps= 13 q=28.0 size= 1336064kB time=00:16:01.29 bitrate=11385.7kbits/s speed=0.543x    
frame=23106 fps= 13 q=28.0 size= 1336576kB time=00:16:01.50 bitrate=11387.6kbits/s speed=0.542x    
frame=23111 fps= 13 q=28.0 size= 1336832kB time=00:16:01.71 bitrate=11387.3kbits/s speed=0.542x    
frame=23116 fps= 13 q=28.0 size= 1337344kB time=00:16:01.91 bitrate=11389.2kbits/s speed=0.542x    
frame=23120 fps= 13 q=28.0 size= 1337856kB time=00:16:02.08 bitrate=11391.6kbits/s speed=0.542x    
frame=23125 fps= 13 q=28.0 size= 1338368kB time=00:16:02.29 bitrate=11393.5kbits/s speed=0.542x    
frame=23130 fps= 13 q=28.0 size= 1338624kB time=00:16:02.50 bitrate=11393.2kbits/s speed=0.542x    
frame=23136 fps= 13 q=28.0 size= 1339136kB time=00:16:02.75 bitrate=11394.6kbits/s speed=0.542x    
frame=23139 fps= 13 q=28.0 size= 1339392kB time=00:16:02.87 bitrate=11395.3kbits/s speed=0.542x    
frame=23146 fps= 13 q=28.0 size= 1339904kB time=00:16:03.17 bitrate=11396.2kbits/s speed=0.542x    
frame=23150 fps= 13 q=28.0 size= 1340416kB time=00:16:03.33 bitrate=11398.6kbits/s speed=0.542x    
frame=23156 fps= 13 q=28.0 size= 1340928kB time=00:16:03.58 bitrate=11400.0kbits/s speed=0.542x    
frame=23160 fps= 13 q=28.0 size= 1341184kB time=00:16:03.75 bitrate=11400.2kbits/s speed=0.542x    
frame=23168 fps= 13 q=28.0 size= 1341952kB time=00:16:04.08 bitrate=11402.8kbits/s speed=0.542x    
frame=23171 fps= 13 q=28.0 size= 1342208kB time=00:16:04.21 bitrate=11403.5kbits/s speed=0.542x    
frame=23178 fps= 13 q=28.0 size= 1342720kB time=00:16:04.50 bitrate=11404.4kbits/s speed=0.542x    
frame=23183 fps= 13 q=28.0 size= 1343232kB time=00:16:04.71 bitrate=11406.2kbits/s speed=0.542x    
frame=23188 fps= 13 q=28.0 size= 1343744kB time=00:16:04.92 bitrate=11408.1kbits/s speed=0.542x    
frame=23192 fps= 13 q=28.0 size= 1344000kB time=00:16:05.08 bitrate=11408.3kbits/s speed=0.542x    
frame=23198 fps= 13 q=28.0 size= 1344512kB time=00:16:05.33 bitrate=11409.7kbits/s speed=0.542x    
frame=23202 fps= 13 q=28.0 size= 1345024kB time=00:16:05.50 bitrate=11412.1kbits/s speed=0.542x    
frame=23207 fps= 13 q=28.0 size= 1345536kB time=00:16:05.71 bitrate=11414.0kbits/s speed=0.541x    
frame=23213 fps= 13 q=28.0 size= 1346048kB time=00:16:05.96 bitrate=11415.3kbits/s speed=0.541x    
frame=23219 fps= 13 q=28.0 size= 1346560kB time=00:16:06.21 bitrate=11416.7kbits/s speed=0.541x    
frame=23226 fps= 13 q=28.0 size= 1347328kB time=00:16:06.50 bitrate=11419.8kbits/s speed=0.541x    
frame=23231 fps= 13 q=28.0 size= 1347584kB time=00:16:06.71 bitrate=11419.5kbits/s speed=0.541x    
frame=23235 fps= 13 q=28.0 size= 1347840kB time=00:16:06.88 bitrate=11419.7kbits/s speed=0.541x    
frame=23242 fps= 13 q=28.0 size= 1348352kB time=00:16:07.17 bitrate=11420.6kbits/s speed=0.541x    
frame=23249 fps= 13 q=28.0 size= 1349120kB time=00:16:07.46 bitrate=11423.6kbits/s speed=0.541x    
frame=23255 fps= 13 q=28.0 size= 1349376kB time=00:16:07.71 bitrate=11422.9kbits/s speed=0.541x    
frame=23260 fps= 13 q=28.0 size= 1349888kB time=00:16:07.92 bitrate=11424.7kbits/s speed=0.541x    
frame=23266 fps= 13 q=28.0 size= 1350400kB time=00:16:08.17 bitrate=11426.1kbits/s speed=0.541x    
frame=23270 fps= 13 q=28.0 size= 1350656kB time=00:16:08.34 bitrate=11426.3kbits/s speed=0.541x    
frame=23275 fps= 13 q=28.0 size= 1350912kB time=00:16:08.55 bitrate=11426.0kbits/s speed=0.541x    
frame=23282 fps= 13 q=28.0 size= 1351424kB time=00:16:08.84 bitrate=11426.9kbits/s speed=0.541x    
frame=23288 fps= 13 q=28.0 size= 1351936kB time=00:16:09.09 bitrate=11428.3kbits/s speed=0.541x    
frame=23291 fps= 13 q=25.0 size= 1352192kB time=00:16:09.21 bitrate=11429.0kbits/s speed=0.541x    
frame=23299 fps= 13 q=28.0 size= 1352960kB time=00:16:09.55 bitrate=11431.5kbits/s speed=0.541x    
frame=23303 fps= 13 q=28.0 size= 1353216kB time=00:16:09.71 bitrate=11431.7kbits/s speed=0.541x    
frame=23310 fps= 13 q=28.0 size= 1353728kB time=00:16:10.01 bitrate=11432.6kbits/s speed=0.541x    
frame=23315 fps= 13 q=28.0 size= 1354240kB time=00:16:10.21 bitrate=11434.5kbits/s speed=0.541x    
frame=23319 fps= 13 q=28.0 size= 1354496kB time=00:16:10.38 bitrate=11434.7kbits/s speed=0.541x    
frame=23323 fps= 13 q=28.0 size= 1354752kB time=00:16:10.55 bitrate=11434.9kbits/s speed=0.54x    
frame=23330 fps= 13 q=28.0 size= 1355264kB time=00:16:10.84 bitrate=11435.7kbits/s speed=0.54x    
frame=23336 fps= 13 q=28.0 size= 1355776kB time=00:16:11.09 bitrate=11437.1kbits/s speed=0.54x    
frame=23342 fps= 13 q=28.0 size= 1356288kB time=00:16:11.34 bitrate=11438.5kbits/s speed=0.54x    
frame=23346 fps= 13 q=28.0 size= 1356544kB time=00:16:11.51 bitrate=11438.7kbits/s speed=0.54x    
frame=23352 fps= 13 q=28.0 size= 1357056kB time=00:16:11.76 bitrate=11440.0kbits/s speed=0.54x    
frame=23358 fps= 13 q=28.0 size= 1357568kB time=00:16:12.01 bitrate=11441.4kbits/s speed=0.54x    
frame=23365 fps= 13 q=28.0 size= 1358080kB time=00:16:12.30 bitrate=11442.3kbits/s speed=0.54x    
frame=23371 fps= 13 q=28.0 size= 1358592kB time=00:16:12.55 bitrate=11443.7kbits/s speed=0.54x    
frame=23375 fps= 13 q=28.0 size= 1358848kB time=00:16:12.72 bitrate=11443.9kbits/s speed=0.54x    
frame=23382 fps= 13 q=28.0 size= 1359616kB time=00:16:13.01 bitrate=11446.9kbits/s speed=0.54x    
frame=23388 fps= 13 q=28.0 size= 1360128kB time=00:16:13.26 bitrate=11448.2kbits/s speed=0.54x    
frame=23394 fps= 13 q=28.0 size= 1360640kB time=00:16:13.51 bitrate=11449.6kbits/s speed=0.54x    
frame=23397 fps= 13 q=28.0 size= 1360896kB time=00:16:13.63 bitrate=11450.3kbits/s speed=0.54x    
frame=23402 fps= 13 q=28.0 size= 1361152kB time=00:16:13.84 bitrate=11450.0kbits/s speed=0.54x    
frame=23406 fps= 13 q=25.0 size= 1361664kB time=00:16:14.01 bitrate=11452.3kbits/s speed=0.54x    
frame=23410 fps= 13 q=28.0 size= 1361920kB time=00:16:14.18 bitrate=11452.5kbits/s speed=0.54x    
frame=23417 fps= 13 q=28.0 size= 1362688kB time=00:16:14.47 bitrate=11455.6kbits/s speed=0.54x    
frame=23423 fps= 13 q=28.0 size= 1363200kB time=00:16:14.72 bitrate=11456.9kbits/s speed=0.539x    
frame=23426 fps= 13 q=28.0 size= 1363456kB time=00:16:14.84 bitrate=11457.6kbits/s speed=0.539x    
frame=23432 fps= 13 q=28.0 size= 1363968kB time=00:16:15.09 bitrate=11459.0kbits/s speed=0.539x    
frame=23438 fps= 13 q=28.0 size= 1364736kB time=00:16:15.34 bitrate=11462.5kbits/s speed=0.539x    
frame=23441 fps= 13 q=28.0 size= 1364992kB time=00:16:15.47 bitrate=11463.2kbits/s speed=0.539x    
frame=23446 fps= 13 q=28.0 size= 1365504kB time=00:16:15.68 bitrate=11465.0kbits/s speed=0.539x    
frame=23449 fps= 13 q=28.0 size= 1365760kB time=00:16:15.80 bitrate=11465.7kbits/s speed=0.539x    
frame=23455 fps= 13 q=28.0 size= 1366528kB time=00:16:16.05 bitrate=11469.2kbits/s speed=0.539x    
frame=23459 fps= 13 q=28.0 size= 1366784kB time=00:16:16.22 bitrate=11469.4kbits/s speed=0.539x    
frame=23463 fps= 13 q=28.0 size= 1367040kB time=00:16:16.39 bitrate=11469.6kbits/s speed=0.539x    
frame=23469 fps= 13 q=28.0 size= 1367808kB time=00:16:16.64 bitrate=11473.1kbits/s speed=0.539x    
frame=23476 fps= 13 q=28.0 size= 1368320kB time=00:16:16.93 bitrate=11473.9kbits/s speed=0.539x    
frame=23481 fps= 13 q=28.0 size= 1368832kB time=00:16:17.14 bitrate=11475.8kbits/s speed=0.539x    
frame=23485 fps= 13 q=28.0 size= 1369344kB time=00:16:17.30 bitrate=11478.1kbits/s speed=0.539x    
frame=23492 fps= 13 q=28.0 size= 1369856kB time=00:16:17.60 bitrate=11479.0kbits/s speed=0.538x    
frame=23498 fps= 13 q=28.0 size= 1370624kB time=00:16:17.85 bitrate=11482.5kbits/s speed=0.538x    
frame=23503 fps= 13 q=28.0 size= 1370880kB time=00:16:18.06 bitrate=11482.2kbits/s speed=0.538x    
frame=23508 fps= 13 q=28.0 size= 1371392kB time=00:16:18.26 bitrate=11484.0kbits/s speed=0.538x    
frame=23513 fps= 13 q=28.0 size= 1371904kB time=00:16:18.47 bitrate=11485.8kbits/s speed=0.538x    
frame=23520 fps= 13 q=28.0 size= 1372672kB time=00:16:18.76 bitrate=11488.8kbits/s speed=0.538x    
frame=23524 fps= 13 q=28.0 size= 1373184kB time=00:16:18.93 bitrate=11491.2kbits/s speed=0.538x    
frame=23528 fps= 13 q=28.0 size= 1373440kB time=00:16:19.10 bitrate=11491.4kbits/s speed=0.538x    
frame=23532 fps= 13 q=28.0 size= 1373952kB time=00:16:19.27 bitrate=11493.7kbits/s speed=0.538x    
