ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55cfa75c70c0] using SAR=1/1
[libx264 @ 0x55cfa75c70c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55cfa75c70c0] profile High, level 4.0
[libx264 @ 0x55cfa75c70c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=16424 fps= 13 q=28.0 size=  970240kB time=00:11:22.80 bitrate=11640.5kbits/s speed=0.535x    
frame=16428 fps= 13 q=28.0 size=  970752kB time=00:11:22.97 bitrate=11643.8kbits/s speed=0.535x    
frame=16433 fps= 13 q=28.0 size=  971264kB time=00:11:23.18 bitrate=11646.4kbits/s speed=0.535x    
frame=16439 fps= 13 q=28.0 size=  972032kB time=00:11:23.43 bitrate=11651.3kbits/s speed=0.535x    
frame=16444 fps= 13 q=28.0 size=  972544kB time=00:11:23.64 bitrate=11653.9kbits/s speed=0.535x    
frame=16447 fps= 13 q=28.0 size=  973056kB time=00:11:23.76 bitrate=11657.9kbits/s speed=0.535x    
frame=16451 fps= 13 q=28.0 size=  973568kB time=00:11:23.93 bitrate=11661.2kbits/s speed=0.535x    
frame=16456 fps= 13 q=28.0 size=  974080kB time=00:11:24.14 bitrate=11663.8kbits/s speed=0.535x    
frame=16462 fps= 13 q=28.0 size=  974848kB time=00:11:24.39 bitrate=11668.7kbits/s speed=0.534x    
frame=16468 fps= 13 q=28.0 size=  975360kB time=00:11:24.64 bitrate=11670.5kbits/s speed=0.534x    
frame=16472 fps= 13 q=25.0 size=  975872kB time=00:11:24.80 bitrate=11673.8kbits/s speed=0.534x    
frame=16477 fps= 13 q=28.0 size=  976384kB time=00:11:25.01 bitrate=11676.4kbits/s speed=0.534x    
frame=16481 fps= 13 q=28.0 size=  976896kB time=00:11:25.18 bitrate=11679.7kbits/s speed=0.534x    
frame=16485 fps= 13 q=28.0 size=  977152kB time=00:11:25.35 bitrate=11679.9kbits/s speed=0.534x    
frame=16489 fps= 13 q=28.0 size=  977664kB time=00:11:25.51 bitrate=11683.2kbits/s speed=0.534x    
frame=16493 fps= 13 q=28.0 size=  977920kB time=00:11:25.68 bitrate=11683.4kbits/s speed=0.534x    
frame=16497 fps= 13 q=28.0 size=  978432kB time=00:11:25.85 bitrate=11686.7kbits/s speed=0.534x    
frame=16502 fps= 13 q=28.0 size=  978944kB time=00:11:26.06 bitrate=11689.2kbits/s speed=0.534x    
frame=16506 fps= 13 q=28.0 size=  979200kB time=00:11:26.22 bitrate=11689.4kbits/s speed=0.533x    
frame=16510 fps= 13 q=28.0 size=  979712kB time=00:11:26.39 bitrate=11692.7kbits/s speed=0.533x    
frame=16514 fps= 13 q=28.0 size=  980224kB time=00:11:26.56 bitrate=11696.0kbits/s speed=0.533x    
frame=16518 fps= 13 q=28.0 size=  980480kB time=00:11:26.72 bitrate=11696.2kbits/s speed=0.533x    
frame=16522 fps= 13 q=28.0 size=  980992kB time=00:11:26.89 bitrate=11699.4kbits/s speed=0.533x    
frame=16526 fps= 13 q=28.0 size=  981504kB time=00:11:27.06 bitrate=11702.7kbits/s speed=0.533x    
frame=16531 fps= 13 q=28.0 size=  982016kB time=00:11:27.26 bitrate=11705.3kbits/s speed=0.533x    
frame=16535 fps= 13 q=28.0 size=  982528kB time=00:11:27.43 bitrate=11708.5kbits/s speed=0.533x    
frame=16539 fps= 13 q=28.0 size=  983040kB time=00:11:27.60 bitrate=11711.8kbits/s speed=0.533x    
frame=16543 fps= 13 q=28.0 size=  983552kB time=00:11:27.77 bitrate=11715.0kbits/s speed=0.533x    
frame=16547 fps= 13 q=28.0 size=  984064kB time=00:11:27.93 bitrate=11718.3kbits/s speed=0.532x    
frame=16551 fps= 13 q=28.0 size=  984320kB time=00:11:28.10 bitrate=11718.5kbits/s speed=0.532x    
frame=16556 fps= 13 q=28.0 size=  985088kB time=00:11:28.31 bitrate=11724.1kbits/s speed=0.532x    
frame=16561 fps= 13 q=28.0 size=  985600kB time=00:11:28.52 bitrate=11726.6kbits/s speed=0.532x    
frame=16566 fps= 13 q=28.0 size=  986112kB time=00:11:28.72 bitrate=11729.2kbits/s speed=0.532x    
frame=16570 fps= 13 q=28.0 size=  986368kB time=00:11:28.89 bitrate=11729.4kbits/s speed=0.532x    
frame=16576 fps= 13 q=28.0 size=  986880kB time=00:11:29.14 bitrate=11731.2kbits/s speed=0.532x    
frame=16581 fps= 13 q=28.0 size=  987392kB time=00:11:29.35 bitrate=11733.7kbits/s speed=0.532x    
frame=16586 fps= 13 q=28.0 size=  987904kB time=00:11:29.56 bitrate=11736.3kbits/s speed=0.532x    
frame=16591 fps= 13 q=28.0 size=  988416kB time=00:11:29.77 bitrate=11738.8kbits/s speed=0.532x    
frame=16596 fps= 13 q=28.0 size=  988672kB time=00:11:29.98 bitrate=11738.3kbits/s speed=0.532x    
frame=16601 fps= 13 q=28.0 size=  989184kB time=00:11:30.18 bitrate=11740.8kbits/s speed=0.531x    
frame=16606 fps= 13 q=28.0 size=  989696kB time=00:11:30.39 bitrate=11743.4kbits/s speed=0.531x    
frame=16612 fps= 13 q=28.0 size=  990208kB time=00:11:30.64 bitrate=11745.2kbits/s speed=0.531x    
frame=16616 fps= 13 q=28.0 size=  990464kB time=00:11:30.81 bitrate=11745.4kbits/s speed=0.531x    
frame=16622 fps= 13 q=28.0 size=  990720kB time=00:11:31.06 bitrate=11744.2kbits/s speed=0.531x    
frame=16627 fps= 13 q=28.0 size=  991232kB time=00:11:31.27 bitrate=11746.7kbits/s speed=0.531x    
frame=16632 fps= 13 q=28.0 size=  991488kB time=00:11:31.48 bitrate=11746.2kbits/s speed=0.531x    
frame=16637 fps= 13 q=28.0 size=  992000kB time=00:11:31.69 bitrate=11748.7kbits/s speed=0.531x    
frame=16642 fps= 13 q=28.0 size=  992256kB time=00:11:31.89 bitrate=11748.2kbits/s speed=0.531x    
frame=16647 fps= 13 q=28.0 size=  992512kB time=00:11:32.10 bitrate=11747.7kbits/s speed=0.531x    
frame=16653 fps= 13 q=28.0 size=  993024kB time=00:11:32.35 bitrate=11749.5kbits/s speed=0.531x    
frame=16662 fps= 13 q=28.0 size=  993536kB time=00:11:32.73 bitrate=11749.2kbits/s speed=0.531x    
frame=16667 fps= 13 q=28.0 size=  993792kB time=00:11:32.94 bitrate=11748.7kbits/s speed=0.531x    
frame=16673 fps= 13 q=28.0 size=  994048kB time=00:11:33.19 bitrate=11747.4kbits/s speed=0.531x    
frame=16679 fps= 13 q=28.0 size=  994560kB time=00:11:33.44 bitrate=11749.3kbits/s speed=0.531x    
frame=16686 fps= 13 q=28.0 size=  995072kB time=00:11:33.73 bitrate=11750.4kbits/s speed=0.531x    
frame=16693 fps= 13 q=28.0 size=  995328kB time=00:11:34.02 bitrate=11748.4kbits/s speed=0.531x    
frame=16697 fps= 13 q=28.0 size=  995584kB time=00:11:34.19 bitrate=11748.6kbits/s speed=0.531x    
frame=16704 fps= 13 q=28.0 size=  996096kB time=00:11:34.48 bitrate=11749.7kbits/s speed=0.531x    
frame=16711 fps= 13 q=28.0 size=  996608kB time=00:11:34.77 bitrate=11750.8kbits/s speed=0.531x    
frame=16717 fps= 13 q=28.0 size=  997120kB time=00:11:35.02 bitrate=11752.6kbits/s speed=0.531x    
frame=16720 fps= 13 q=28.0 size=  997376kB time=00:11:35.15 bitrate=11753.5kbits/s speed=0.53x    
frame=16724 fps= 13 q=28.0 size=  997632kB time=00:11:35.31 bitrate=11753.7kbits/s speed=0.53x    
frame=16731 fps= 13 q=28.0 size=  998400kB time=00:11:35.61 bitrate=11757.8kbits/s speed=0.53x    
frame=16738 fps= 13 q=28.0 size=  998912kB time=00:11:35.90 bitrate=11758.9kbits/s speed=0.53x    
frame=16744 fps= 13 q=28.0 size=  999424kB time=00:11:36.15 bitrate=11760.7kbits/s speed=0.53x    
frame=16748 fps= 13 q=28.0 size=  999936kB time=00:11:36.32 bitrate=11763.9kbits/s speed=0.53x    
frame=16754 fps= 13 q=28.0 size= 1000448kB time=00:11:36.57 bitrate=11765.7kbits/s speed=0.53x    
frame=16760 fps= 13 q=28.0 size= 1000960kB time=00:11:36.82 bitrate=11767.5kbits/s speed=0.53x    
frame=16764 fps= 13 q=28.0 size= 1001216kB time=00:11:36.98 bitrate=11767.7kbits/s speed=0.53x    
frame=16771 fps= 13 q=28.0 size= 1001984kB time=00:11:37.27 bitrate=11771.8kbits/s speed=0.53x    
frame=16774 fps= 13 q=28.0 size= 1002240kB time=00:11:37.40 bitrate=11772.7kbits/s speed=0.53x    
frame=16780 fps= 13 q=28.0 size= 1002752kB time=00:11:37.65 bitrate=11774.5kbits/s speed=0.53x    
frame=16784 fps= 13 q=28.0 size= 1003264kB time=00:11:37.82 bitrate=11777.7kbits/s speed=0.53x    
frame=16789 fps= 13 q=28.0 size= 1003776kB time=00:11:38.03 bitrate=11780.2kbits/s speed=0.529x    
frame=16796 fps= 13 q=28.0 size= 1004544kB time=00:11:38.32 bitrate=11784.3kbits/s speed=0.529x    
frame=16801 fps= 13 q=28.0 size= 1005056kB time=00:11:38.53 bitrate=11786.8kbits/s speed=0.529x    
frame=16804 fps= 13 q=28.0 size= 1005312kB time=00:11:38.65 bitrate=11787.6kbits/s speed=0.529x    
frame=16809 fps= 13 q=28.0 size= 1005824kB time=00:11:38.86 bitrate=11790.1kbits/s speed=0.529x    
frame=16813 fps= 13 q=28.0 size= 1006336kB time=00:11:39.03 bitrate=11793.3kbits/s speed=0.529x    
frame=16820 fps= 13 q=28.0 size= 1007104kB time=00:11:39.32 bitrate=11797.4kbits/s speed=0.529x    
frame=16826 fps= 13 q=28.0 size= 1007872kB time=00:11:39.57 bitrate=11802.2kbits/s speed=0.529x    
frame=16830 fps= 13 q=28.0 size= 1008128kB time=00:11:39.74 bitrate=11802.3kbits/s speed=0.529x    
frame=16834 fps= 13 q=28.0 size= 1008640kB time=00:11:39.90 bitrate=11805.5kbits/s speed=0.529x    
frame=16839 fps= 13 q=28.0 size= 1009152kB time=00:11:40.11 bitrate=11808.0kbits/s speed=0.529x    
frame=16843 fps= 13 q=28.0 size= 1009408kB time=00:11:40.28 bitrate=11808.2kbits/s speed=0.529x    
frame=16849 fps= 13 q=28.0 size= 1009920kB time=00:11:40.53 bitrate=11810.0kbits/s speed=0.528x    
frame=16856 fps= 13 q=28.0 size= 1010688kB time=00:11:40.82 bitrate=11814.0kbits/s speed=0.528x    
frame=16859 fps= 13 q=28.0 size= 1010944kB time=00:11:40.95 bitrate=11814.9kbits/s speed=0.528x    
frame=16865 fps= 13 q=28.0 size= 1011712kB time=00:11:41.20 bitrate=11819.7kbits/s speed=0.528x    
frame=16870 fps= 13 q=28.0 size= 1011968kB time=00:11:41.40 bitrate=11819.1kbits/s speed=0.528x    
frame=16873 fps= 13 q=28.0 size= 1012480kB time=00:11:41.53 bitrate=11823.0kbits/s speed=0.528x    
frame=16879 fps= 13 q=28.0 size= 1012992kB time=00:11:41.78 bitrate=11824.8kbits/s speed=0.528x    
frame=16884 fps= 13 q=28.0 size= 1013504kB time=00:11:41.99 bitrate=11827.2kbits/s speed=0.528x    
frame=16890 fps= 13 q=28.0 size= 1014016kB time=00:11:42.24 bitrate=11829.0kbits/s speed=0.528x    
frame=16892 fps= 13 q=28.0 size= 1014272kB time=00:11:42.32 bitrate=11830.6kbits/s speed=0.528x    
frame=16897 fps= 13 q=28.0 size= 1014784kB time=00:11:42.53 bitrate=11833.0kbits/s speed=0.528x    
frame=16901 fps= 13 q=28.0 size= 1015040kB time=00:11:42.70 bitrate=11833.2kbits/s speed=0.528x    
frame=16908 fps= 13 q=28.0 size= 1015552kB time=00:11:42.99 bitrate=11834.2kbits/s speed=0.528x    
frame=16913 fps= 13 q=28.0 size= 1016064kB time=00:11:43.20 bitrate=11836.7kbits/s speed=0.528x    
frame=16917 fps= 13 q=28.0 size= 1016576kB time=00:11:43.36 bitrate=11839.9kbits/s speed=0.528x    
frame=16922 fps= 13 q=28.0 size= 1016832kB time=00:11:43.57 bitrate=11839.3kbits/s speed=0.527x    
frame=16928 fps= 13 q=28.0 size= 1017600kB time=00:11:43.82 bitrate=11844.1kbits/s speed=0.527x    
frame=16932 fps= 13 q=28.0 size= 1017856kB time=00:11:43.99 bitrate=11844.2kbits/s speed=0.527x    
frame=16937 fps= 13 q=28.0 size= 1018368kB time=00:11:44.20 bitrate=11846.7kbits/s speed=0.527x    
frame=16944 fps= 13 q=28.0 size= 1018880kB time=00:11:44.49 bitrate=11847.7kbits/s speed=0.527x    
frame=16950 fps= 13 q=28.0 size= 1019392kB time=00:11:44.74 bitrate=11849.5kbits/s speed=0.527x    
frame=16955 fps= 13 q=28.0 size= 1019904kB time=00:11:44.95 bitrate=11851.9kbits/s speed=0.527x    
frame=16959 fps= 13 q=28.0 size= 1020416kB time=00:11:45.12 bitrate=11855.1kbits/s speed=0.527x    
frame=16966 fps= 13 q=28.0 size= 1020928kB time=00:11:45.41 bitrate=11856.1kbits/s speed=0.527x    
frame=16970 fps= 13 q=28.0 size= 1021184kB time=00:11:45.57 bitrate=11856.3kbits/s speed=0.527x    
frame=16975 fps= 13 q=28.0 size= 1021696kB time=00:11:45.78 bitrate=11858.7kbits/s speed=0.527x    
frame=16981 fps= 13 q=28.0 size= 1022208kB time=00:11:46.03 bitrate=11860.4kbits/s speed=0.527x    
frame=16987 fps= 13 q=28.0 size= 1022720kB time=00:11:46.28 bitrate=11862.2kbits/s speed=0.527x    
frame=16994 fps= 13 q=28.0 size= 1023232kB time=00:11:46.58 bitrate=11863.2kbits/s speed=0.527x    
frame=17001 fps= 13 q=28.0 size= 1024000kB time=00:11:46.87 bitrate=11867.2kbits/s speed=0.526x    
frame=17006 fps= 13 q=28.0 size= 1024256kB time=00:11:47.08 bitrate=11866.7kbits/s speed=0.526x    
frame=17010 fps= 13 q=28.0 size= 1024768kB time=00:11:47.24 bitrate=11869.8kbits/s speed=0.526x    
frame=17014 fps= 13 q=28.0 size= 1025024kB time=00:11:47.41 bitrate=11870.0kbits/s speed=0.526x    
frame=17021 fps= 13 q=28.0 size= 1025792kB time=00:11:47.70 bitrate=11874.0kbits/s speed=0.526x    
frame=17025 fps= 13 q=28.0 size= 1026304kB time=00:11:47.87 bitrate=11877.1kbits/s speed=0.526x    
frame=17032 fps= 13 q=28.0 size= 1026816kB time=00:11:48.16 bitrate=11878.1kbits/s speed=0.526x    
frame=17037 fps= 13 q=28.0 size= 1027328kB time=00:11:48.37 bitrate=11880.5kbits/s speed=0.526x    
frame=17041 fps= 13 q=28.0 size= 1027840kB time=00:11:48.54 bitrate=11883.7kbits/s speed=0.526x    
frame=17047 fps= 13 q=28.0 size= 1028608kB time=00:11:48.79 bitrate=11888.3kbits/s speed=0.526x    
frame=17053 fps= 13 q=28.0 size= 1029120kB time=00:11:49.04 bitrate=11890.1kbits/s speed=0.526x    
frame=17056 fps= 13 q=28.0 size= 1029376kB time=00:11:49.16 bitrate=11890.9kbits/s speed=0.526x    
frame=17063 fps= 13 q=28.0 size= 1030144kB time=00:11:49.45 bitrate=11894.9kbits/s speed=0.526x    
frame=17065 fps= 13 q=28.0 size= 1030400kB time=00:11:49.54 bitrate=11896.5kbits/s speed=0.525x    
frame=17071 fps= 13 q=28.0 size= 1030912kB time=00:11:49.79 bitrate=11898.2kbits/s speed=0.525x    
frame=17074 fps= 13 q=28.0 size= 1031168kB time=00:11:49.91 bitrate=11899.0kbits/s speed=0.525x    
frame=17080 fps= 13 q=28.0 size= 1031936kB time=00:11:50.16 bitrate=11903.7kbits/s speed=0.525x    
frame=17087 fps= 13 q=28.0 size= 1032704kB time=00:11:50.45 bitrate=11907.7kbits/s speed=0.525x    
frame=17093 fps= 13 q=28.0 size= 1033216kB time=00:11:50.71 bitrate=11909.4kbits/s speed=0.525x    
frame=17096 fps= 13 q=28.0 size= 1033728kB time=00:11:50.83 bitrate=11913.2kbits/s speed=0.525x    
frame=17102 fps= 13 q=28.0 size= 1034240kB time=00:11:51.08 bitrate=11914.9kbits/s speed=0.525x    
frame=17106 fps= 13 q=28.0 size= 1034752kB time=00:11:51.25 bitrate=11918.0kbits/s speed=0.525x    
frame=17111 fps= 13 q=28.0 size= 1035264kB time=00:11:51.46 bitrate=11920.4kbits/s speed=0.525x    
frame=17116 fps= 13 q=28.0 size= 1035776kB time=00:11:51.66 bitrate=11922.8kbits/s speed=0.525x    
frame=17123 fps= 13 q=28.0 size= 1036544kB time=00:11:51.96 bitrate=11926.7kbits/s speed=0.525x    
frame=17129 fps= 13 q=28.0 size= 1037312kB time=00:11:52.21 bitrate=11931.4kbits/s speed=0.525x    
frame=17132 fps= 13 q=28.0 size= 1037824kB time=00:11:52.33 bitrate=11935.2kbits/s speed=0.524x    
frame=17138 fps= 13 q=28.0 size= 1038336kB time=00:11:52.58 bitrate=11936.9kbits/s speed=0.524x    
frame=17145 fps= 13 q=28.0 size= 1039104kB time=00:11:52.87 bitrate=11940.8kbits/s speed=0.524x    
frame=17148 fps= 13 q=28.0 size= 1039616kB time=00:11:53.00 bitrate=11944.6kbits/s speed=0.524x    
frame=17155 fps= 13 q=28.0 size= 1040384kB time=00:11:53.29 bitrate=11948.5kbits/s speed=0.524x    
frame=17160 fps= 13 q=28.0 size= 1040896kB time=00:11:53.50 bitrate=11950.9kbits/s speed=0.524x    
frame=17166 fps= 13 q=28.0 size= 1041408kB time=00:11:53.75 bitrate=11952.6kbits/s speed=0.524x    
frame=17172 fps= 13 q=28.0 size= 1041920kB time=00:11:54.00 bitrate=11954.3kbits/s speed=0.524x    
frame=17175 fps= 13 q=28.0 size= 1041920kB time=00:11:54.13 bitrate=11952.2kbits/s speed=0.524x    
frame=17181 fps= 13 q=28.0 size= 1042432kB time=00:11:54.38 bitrate=11953.9kbits/s speed=0.524x    
frame=17188 fps= 13 q=28.0 size= 1042944kB time=00:11:54.67 bitrate=11954.8kbits/s speed=0.524x    
frame=17193 fps= 13 q=28.0 size= 1043200kB time=00:11:54.88 bitrate=11954.3kbits/s speed=0.524x    
frame=17197 fps= 13 q=28.0 size= 1043456kB time=00:11:55.04 bitrate=11954.4kbits/s speed=0.524x    
frame=17201 fps= 13 q=28.0 size= 1043968kB time=00:11:55.21 bitrate=11957.5kbits/s speed=0.524x    
frame=17207 fps= 13 q=28.0 size= 1044224kB time=00:11:55.46 bitrate=11956.3kbits/s speed=0.523x    
frame=17213 fps= 13 q=28.0 size= 1044736kB time=00:11:55.71 bitrate=11957.9kbits/s speed=0.523x    
frame=17218 fps= 13 q=28.0 size= 1045248kB time=00:11:55.92 bitrate=11960.3kbits/s speed=0.523x    
frame=17221 fps= 13 q=28.0 size= 1045504kB time=00:11:56.04 bitrate=11961.2kbits/s speed=0.523x    
frame=17227 fps= 13 q=28.0 size= 1046272kB time=00:11:56.29 bitrate=11965.8kbits/s speed=0.523x    
frame=17232 fps= 13 q=28.0 size= 1046784kB time=00:11:56.50 bitrate=11968.1kbits/s speed=0.523x    
frame=17236 fps= 13 q=28.0 size= 1047296kB time=00:11:56.67 bitrate=11971.2kbits/s speed=0.523x    
frame=17242 fps= 13 q=28.0 size= 1048064kB time=00:11:56.92 bitrate=11975.8kbits/s speed=0.523x    
frame=17244 fps= 13 q=28.0 size= 1048320kB time=00:11:57.00 bitrate=11977.3kbits/s speed=0.523x    
frame=17251 fps= 13 q=28.0 size= 1049344kB time=00:11:57.29 bitrate=11984.1kbits/s speed=0.523x    
frame=17258 fps= 13 q=25.0 size= 1050112kB time=00:11:57.59 bitrate=11988.0kbits/s speed=0.523x    
frame=17263 fps= 13 q=28.0 size= 1050880kB time=00:11:57.80 bitrate=11993.3kbits/s speed=0.523x    
frame=17268 fps= 13 q=28.0 size= 1051648kB time=00:11:58.00 bitrate=11998.6kbits/s speed=0.522x    
frame=17273 fps= 13 q=28.0 size= 1052160kB time=00:11:58.21 bitrate=12001.0kbits/s speed=0.522x    
frame=17277 fps= 13 q=28.0 size= 1052928kB time=00:11:58.38 bitrate=12006.9kbits/s speed=0.522x    
frame=17282 fps= 13 q=28.0 size= 1053440kB time=00:11:58.59 bitrate=12009.3kbits/s speed=0.522x    
frame=17285 fps= 13 q=28.0 size= 1053696kB time=00:11:58.71 bitrate=12010.1kbits/s speed=0.522x    
frame=17292 fps= 13 q=28.0 size= 1054720kB time=00:11:59.01 bitrate=12016.9kbits/s speed=0.522x    
frame=17295 fps= 13 q=28.0 size= 1054976kB time=00:11:59.13 bitrate=12017.7kbits/s speed=0.522x    
frame=17301 fps= 13 q=28.0 size= 1055744kB time=00:11:59.38 bitrate=12022.3kbits/s speed=0.522x    
frame=17307 fps= 13 q=28.0 size= 1056512kB time=00:11:59.63 bitrate=12026.8kbits/s speed=0.522x    
frame=17310 fps= 13 q=28.0 size= 1056768kB time=00:11:59.76 bitrate=12027.7kbits/s speed=0.522x    
frame=17316 fps= 13 q=28.0 size= 1057536kB time=00:12:00.01 bitrate=12032.2kbits/s speed=0.522x    
frame=17322 fps= 13 q=28.0 size= 1058304kB time=00:12:00.26 bitrate=12036.8kbits/s speed=0.522x    
frame=17326 fps= 13 q=28.0 size= 1058816kB time=00:12:00.42 bitrate=12039.8kbits/s speed=0.522x    
frame=17331 fps= 13 q=28.0 size= 1059328kB time=00:12:00.63 bitrate=12042.2kbits/s speed=0.521x    
frame=17337 fps= 13 q=28.0 size= 1060096kB time=00:12:00.88 bitrate=12046.7kbits/s speed=0.521x    
frame=17340 fps= 13 q=28.0 size= 1060608kB time=00:12:01.01 bitrate=12050.4kbits/s speed=0.521x    
frame=17346 fps= 13 q=28.0 size= 1061376kB time=00:12:01.26 bitrate=12055.0kbits/s speed=0.521x    
frame=17349 fps= 13 q=28.0 size= 1061632kB time=00:12:01.38 bitrate=12055.8kbits/s speed=0.521x    
frame=17355 fps= 13 q=28.0 size= 1062400kB time=00:12:01.63 bitrate=12060.3kbits/s speed=0.521x    
frame=17360 fps= 13 q=28.0 size= 1062912kB time=00:12:01.84 bitrate=12062.6kbits/s speed=0.521x    
frame=17364 fps= 13 q=28.0 size= 1063424kB time=00:12:02.01 bitrate=12065.7kbits/s speed=0.521x    
frame=17368 fps= 13 q=28.0 size= 1063936kB time=00:12:02.17 bitrate=12068.7kbits/s speed=0.521x    
frame=17374 fps= 13 q=28.0 size= 1064448kB time=00:12:02.43 bitrate=12070.3kbits/s speed=0.521x    
frame=17378 fps= 13 q=28.0 size= 1064960kB time=00:12:02.59 bitrate=12073.3kbits/s speed=0.521x    
frame=17383 fps= 13 q=28.0 size= 1065728kB time=00:12:02.80 bitrate=12078.6kbits/s speed=0.521x    
frame=17386 fps= 13 q=25.0 size= 1065984kB time=00:12:02.93 bitrate=12079.4kbits/s speed=0.521x    
frame=17392 fps= 13 q=28.0 size= 1067008kB time=00:12:03.18 bitrate=12086.8kbits/s speed=0.521x    
frame=17395 fps= 13 q=28.0 size= 1067264kB time=00:12:03.30 bitrate=12087.6kbits/s speed=0.521x    
frame=17400 fps= 13 q=28.0 size= 1068032kB time=00:12:03.51 bitrate=12092.8kbits/s speed=0.521x    
frame=17406 fps= 13 q=28.0 size= 1068800kB time=00:12:03.76 bitrate=12097.3kbits/s speed=0.52x    
frame=17411 fps= 13 q=28.0 size= 1069312kB time=00:12:03.97 bitrate=12099.6kbits/s speed=0.52x    
frame=17417 fps= 13 q=28.0 size= 1070080kB time=00:12:04.22 bitrate=12104.1kbits/s speed=0.52x    
frame=17422 fps= 13 q=28.0 size= 1070848kB time=00:12:04.43 bitrate=12109.3kbits/s speed=0.52x    
frame=17426 fps= 13 q=28.0 size= 1071360kB time=00:12:04.59 bitrate=12112.3kbits/s speed=0.52x    
frame=17433 fps= 13 q=28.0 size= 1072384kB time=00:12:04.89 bitrate=12119.0kbits/s speed=0.52x    
frame=17437 fps= 13 q=28.0 size= 1072896kB time=00:12:05.05 bitrate=12122.0kbits/s speed=0.52x    
frame=17441 fps= 13 q=28.0 size= 1073408kB time=00:12:05.22 bitrate=12125.0kbits/s speed=0.52x    
frame=17448 fps= 13 q=28.0 size= 1074432kB time=00:12:05.51 bitrate=12131.7kbits/s speed=0.52x    
frame=17451 fps= 12 q=28.0 size= 1074688kB time=00:12:05.64 bitrate=12132.5kbits/s speed=0.52x    
frame=17457 fps= 12 q=28.0 size= 1075456kB time=00:12:05.89 bitrate=12137.0kbits/s speed=0.52x    
