ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55fa72f18b40] using SAR=1/1
[libx264 @ 0x55fa72f18b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55fa72f18b40] profile High, level 4.0
[libx264 @ 0x55fa72f18b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc9.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=16008 fps= 13 q=28.0 size=  926976kB time=00:11:05.45 bitrate=11411.4kbits/s speed=0.531x    
frame=16014 fps= 13 q=28.0 size=  927488kB time=00:11:05.70 bitrate=11413.4kbits/s speed=0.531x    
frame=16017 fps= 13 q=28.0 size=  927744kB time=00:11:05.83 bitrate=11414.4kbits/s speed=0.531x    
frame=16023 fps= 13 q=28.0 size=  928512kB time=00:11:06.08 bitrate=11419.6kbits/s speed=0.531x    
frame=16028 fps= 13 q=28.0 size=  928768kB time=00:11:06.29 bitrate=11419.1kbits/s speed=0.531x    
frame=16033 fps= 13 q=28.0 size=  929280kB time=00:11:06.49 bitrate=11421.9kbits/s speed=0.531x    
frame=16037 fps= 13 q=28.0 size=  929536kB time=00:11:06.66 bitrate=11422.1kbits/s speed=0.53x    
frame=16043 fps= 13 q=28.0 size=  930048kB time=00:11:06.91 bitrate=11424.2kbits/s speed=0.53x    
frame=16048 fps= 13 q=28.0 size=  930560kB time=00:11:07.12 bitrate=11426.9kbits/s speed=0.53x    
frame=16054 fps= 13 q=28.0 size=  931072kB time=00:11:07.37 bitrate=11428.9kbits/s speed=0.53x    
frame=16058 fps= 13 q=28.0 size=  931328kB time=00:11:07.54 bitrate=11429.2kbits/s speed=0.53x    
frame=16063 fps= 13 q=28.0 size=  931840kB time=00:11:07.75 bitrate=11431.9kbits/s speed=0.53x    
frame=16069 fps= 13 q=28.0 size=  932352kB time=00:11:08.00 bitrate=11433.9kbits/s speed=0.53x    
frame=16072 fps= 13 q=28.0 size=  932608kB time=00:11:08.12 bitrate=11434.9kbits/s speed=0.53x    
frame=16078 fps= 13 q=28.0 size=  933120kB time=00:11:08.37 bitrate=11436.9kbits/s speed=0.53x    
frame=16083 fps= 13 q=28.0 size=  933632kB time=00:11:08.58 bitrate=11439.6kbits/s speed=0.53x    
frame=16090 fps= 13 q=28.0 size=  934400kB time=00:11:08.87 bitrate=11444.0kbits/s speed=0.53x    
frame=16095 fps= 13 q=28.0 size=  934656kB time=00:11:09.08 bitrate=11443.5kbits/s speed=0.53x    
frame=16100 fps= 13 q=28.0 size=  935168kB time=00:11:09.29 bitrate=11446.2kbits/s speed=0.53x    
frame=16105 fps= 13 q=28.0 size=  935680kB time=00:11:09.50 bitrate=11448.9kbits/s speed=0.53x    
frame=16109 fps= 13 q=28.0 size=  935936kB time=00:11:09.66 bitrate=11449.2kbits/s speed=0.529x    
frame=16114 fps= 13 q=28.0 size=  936448kB time=00:11:09.87 bitrate=11451.9kbits/s speed=0.529x    
frame=16121 fps= 13 q=28.0 size=  937216kB time=00:11:10.16 bitrate=11456.3kbits/s speed=0.529x    
frame=16124 fps= 13 q=28.0 size=  937472kB time=00:11:10.29 bitrate=11457.3kbits/s speed=0.529x    
frame=16131 fps= 13 q=28.0 size=  938240kB time=00:11:10.58 bitrate=11461.7kbits/s speed=0.529x    
frame=16137 fps= 13 q=28.0 size=  938752kB time=00:11:10.83 bitrate=11463.7kbits/s speed=0.529x    
frame=16144 fps= 13 q=28.0 size=  939520kB time=00:11:11.12 bitrate=11468.1kbits/s speed=0.529x    
frame=16151 fps= 13 q=28.0 size=  940288kB time=00:11:11.42 bitrate=11472.4kbits/s speed=0.529x    
frame=16154 fps= 13 q=28.0 size=  940544kB time=00:11:11.54 bitrate=11473.4kbits/s speed=0.529x    
frame=16160 fps= 13 q=28.0 size=  941312kB time=00:11:11.79 bitrate=11478.5kbits/s speed=0.529x    
frame=16165 fps= 13 q=28.0 size=  941824kB time=00:11:12.00 bitrate=11481.2kbits/s speed=0.529x    
frame=16169 fps= 13 q=28.0 size=  942080kB time=00:11:12.17 bitrate=11481.5kbits/s speed=0.529x    
frame=16174 fps= 13 q=28.0 size=  942592kB time=00:11:12.38 bitrate=11484.2kbits/s speed=0.528x    
frame=16178 fps= 13 q=28.0 size=  943104kB time=00:11:12.54 bitrate=11487.5kbits/s speed=0.528x    
frame=16183 fps= 13 q=28.0 size=  943360kB time=00:11:12.75 bitrate=11487.1kbits/s speed=0.528x    
frame=16190 fps= 13 q=28.0 size=  944384kB time=00:11:13.04 bitrate=11494.6kbits/s speed=0.528x    
frame=16195 fps= 13 q=28.0 size=  944896kB time=00:11:13.25 bitrate=11497.2kbits/s speed=0.528x    
frame=16198 fps= 13 q=28.0 size=  945152kB time=00:11:13.38 bitrate=11498.2kbits/s speed=0.528x    
frame=16204 fps= 13 q=28.0 size=  945664kB time=00:11:13.63 bitrate=11500.2kbits/s speed=0.528x    
frame=16209 fps= 13 q=28.0 size=  946432kB time=00:11:13.83 bitrate=11506.0kbits/s speed=0.528x    
frame=16213 fps= 13 q=28.0 size=  946688kB time=00:11:14.00 bitrate=11506.2kbits/s speed=0.528x    
frame=16218 fps= 13 q=28.0 size=  947200kB time=00:11:14.21 bitrate=11508.9kbits/s speed=0.528x    
frame=16222 fps= 13 q=28.0 size=  947712kB time=00:11:14.38 bitrate=11512.3kbits/s speed=0.528x    
frame=16227 fps= 13 q=28.0 size=  948224kB time=00:11:14.59 bitrate=11514.9kbits/s speed=0.527x    
frame=16232 fps= 13 q=28.0 size=  948736kB time=00:11:14.79 bitrate=11517.6kbits/s speed=0.527x    
frame=16239 fps= 13 q=28.0 size=  949760kB time=00:11:15.09 bitrate=11525.0kbits/s speed=0.527x    
frame=16241 fps= 13 q=28.0 size=  949760kB time=00:11:15.17 bitrate=11523.6kbits/s speed=0.527x    
frame=16247 fps= 13 q=28.0 size=  950528kB time=00:11:15.42 bitrate=11528.6kbits/s speed=0.527x    
frame=16250 fps= 13 q=28.0 size=  950784kB time=00:11:15.54 bitrate=11529.6kbits/s speed=0.527x    
frame=16256 fps= 13 q=28.0 size=  951552kB time=00:11:15.80 bitrate=11534.6kbits/s speed=0.527x    
frame=16262 fps= 13 q=25.0 size=  952064kB time=00:11:16.05 bitrate=11536.6kbits/s speed=0.527x    
frame=16267 fps= 13 q=28.0 size=  952576kB time=00:11:16.25 bitrate=11539.2kbits/s speed=0.527x    
frame=16273 fps= 13 q=28.0 size=  953344kB time=00:11:16.50 bitrate=11544.3kbits/s speed=0.527x    
frame=16278 fps= 13 q=28.0 size=  953856kB time=00:11:16.71 bitrate=11546.9kbits/s speed=0.527x    
frame=16283 fps= 13 q=28.0 size=  954368kB time=00:11:16.92 bitrate=11549.5kbits/s speed=0.527x    
frame=16287 fps= 13 q=28.0 size=  954624kB time=00:11:17.09 bitrate=11549.8kbits/s speed=0.526x    
frame=16291 fps= 13 q=28.0 size=  955136kB time=00:11:17.25 bitrate=11553.1kbits/s speed=0.526x    
frame=16298 fps= 13 q=28.0 size=  955904kB time=00:11:17.55 bitrate=11557.4kbits/s speed=0.526x    
frame=16301 fps= 13 q=28.0 size=  956416kB time=00:11:17.67 bitrate=11561.5kbits/s speed=0.526x    
frame=16307 fps= 13 q=28.0 size=  956928kB time=00:11:17.92 bitrate=11563.4kbits/s speed=0.526x    
frame=16309 fps= 13 q=28.0 size=  957184kB time=00:11:18.01 bitrate=11565.1kbits/s speed=0.526x    
frame=16315 fps= 13 q=28.0 size=  957952kB time=00:11:18.26 bitrate=11570.1kbits/s speed=0.526x    
frame=16321 fps= 13 q=28.0 size=  958464kB time=00:11:18.51 bitrate=11572.0kbits/s speed=0.526x    
frame=16326 fps= 13 q=28.0 size=  959232kB time=00:11:18.71 bitrate=11577.7kbits/s speed=0.526x    
frame=16330 fps= 13 q=28.0 size=  959488kB time=00:11:18.88 bitrate=11578.0kbits/s speed=0.526x    
frame=16334 fps= 13 q=28.0 size=  960000kB time=00:11:19.05 bitrate=11581.3kbits/s speed=0.526x    
frame=16338 fps= 13 q=28.0 size=  960512kB time=00:11:19.22 bitrate=11584.6kbits/s speed=0.526x    
frame=16342 fps= 13 q=28.0 size=  961024kB time=00:11:19.38 bitrate=11588.0kbits/s speed=0.525x    
frame=16349 fps= 13 q=28.0 size=  961792kB time=00:11:19.67 bitrate=11592.2kbits/s speed=0.525x    
frame=16352 fps= 13 q=28.0 size=  962048kB time=00:11:19.80 bitrate=11593.2kbits/s speed=0.525x    
frame=16357 fps= 13 q=28.0 size=  962560kB time=00:11:20.01 bitrate=11595.8kbits/s speed=0.525x    
frame=16363 fps= 13 q=28.0 size=  963328kB time=00:11:20.26 bitrate=11600.8kbits/s speed=0.525x    
frame=16369 fps= 13 q=28.0 size=  964096kB time=00:11:20.51 bitrate=11605.8kbits/s speed=0.525x    
frame=16373 fps= 13 q=28.0 size=  964352kB time=00:11:20.68 bitrate=11606.0kbits/s speed=0.525x    
frame=16377 fps= 13 q=28.0 size=  964864kB time=00:11:20.84 bitrate=11609.3kbits/s speed=0.525x    
frame=16383 fps= 13 q=28.0 size=  965632kB time=00:11:21.09 bitrate=11614.3kbits/s speed=0.525x    
frame=16386 fps= 13 q=28.0 size=  965888kB time=00:11:21.22 bitrate=11615.2kbits/s speed=0.525x    
frame=16391 fps= 13 q=28.0 size=  966400kB time=00:11:21.43 bitrate=11617.8kbits/s speed=0.525x    
frame=16395 fps= 13 q=28.0 size=  966912kB time=00:11:21.59 bitrate=11621.1kbits/s speed=0.524x    
frame=16401 fps= 13 q=28.0 size=  967680kB time=00:11:21.84 bitrate=11626.1kbits/s speed=0.524x    
frame=16408 fps= 13 q=28.0 size=  968448kB time=00:11:22.13 bitrate=11630.4kbits/s speed=0.524x    
frame=16414 fps= 13 q=28.0 size=  969216kB time=00:11:22.39 bitrate=11635.3kbits/s speed=0.524x    
frame=16420 fps= 13 q=28.0 size=  969984kB time=00:11:22.64 bitrate=11640.3kbits/s speed=0.524x    
frame=16426 fps= 13 q=28.0 size=  970496kB time=00:11:22.89 bitrate=11642.1kbits/s speed=0.524x    
frame=16429 fps= 13 q=25.0 size=  970752kB time=00:11:23.01 bitrate=11643.1kbits/s speed=0.524x    
frame=16436 fps= 13 q=28.0 size=  971776kB time=00:11:23.30 bitrate=11650.4kbits/s speed=0.524x    
frame=16440 fps= 13 q=28.0 size=  972288kB time=00:11:23.47 bitrate=11653.7kbits/s speed=0.524x    
frame=16445 fps= 13 q=28.0 size=  972800kB time=00:11:23.68 bitrate=11656.2kbits/s speed=0.524x    
frame=16449 fps= 13 q=28.0 size=  973312kB time=00:11:23.84 bitrate=11659.5kbits/s speed=0.524x    
frame=16453 fps= 13 q=28.0 size=  973568kB time=00:11:24.01 bitrate=11659.8kbits/s speed=0.523x    
frame=16457 fps= 13 q=28.0 size=  974080kB time=00:11:24.18 bitrate=11663.0kbits/s speed=0.523x    
frame=16462 fps= 13 q=28.0 size=  974848kB time=00:11:24.39 bitrate=11668.7kbits/s speed=0.523x    
frame=16468 fps= 13 q=28.0 size=  975360kB time=00:11:24.64 bitrate=11670.5kbits/s speed=0.523x    
frame=16473 fps= 13 q=28.0 size=  975872kB time=00:11:24.85 bitrate=11673.1kbits/s speed=0.523x    
frame=16476 fps= 13 q=28.0 size=  976128kB time=00:11:24.97 bitrate=11674.0kbits/s speed=0.523x    
frame=16482 fps= 13 q=28.0 size=  976896kB time=00:11:25.22 bitrate=11679.0kbits/s speed=0.523x    
frame=16487 fps= 13 q=28.0 size=  977408kB time=00:11:25.43 bitrate=11681.5kbits/s speed=0.523x    
frame=16490 fps= 13 q=28.0 size=  977664kB time=00:11:25.55 bitrate=11682.5kbits/s speed=0.523x    
frame=16495 fps= 13 q=28.0 size=  978176kB time=00:11:25.76 bitrate=11685.0kbits/s speed=0.523x    
frame=16499 fps= 13 q=28.0 size=  978432kB time=00:11:25.93 bitrate=11685.2kbits/s speed=0.522x    
frame=16504 fps= 13 q=28.0 size=  978944kB time=00:11:26.14 bitrate=11687.8kbits/s speed=0.522x    
frame=16508 fps= 13 q=28.0 size=  979456kB time=00:11:26.31 bitrate=11691.1kbits/s speed=0.522x    
frame=16512 fps= 13 q=28.0 size=  979968kB time=00:11:26.47 bitrate=11694.3kbits/s speed=0.522x    
frame=16516 fps= 13 q=28.0 size=  980480kB time=00:11:26.64 bitrate=11697.6kbits/s speed=0.522x    
frame=16520 fps= 13 q=28.0 size=  980736kB time=00:11:26.81 bitrate=11697.8kbits/s speed=0.522x    
frame=16525 fps= 13 q=28.0 size=  981504kB time=00:11:27.01 bitrate=11703.4kbits/s speed=0.522x    
frame=16530 fps= 13 q=28.0 size=  982016kB time=00:11:27.22 bitrate=11706.0kbits/s speed=0.522x    
frame=16534 fps= 13 q=28.0 size=  982528kB time=00:11:27.39 bitrate=11709.2kbits/s speed=0.522x    
frame=16538 fps= 13 q=28.0 size=  983040kB time=00:11:27.56 bitrate=11712.5kbits/s speed=0.522x    
frame=16543 fps= 13 q=28.0 size=  983552kB time=00:11:27.77 bitrate=11715.0kbits/s speed=0.522x    
frame=16547 fps= 13 q=28.0 size=  984064kB time=00:11:27.93 bitrate=11718.3kbits/s speed=0.521x    
frame=16551 fps= 13 q=28.0 size=  984320kB time=00:11:28.10 bitrate=11718.5kbits/s speed=0.521x    
frame=16556 fps= 13 q=28.0 size=  985088kB time=00:11:28.31 bitrate=11724.1kbits/s speed=0.521x    
frame=16560 fps= 13 q=28.0 size=  985344kB time=00:11:28.47 bitrate=11724.3kbits/s speed=0.521x    
frame=16564 fps= 13 q=28.0 size=  985856kB time=00:11:28.64 bitrate=11727.5kbits/s speed=0.521x    
frame=16569 fps= 13 q=28.0 size=  986368kB time=00:11:28.85 bitrate=11730.1kbits/s speed=0.521x    
frame=16574 fps= 13 q=28.0 size=  986880kB time=00:11:29.06 bitrate=11732.6kbits/s speed=0.521x    
frame=16578 fps= 13 q=28.0 size=  987136kB time=00:11:29.23 bitrate=11732.8kbits/s speed=0.521x    
frame=16583 fps= 13 q=28.0 size=  987648kB time=00:11:29.43 bitrate=11735.4kbits/s speed=0.521x    
frame=16588 fps= 13 q=28.0 size=  988160kB time=00:11:29.64 bitrate=11737.9kbits/s speed=0.521x    
frame=16593 fps= 13 q=28.0 size=  988416kB time=00:11:29.85 bitrate=11737.4kbits/s speed=0.521x    
frame=16599 fps= 13 q=28.0 size=  988928kB time=00:11:30.10 bitrate=11739.2kbits/s speed=0.521x    
frame=16604 fps= 13 q=28.0 size=  989440kB time=00:11:30.31 bitrate=11741.7kbits/s speed=0.52x    
frame=16608 fps= 13 q=28.0 size=  989696kB time=00:11:30.48 bitrate=11741.9kbits/s speed=0.52x    
frame=16613 fps= 13 q=28.0 size=  990208kB time=00:11:30.69 bitrate=11744.5kbits/s speed=0.52x    
frame=16617 fps= 13 q=28.0 size=  990464kB time=00:11:30.85 bitrate=11744.7kbits/s speed=0.52x    
frame=16623 fps= 13 q=28.0 size=  990976kB time=00:11:31.10 bitrate=11746.5kbits/s speed=0.52x    
frame=16627 fps= 13 q=28.0 size=  991232kB time=00:11:31.27 bitrate=11746.7kbits/s speed=0.52x    
frame=16633 fps= 13 q=28.0 size=  991488kB time=00:11:31.52 bitrate=11745.5kbits/s speed=0.52x    
frame=16638 fps= 13 q=28.0 size=  992000kB time=00:11:31.73 bitrate=11748.0kbits/s speed=0.52x    
frame=16643 fps= 13 q=28.0 size=  992256kB time=00:11:31.94 bitrate=11747.5kbits/s speed=0.52x    
frame=16649 fps= 13 q=28.0 size=  992768kB time=00:11:32.19 bitrate=11749.3kbits/s speed=0.52x    
frame=16655 fps= 13 q=28.0 size=  993024kB time=00:11:32.44 bitrate=11748.1kbits/s speed=0.52x    
frame=16663 fps= 13 q=28.0 size=  993536kB time=00:11:32.77 bitrate=11748.5kbits/s speed=0.52x    
frame=16670 fps= 13 q=28.0 size=  994048kB time=00:11:33.06 bitrate=11749.6kbits/s speed=0.52x    
frame=16675 fps= 13 q=28.0 size=  994304kB time=00:11:33.27 bitrate=11749.1kbits/s speed=0.52x    
frame=16682 fps= 13 q=28.0 size=  994816kB time=00:11:33.56 bitrate=11750.2kbits/s speed=0.52x    
frame=16686 fps= 13 q=28.0 size=  995072kB time=00:11:33.73 bitrate=11750.4kbits/s speed=0.52x    
frame=16692 fps= 13 q=28.0 size=  995328kB time=00:11:33.98 bitrate=11749.1kbits/s speed=0.52x    
frame=16698 fps= 13 q=28.0 size=  995584kB time=00:11:34.23 bitrate=11747.9kbits/s speed=0.52x    
frame=16705 fps= 13 q=28.0 size=  996096kB time=00:11:34.52 bitrate=11749.0kbits/s speed=0.52x    
frame=16711 fps= 13 q=28.0 size=  996608kB time=00:11:34.77 bitrate=11750.8kbits/s speed=0.52x    
frame=16715 fps= 12 q=28.0 size=  996864kB time=00:11:34.94 bitrate=11751.0kbits/s speed=0.52x    
frame=16721 fps= 12 q=28.0 size=  997376kB time=00:11:35.19 bitrate=11752.8kbits/s speed=0.52x    
frame=16724 fps= 12 q=28.0 size=  997632kB time=00:11:35.31 bitrate=11753.7kbits/s speed=0.519x    
frame=16731 fps= 12 q=28.0 size=  998400kB time=00:11:35.61 bitrate=11757.8kbits/s speed=0.519x    
frame=16737 fps= 12 q=28.0 size=  998912kB time=00:11:35.86 bitrate=11759.6kbits/s speed=0.519x    
frame=16743 fps= 12 q=28.0 size=  999424kB time=00:11:36.11 bitrate=11761.4kbits/s speed=0.519x    
frame=16748 fps= 12 q=28.0 size=  999936kB time=00:11:36.32 bitrate=11763.9kbits/s speed=0.519x    
frame=16753 fps= 12 q=28.0 size= 1000192kB time=00:11:36.52 bitrate=11763.4kbits/s speed=0.519x    
frame=16758 fps= 12 q=28.0 size= 1000704kB time=00:11:36.73 bitrate=11765.9kbits/s speed=0.519x    
frame=16761 fps= 12 q=28.0 size= 1000960kB time=00:11:36.86 bitrate=11766.8kbits/s speed=0.519x    
frame=16766 fps= 12 q=28.0 size= 1001472kB time=00:11:37.07 bitrate=11769.3kbits/s speed=0.519x    
frame=16772 fps= 12 q=28.0 size= 1001984kB time=00:11:37.32 bitrate=11771.1kbits/s speed=0.519x    
frame=16778 fps= 12 q=28.0 size= 1002752kB time=00:11:37.57 bitrate=11775.9kbits/s speed=0.519x    
frame=16783 fps= 12 q=28.0 size= 1003264kB time=00:11:37.78 bitrate=11778.4kbits/s speed=0.519x    
frame=16787 fps= 12 q=28.0 size= 1003520kB time=00:11:37.94 bitrate=11778.6kbits/s speed=0.519x    
frame=16794 fps= 12 q=28.0 size= 1004288kB time=00:11:38.23 bitrate=11782.7kbits/s speed=0.519x    
frame=16798 fps= 12 q=28.0 size= 1004800kB time=00:11:38.40 bitrate=11785.9kbits/s speed=0.519x    
frame=16802 fps= 12 q=28.0 size= 1005056kB time=00:11:38.57 bitrate=11786.1kbits/s speed=0.519x    
frame=16806 fps= 12 q=25.0 size= 1005568kB time=00:11:38.73 bitrate=11789.2kbits/s speed=0.518x    
frame=16810 fps= 12 q=25.0 size= 1006080kB time=00:11:38.90 bitrate=11792.4kbits/s speed=0.518x    
frame=16815 fps= 12 q=28.0 size= 1006592kB time=00:11:39.11 bitrate=11794.9kbits/s speed=0.518x    
frame=16821 fps= 12 q=28.0 size= 1007360kB time=00:11:39.36 bitrate=11799.7kbits/s speed=0.518x    
frame=16827 fps= 12 q=28.0 size= 1007872kB time=00:11:39.61 bitrate=11801.5kbits/s speed=0.518x    
frame=16830 fps= 12 q=28.0 size= 1008128kB time=00:11:39.74 bitrate=11802.3kbits/s speed=0.518x    
frame=16835 fps= 12 q=28.0 size= 1008640kB time=00:11:39.94 bitrate=11804.8kbits/s speed=0.518x    
frame=16838 fps= 12 q=28.0 size= 1008896kB time=00:11:40.07 bitrate=11805.7kbits/s speed=0.518x    
frame=16844 fps= 12 q=28.0 size= 1009664kB time=00:11:40.32 bitrate=11810.5kbits/s speed=0.518x    
frame=16849 fps= 12 q=28.0 size= 1009920kB time=00:11:40.53 bitrate=11810.0kbits/s speed=0.518x    
frame=16856 fps= 12 q=28.0 size= 1010688kB time=00:11:40.82 bitrate=11814.0kbits/s speed=0.518x    
frame=16861 fps= 12 q=28.0 size= 1011200kB time=00:11:41.03 bitrate=11816.5kbits/s speed=0.518x    
frame=16864 fps= 12 q=28.0 size= 1011456kB time=00:11:41.15 bitrate=11817.4kbits/s speed=0.518x    
frame=16871 fps= 12 q=28.0 size= 1012224kB time=00:11:41.45 bitrate=11821.4kbits/s speed=0.518x    
frame=16874 fps= 12 q=28.0 size= 1012480kB time=00:11:41.57 bitrate=11822.3kbits/s speed=0.517x    
frame=16880 fps= 12 q=28.0 size= 1012992kB time=00:11:41.82 bitrate=11824.1kbits/s speed=0.517x    
frame=16885 fps= 12 q=28.0 size= 1013504kB time=00:11:42.03 bitrate=11826.5kbits/s speed=0.517x    
frame=16890 fps= 12 q=28.0 size= 1014016kB time=00:11:42.24 bitrate=11829.0kbits/s speed=0.517x    
frame=16896 fps= 12 q=28.0 size= 1014528kB time=00:11:42.49 bitrate=11830.7kbits/s speed=0.517x    
frame=16900 fps= 12 q=28.0 size= 1015040kB time=00:11:42.66 bitrate=11833.9kbits/s speed=0.517x    
frame=16905 fps= 12 q=28.0 size= 1015296kB time=00:11:42.86 bitrate=11833.4kbits/s speed=0.517x    
frame=16910 fps= 12 q=28.0 size= 1015808kB time=00:11:43.07 bitrate=11835.8kbits/s speed=0.517x    
frame=16914 fps= 12 q=28.0 size= 1016064kB time=00:11:43.24 bitrate=11836.0kbits/s speed=0.517x    
frame=16920 fps= 12 q=28.0 size= 1016832kB time=00:11:43.49 bitrate=11840.7kbits/s speed=0.517x    
frame=16925 fps= 12 q=28.0 size= 1017088kB time=00:11:43.70 bitrate=11840.2kbits/s speed=0.517x    
frame=16929 fps= 12 q=28.0 size= 1017600kB time=00:11:43.86 bitrate=11843.4kbits/s speed=0.517x    
frame=16934 fps= 12 q=28.0 size= 1018112kB time=00:11:44.07 bitrate=11845.8kbits/s speed=0.517x    
frame=16938 fps= 12 q=28.0 size= 1018368kB time=00:11:44.24 bitrate=11846.0kbits/s speed=0.517x    
frame=16944 fps= 12 q=28.0 size= 1018880kB time=00:11:44.49 bitrate=11847.7kbits/s speed=0.517x    
frame=16948 fps= 12 q=28.0 size= 1019392kB time=00:11:44.66 bitrate=11850.9kbits/s speed=0.516x    
frame=16954 fps= 12 q=28.0 size= 1019904kB time=00:11:44.91 bitrate=11852.6kbits/s speed=0.516x    
frame=16960 fps= 12 q=28.0 size= 1020416kB time=00:11:45.16 bitrate=11854.4kbits/s speed=0.516x    
frame=16963 fps= 12 q=28.0 size= 1020672kB time=00:11:45.28 bitrate=11855.2kbits/s speed=0.516x    
frame=16970 fps= 12 q=28.0 size= 1021184kB time=00:11:45.57 bitrate=11856.3kbits/s speed=0.516x    
frame=16976 fps= 12 q=28.0 size= 1021696kB time=00:11:45.83 bitrate=11858.0kbits/s speed=0.516x    
frame=16980 fps= 12 q=28.0 size= 1021952kB time=00:11:45.99 bitrate=11858.2kbits/s speed=0.516x    
frame=16985 fps= 12 q=28.0 size= 1022464kB time=00:11:46.20 bitrate=11860.6kbits/s speed=0.516x    
frame=16991 fps= 12 q=28.0 size= 1022976kB time=00:11:46.45 bitrate=11862.3kbits/s speed=0.516x    
frame=16997 fps= 12 q=28.0 size= 1023488kB time=00:11:46.70 bitrate=11864.1kbits/s speed=0.516x    
frame=17002 fps= 12 q=28.0 size= 1024000kB time=00:11:46.91 bitrate=11866.5kbits/s speed=0.516x    
frame=17006 fps= 12 q=28.0 size= 1024256kB time=00:11:47.08 bitrate=11866.7kbits/s speed=0.516x    
frame=17012 fps= 12 q=28.0 size= 1024768kB time=00:11:47.33 bitrate=11868.4kbits/s speed=0.516x    
frame=17018 fps= 12 q=28.0 size= 1025536kB time=00:11:47.58 bitrate=11873.1kbits/s speed=0.516x    
frame=17024 fps= 12 q=28.0 size= 1026048kB time=00:11:47.83 bitrate=11874.8kbits/s speed=0.516x    
frame=17029 fps= 12 q=28.0 size= 1026560kB time=00:11:48.04 bitrate=11877.3kbits/s speed=0.516x    
frame=17033 fps= 12 q=28.0 size= 1027072kB time=00:11:48.20 bitrate=11880.4kbits/s speed=0.515x    
frame=17039 fps= 12 q=28.0 size= 1027584kB time=00:11:48.45 bitrate=11882.1kbits/s speed=0.515x    
frame=17045 fps= 12 q=28.0 size= 1028352kB time=00:11:48.70 bitrate=11886.8kbits/s speed=0.515x    
