ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55b71339e0c0] using SAR=1/1
[libx264 @ 0x55b71339e0c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55b71339e0c0] profile High, level 4.0
[libx264 @ 0x55b71339e0c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std5.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=18636 fps= 12 q=28.0 size= 1147904kB time=00:12:55.06 bitrate=12132.7kbits/s speed=0.496x    
frame=18648 fps= 12 q=28.0 size= 1148160kB time=00:12:55.56 bitrate=12127.6kbits/s speed=0.496x    
frame=18661 fps= 12 q=28.0 size= 1148416kB time=00:12:56.10 bitrate=12121.8kbits/s speed=0.496x    
frame=18673 fps= 12 q=28.0 size= 1148672kB time=00:12:56.60 bitrate=12116.7kbits/s speed=0.496x    
frame=18689 fps= 12 q=28.0 size= 1148672kB time=00:12:57.27 bitrate=12106.3kbits/s speed=0.496x    
frame=18705 fps= 12 q=28.0 size= 1148928kB time=00:12:57.94 bitrate=12098.6kbits/s speed=0.497x    
frame=18721 fps= 12 q=28.0 size= 1149184kB time=00:12:58.61 bitrate=12090.9kbits/s speed=0.497x    
frame=18738 fps= 12 q=28.0 size= 1149184kB time=00:12:59.32 bitrate=12079.9kbits/s speed=0.497x    
frame=18751 fps= 12 q=28.0 size= 1149440kB time=00:12:59.86 bitrate=12074.2kbits/s speed=0.497x    
frame=18768 fps= 12 q=28.0 size= 1149440kB time=00:13:00.57 bitrate=12063.2kbits/s speed=0.498x    
frame=18780 fps= 12 q=28.0 size= 1149696kB time=00:13:01.07 bitrate=12058.2kbits/s speed=0.498x    
frame=18794 fps= 12 q=28.0 size= 1149696kB time=00:13:01.65 bitrate=12049.2kbits/s speed=0.498x    
frame=18812 fps= 12 q=28.0 size= 1149952kB time=00:13:02.40 bitrate=12040.3kbits/s speed=0.498x    
frame=18834 fps= 12 q=28.0 size= 1149952kB time=00:13:03.32 bitrate=12026.2kbits/s speed=0.499x    
frame=18882 fps= 12 q=28.0 size= 1150208kB time=00:13:05.32 bitrate=11998.2kbits/s speed= 0.5x    
frame=18933 fps= 12 q=28.0 size= 1150208kB time=00:13:07.45 bitrate=11965.8kbits/s speed=0.501x    
frame=18966 fps= 12 q=28.0 size= 1150208kB time=00:13:08.82 bitrate=11944.9kbits/s speed=0.502x    
frame=18977 fps= 12 q=28.0 size= 1150464kB time=00:13:09.28 bitrate=11940.6kbits/s speed=0.502x    
frame=18990 fps= 12 q=28.0 size= 1150720kB time=00:13:09.83 bitrate=11935.1kbits/s speed=0.502x    
frame=18999 fps= 12 q=28.0 size= 1150976kB time=00:13:10.20 bitrate=11932.1kbits/s speed=0.502x    
frame=19011 fps= 12 q=28.0 size= 1150976kB time=00:13:10.70 bitrate=11924.5kbits/s speed=0.502x    
frame=19021 fps= 12 q=28.0 size= 1151232kB time=00:13:11.12 bitrate=11920.9kbits/s speed=0.502x    
frame=19032 fps= 12 q=28.0 size= 1151488kB time=00:13:11.58 bitrate=11916.6kbits/s speed=0.502x    
frame=19043 fps= 12 q=28.0 size= 1151744kB time=00:13:12.04 bitrate=11912.4kbits/s speed=0.502x    
frame=19055 fps= 12 q=28.0 size= 1151744kB time=00:13:12.54 bitrate=11904.8kbits/s speed=0.503x    
frame=19063 fps= 12 q=28.0 size= 1152000kB time=00:13:12.87 bitrate=11902.5kbits/s speed=0.503x    
frame=19074 fps= 12 q=28.0 size= 1152256kB time=00:13:13.33 bitrate=11898.2kbits/s speed=0.503x    
frame=19084 fps= 12 q=28.0 size= 1152512kB time=00:13:13.75 bitrate=11894.6kbits/s speed=0.503x    
frame=19095 fps= 12 q=28.0 size= 1152512kB time=00:13:14.21 bitrate=11887.8kbits/s speed=0.503x    
frame=19107 fps= 12 q=28.0 size= 1152768kB time=00:13:14.71 bitrate=11882.9kbits/s speed=0.503x    
frame=19118 fps= 12 q=28.0 size= 1153024kB time=00:13:15.16 bitrate=11878.7kbits/s speed=0.503x    
frame=19128 fps= 12 q=28.0 size= 1153280kB time=00:13:15.58 bitrate=11875.1kbits/s speed=0.503x    
frame=19139 fps= 12 q=28.0 size= 1153280kB time=00:13:16.04 bitrate=11868.3kbits/s speed=0.503x    
frame=19151 fps= 12 q=28.0 size= 1153536kB time=00:13:16.54 bitrate=11863.4kbits/s speed=0.504x    
frame=19163 fps= 12 q=28.0 size= 1153792kB time=00:13:17.04 bitrate=11858.6kbits/s speed=0.504x    
frame=19175 fps= 12 q=28.0 size= 1154048kB time=00:13:17.54 bitrate=11853.8kbits/s speed=0.504x    
frame=19184 fps= 12 q=28.0 size= 1154048kB time=00:13:17.92 bitrate=11848.2kbits/s speed=0.504x    
frame=19195 fps= 12 q=28.0 size= 1154304kB time=00:13:18.38 bitrate=11844.0kbits/s speed=0.504x    
frame=19207 fps= 12 q=28.0 size= 1154560kB time=00:13:18.88 bitrate=11839.2kbits/s speed=0.504x    
frame=19217 fps= 12 q=28.0 size= 1154816kB time=00:13:19.29 bitrate=11835.7kbits/s speed=0.504x    
frame=19228 fps= 12 q=28.0 size= 1155072kB time=00:13:19.75 bitrate=11831.5kbits/s speed=0.504x    
frame=19238 fps= 12 q=28.0 size= 1155072kB time=00:13:20.17 bitrate=11825.4kbits/s speed=0.505x    
frame=19249 fps= 12 q=28.0 size= 1155328kB time=00:13:20.63 bitrate=11821.2kbits/s speed=0.505x    
frame=19263 fps= 12 q=28.0 size= 1155584kB time=00:13:21.21 bitrate=11815.2kbits/s speed=0.505x    
frame=19273 fps= 12 q=28.0 size= 1155840kB time=00:13:21.63 bitrate=11811.7kbits/s speed=0.505x    
frame=19285 fps= 12 q=28.0 size= 1156096kB time=00:13:22.13 bitrate=11806.9kbits/s speed=0.505x    
frame=19297 fps= 12 q=28.0 size= 1156096kB time=00:13:22.63 bitrate=11799.6kbits/s speed=0.505x    
frame=19309 fps= 12 q=28.0 size= 1156352kB time=00:13:23.13 bitrate=11794.8kbits/s speed=0.505x    
frame=19321 fps= 12 q=28.0 size= 1156608kB time=00:13:23.63 bitrate=11790.1kbits/s speed=0.505x    
frame=19333 fps= 12 q=28.0 size= 1156608kB time=00:13:24.13 bitrate=11782.7kbits/s speed=0.506x    
frame=19345 fps= 12 q=28.0 size= 1156864kB time=00:13:24.63 bitrate=11778.0kbits/s speed=0.506x    
frame=19357 fps= 12 q=28.0 size= 1157120kB time=00:13:25.13 bitrate=11773.3kbits/s speed=0.506x    
frame=19369 fps= 12 q=28.0 size= 1157376kB time=00:13:25.63 bitrate=11768.6kbits/s speed=0.506x    
frame=19379 fps= 12 q=28.0 size= 1157376kB time=00:13:26.05 bitrate=11762.5kbits/s speed=0.506x    
frame=19389 fps= 12 q=28.0 size= 1157632kB time=00:13:26.47 bitrate=11759.0kbits/s speed=0.506x    
frame=19397 fps= 12 q=28.0 size= 1157888kB time=00:13:26.80 bitrate=11756.8kbits/s speed=0.506x    
frame=19409 fps= 12 q=28.0 size= 1157888kB time=00:13:27.30 bitrate=11749.5kbits/s speed=0.506x    
frame=19420 fps= 12 q=28.0 size= 1158144kB time=00:13:27.76 bitrate=11745.4kbits/s speed=0.507x    
frame=19432 fps= 12 q=28.0 size= 1158400kB time=00:13:28.26 bitrate=11740.7kbits/s speed=0.507x    
frame=19444 fps= 12 q=28.0 size= 1158656kB time=00:13:28.76 bitrate=11736.0kbits/s speed=0.507x    
frame=19452 fps= 12 q=28.0 size= 1158656kB time=00:13:29.10 bitrate=11731.2kbits/s speed=0.507x    
frame=19460 fps= 12 q=25.0 size= 1158912kB time=00:13:29.43 bitrate=11729.0kbits/s speed=0.507x    
frame=19471 fps= 12 q=28.0 size= 1159168kB time=00:13:29.89 bitrate=11724.9kbits/s speed=0.507x    
frame=19479 fps= 12 q=28.0 size= 1159424kB time=00:13:30.22 bitrate=11722.7kbits/s speed=0.507x    
frame=19486 fps= 12 q=28.0 size= 1159424kB time=00:13:30.51 bitrate=11718.4kbits/s speed=0.507x    
frame=19492 fps= 12 q=28.0 size= 1159424kB time=00:13:30.76 bitrate=11714.8kbits/s speed=0.507x    
frame=19503 fps= 12 q=28.0 size= 1159680kB time=00:13:31.22 bitrate=11710.8kbits/s speed=0.507x    
frame=19512 fps= 12 q=28.0 size= 1159936kB time=00:13:31.60 bitrate=11707.9kbits/s speed=0.507x    
frame=19523 fps= 12 q=28.0 size= 1160192kB time=00:13:32.06 bitrate=11703.9kbits/s speed=0.507x    
frame=19531 fps= 12 q=28.0 size= 1160192kB time=00:13:32.39 bitrate=11699.1kbits/s speed=0.507x    
frame=19542 fps= 12 q=28.0 size= 1160448kB time=00:13:32.85 bitrate=11695.1kbits/s speed=0.507x    
frame=19551 fps= 12 q=28.0 size= 1160704kB time=00:13:33.22 bitrate=11692.3kbits/s speed=0.507x    
frame=19563 fps= 12 q=28.0 size= 1160960kB time=00:13:33.72 bitrate=11687.6kbits/s speed=0.508x    
frame=19572 fps= 12 q=28.0 size= 1160960kB time=00:13:34.10 bitrate=11682.3kbits/s speed=0.508x    
frame=19584 fps= 12 q=28.0 size= 1161216kB time=00:13:34.60 bitrate=11677.7kbits/s speed=0.508x    
frame=19594 fps= 12 q=28.0 size= 1161472kB time=00:13:35.02 bitrate=11674.3kbits/s speed=0.508x    
frame=19603 fps= 12 q=28.0 size= 1161728kB time=00:13:35.39 bitrate=11671.4kbits/s speed=0.508x    
frame=19615 fps= 12 q=28.0 size= 1161728kB time=00:13:35.89 bitrate=11664.3kbits/s speed=0.508x    
frame=19625 fps= 12 q=28.0 size= 1161984kB time=00:13:36.31 bitrate=11660.9kbits/s speed=0.508x    
frame=19635 fps= 12 q=28.0 size= 1162240kB time=00:13:36.73 bitrate=11657.5kbits/s speed=0.508x    
frame=19647 fps= 12 q=28.0 size= 1162496kB time=00:13:37.23 bitrate=11652.9kbits/s speed=0.508x    
frame=19659 fps= 12 q=28.0 size= 1162496kB time=00:13:37.73 bitrate=11645.8kbits/s speed=0.509x    
frame=19671 fps= 12 q=28.0 size= 1162752kB time=00:13:38.23 bitrate=11641.2kbits/s speed=0.509x    
frame=19684 fps= 12 q=28.0 size= 1163008kB time=00:13:38.77 bitrate=11636.1kbits/s speed=0.509x    
frame=19695 fps= 12 q=28.0 size= 1163264kB time=00:13:39.23 bitrate=11632.1kbits/s speed=0.509x    
frame=19707 fps= 12 q=28.0 size= 1163520kB time=00:13:39.73 bitrate=11627.6kbits/s speed=0.509x    
frame=19719 fps= 12 q=28.0 size= 1163776kB time=00:13:40.23 bitrate=11623.1kbits/s speed=0.509x    
frame=19730 fps= 12 q=28.0 size= 1164032kB time=00:13:40.69 bitrate=11619.1kbits/s speed=0.509x    
frame=19741 fps= 12 q=28.0 size= 1164032kB time=00:13:41.15 bitrate=11612.6kbits/s speed=0.509x    
frame=19753 fps= 12 q=28.0 size= 1164288kB time=00:13:41.65 bitrate=11608.1kbits/s speed=0.51x    
frame=19765 fps= 12 q=28.0 size= 1164544kB time=00:13:42.15 bitrate=11603.6kbits/s speed=0.51x    
frame=19777 fps= 12 q=28.0 size= 1164800kB time=00:13:42.65 bitrate=11599.1kbits/s speed=0.51x    
frame=19787 fps= 12 q=28.0 size= 1164800kB time=00:13:43.07 bitrate=11593.2kbits/s speed=0.51x    
frame=19801 fps= 12 q=28.0 size= 1165056kB time=00:13:43.65 bitrate=11587.5kbits/s speed=0.51x    
frame=19813 fps= 12 q=28.0 size= 1165312kB time=00:13:44.15 bitrate=11583.0kbits/s speed=0.51x    
frame=19825 fps= 12 q=28.0 size= 1165568kB time=00:13:44.65 bitrate=11578.5kbits/s speed=0.51x    
frame=19837 fps= 12 q=28.0 size= 1165824kB time=00:13:45.15 bitrate=11574.1kbits/s speed=0.51x    
frame=19849 fps= 12 q=28.0 size= 1166080kB time=00:13:45.65 bitrate=11569.6kbits/s speed=0.511x    
frame=19859 fps= 12 q=28.0 size= 1166080kB time=00:13:46.07 bitrate=11563.7kbits/s speed=0.511x    
frame=19872 fps= 12 q=28.0 size= 1166336kB time=00:13:46.61 bitrate=11558.7kbits/s speed=0.511x    
frame=19881 fps= 12 q=28.0 size= 1166592kB time=00:13:46.99 bitrate=11556.0kbits/s speed=0.511x    
frame=19892 fps= 12 q=28.0 size= 1166848kB time=00:13:47.45 bitrate=11552.1kbits/s speed=0.511x    
frame=19902 fps= 12 q=28.0 size= 1166848kB time=00:13:47.86 bitrate=11546.3kbits/s speed=0.511x    
frame=19913 fps= 12 q=28.0 size= 1167104kB time=00:13:48.32 bitrate=11542.4kbits/s speed=0.511x    
frame=19922 fps= 12 q=28.0 size= 1167360kB time=00:13:48.70 bitrate=11539.7kbits/s speed=0.511x    
frame=19933 fps= 12 q=28.0 size= 1167616kB time=00:13:49.16 bitrate=11535.9kbits/s speed=0.511x    
frame=19942 fps= 12 q=28.0 size= 1167616kB time=00:13:49.53 bitrate=11530.7kbits/s speed=0.512x    
frame=19951 fps= 12 q=28.0 size= 1167872kB time=00:13:49.91 bitrate=11528.0kbits/s speed=0.512x    
frame=19960 fps= 12 q=25.0 size= 1168128kB time=00:13:50.28 bitrate=11525.3kbits/s speed=0.512x    
frame=19972 fps= 12 q=28.0 size= 1168384kB time=00:13:50.78 bitrate=11520.9kbits/s speed=0.512x    
frame=19984 fps= 12 q=28.0 size= 1168384kB time=00:13:51.28 bitrate=11513.9kbits/s speed=0.512x    
frame=19995 fps= 12 q=28.0 size= 1168640kB time=00:13:51.74 bitrate=11510.1kbits/s speed=0.512x    
frame=20007 fps= 12 q=28.0 size= 1168896kB time=00:13:52.24 bitrate=11505.7kbits/s speed=0.512x    
frame=20019 fps= 12 q=28.0 size= 1169152kB time=00:13:52.74 bitrate=11501.3kbits/s speed=0.512x    
frame=20031 fps= 12 q=28.0 size= 1169408kB time=00:13:53.24 bitrate=11496.9kbits/s speed=0.512x    
frame=20043 fps= 12 q=28.0 size= 1169408kB time=00:13:53.74 bitrate=11490.0kbits/s speed=0.513x    
frame=20055 fps= 12 q=28.0 size= 1169664kB time=00:13:54.25 bitrate=11485.6kbits/s speed=0.513x    
frame=20067 fps= 12 q=28.0 size= 1169920kB time=00:13:54.75 bitrate=11481.3kbits/s speed=0.513x    
frame=20077 fps= 12 q=28.0 size= 1169920kB time=00:13:55.16 bitrate=11475.5kbits/s speed=0.513x    
frame=20087 fps= 12 q=28.0 size= 1170176kB time=00:13:55.58 bitrate=11472.3kbits/s speed=0.513x    
frame=20110 fps= 12 q=28.0 size= 1170176kB time=00:13:56.54 bitrate=11459.1kbits/s speed=0.513x    
frame=20152 fps= 12 q=28.0 size= 1170176kB time=00:13:58.29 bitrate=11435.2kbits/s speed=0.514x    
frame=20183 fps= 12 q=28.0 size= 1170176kB time=00:13:59.58 bitrate=11417.6kbits/s speed=0.515x    
frame=20215 fps= 12 q=28.0 size= 1170432kB time=00:14:00.92 bitrate=11402.0kbits/s speed=0.515x    
frame=20224 fps= 12 q=28.0 size= 1170688kB time=00:14:01.29 bitrate=11399.4kbits/s speed=0.516x    
frame=20233 fps= 12 q=28.0 size= 1170688kB time=00:14:01.67 bitrate=11394.3kbits/s speed=0.516x    
frame=20246 fps= 12 q=28.0 size= 1170944kB time=00:14:02.21 bitrate=11389.4kbits/s speed=0.516x    
frame=20255 fps= 12 q=28.0 size= 1170944kB time=00:14:02.59 bitrate=11384.4kbits/s speed=0.516x    
frame=20266 fps= 12 q=28.0 size= 1171200kB time=00:14:03.05 bitrate=11380.7kbits/s speed=0.516x    
frame=20275 fps= 12 q=28.0 size= 1171200kB time=00:14:03.42 bitrate=11375.6kbits/s speed=0.516x    
frame=20282 fps= 12 q=28.0 size= 1171200kB time=00:14:03.71 bitrate=11371.7kbits/s speed=0.516x    
frame=20290 fps= 12 q=28.0 size= 1171456kB time=00:14:04.05 bitrate=11369.6kbits/s speed=0.516x    
frame=20298 fps= 12 q=28.0 size= 1171456kB time=00:14:04.38 bitrate=11365.2kbits/s speed=0.516x    
frame=20304 fps= 12 q=28.0 size= 1171712kB time=00:14:04.63 bitrate=11364.3kbits/s speed=0.516x    
frame=20315 fps= 12 q=28.0 size= 1171712kB time=00:14:05.09 bitrate=11358.1kbits/s speed=0.516x    
frame=20328 fps= 12 q=28.0 size= 1171968kB time=00:14:05.63 bitrate=11353.3kbits/s speed=0.516x    
frame=20341 fps= 12 q=28.0 size= 1171968kB time=00:14:06.17 bitrate=11346.0kbits/s speed=0.516x    
frame=20358 fps= 12 q=28.0 size= 1172224kB time=00:14:06.88 bitrate=11339.0kbits/s speed=0.517x    
frame=20372 fps= 12 q=28.0 size= 1172480kB time=00:14:07.47 bitrate=11333.7kbits/s speed=0.517x    
frame=20383 fps= 12 q=28.0 size= 1172480kB time=00:14:07.93 bitrate=11327.5kbits/s speed=0.517x    
frame=20399 fps= 12 q=28.0 size= 1172736kB time=00:14:08.59 bitrate=11321.1kbits/s speed=0.517x    
frame=20415 fps= 12 q=28.0 size= 1172992kB time=00:14:09.26 bitrate=11314.7kbits/s speed=0.518x    
frame=20430 fps= 12 q=28.0 size= 1173248kB time=00:14:09.89 bitrate=11308.8kbits/s speed=0.518x    
frame=20446 fps= 12 q=28.0 size= 1173248kB time=00:14:10.55 bitrate=11299.9kbits/s speed=0.518x    
frame=20460 fps= 12 q=28.0 size= 1173504kB time=00:14:11.14 bitrate=11294.6kbits/s speed=0.518x    
frame=20476 fps= 12 q=28.0 size= 1173760kB time=00:14:11.80 bitrate=11288.3kbits/s speed=0.518x    
frame=20490 fps= 12 q=28.0 size= 1174016kB time=00:14:12.39 bitrate=11283.0kbits/s speed=0.519x    
frame=20507 fps= 12 q=28.0 size= 1174016kB time=00:14:13.10 bitrate=11273.6kbits/s speed=0.519x    
frame=20522 fps= 12 q=28.0 size= 1174272kB time=00:14:13.72 bitrate=11267.8kbits/s speed=0.519x    
frame=20537 fps= 12 q=28.0 size= 1174528kB time=00:14:14.35 bitrate=11262.0kbits/s speed=0.519x    
frame=20551 fps= 12 q=28.0 size= 1174784kB time=00:14:14.93 bitrate=11256.8kbits/s speed=0.519x    
frame=20566 fps= 12 q=28.0 size= 1174784kB time=00:14:15.56 bitrate=11248.5kbits/s speed=0.52x    
frame=20583 fps= 12 q=28.0 size= 1175040kB time=00:14:16.27 bitrate=11241.7kbits/s speed=0.52x    
frame=20599 fps= 13 q=28.0 size= 1175296kB time=00:14:16.93 bitrate=11235.4kbits/s speed=0.52x    
frame=20613 fps= 13 q=28.0 size= 1175552kB time=00:14:17.52 bitrate=11230.2kbits/s speed=0.52x    
frame=20627 fps= 13 q=28.0 size= 1175552kB time=00:14:18.10 bitrate=11222.5kbits/s speed=0.521x    
frame=20643 fps= 13 q=28.0 size= 1175808kB time=00:14:18.77 bitrate=11216.2kbits/s speed=0.521x    
frame=20659 fps= 13 q=28.0 size= 1176064kB time=00:14:19.44 bitrate=11210.0kbits/s speed=0.521x    
frame=20674 fps= 13 q=28.0 size= 1176064kB time=00:14:20.06 bitrate=11201.8kbits/s speed=0.521x    
frame=20689 fps= 13 q=28.0 size= 1176320kB time=00:14:20.69 bitrate=11196.1kbits/s speed=0.521x    
frame=20707 fps= 13 q=28.0 size= 1176576kB time=00:14:21.44 bitrate=11188.8kbits/s speed=0.522x    
frame=20724 fps= 13 q=28.0 size= 1176832kB time=00:14:22.15 bitrate=11182.0kbits/s speed=0.522x    
frame=20739 fps= 13 q=28.0 size= 1177088kB time=00:14:22.77 bitrate=11176.3kbits/s speed=0.522x    
frame=20757 fps= 13 q=28.0 size= 1177344kB time=00:14:23.52 bitrate=11169.0kbits/s speed=0.522x    
frame=20776 fps= 13 q=28.0 size= 1177344kB time=00:14:24.32 bitrate=11158.8kbits/s speed=0.523x    
frame=20792 fps= 13 q=28.0 size= 1177600kB time=00:14:24.98 bitrate=11152.6kbits/s speed=0.523x    
frame=20807 fps= 13 q=28.0 size= 1177600kB time=00:14:25.61 bitrate=11144.6kbits/s speed=0.523x    
frame=20824 fps= 13 q=28.0 size= 1177856kB time=00:14:26.32 bitrate=11137.9kbits/s speed=0.523x    
frame=20836 fps= 13 q=28.0 size= 1178112kB time=00:14:26.82 bitrate=11133.9kbits/s speed=0.524x    
frame=20850 fps= 13 q=28.0 size= 1178368kB time=00:14:27.40 bitrate=11128.8kbits/s speed=0.524x    
frame=20866 fps= 13 q=28.0 size= 1178368kB time=00:14:28.07 bitrate=11120.2kbits/s speed=0.524x    
frame=20880 fps= 13 q=28.0 size= 1178624kB time=00:14:28.65 bitrate=11115.2kbits/s speed=0.524x    
frame=20899 fps= 13 q=28.0 size= 1178880kB time=00:14:29.45 bitrate=11107.4kbits/s speed=0.525x    
frame=20914 fps= 13 q=28.0 size= 1178880kB time=00:14:30.07 bitrate=11099.5kbits/s speed=0.525x    
frame=20929 fps= 13 q=28.0 size= 1179136kB time=00:14:30.70 bitrate=11093.9kbits/s speed=0.525x    
frame=20945 fps= 13 q=28.0 size= 1179392kB time=00:14:31.37 bitrate=11087.8kbits/s speed=0.525x    
frame=20961 fps= 13 q=28.0 size= 1179392kB time=00:14:32.03 bitrate=11079.3kbits/s speed=0.525x    
frame=20979 fps= 13 q=28.0 size= 1179904kB time=00:14:32.78 bitrate=11074.6kbits/s speed=0.526x    
frame=20998 fps= 13 q=28.0 size= 1179904kB time=00:14:33.58 bitrate=11064.5kbits/s speed=0.526x    
frame=21014 fps= 13 q=28.0 size= 1180160kB time=00:14:34.24 bitrate=11058.5kbits/s speed=0.526x    
frame=21031 fps= 13 q=28.0 size= 1180416kB time=00:14:34.95 bitrate=11051.9kbits/s speed=0.527x    
frame=21043 fps= 13 q=28.0 size= 1180416kB time=00:14:35.45 bitrate=11045.6kbits/s speed=0.527x    
frame=21060 fps= 13 q=28.0 size= 1180672kB time=00:14:36.16 bitrate=11039.1kbits/s speed=0.527x    
frame=21076 fps= 13 q=28.0 size= 1180928kB time=00:14:36.83 bitrate=11033.1kbits/s speed=0.527x    
frame=21092 fps= 13 q=28.0 size= 1180928kB time=00:14:37.50 bitrate=11024.7kbits/s speed=0.527x    
frame=21107 fps= 13 q=28.0 size= 1181184kB time=00:14:38.12 bitrate=11019.2kbits/s speed=0.528x    
frame=21125 fps= 13 q=28.0 size= 1181440kB time=00:14:38.87 bitrate=11012.2kbits/s speed=0.528x    
frame=21138 fps= 13 q=28.0 size= 1181696kB time=00:14:39.42 bitrate=11007.8kbits/s speed=0.528x    
frame=21154 fps= 13 q=28.0 size= 1181696kB time=00:14:40.08 bitrate=10999.4kbits/s speed=0.528x    
frame=21173 fps= 13 q=28.0 size= 1181952kB time=00:14:40.88 bitrate=10991.9kbits/s speed=0.529x    
frame=21189 fps= 13 q=28.0 size= 1181952kB time=00:14:41.54 bitrate=10983.6kbits/s speed=0.529x    
frame=21204 fps= 13 q=28.0 size= 1182208kB time=00:14:42.17 bitrate=10978.2kbits/s speed=0.529x    
frame=21218 fps= 13 q=28.0 size= 1182464kB time=00:14:42.75 bitrate=10973.3kbits/s speed=0.529x    
frame=21231 fps= 13 q=28.0 size= 1182720kB time=00:14:43.29 bitrate=10968.9kbits/s speed=0.529x    
frame=21248 fps= 13 q=28.0 size= 1182976kB time=00:14:44.00 bitrate=10962.5kbits/s speed=0.53x    
frame=21264 fps= 13 q=28.0 size= 1183232kB time=00:14:44.67 bitrate=10956.6kbits/s speed=0.53x    
frame=21279 fps= 13 q=28.0 size= 1183232kB time=00:14:45.30 bitrate=10948.9kbits/s speed=0.53x    
frame=21289 fps= 13 q=28.0 size= 1183488kB time=00:14:45.71 bitrate=10946.1kbits/s speed=0.53x    
frame=21301 fps= 13 q=28.0 size= 1183488kB time=00:14:46.21 bitrate=10939.9kbits/s speed=0.53x    
frame=21311 fps= 13 q=28.0 size= 1183744kB time=00:14:46.63 bitrate=10937.1kbits/s speed=0.53x    
frame=21322 fps= 13 q=28.0 size= 1183744kB time=00:14:47.09 bitrate=10931.5kbits/s speed=0.53x    
frame=21334 fps= 13 q=28.0 size= 1184000kB time=00:14:47.59 bitrate=10927.6kbits/s speed=0.531x    
frame=21352 fps= 13 q=28.0 size= 1184000kB time=00:14:48.34 bitrate=10918.4kbits/s speed=0.531x    
frame=21370 fps= 13 q=28.0 size= 1184256kB time=00:14:49.09 bitrate=10911.6kbits/s speed=0.531x    
frame=21386 fps= 13 q=28.0 size= 1184512kB time=00:14:49.76 bitrate=10905.7kbits/s speed=0.531x    
