ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-cflags=-g --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-ldflags=-g --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-debug --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x558e10464b40] using SAR=1/1
[libx264 @ 0x558e10464b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x558e10464b40] profile High, level 4.0
[libx264 @ 0x558e10464b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc7.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=16502 fps= 13 q=28.0 size=  978944kB time=00:11:26.06 bitrate=11689.2kbits/s speed=0.525x    
frame=16506 fps= 13 q=28.0 size=  979200kB time=00:11:26.22 bitrate=11689.4kbits/s speed=0.525x    
frame=16510 fps= 13 q=28.0 size=  979712kB time=00:11:26.39 bitrate=11692.7kbits/s speed=0.525x    
frame=16514 fps= 13 q=28.0 size=  980224kB time=00:11:26.56 bitrate=11696.0kbits/s speed=0.525x    
frame=16518 fps= 13 q=28.0 size=  980480kB time=00:11:26.72 bitrate=11696.2kbits/s speed=0.525x    
frame=16522 fps= 13 q=28.0 size=  980992kB time=00:11:26.89 bitrate=11699.4kbits/s speed=0.524x    
frame=16527 fps= 13 q=28.0 size=  981760kB time=00:11:27.10 bitrate=11705.1kbits/s speed=0.524x    
frame=16531 fps= 13 q=28.0 size=  982016kB time=00:11:27.26 bitrate=11705.3kbits/s speed=0.524x    
frame=16535 fps= 13 q=28.0 size=  982528kB time=00:11:27.43 bitrate=11708.5kbits/s speed=0.524x    
frame=16540 fps= 13 q=28.0 size=  983296kB time=00:11:27.64 bitrate=11714.1kbits/s speed=0.524x    
frame=16544 fps= 13 q=28.0 size=  983552kB time=00:11:27.81 bitrate=11714.3kbits/s speed=0.524x    
frame=16548 fps= 13 q=28.0 size=  984064kB time=00:11:27.97 bitrate=11717.6kbits/s speed=0.524x    
frame=16552 fps= 13 q=28.0 size=  984576kB time=00:11:28.14 bitrate=11720.8kbits/s speed=0.524x    
frame=16557 fps= 13 q=28.0 size=  985088kB time=00:11:28.35 bitrate=11723.4kbits/s speed=0.524x    
frame=16561 fps= 13 q=28.0 size=  985600kB time=00:11:28.52 bitrate=11726.6kbits/s speed=0.524x    
frame=16566 fps= 13 q=28.0 size=  986112kB time=00:11:28.72 bitrate=11729.2kbits/s speed=0.524x    
frame=16571 fps= 13 q=28.0 size=  986624kB time=00:11:28.93 bitrate=11731.7kbits/s speed=0.523x    
frame=16575 fps= 13 q=28.0 size=  986880kB time=00:11:29.10 bitrate=11731.9kbits/s speed=0.523x    
frame=16580 fps= 13 q=28.0 size=  987392kB time=00:11:29.31 bitrate=11734.4kbits/s speed=0.523x    
frame=16585 fps= 13 q=28.0 size=  987904kB time=00:11:29.52 bitrate=11737.0kbits/s speed=0.523x    
frame=16589 fps= 13 q=28.0 size=  988160kB time=00:11:29.68 bitrate=11737.2kbits/s speed=0.523x    
frame=16595 fps= 13 q=28.0 size=  988672kB time=00:11:29.93 bitrate=11739.0kbits/s speed=0.523x    
frame=16599 fps= 13 q=28.0 size=  988928kB time=00:11:30.10 bitrate=11739.2kbits/s speed=0.523x    
frame=16604 fps= 13 q=28.0 size=  989440kB time=00:11:30.31 bitrate=11741.7kbits/s speed=0.523x    
frame=16609 fps= 13 q=28.0 size=  989952kB time=00:11:30.52 bitrate=11744.3kbits/s speed=0.523x    
frame=16614 fps= 13 q=28.0 size=  990208kB time=00:11:30.73 bitrate=11743.8kbits/s speed=0.523x    
frame=16620 fps= 13 q=28.0 size=  990720kB time=00:11:30.98 bitrate=11745.6kbits/s speed=0.523x    
frame=16624 fps= 13 q=28.0 size=  990976kB time=00:11:31.14 bitrate=11745.8kbits/s speed=0.523x    
frame=16629 fps= 13 q=28.0 size=  991232kB time=00:11:31.35 bitrate=11745.3kbits/s speed=0.523x    
frame=16634 fps= 13 q=28.0 size=  991744kB time=00:11:31.56 bitrate=11747.8kbits/s speed=0.523x    
frame=16640 fps= 13 q=28.0 size=  992000kB time=00:11:31.81 bitrate=11746.6kbits/s speed=0.523x    
frame=16645 fps= 13 q=28.0 size=  992512kB time=00:11:32.02 bitrate=11749.1kbits/s speed=0.522x    
frame=16650 fps= 13 q=28.0 size=  992768kB time=00:11:32.23 bitrate=11748.6kbits/s speed=0.522x    
frame=16657 fps= 13 q=28.0 size=  993280kB time=00:11:32.52 bitrate=11749.7kbits/s speed=0.522x    
frame=16663 fps= 13 q=28.0 size=  993536kB time=00:11:32.77 bitrate=11748.5kbits/s speed=0.522x    
frame=16671 fps= 13 q=28.0 size=  994048kB time=00:11:33.10 bitrate=11748.9kbits/s speed=0.522x    
frame=16679 fps= 13 q=28.0 size=  994560kB time=00:11:33.44 bitrate=11749.3kbits/s speed=0.522x    
frame=16685 fps= 13 q=28.0 size=  994816kB time=00:11:33.69 bitrate=11748.0kbits/s speed=0.522x    
frame=16692 fps= 13 q=28.0 size=  995328kB time=00:11:33.98 bitrate=11749.1kbits/s speed=0.522x    
frame=16697 fps= 13 q=28.0 size=  995584kB time=00:11:34.19 bitrate=11748.6kbits/s speed=0.522x    
frame=16704 fps= 13 q=28.0 size=  996096kB time=00:11:34.48 bitrate=11749.7kbits/s speed=0.522x    
frame=16709 fps= 13 q=28.0 size=  996352kB time=00:11:34.69 bitrate=11749.2kbits/s speed=0.522x    
frame=16715 fps= 13 q=28.0 size=  996864kB time=00:11:34.94 bitrate=11751.0kbits/s speed=0.522x    
frame=16720 fps= 13 q=28.0 size=  997376kB time=00:11:35.15 bitrate=11753.5kbits/s speed=0.522x    
frame=16724 fps= 13 q=28.0 size=  997632kB time=00:11:35.31 bitrate=11753.7kbits/s speed=0.522x    
frame=16731 fps= 13 q=28.0 size=  998400kB time=00:11:35.61 bitrate=11757.8kbits/s speed=0.522x    
frame=16736 fps= 13 q=28.0 size=  998656kB time=00:11:35.82 bitrate=11757.3kbits/s speed=0.522x    
frame=16742 fps= 13 q=28.0 size=  999168kB time=00:11:36.07 bitrate=11759.1kbits/s speed=0.522x    
frame=16747 fps= 13 q=28.0 size=  999680kB time=00:11:36.27 bitrate=11761.6kbits/s speed=0.522x    
frame=16751 fps= 13 q=28.0 size= 1000192kB time=00:11:36.44 bitrate=11764.8kbits/s speed=0.522x    
frame=16758 fps= 13 q=28.0 size= 1000704kB time=00:11:36.73 bitrate=11765.9kbits/s speed=0.522x    
frame=16761 fps= 13 q=28.0 size= 1000960kB time=00:11:36.86 bitrate=11766.8kbits/s speed=0.521x    
frame=16766 fps= 13 q=28.0 size= 1001472kB time=00:11:37.07 bitrate=11769.3kbits/s speed=0.521x    
frame=16773 fps= 13 q=28.0 size= 1002240kB time=00:11:37.36 bitrate=11773.4kbits/s speed=0.521x    
frame=16779 fps= 13 q=28.0 size= 1002752kB time=00:11:37.61 bitrate=11775.2kbits/s speed=0.521x    
frame=16782 fps= 13 q=28.0 size= 1003008kB time=00:11:37.73 bitrate=11776.1kbits/s speed=0.521x    
frame=16788 fps= 13 q=28.0 size= 1003776kB time=00:11:37.98 bitrate=11780.9kbits/s speed=0.521x    
frame=16795 fps= 13 q=28.0 size= 1004544kB time=00:11:38.28 bitrate=11785.0kbits/s speed=0.521x    
frame=16799 fps= 13 q=28.0 size= 1004800kB time=00:11:38.44 bitrate=11785.2kbits/s speed=0.521x    
frame=16805 fps= 13 q=28.0 size= 1005568kB time=00:11:38.69 bitrate=11789.9kbits/s speed=0.521x    
frame=16810 fps= 13 q=25.0 size= 1006080kB time=00:11:38.90 bitrate=11792.4kbits/s speed=0.521x    
frame=16814 fps= 13 q=28.0 size= 1006592kB time=00:11:39.07 bitrate=11795.6kbits/s speed=0.521x    
frame=16821 fps= 13 q=28.0 size= 1007360kB time=00:11:39.36 bitrate=11799.7kbits/s speed=0.521x    
frame=16826 fps= 13 q=28.0 size= 1007872kB time=00:11:39.57 bitrate=11802.2kbits/s speed=0.521x    
frame=16830 fps= 13 q=28.0 size= 1008128kB time=00:11:39.74 bitrate=11802.3kbits/s speed=0.521x    
frame=16835 fps= 13 q=28.0 size= 1008640kB time=00:11:39.94 bitrate=11804.8kbits/s speed=0.52x    
frame=16841 fps= 13 q=28.0 size= 1009152kB time=00:11:40.19 bitrate=11806.6kbits/s speed=0.52x    
frame=16844 fps= 13 q=28.0 size= 1009664kB time=00:11:40.32 bitrate=11810.5kbits/s speed=0.52x    
frame=16849 fps= 13 q=28.0 size= 1009920kB time=00:11:40.53 bitrate=11810.0kbits/s speed=0.52x    
frame=16855 fps= 13 q=28.0 size= 1010688kB time=00:11:40.78 bitrate=11814.7kbits/s speed=0.52x    
frame=16861 fps= 13 q=28.0 size= 1011200kB time=00:11:41.03 bitrate=11816.5kbits/s speed=0.52x    
frame=16865 fps= 13 q=28.0 size= 1011712kB time=00:11:41.20 bitrate=11819.7kbits/s speed=0.52x    
frame=16871 fps= 13 q=28.0 size= 1012224kB time=00:11:41.45 bitrate=11821.4kbits/s speed=0.52x    
frame=16874 fps= 13 q=28.0 size= 1012480kB time=00:11:41.57 bitrate=11822.3kbits/s speed=0.52x    
frame=16879 fps= 13 q=28.0 size= 1012992kB time=00:11:41.78 bitrate=11824.8kbits/s speed=0.52x    
frame=16884 fps= 12 q=28.0 size= 1013504kB time=00:11:41.99 bitrate=11827.2kbits/s speed=0.52x    
frame=16891 fps= 12 q=28.0 size= 1014016kB time=00:11:42.28 bitrate=11828.3kbits/s speed=0.52x    
frame=16897 fps= 12 q=28.0 size= 1014784kB time=00:11:42.53 bitrate=11833.0kbits/s speed=0.52x    
frame=16901 fps= 12 q=28.0 size= 1015040kB time=00:11:42.70 bitrate=11833.2kbits/s speed=0.519x    
frame=16908 fps= 12 q=28.0 size= 1015552kB time=00:11:42.99 bitrate=11834.2kbits/s speed=0.519x    
frame=16912 fps= 12 q=28.0 size= 1016064kB time=00:11:43.16 bitrate=11837.4kbits/s speed=0.519x    
frame=16918 fps= 12 q=28.0 size= 1016576kB time=00:11:43.41 bitrate=11839.2kbits/s speed=0.519x    
frame=16922 fps= 12 q=28.0 size= 1016832kB time=00:11:43.57 bitrate=11839.3kbits/s speed=0.519x    
frame=16928 fps= 12 q=28.0 size= 1017600kB time=00:11:43.82 bitrate=11844.1kbits/s speed=0.519x    
frame=16934 fps= 12 q=28.0 size= 1018112kB time=00:11:44.07 bitrate=11845.8kbits/s speed=0.519x    
frame=16939 fps= 12 q=28.0 size= 1018368kB time=00:11:44.28 bitrate=11845.3kbits/s speed=0.519x    
frame=16945 fps= 12 q=28.0 size= 1019136kB time=00:11:44.53 bitrate=11850.0kbits/s speed=0.519x    
frame=16947 fps= 12 q=28.0 size= 1019136kB time=00:11:44.62 bitrate=11848.6kbits/s speed=0.519x    
frame=16954 fps= 12 q=28.0 size= 1019904kB time=00:11:44.91 bitrate=11852.6kbits/s speed=0.519x    
frame=16960 fps= 12 q=28.0 size= 1020416kB time=00:11:45.16 bitrate=11854.4kbits/s speed=0.519x    
frame=16963 fps= 12 q=28.0 size= 1020672kB time=00:11:45.28 bitrate=11855.2kbits/s speed=0.519x    
frame=16969 fps= 12 q=28.0 size= 1021184kB time=00:11:45.53 bitrate=11857.0kbits/s speed=0.519x    
frame=16975 fps= 12 q=28.0 size= 1021696kB time=00:11:45.78 bitrate=11858.7kbits/s speed=0.519x    
frame=16980 fps= 12 q=28.0 size= 1021952kB time=00:11:45.99 bitrate=11858.2kbits/s speed=0.518x    
frame=16986 fps= 12 q=28.0 size= 1022720kB time=00:11:46.24 bitrate=11862.9kbits/s speed=0.518x    
frame=16990 fps= 12 q=28.0 size= 1022976kB time=00:11:46.41 bitrate=11863.0kbits/s speed=0.518x    
frame=16996 fps= 12 q=28.0 size= 1023488kB time=00:11:46.66 bitrate=11864.8kbits/s speed=0.518x    
frame=16999 fps= 12 q=28.0 size= 1023744kB time=00:11:46.78 bitrate=11865.6kbits/s speed=0.518x    
frame=17006 fps= 12 q=28.0 size= 1024256kB time=00:11:47.08 bitrate=11866.7kbits/s speed=0.518x    
frame=17011 fps= 12 q=28.0 size= 1024768kB time=00:11:47.28 bitrate=11869.1kbits/s speed=0.518x    
frame=17015 fps= 12 q=28.0 size= 1025280kB time=00:11:47.45 bitrate=11872.2kbits/s speed=0.518x    
frame=17022 fps= 12 q=28.0 size= 1025792kB time=00:11:47.74 bitrate=11873.3kbits/s speed=0.518x    
frame=17025 fps= 12 q=28.0 size= 1026304kB time=00:11:47.87 bitrate=11877.1kbits/s speed=0.518x    
frame=17031 fps= 12 q=28.0 size= 1026816kB time=00:11:48.12 bitrate=11878.8kbits/s speed=0.518x    
frame=17036 fps= 12 q=28.0 size= 1027328kB time=00:11:48.33 bitrate=11881.2kbits/s speed=0.518x    
frame=17040 fps= 12 q=28.0 size= 1027840kB time=00:11:48.49 bitrate=11884.4kbits/s speed=0.518x    
frame=17045 fps= 12 q=28.0 size= 1028352kB time=00:11:48.70 bitrate=11886.8kbits/s speed=0.518x    
frame=17049 fps= 12 q=28.0 size= 1028608kB time=00:11:48.87 bitrate=11886.9kbits/s speed=0.518x    
frame=17054 fps= 12 q=28.0 size= 1029120kB time=00:11:49.08 bitrate=11889.4kbits/s speed=0.517x    
frame=17060 fps= 12 q=28.0 size= 1029888kB time=00:11:49.33 bitrate=11894.0kbits/s speed=0.517x    
frame=17064 fps= 12 q=28.0 size= 1030400kB time=00:11:49.50 bitrate=11897.2kbits/s speed=0.517x    
frame=17068 fps= 12 q=28.0 size= 1030656kB time=00:11:49.66 bitrate=11897.3kbits/s speed=0.517x    
frame=17074 fps= 12 q=28.0 size= 1031168kB time=00:11:49.91 bitrate=11899.0kbits/s speed=0.517x    
frame=17078 fps= 12 q=28.0 size= 1031680kB time=00:11:50.08 bitrate=11902.1kbits/s speed=0.517x    
frame=17085 fps= 12 q=28.0 size= 1032448kB time=00:11:50.37 bitrate=11906.1kbits/s speed=0.517x    
frame=17088 fps= 12 q=28.0 size= 1032704kB time=00:11:50.50 bitrate=11907.0kbits/s speed=0.517x    
frame=17094 fps= 12 q=28.0 size= 1033472kB time=00:11:50.75 bitrate=11911.6kbits/s speed=0.517x    
frame=17100 fps= 12 q=28.0 size= 1033984kB time=00:11:51.00 bitrate=11913.3kbits/s speed=0.517x    
frame=17106 fps= 12 q=28.0 size= 1034752kB time=00:11:51.25 bitrate=11918.0kbits/s speed=0.517x    
frame=17110 fps= 12 q=28.0 size= 1035264kB time=00:11:51.41 bitrate=11921.1kbits/s speed=0.517x    
frame=17115 fps= 12 q=28.0 size= 1035776kB time=00:11:51.62 bitrate=11923.5kbits/s speed=0.517x    
frame=17122 fps= 12 q=28.0 size= 1036544kB time=00:11:51.91 bitrate=11927.4kbits/s speed=0.517x    
frame=17125 fps= 12 q=28.0 size= 1036800kB time=00:11:52.04 bitrate=11928.3kbits/s speed=0.517x    
frame=17131 fps= 12 q=28.0 size= 1037568kB time=00:11:52.29 bitrate=11932.9kbits/s speed=0.516x    
frame=17136 fps= 12 q=25.0 size= 1038080kB time=00:11:52.50 bitrate=11935.3kbits/s speed=0.516x    
frame=17140 fps= 12 q=28.0 size= 1038592kB time=00:11:52.67 bitrate=11938.4kbits/s speed=0.516x    
frame=17146 fps= 12 q=28.0 size= 1039360kB time=00:11:52.92 bitrate=11943.0kbits/s speed=0.516x    
frame=17152 fps= 12 q=28.0 size= 1039872kB time=00:11:53.17 bitrate=11944.7kbits/s speed=0.516x    
frame=17155 fps= 12 q=28.0 size= 1040384kB time=00:11:53.29 bitrate=11948.5kbits/s speed=0.516x    
frame=17160 fps= 12 q=28.0 size= 1040896kB time=00:11:53.50 bitrate=11950.9kbits/s speed=0.516x    
frame=17164 fps= 12 q=28.0 size= 1041152kB time=00:11:53.67 bitrate=11951.0kbits/s speed=0.516x    
frame=17170 fps= 12 q=28.0 size= 1041664kB time=00:11:53.92 bitrate=11952.7kbits/s speed=0.516x    
frame=17174 fps= 12 q=28.0 size= 1041920kB time=00:11:54.08 bitrate=11952.9kbits/s speed=0.516x    
frame=17178 fps= 12 q=28.0 size= 1042176kB time=00:11:54.25 bitrate=11953.0kbits/s speed=0.516x    
frame=17185 fps= 12 q=28.0 size= 1042688kB time=00:11:54.54 bitrate=11954.0kbits/s speed=0.516x    
frame=17189 fps= 12 q=28.0 size= 1042944kB time=00:11:54.71 bitrate=11954.1kbits/s speed=0.516x    
frame=17193 fps= 12 q=28.0 size= 1043200kB time=00:11:54.88 bitrate=11954.3kbits/s speed=0.516x    
frame=17198 fps= 12 q=25.0 size= 1043712kB time=00:11:55.08 bitrate=11956.7kbits/s speed=0.516x    
frame=17202 fps= 12 q=28.0 size= 1043968kB time=00:11:55.25 bitrate=11956.8kbits/s speed=0.515x    
frame=17207 fps= 12 q=28.0 size= 1044224kB time=00:11:55.46 bitrate=11956.3kbits/s speed=0.515x    
frame=17214 fps= 12 q=28.0 size= 1044992kB time=00:11:55.75 bitrate=11960.2kbits/s speed=0.515x    
frame=17217 fps= 12 q=28.0 size= 1045248kB time=00:11:55.88 bitrate=11961.0kbits/s speed=0.515x    
frame=17223 fps= 12 q=28.0 size= 1045760kB time=00:11:56.13 bitrate=11962.7kbits/s speed=0.515x    
frame=17227 fps= 12 q=28.0 size= 1046272kB time=00:11:56.29 bitrate=11965.8kbits/s speed=0.515x    
frame=17231 fps= 12 q=28.0 size= 1046784kB time=00:11:56.46 bitrate=11968.8kbits/s speed=0.515x    
frame=17236 fps= 12 q=28.0 size= 1047296kB time=00:11:56.67 bitrate=11971.2kbits/s speed=0.515x    
frame=17240 fps= 12 q=28.0 size= 1047808kB time=00:11:56.84 bitrate=11974.3kbits/s speed=0.515x    
frame=17246 fps= 12 q=28.0 size= 1048576kB time=00:11:57.09 bitrate=11978.9kbits/s speed=0.515x    
frame=17251 fps= 12 q=28.0 size= 1049344kB time=00:11:57.29 bitrate=11984.1kbits/s speed=0.515x    
frame=17256 fps= 12 q=28.0 size= 1049856kB time=00:11:57.50 bitrate=11986.5kbits/s speed=0.515x    
frame=17260 fps= 12 q=28.0 size= 1050368kB time=00:11:57.67 bitrate=11989.6kbits/s speed=0.515x    
frame=17266 fps= 12 q=28.0 size= 1051392kB time=00:11:57.92 bitrate=11997.1kbits/s speed=0.515x    
frame=17270 fps= 12 q=28.0 size= 1051904kB time=00:11:58.09 bitrate=12000.1kbits/s speed=0.514x    
frame=17274 fps= 12 q=28.0 size= 1052416kB time=00:11:58.25 bitrate=12003.2kbits/s speed=0.514x    
frame=17279 fps= 12 q=28.0 size= 1052928kB time=00:11:58.46 bitrate=12005.5kbits/s speed=0.514x    
frame=17283 fps= 12 q=28.0 size= 1053440kB time=00:11:58.63 bitrate=12008.6kbits/s speed=0.514x    
frame=17289 fps= 12 q=28.0 size= 1054208kB time=00:11:58.88 bitrate=12013.2kbits/s speed=0.514x    
frame=17293 fps= 12 q=28.0 size= 1054720kB time=00:11:59.05 bitrate=12016.2kbits/s speed=0.514x    
frame=17297 fps= 12 q=28.0 size= 1055232kB time=00:11:59.21 bitrate=12019.2kbits/s speed=0.514x    
frame=17302 fps= 12 q=28.0 size= 1056000kB time=00:11:59.42 bitrate=12024.5kbits/s speed=0.514x    
frame=17306 fps= 12 q=28.0 size= 1056256kB time=00:11:59.59 bitrate=12024.6kbits/s speed=0.514x    
frame=17311 fps= 12 q=28.0 size= 1057024kB time=00:11:59.80 bitrate=12029.9kbits/s speed=0.514x    
frame=17316 fps= 12 q=28.0 size= 1057536kB time=00:12:00.01 bitrate=12032.2kbits/s speed=0.514x    
frame=17322 fps= 12 q=28.0 size= 1058304kB time=00:12:00.26 bitrate=12036.8kbits/s speed=0.514x    
frame=17328 fps= 12 q=25.0 size= 1059072kB time=00:12:00.51 bitrate=12041.3kbits/s speed=0.514x    
frame=17333 fps= 12 q=28.0 size= 1059584kB time=00:12:00.72 bitrate=12043.7kbits/s speed=0.513x    
frame=17339 fps= 12 q=28.0 size= 1060352kB time=00:12:00.97 bitrate=12048.2kbits/s speed=0.513x    
frame=17344 fps= 12 q=28.0 size= 1061120kB time=00:12:01.17 bitrate=12053.5kbits/s speed=0.513x    
frame=17349 fps= 12 q=28.0 size= 1061632kB time=00:12:01.38 bitrate=12055.8kbits/s speed=0.513x    
frame=17352 fps= 12 q=28.0 size= 1061888kB time=00:12:01.51 bitrate=12056.6kbits/s speed=0.513x    
frame=17359 fps= 12 q=28.0 size= 1062912kB time=00:12:01.80 bitrate=12063.3kbits/s speed=0.513x    
frame=17364 fps= 12 q=28.0 size= 1063424kB time=00:12:02.01 bitrate=12065.7kbits/s speed=0.513x    
frame=17368 fps= 12 q=28.0 size= 1063936kB time=00:12:02.17 bitrate=12068.7kbits/s speed=0.513x    
frame=17373 fps= 12 q=28.0 size= 1064448kB time=00:12:02.38 bitrate=12071.0kbits/s speed=0.513x    
frame=17377 fps= 12 q=28.0 size= 1064960kB time=00:12:02.55 bitrate=12074.0kbits/s speed=0.513x    
frame=17383 fps= 12 q=28.0 size= 1065728kB time=00:12:02.80 bitrate=12078.6kbits/s speed=0.513x    
frame=17388 fps= 12 q=28.0 size= 1066240kB time=00:12:03.01 bitrate=12080.9kbits/s speed=0.513x    
frame=17394 fps= 12 q=28.0 size= 1067264kB time=00:12:03.26 bitrate=12088.3kbits/s speed=0.513x    
frame=17399 fps= 12 q=28.0 size= 1067776kB time=00:12:03.47 bitrate=12090.6kbits/s speed=0.513x    
frame=17403 fps= 12 q=28.0 size= 1068288kB time=00:12:03.63 bitrate=12093.6kbits/s speed=0.513x    
frame=17409 fps= 12 q=28.0 size= 1069056kB time=00:12:03.88 bitrate=12098.1kbits/s speed=0.512x    
frame=17413 fps= 12 q=28.0 size= 1069568kB time=00:12:04.05 bitrate=12101.1kbits/s speed=0.512x    
frame=17418 fps= 12 q=28.0 size= 1070336kB time=00:12:04.26 bitrate=12106.3kbits/s speed=0.512x    
frame=17422 fps= 12 q=28.0 size= 1070848kB time=00:12:04.43 bitrate=12109.3kbits/s speed=0.512x    
frame=17427 fps= 12 q=28.0 size= 1071360kB time=00:12:04.64 bitrate=12111.6kbits/s speed=0.512x    
frame=17431 fps= 12 q=28.0 size= 1071872kB time=00:12:04.80 bitrate=12114.6kbits/s speed=0.512x    
frame=17435 fps= 12 q=28.0 size= 1072384kB time=00:12:04.97 bitrate=12117.6kbits/s speed=0.512x    
frame=17441 fps= 12 q=28.0 size= 1073408kB time=00:12:05.22 bitrate=12125.0kbits/s speed=0.512x    
frame=17447 fps= 12 q=28.0 size= 1074176kB time=00:12:05.47 bitrate=12129.5kbits/s speed=0.512x    
frame=17450 fps= 12 q=28.0 size= 1074688kB time=00:12:05.59 bitrate=12133.2kbits/s speed=0.512x    
frame=17456 fps= 12 q=28.0 size= 1075456kB time=00:12:05.85 bitrate=12137.7kbits/s speed=0.512x    
frame=17460 fps= 12 q=28.0 size= 1075968kB time=00:12:06.01 bitrate=12140.7kbits/s speed=0.512x    
frame=17466 fps= 12 q=28.0 size= 1076736kB time=00:12:06.26 bitrate=12145.1kbits/s speed=0.512x    
frame=17472 fps= 12 q=28.0 size= 1077504kB time=00:12:06.51 bitrate=12149.6kbits/s speed=0.511x    
frame=17475 fps= 12 q=28.0 size= 1077760kB time=00:12:06.64 bitrate=12150.4kbits/s speed=0.511x    
frame=17481 fps= 12 q=28.0 size= 1078528kB time=00:12:06.89 bitrate=12154.9kbits/s speed=0.511x    
frame=17487 fps= 12 q=28.0 size= 1079296kB time=00:12:07.14 bitrate=12159.4kbits/s speed=0.511x    
frame=17493 fps= 12 q=28.0 size= 1080320kB time=00:12:07.39 bitrate=12166.7kbits/s speed=0.511x    
frame=17496 fps= 12 q=28.0 size= 1080832kB time=00:12:07.51 bitrate=12170.4kbits/s speed=0.511x    
frame=17502 fps= 12 q=28.0 size= 1081600kB time=00:12:07.76 bitrate=12174.8kbits/s speed=0.511x    
frame=17507 fps= 12 q=28.0 size= 1082112kB time=00:12:07.97 bitrate=12177.1kbits/s speed=0.511x    
frame=17510 fps= 12 q=28.0 size= 1082624kB time=00:12:08.10 bitrate=12180.8kbits/s speed=0.511x    
frame=17515 fps= 12 q=28.0 size= 1083392kB time=00:12:08.31 bitrate=12185.9kbits/s speed=0.511x    
frame=17519 fps= 12 q=28.0 size= 1083904kB time=00:12:08.47 bitrate=12188.9kbits/s speed=0.511x    
frame=17522 fps= 12 q=28.0 size= 1084416kB time=00:12:08.60 bitrate=12192.6kbits/s speed=0.511x    
frame=17529 fps= 12 q=28.0 size= 1085440kB time=00:12:08.89 bitrate=12199.2kbits/s speed=0.511x    
