ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-cflags=-g --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-ldflags=-g --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-debug --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x5653ff1510c0] using SAR=1/1
[libx264 @ 0x5653ff1510c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x5653ff1510c0] profile High, level 4.0
[libx264 @ 0x5653ff1510c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std6.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=22532 fps= 13 q=25.0 size= 1285120kB time=00:15:37.56 bitrate=11228.8kbits/s speed=0.543x    
frame=22539 fps= 13 q=28.0 size= 1285632kB time=00:15:37.85 bitrate=11229.8kbits/s speed=0.543x    
frame=22543 fps= 13 q=28.0 size= 1286144kB time=00:15:38.02 bitrate=11232.3kbits/s speed=0.543x    
frame=22549 fps= 13 q=28.0 size= 1286656kB time=00:15:38.27 bitrate=11233.7kbits/s speed=0.543x    
frame=22553 fps= 13 q=28.0 size= 1286912kB time=00:15:38.43 bitrate=11234.0kbits/s speed=0.543x    
frame=22559 fps= 13 q=28.0 size= 1287680kB time=00:15:38.68 bitrate=11237.7kbits/s speed=0.543x    
frame=22565 fps= 13 q=28.0 size= 1288192kB time=00:15:38.93 bitrate=11239.2kbits/s speed=0.543x    
frame=22569 fps= 13 q=28.0 size= 1288448kB time=00:15:39.10 bitrate=11239.4kbits/s speed=0.543x    
frame=22576 fps= 13 q=28.0 size= 1289216kB time=00:15:39.39 bitrate=11242.6kbits/s speed=0.543x    
frame=22580 fps= 13 q=28.0 size= 1289472kB time=00:15:39.56 bitrate=11242.8kbits/s speed=0.543x    
frame=22586 fps= 13 q=28.0 size= 1289984kB time=00:15:39.81 bitrate=11244.3kbits/s speed=0.543x    
frame=22590 fps= 13 q=28.0 size= 1290240kB time=00:15:39.98 bitrate=11244.5kbits/s speed=0.543x    
frame=22596 fps= 13 q=28.0 size= 1291008kB time=00:15:40.23 bitrate=11248.2kbits/s speed=0.543x    
frame=22602 fps= 13 q=28.0 size= 1291520kB time=00:15:40.48 bitrate=11249.7kbits/s speed=0.543x    
frame=22605 fps= 13 q=28.0 size= 1291776kB time=00:15:40.60 bitrate=11250.4kbits/s speed=0.543x    
frame=22611 fps= 13 q=28.0 size= 1292288kB time=00:15:40.85 bitrate=11251.9kbits/s speed=0.543x    
frame=22617 fps= 13 q=28.0 size= 1292800kB time=00:15:41.10 bitrate=11253.4kbits/s speed=0.543x    
frame=22621 fps= 13 q=28.0 size= 1293312kB time=00:15:41.27 bitrate=11255.8kbits/s speed=0.543x    
frame=22627 fps= 13 q=28.0 size= 1293824kB time=00:15:41.52 bitrate=11257.3kbits/s speed=0.543x    
frame=22633 fps= 13 q=28.0 size= 1294336kB time=00:15:41.77 bitrate=11258.8kbits/s speed=0.543x    
frame=22637 fps= 13 q=28.0 size= 1294848kB time=00:15:41.94 bitrate=11261.2kbits/s speed=0.542x    
frame=22643 fps= 13 q=28.0 size= 1295360kB time=00:15:42.19 bitrate=11262.7kbits/s speed=0.542x    
frame=22649 fps= 13 q=28.0 size= 1295872kB time=00:15:42.44 bitrate=11264.1kbits/s speed=0.542x    
frame=22653 fps= 13 q=28.0 size= 1296128kB time=00:15:42.60 bitrate=11264.4kbits/s speed=0.542x    
frame=22659 fps= 13 q=28.0 size= 1296640kB time=00:15:42.85 bitrate=11265.8kbits/s speed=0.542x    
frame=22665 fps= 13 q=28.0 size= 1297152kB time=00:15:43.10 bitrate=11267.3kbits/s speed=0.542x    
frame=22669 fps= 13 q=28.0 size= 1297664kB time=00:15:43.27 bitrate=11269.7kbits/s speed=0.542x    
frame=22676 fps= 13 q=28.0 size= 1298432kB time=00:15:43.56 bitrate=11272.9kbits/s speed=0.542x    
frame=22680 fps= 13 q=28.0 size= 1298688kB time=00:15:43.73 bitrate=11273.1kbits/s speed=0.542x    
frame=22686 fps= 13 q=28.0 size= 1299200kB time=00:15:43.98 bitrate=11274.6kbits/s speed=0.542x    
frame=22692 fps= 13 q=28.0 size= 1299712kB time=00:15:44.23 bitrate=11276.0kbits/s speed=0.542x    
frame=22696 fps= 13 q=28.0 size= 1300224kB time=00:15:44.40 bitrate=11278.5kbits/s speed=0.542x    
frame=22700 fps= 13 q=28.0 size= 1300480kB time=00:15:44.56 bitrate=11278.7kbits/s speed=0.542x    
frame=22706 fps= 13 q=28.0 size= 1301248kB time=00:15:44.81 bitrate=11282.4kbits/s speed=0.542x    
frame=22713 fps= 13 q=28.0 size= 1301760kB time=00:15:45.11 bitrate=11283.4kbits/s speed=0.542x    
frame=22719 fps= 13 q=28.0 size= 1302528kB time=00:15:45.36 bitrate=11287.0kbits/s speed=0.542x    
frame=22725 fps= 13 q=28.0 size= 1303040kB time=00:15:45.61 bitrate=11288.5kbits/s speed=0.541x    
frame=22731 fps= 13 q=28.0 size= 1303552kB time=00:15:45.86 bitrate=11289.9kbits/s speed=0.541x    
frame=22735 fps= 13 q=28.0 size= 1303808kB time=00:15:46.02 bitrate=11290.1kbits/s speed=0.541x    
frame=22741 fps= 13 q=28.0 size= 1304320kB time=00:15:46.27 bitrate=11291.6kbits/s speed=0.541x    
frame=22746 fps= 13 q=28.0 size= 1304832kB time=00:15:46.48 bitrate=11293.5kbits/s speed=0.541x    
frame=22753 fps= 13 q=28.0 size= 1305600kB time=00:15:46.77 bitrate=11296.7kbits/s speed=0.541x    
frame=22759 fps= 13 q=28.0 size= 1306112kB time=00:15:47.02 bitrate=11298.1kbits/s speed=0.541x    
frame=22762 fps= 13 q=28.0 size= 1306368kB time=00:15:47.15 bitrate=11298.9kbits/s speed=0.541x    
frame=22768 fps= 13 q=28.0 size= 1306880kB time=00:15:47.40 bitrate=11300.3kbits/s speed=0.541x    
frame=22771 fps= 13 q=25.0 size= 1307136kB time=00:15:47.52 bitrate=11301.0kbits/s speed=0.541x    
frame=22778 fps= 13 q=28.0 size= 1307904kB time=00:15:47.82 bitrate=11304.2kbits/s speed=0.541x    
frame=22783 fps= 13 q=28.0 size= 1308160kB time=00:15:48.03 bitrate=11303.9kbits/s speed=0.541x    
frame=22787 fps= 13 q=28.0 size= 1308672kB time=00:15:48.19 bitrate=11306.3kbits/s speed=0.541x    
frame=22794 fps= 13 q=28.0 size= 1309184kB time=00:15:48.48 bitrate=11307.3kbits/s speed=0.541x    
frame=22799 fps= 13 q=28.0 size= 1309696kB time=00:15:48.69 bitrate=11309.2kbits/s speed=0.541x    
frame=22805 fps= 13 q=28.0 size= 1310208kB time=00:15:48.94 bitrate=11310.7kbits/s speed=0.541x    
frame=22811 fps= 13 q=28.0 size= 1310720kB time=00:15:49.19 bitrate=11312.1kbits/s speed=0.541x    
frame=22815 fps= 13 q=28.0 size= 1310976kB time=00:15:49.36 bitrate=11312.3kbits/s speed=0.541x    
frame=22820 fps= 13 q=28.0 size= 1311488kB time=00:15:49.57 bitrate=11314.2kbits/s speed=0.54x    
frame=22825 fps= 13 q=28.0 size= 1312000kB time=00:15:49.78 bitrate=11316.2kbits/s speed=0.54x    
frame=22832 fps= 13 q=28.0 size= 1312768kB time=00:15:50.07 bitrate=11319.3kbits/s speed=0.54x    
frame=22835 fps= 13 q=28.0 size= 1313024kB time=00:15:50.19 bitrate=11320.0kbits/s speed=0.54x    
frame=22840 fps= 13 q=28.0 size= 1313536kB time=00:15:50.40 bitrate=11322.0kbits/s speed=0.54x    
frame=22844 fps= 13 q=28.0 size= 1313792kB time=00:15:50.57 bitrate=11322.2kbits/s speed=0.54x    
frame=22850 fps= 13 q=28.0 size= 1314304kB time=00:15:50.82 bitrate=11323.6kbits/s speed=0.54x    
frame=22855 fps= 13 q=28.0 size= 1314816kB time=00:15:51.03 bitrate=11325.5kbits/s speed=0.54x    
frame=22859 fps= 13 q=28.0 size= 1315072kB time=00:15:51.20 bitrate=11325.8kbits/s speed=0.54x    
frame=22864 fps= 13 q=28.0 size= 1315584kB time=00:15:51.40 bitrate=11327.7kbits/s speed=0.54x    
frame=22869 fps= 13 q=28.0 size= 1316096kB time=00:15:51.61 bitrate=11329.6kbits/s speed=0.54x    
frame=22876 fps= 13 q=28.0 size= 1316864kB time=00:15:51.90 bitrate=11332.7kbits/s speed=0.54x    
frame=22880 fps= 13 q=28.0 size= 1317120kB time=00:15:52.07 bitrate=11333.0kbits/s speed=0.54x    
frame=22884 fps= 13 q=28.0 size= 1317632kB time=00:15:52.24 bitrate=11335.4kbits/s speed=0.54x    
frame=22891 fps= 13 q=28.0 size= 1318144kB time=00:15:52.53 bitrate=11336.3kbits/s speed=0.54x    
frame=22896 fps= 13 q=28.0 size= 1318656kB time=00:15:52.74 bitrate=11338.2kbits/s speed=0.54x    
frame=22900 fps= 13 q=28.0 size= 1319168kB time=00:15:52.91 bitrate=11340.7kbits/s speed=0.54x    
frame=22906 fps= 13 q=28.0 size= 1319680kB time=00:15:53.16 bitrate=11342.1kbits/s speed=0.54x    
frame=22909 fps= 13 q=28.0 size= 1319936kB time=00:15:53.28 bitrate=11342.8kbits/s speed=0.539x    
frame=22915 fps= 13 q=28.0 size= 1320448kB time=00:15:53.53 bitrate=11344.2kbits/s speed=0.539x    
frame=22920 fps= 13 q=28.0 size= 1320960kB time=00:15:53.74 bitrate=11346.1kbits/s speed=0.539x    
frame=22925 fps= 13 q=28.0 size= 1321216kB time=00:15:53.95 bitrate=11345.8kbits/s speed=0.539x    
frame=22930 fps= 13 q=28.0 size= 1321728kB time=00:15:54.16 bitrate=11347.8kbits/s speed=0.539x    
frame=22933 fps= 13 q=28.0 size= 1321984kB time=00:15:54.28 bitrate=11348.5kbits/s speed=0.539x    
frame=22939 fps= 13 q=28.0 size= 1322752kB time=00:15:54.53 bitrate=11352.1kbits/s speed=0.539x    
frame=22945 fps= 13 q=28.0 size= 1323264kB time=00:15:54.78 bitrate=11353.5kbits/s speed=0.539x    
frame=22951 fps= 13 q=28.0 size= 1323776kB time=00:15:55.03 bitrate=11354.9kbits/s speed=0.539x    
frame=22956 fps= 13 q=28.0 size= 1324032kB time=00:15:55.24 bitrate=11354.6kbits/s speed=0.539x    
frame=22962 fps= 13 q=28.0 size= 1324544kB time=00:15:55.49 bitrate=11356.1kbits/s speed=0.539x    
frame=22969 fps= 13 q=28.0 size= 1325312kB time=00:15:55.78 bitrate=11359.2kbits/s speed=0.539x    
frame=22975 fps= 13 q=28.0 size= 1325824kB time=00:15:56.03 bitrate=11360.6kbits/s speed=0.539x    
frame=22982 fps= 13 q=28.0 size= 1326336kB time=00:15:56.33 bitrate=11361.5kbits/s speed=0.539x    
frame=22987 fps= 13 q=28.0 size= 1326848kB time=00:15:56.53 bitrate=11363.4kbits/s speed=0.539x    
frame=22993 fps= 13 q=28.0 size= 1327360kB time=00:15:56.78 bitrate=11364.8kbits/s speed=0.539x    
frame=23000 fps= 13 q=28.0 size= 1327872kB time=00:15:57.08 bitrate=11365.7kbits/s speed=0.539x    
frame=23006 fps= 13 q=28.0 size= 1328384kB time=00:15:57.33 bitrate=11367.1kbits/s speed=0.539x    
frame=23010 fps= 13 q=28.0 size= 1328640kB time=00:15:57.49 bitrate=11367.4kbits/s speed=0.539x    
frame=23017 fps= 13 q=28.0 size= 1329152kB time=00:15:57.79 bitrate=11368.3kbits/s speed=0.539x    
frame=23023 fps= 13 q=28.0 size= 1329664kB time=00:15:58.04 bitrate=11369.7kbits/s speed=0.539x    
frame=23027 fps= 13 q=28.0 size= 1329920kB time=00:15:58.20 bitrate=11369.9kbits/s speed=0.538x    
frame=23033 fps= 13 q=28.0 size= 1330432kB time=00:15:58.45 bitrate=11371.3kbits/s speed=0.538x    
frame=23039 fps= 13 q=28.0 size= 1331200kB time=00:15:58.70 bitrate=11374.9kbits/s speed=0.538x    
frame=23043 fps= 13 q=28.0 size= 1331456kB time=00:15:58.87 bitrate=11375.1kbits/s speed=0.538x    
frame=23049 fps= 13 q=28.0 size= 1331968kB time=00:15:59.12 bitrate=11376.5kbits/s speed=0.538x    
frame=23055 fps= 13 q=28.0 size= 1332480kB time=00:15:59.37 bitrate=11377.9kbits/s speed=0.538x    
frame=23061 fps= 13 q=28.0 size= 1332992kB time=00:15:59.62 bitrate=11379.3kbits/s speed=0.538x    
frame=23067 fps= 13 q=28.0 size= 1333248kB time=00:15:59.87 bitrate=11378.5kbits/s speed=0.538x    
frame=23071 fps= 13 q=28.0 size= 1333760kB time=00:16:00.04 bitrate=11380.9kbits/s speed=0.538x    
frame=23076 fps= 13 q=28.0 size= 1334016kB time=00:16:00.25 bitrate=11380.6kbits/s speed=0.538x    
frame=23082 fps= 13 q=28.0 size= 1334528kB time=00:16:00.50 bitrate=11382.0kbits/s speed=0.538x    
frame=23087 fps= 13 q=28.0 size= 1335040kB time=00:16:00.70 bitrate=11383.9kbits/s speed=0.538x    
frame=23093 fps= 13 q=28.0 size= 1335552kB time=00:16:00.96 bitrate=11385.3kbits/s speed=0.538x    
frame=23098 fps= 13 q=28.0 size= 1335808kB time=00:16:01.16 bitrate=11385.0kbits/s speed=0.538x    
frame=23104 fps= 13 q=28.0 size= 1336320kB time=00:16:01.41 bitrate=11386.4kbits/s speed=0.538x    
frame=23106 fps= 13 q=28.0 size= 1336576kB time=00:16:01.50 bitrate=11387.6kbits/s speed=0.538x    
frame=23112 fps= 13 q=28.0 size= 1337088kB time=00:16:01.75 bitrate=11389.0kbits/s speed=0.538x    
frame=23118 fps= 13 q=28.0 size= 1337600kB time=00:16:02.00 bitrate=11390.4kbits/s speed=0.538x    
frame=23124 fps= 13 q=28.0 size= 1338112kB time=00:16:02.25 bitrate=11391.8kbits/s speed=0.538x    
frame=23128 fps= 13 q=28.0 size= 1338368kB time=00:16:02.41 bitrate=11392.0kbits/s speed=0.538x    
frame=23134 fps= 13 q=28.0 size= 1338880kB time=00:16:02.67 bitrate=11393.4kbits/s speed=0.538x    
frame=23141 fps= 13 q=28.0 size= 1339648kB time=00:16:02.96 bitrate=11396.5kbits/s speed=0.538x    
frame=23147 fps= 13 q=28.0 size= 1340160kB time=00:16:03.21 bitrate=11397.9kbits/s speed=0.538x    
frame=23151 fps= 13 q=28.0 size= 1340416kB time=00:16:03.37 bitrate=11398.1kbits/s speed=0.537x    
frame=23157 fps= 13 q=28.0 size= 1340928kB time=00:16:03.62 bitrate=11399.5kbits/s speed=0.537x    
frame=23162 fps= 13 q=28.0 size= 1341440kB time=00:16:03.83 bitrate=11401.4kbits/s speed=0.537x    
frame=23168 fps= 13 q=28.0 size= 1341952kB time=00:16:04.08 bitrate=11402.8kbits/s speed=0.537x    
frame=23172 fps= 13 q=28.0 size= 1342208kB time=00:16:04.25 bitrate=11403.0kbits/s speed=0.537x    
frame=23178 fps= 13 q=28.0 size= 1342720kB time=00:16:04.50 bitrate=11404.4kbits/s speed=0.537x    
frame=23183 fps= 13 q=28.0 size= 1343232kB time=00:16:04.71 bitrate=11406.2kbits/s speed=0.537x    
frame=23190 fps= 13 q=28.0 size= 1344000kB time=00:16:05.00 bitrate=11409.3kbits/s speed=0.537x    
frame=23196 fps= 13 q=28.0 size= 1344512kB time=00:16:05.25 bitrate=11410.7kbits/s speed=0.537x    
frame=23200 fps= 13 q=28.0 size= 1344768kB time=00:16:05.42 bitrate=11410.9kbits/s speed=0.537x    
frame=23206 fps= 13 q=28.0 size= 1345280kB time=00:16:05.67 bitrate=11412.3kbits/s speed=0.537x    
frame=23213 fps= 13 q=28.0 size= 1346048kB time=00:16:05.96 bitrate=11415.3kbits/s speed=0.537x    
frame=23218 fps= 13 q=28.0 size= 1346560kB time=00:16:06.17 bitrate=11417.2kbits/s speed=0.537x    
frame=23223 fps= 13 q=28.0 size= 1347072kB time=00:16:06.38 bitrate=11419.1kbits/s speed=0.537x    
frame=23230 fps= 13 q=28.0 size= 1347584kB time=00:16:06.67 bitrate=11420.0kbits/s speed=0.537x    
frame=23236 fps= 13 q=28.0 size= 1347840kB time=00:16:06.92 bitrate=11419.2kbits/s speed=0.537x    
frame=23240 fps= 13 q=28.0 size= 1348352kB time=00:16:07.09 bitrate=11421.6kbits/s speed=0.537x    
frame=23245 fps= 13 q=28.0 size= 1348608kB time=00:16:07.29 bitrate=11421.3kbits/s speed=0.537x    
frame=23252 fps= 13 q=28.0 size= 1349120kB time=00:16:07.59 bitrate=11422.2kbits/s speed=0.537x    
frame=23256 fps= 13 q=28.0 size= 1349632kB time=00:16:07.75 bitrate=11424.5kbits/s speed=0.537x    
frame=23262 fps= 13 q=28.0 size= 1350144kB time=00:16:08.00 bitrate=11425.9kbits/s speed=0.536x    
frame=23268 fps= 13 q=28.0 size= 1350400kB time=00:16:08.25 bitrate=11425.1kbits/s speed=0.536x    
frame=23272 fps= 13 q=28.0 size= 1350656kB time=00:16:08.42 bitrate=11425.3kbits/s speed=0.536x    
frame=23278 fps= 13 q=28.0 size= 1351168kB time=00:16:08.67 bitrate=11426.7kbits/s speed=0.536x    
frame=23283 fps= 13 q=28.0 size= 1351680kB time=00:16:08.88 bitrate=11428.6kbits/s speed=0.536x    
frame=23290 fps= 13 q=28.0 size= 1352192kB time=00:16:09.17 bitrate=11429.5kbits/s speed=0.536x    
frame=23296 fps= 13 q=28.0 size= 1352704kB time=00:16:09.42 bitrate=11430.8kbits/s speed=0.536x    
frame=23301 fps= 13 q=28.0 size= 1352960kB time=00:16:09.63 bitrate=11430.5kbits/s speed=0.536x    
frame=23307 fps= 13 q=28.0 size= 1353472kB time=00:16:09.88 bitrate=11431.9kbits/s speed=0.536x    
frame=23314 fps= 13 q=28.0 size= 1354240kB time=00:16:10.17 bitrate=11435.0kbits/s speed=0.536x    
frame=23319 fps= 13 q=28.0 size= 1354496kB time=00:16:10.38 bitrate=11434.7kbits/s speed=0.536x    
frame=23324 fps= 13 q=28.0 size= 1354752kB time=00:16:10.59 bitrate=11434.4kbits/s speed=0.536x    
frame=23330 fps= 13 q=28.0 size= 1355264kB time=00:16:10.84 bitrate=11435.7kbits/s speed=0.536x    
frame=23337 fps= 13 q=28.0 size= 1355776kB time=00:16:11.13 bitrate=11436.6kbits/s speed=0.536x    
frame=23340 fps= 13 q=28.0 size= 1356032kB time=00:16:11.26 bitrate=11437.3kbits/s speed=0.536x    
frame=23346 fps= 13 q=28.0 size= 1356544kB time=00:16:11.51 bitrate=11438.7kbits/s speed=0.536x    
frame=23352 fps= 13 q=28.0 size= 1357056kB time=00:16:11.76 bitrate=11440.0kbits/s speed=0.536x    
frame=23358 fps= 13 q=28.0 size= 1357568kB time=00:16:12.01 bitrate=11441.4kbits/s speed=0.536x    
frame=23362 fps= 13 q=28.0 size= 1357824kB time=00:16:12.17 bitrate=11441.6kbits/s speed=0.536x    
frame=23369 fps= 13 q=28.0 size= 1358336kB time=00:16:12.47 bitrate=11442.5kbits/s speed=0.536x    
frame=23372 fps= 13 q=28.0 size= 1358592kB time=00:16:12.59 bitrate=11443.2kbits/s speed=0.536x    
frame=23377 fps= 13 q=25.0 size= 1359104kB time=00:16:12.80 bitrate=11445.0kbits/s speed=0.535x    
frame=23382 fps= 13 q=28.0 size= 1359616kB time=00:16:13.01 bitrate=11446.9kbits/s speed=0.535x    
frame=23388 fps= 13 q=28.0 size= 1360128kB time=00:16:13.26 bitrate=11448.2kbits/s speed=0.535x    
frame=23394 fps= 13 q=28.0 size= 1360640kB time=00:16:13.51 bitrate=11449.6kbits/s speed=0.535x    
frame=23398 fps= 13 q=28.0 size= 1360896kB time=00:16:13.68 bitrate=11449.8kbits/s speed=0.535x    
frame=23402 fps= 13 q=28.0 size= 1361152kB time=00:16:13.84 bitrate=11450.0kbits/s speed=0.535x    
frame=23406 fps= 13 q=25.0 size= 1361664kB time=00:16:14.01 bitrate=11452.3kbits/s speed=0.535x    
frame=23411 fps= 13 q=28.0 size= 1362176kB time=00:16:14.22 bitrate=11454.2kbits/s speed=0.535x    
frame=23417 fps= 13 q=28.0 size= 1362688kB time=00:16:14.47 bitrate=11455.6kbits/s speed=0.535x    
frame=23422 fps= 13 q=28.0 size= 1363200kB time=00:16:14.68 bitrate=11457.4kbits/s speed=0.535x    
frame=23426 fps= 13 q=28.0 size= 1363456kB time=00:16:14.84 bitrate=11457.6kbits/s speed=0.535x    
frame=23432 fps= 13 q=28.0 size= 1363968kB time=00:16:15.09 bitrate=11459.0kbits/s speed=0.535x    
frame=23439 fps= 13 q=28.0 size= 1364736kB time=00:16:15.39 bitrate=11462.0kbits/s speed=0.535x    
frame=23442 fps= 13 q=28.0 size= 1365248kB time=00:16:15.51 bitrate=11464.8kbits/s speed=0.535x    
frame=23449 fps= 13 q=28.0 size= 1365760kB time=00:16:15.80 bitrate=11465.7kbits/s speed=0.535x    
frame=23454 fps= 13 q=28.0 size= 1366272kB time=00:16:16.01 bitrate=11467.5kbits/s speed=0.535x    
frame=23457 fps= 13 q=28.0 size= 1366528kB time=00:16:16.14 bitrate=11468.2kbits/s speed=0.534x    
frame=23463 fps= 13 q=28.0 size= 1367040kB time=00:16:16.39 bitrate=11469.6kbits/s speed=0.534x    
frame=23465 fps= 13 q=25.0 size= 1367296kB time=00:16:16.47 bitrate=11470.7kbits/s speed=0.534x    
frame=23473 fps= 13 q=28.0 size= 1368064kB time=00:16:16.80 bitrate=11473.3kbits/s speed=0.534x    
frame=23476 fps= 13 q=28.0 size= 1368320kB time=00:16:16.93 bitrate=11473.9kbits/s speed=0.534x    
frame=23482 fps= 13 q=28.0 size= 1368832kB time=00:16:17.18 bitrate=11475.3kbits/s speed=0.534x    
frame=23485 fps= 13 q=28.0 size= 1369344kB time=00:16:17.30 bitrate=11478.1kbits/s speed=0.534x    
frame=23490 fps= 13 q=28.0 size= 1369600kB time=00:16:17.51 bitrate=11477.8kbits/s speed=0.534x    
frame=23497 fps= 13 q=28.0 size= 1370368kB time=00:16:17.81 bitrate=11480.8kbits/s speed=0.534x    
frame=23502 fps= 13 q=28.0 size= 1370880kB time=00:16:18.01 bitrate=11482.7kbits/s speed=0.534x    
frame=23507 fps= 13 q=28.0 size= 1371392kB time=00:16:18.22 bitrate=11484.5kbits/s speed=0.534x    
frame=23511 fps= 13 q=28.0 size= 1371648kB time=00:16:18.39 bitrate=11484.7kbits/s speed=0.534x    
frame=23517 fps= 13 q=28.0 size= 1372416kB time=00:16:18.64 bitrate=11488.2kbits/s speed=0.534x    
frame=23522 fps= 13 q=28.0 size= 1372928kB time=00:16:18.85 bitrate=11490.0kbits/s speed=0.534x    
frame=23528 fps= 13 q=28.0 size= 1373440kB time=00:16:19.10 bitrate=11491.4kbits/s speed=0.534x    
frame=23531 fps= 13 q=28.0 size= 1373696kB time=00:16:19.22 bitrate=11492.0kbits/s speed=0.534x    
frame=23537 fps= 13 q=28.0 size= 1374464kB time=00:16:19.47 bitrate=11495.5kbits/s speed=0.533x    
frame=23543 fps= 13 q=28.0 size= 1374976kB time=00:16:19.72 bitrate=11496.9kbits/s speed=0.533x    
frame=23546 fps= 13 q=28.0 size= 1375232kB time=00:16:19.85 bitrate=11497.5kbits/s speed=0.533x    
frame=23552 fps= 13 q=28.0 size= 1376000kB time=00:16:20.10 bitrate=11501.0kbits/s speed=0.533x    
frame=23555 fps= 13 q=28.0 size= 1376256kB time=00:16:20.22 bitrate=11501.7kbits/s speed=0.533x    
frame=23559 fps= 13 q=28.0 size= 1376512kB time=00:16:20.39 bitrate=11501.9kbits/s speed=0.533x    
frame=23563 fps= 13 q=28.0 size= 1377024kB time=00:16:20.56 bitrate=11504.2kbits/s speed=0.533x    
frame=23570 fps= 13 q=28.0 size= 1377792kB time=00:16:20.85 bitrate=11507.2kbits/s speed=0.533x    
frame=23576 fps= 13 q=28.0 size= 1378304kB time=00:16:21.10 bitrate=11508.5kbits/s speed=0.533x    
frame=23581 fps= 13 q=25.0 size= 1378816kB time=00:16:21.31 bitrate=11510.3kbits/s speed=0.533x    
frame=23586 fps= 13 q=28.0 size= 1379328kB time=00:16:21.52 bitrate=11512.2kbits/s speed=0.533x    
frame=23592 fps= 13 q=28.0 size= 1379840kB time=00:16:21.77 bitrate=11513.5kbits/s speed=0.533x    
frame=23595 fps= 13 q=28.0 size= 1380096kB time=00:16:21.89 bitrate=11514.2kbits/s speed=0.533x    
frame=23600 fps= 13 q=28.0 size= 1380608kB time=00:16:22.10 bitrate=11516.0kbits/s speed=0.533x    
frame=23607 fps= 13 q=28.0 size= 1381120kB time=00:16:22.39 bitrate=11516.9kbits/s speed=0.533x    
frame=23611 fps= 13 q=28.0 size= 1381632kB time=00:16:22.56 bitrate=11519.2kbits/s speed=0.533x    
