ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x561be7244e80] using SAR=1/1
[libx264 @ 0x561be7244e80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x561be7244e80] profile High, level 4.0
[libx264 @ 0x561be7244e80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=19055 fps=9.9 q=28.0 size= 1151744kB time=00:13:12.54 bitrate=11904.8kbits/s speed=0.413x    
frame=19064 fps=9.9 q=28.0 size= 1152000kB time=00:13:12.91 bitrate=11901.9kbits/s speed=0.413x    
frame=19072 fps=9.9 q=28.0 size= 1152256kB time=00:13:13.25 bitrate=11899.5kbits/s speed=0.413x    
frame=19083 fps=9.9 q=28.0 size= 1152256kB time=00:13:13.70 bitrate=11892.6kbits/s speed=0.413x    
frame=19092 fps=9.9 q=28.0 size= 1152512kB time=00:13:14.08 bitrate=11889.6kbits/s speed=0.413x    
frame=19104 fps=9.9 q=28.0 size= 1152768kB time=00:13:14.58 bitrate=11884.8kbits/s speed=0.413x    
frame=19113 fps=9.9 q=28.0 size= 1152768kB time=00:13:14.96 bitrate=11879.2kbits/s speed=0.413x    
frame=19123 fps=9.9 q=28.0 size= 1153024kB time=00:13:15.37 bitrate=11875.6kbits/s speed=0.413x    
frame=19133 fps=9.9 q=28.0 size= 1153280kB time=00:13:15.79 bitrate=11872.0kbits/s speed=0.413x    
frame=19143 fps=9.9 q=28.0 size= 1153536kB time=00:13:16.21 bitrate=11868.4kbits/s speed=0.413x    
frame=19154 fps=9.9 q=28.0 size= 1153536kB time=00:13:16.67 bitrate=11861.6kbits/s speed=0.414x    
frame=19163 fps=9.9 q=28.0 size= 1153792kB time=00:13:17.04 bitrate=11858.6kbits/s speed=0.414x    
frame=19173 fps=9.9 q=28.0 size= 1154048kB time=00:13:17.46 bitrate=11855.0kbits/s speed=0.414x    
frame=19183 fps=9.9 q=28.0 size= 1154048kB time=00:13:17.88 bitrate=11848.8kbits/s speed=0.414x    
frame=19192 fps= 10 q=28.0 size= 1154304kB time=00:13:18.25 bitrate=11845.9kbits/s speed=0.414x    
frame=19203 fps= 10 q=28.0 size= 1154560kB time=00:13:18.71 bitrate=11841.7kbits/s speed=0.414x    
frame=19210 fps= 10 q=25.0 size= 1154560kB time=00:13:19.00 bitrate=11837.4kbits/s speed=0.414x    
frame=19222 fps= 10 q=28.0 size= 1154816kB time=00:13:19.50 bitrate=11832.6kbits/s speed=0.414x    
frame=19233 fps= 10 q=28.0 size= 1155072kB time=00:13:19.96 bitrate=11828.4kbits/s speed=0.414x    
frame=19245 fps= 10 q=28.0 size= 1155328kB time=00:13:20.46 bitrate=11823.7kbits/s speed=0.414x    
frame=19253 fps= 10 q=28.0 size= 1155584kB time=00:13:20.80 bitrate=11821.4kbits/s speed=0.415x    
frame=19263 fps= 10 q=28.0 size= 1155584kB time=00:13:21.21 bitrate=11815.2kbits/s speed=0.415x    
frame=19273 fps= 10 q=28.0 size= 1155840kB time=00:13:21.63 bitrate=11811.7kbits/s speed=0.415x    
frame=19283 fps= 10 q=28.0 size= 1155840kB time=00:13:22.05 bitrate=11805.5kbits/s speed=0.415x    
frame=19293 fps= 10 q=28.0 size= 1156096kB time=00:13:22.46 bitrate=11802.0kbits/s speed=0.415x    
frame=19303 fps= 10 q=28.0 size= 1156352kB time=00:13:22.88 bitrate=11798.5kbits/s speed=0.415x    
frame=19313 fps= 10 q=28.0 size= 1156352kB time=00:13:23.30 bitrate=11792.4kbits/s speed=0.415x    
frame=19325 fps= 10 q=28.0 size= 1156608kB time=00:13:23.80 bitrate=11787.6kbits/s speed=0.415x    
frame=19336 fps= 10 q=28.0 size= 1156864kB time=00:13:24.26 bitrate=11783.5kbits/s speed=0.415x    
frame=19347 fps= 10 q=28.0 size= 1156864kB time=00:13:24.72 bitrate=11776.8kbits/s speed=0.415x    
frame=19357 fps= 10 q=28.0 size= 1157120kB time=00:13:25.13 bitrate=11773.3kbits/s speed=0.416x    
frame=19366 fps= 10 q=28.0 size= 1157120kB time=00:13:25.51 bitrate=11767.8kbits/s speed=0.416x    
frame=19375 fps= 10 q=28.0 size= 1157376kB time=00:13:25.88 bitrate=11764.9kbits/s speed=0.416x    
frame=19386 fps= 10 q=28.0 size= 1157632kB time=00:13:26.34 bitrate=11760.8kbits/s speed=0.416x    
frame=19394 fps= 10 q=28.0 size= 1157632kB time=00:13:26.68 bitrate=11756.0kbits/s speed=0.416x    
frame=19403 fps= 10 q=28.0 size= 1157888kB time=00:13:27.05 bitrate=11753.1kbits/s speed=0.416x    
frame=19412 fps= 10 q=28.0 size= 1158144kB time=00:13:27.43 bitrate=11750.2kbits/s speed=0.416x    
frame=19421 fps= 10 q=28.0 size= 1158144kB time=00:13:27.80 bitrate=11744.8kbits/s speed=0.416x    
frame=19430 fps= 10 q=28.0 size= 1158400kB time=00:13:28.18 bitrate=11741.9kbits/s speed=0.416x    
frame=19442 fps= 10 q=28.0 size= 1158656kB time=00:13:28.68 bitrate=11737.2kbits/s speed=0.416x    
frame=19452 fps= 10 q=28.0 size= 1158656kB time=00:13:29.10 bitrate=11731.2kbits/s speed=0.416x    
frame=19459 fps= 10 q=28.0 size= 1158912kB time=00:13:29.39 bitrate=11729.6kbits/s speed=0.417x    
frame=19469 fps= 10 q=28.0 size= 1159168kB time=00:13:29.80 bitrate=11726.1kbits/s speed=0.417x    
frame=19478 fps= 10 q=28.0 size= 1159168kB time=00:13:30.18 bitrate=11720.7kbits/s speed=0.417x    
frame=19487 fps= 10 q=28.0 size= 1159424kB time=00:13:30.55 bitrate=11717.8kbits/s speed=0.417x    
frame=19496 fps= 10 q=28.0 size= 1159680kB time=00:13:30.93 bitrate=11715.0kbits/s speed=0.417x    
frame=19503 fps= 10 q=28.0 size= 1159680kB time=00:13:31.22 bitrate=11710.8kbits/s speed=0.417x    
frame=19511 fps= 10 q=28.0 size= 1159936kB time=00:13:31.56 bitrate=11708.5kbits/s speed=0.417x    
frame=19523 fps= 10 q=28.0 size= 1160192kB time=00:13:32.06 bitrate=11703.9kbits/s speed=0.417x    
frame=19531 fps= 10 q=28.0 size= 1160192kB time=00:13:32.39 bitrate=11699.1kbits/s speed=0.417x    
frame=19543 fps= 10 q=28.0 size= 1160448kB time=00:13:32.89 bitrate=11694.5kbits/s speed=0.417x    
frame=19553 fps= 10 q=28.0 size= 1160704kB time=00:13:33.31 bitrate=11691.1kbits/s speed=0.417x    
frame=19563 fps= 10 q=28.0 size= 1160960kB time=00:13:33.72 bitrate=11687.6kbits/s speed=0.417x    
frame=19572 fps= 10 q=28.0 size= 1160960kB time=00:13:34.10 bitrate=11682.3kbits/s speed=0.417x    
frame=19583 fps= 10 q=28.0 size= 1161216kB time=00:13:34.56 bitrate=11678.3kbits/s speed=0.418x    
frame=19592 fps= 10 q=28.0 size= 1161472kB time=00:13:34.93 bitrate=11675.4kbits/s speed=0.418x    
frame=19601 fps= 10 q=28.0 size= 1161472kB time=00:13:35.31 bitrate=11670.1kbits/s speed=0.418x    
frame=19611 fps= 10 q=28.0 size= 1161728kB time=00:13:35.73 bitrate=11666.7kbits/s speed=0.418x    
frame=19619 fps= 10 q=28.0 size= 1161984kB time=00:13:36.06 bitrate=11664.5kbits/s speed=0.418x    
frame=19628 fps= 10 q=28.0 size= 1161984kB time=00:13:36.44 bitrate=11659.1kbits/s speed=0.418x    
frame=19638 fps= 10 q=28.0 size= 1162240kB time=00:13:36.85 bitrate=11655.7kbits/s speed=0.418x    
frame=19647 fps= 10 q=28.0 size= 1162496kB time=00:13:37.23 bitrate=11652.9kbits/s speed=0.418x    
frame=19658 fps= 10 q=28.0 size= 1162496kB time=00:13:37.69 bitrate=11646.4kbits/s speed=0.418x    
frame=19667 fps= 10 q=28.0 size= 1162752kB time=00:13:38.06 bitrate=11643.6kbits/s speed=0.418x    
frame=19678 fps= 10 q=28.0 size= 1163008kB time=00:13:38.52 bitrate=11639.7kbits/s speed=0.419x    
frame=19687 fps= 10 q=28.0 size= 1163008kB time=00:13:38.90 bitrate=11634.3kbits/s speed=0.419x    
frame=19699 fps= 10 q=28.0 size= 1163264kB time=00:13:39.40 bitrate=11629.8kbits/s speed=0.419x    
frame=19708 fps= 10 q=28.0 size= 1163520kB time=00:13:39.77 bitrate=11627.0kbits/s speed=0.419x    
frame=19721 fps= 10 q=28.0 size= 1163776kB time=00:13:40.31 bitrate=11621.9kbits/s speed=0.419x    
frame=19733 fps= 10 q=28.0 size= 1164032kB time=00:13:40.82 bitrate=11617.3kbits/s speed=0.419x    
frame=19743 fps= 10 q=28.0 size= 1164032kB time=00:13:41.23 bitrate=11611.4kbits/s speed=0.419x    
frame=19754 fps= 10 q=28.0 size= 1164288kB time=00:13:41.69 bitrate=11607.5kbits/s speed=0.419x    
frame=19765 fps= 10 q=28.0 size= 1164544kB time=00:13:42.15 bitrate=11603.6kbits/s speed=0.419x    
frame=19777 fps= 10 q=28.0 size= 1164800kB time=00:13:42.65 bitrate=11599.1kbits/s speed=0.419x    
frame=19788 fps= 10 q=28.0 size= 1164800kB time=00:13:43.11 bitrate=11592.6kbits/s speed=0.42x    
frame=19797 fps= 10 q=28.0 size= 1165056kB time=00:13:43.48 bitrate=11589.9kbits/s speed=0.42x    
frame=19809 fps= 10 q=28.0 size= 1165056kB time=00:13:43.98 bitrate=11582.8kbits/s speed=0.42x    
frame=19820 fps= 10 q=28.0 size= 1165312kB time=00:13:44.44 bitrate=11578.9kbits/s speed=0.42x    
frame=19826 fps= 10 q=28.0 size= 1165568kB time=00:13:44.69 bitrate=11578.0kbits/s speed=0.42x    
frame=19837 fps= 10 q=28.0 size= 1165824kB time=00:13:45.15 bitrate=11574.1kbits/s speed=0.42x    
frame=19846 fps= 10 q=28.0 size= 1165824kB time=00:13:45.53 bitrate=11568.8kbits/s speed=0.42x    
frame=19857 fps= 10 q=28.0 size= 1166080kB time=00:13:45.99 bitrate=11564.9kbits/s speed=0.42x    
frame=19866 fps= 10 q=28.0 size= 1166336kB time=00:13:46.36 bitrate=11562.2kbits/s speed=0.42x    
frame=19877 fps= 10 q=28.0 size= 1166592kB time=00:13:46.82 bitrate=11558.3kbits/s speed=0.42x    
frame=19888 fps= 10 q=28.0 size= 1166592kB time=00:13:47.28 bitrate=11551.9kbits/s speed=0.421x    
frame=19897 fps= 10 q=28.0 size= 1166848kB time=00:13:47.66 bitrate=11549.2kbits/s speed=0.421x    
frame=19906 fps= 10 q=28.0 size= 1167104kB time=00:13:48.03 bitrate=11546.5kbits/s speed=0.421x    
frame=19915 fps= 10 q=28.0 size= 1167104kB time=00:13:48.41 bitrate=11541.3kbits/s speed=0.421x    
frame=19925 fps= 10 q=28.0 size= 1167360kB time=00:13:48.82 bitrate=11538.0kbits/s speed=0.421x    
frame=19935 fps= 10 q=28.0 size= 1167616kB time=00:13:49.24 bitrate=11534.7kbits/s speed=0.421x    
frame=19945 fps= 10 q=28.0 size= 1167616kB time=00:13:49.66 bitrate=11528.9kbits/s speed=0.421x    
frame=19953 fps= 10 q=28.0 size= 1167872kB time=00:13:49.99 bitrate=11526.8kbits/s speed=0.421x    
frame=19961 fps= 10 q=28.0 size= 1168128kB time=00:13:50.32 bitrate=11524.7kbits/s speed=0.421x    
frame=19971 fps= 10 q=28.0 size= 1168384kB time=00:13:50.74 bitrate=11521.4kbits/s speed=0.421x    
frame=19980 fps= 10 q=28.0 size= 1168384kB time=00:13:51.12 bitrate=11516.2kbits/s speed=0.421x    
frame=19991 fps= 10 q=28.0 size= 1168640kB time=00:13:51.58 bitrate=11512.4kbits/s speed=0.421x    
frame=20002 fps= 10 q=28.0 size= 1168896kB time=00:13:52.03 bitrate=11508.6kbits/s speed=0.422x    
frame=20011 fps= 10 q=28.0 size= 1168896kB time=00:13:52.41 bitrate=11503.4kbits/s speed=0.422x    
frame=20023 fps= 10 q=28.0 size= 1169152kB time=00:13:52.91 bitrate=11499.0kbits/s speed=0.422x    
frame=20032 fps= 10 q=28.0 size= 1169152kB time=00:13:53.29 bitrate=11493.8kbits/s speed=0.422x    
frame=20043 fps= 10 q=28.0 size= 1169408kB time=00:13:53.74 bitrate=11490.0kbits/s speed=0.422x    
frame=20055 fps= 10 q=28.0 size= 1169664kB time=00:13:54.25 bitrate=11485.6kbits/s speed=0.422x    
frame=20067 fps= 10 q=28.0 size= 1169920kB time=00:13:54.75 bitrate=11481.3kbits/s speed=0.422x    
frame=20076 fps= 10 q=28.0 size= 1169920kB time=00:13:55.12 bitrate=11476.1kbits/s speed=0.422x    
frame=20086 fps= 10 q=28.0 size= 1170176kB time=00:13:55.54 bitrate=11472.9kbits/s speed=0.422x    
frame=20115 fps= 10 q=28.0 size= 1170176kB time=00:13:56.75 bitrate=11456.3kbits/s speed=0.423x    
frame=20170 fps= 10 q=28.0 size= 1170176kB time=00:13:59.04 bitrate=11425.0kbits/s speed=0.424x    
frame=20203 fps= 10 q=28.0 size= 1170176kB time=00:14:00.42 bitrate=11406.3kbits/s speed=0.425x    
frame=20221 fps= 10 q=28.0 size= 1170432kB time=00:14:01.17 bitrate=11398.6kbits/s speed=0.425x    
frame=20232 fps= 10 q=28.0 size= 1170688kB time=00:14:01.63 bitrate=11394.9kbits/s speed=0.425x    
frame=20243 fps= 10 q=28.0 size= 1170944kB time=00:14:02.09 bitrate=11391.1kbits/s speed=0.425x    
frame=20257 fps= 10 q=28.0 size= 1170944kB time=00:14:02.67 bitrate=11383.2kbits/s speed=0.425x    
frame=20270 fps= 10 q=28.0 size= 1171200kB time=00:14:03.21 bitrate=11378.4kbits/s speed=0.425x    
frame=20283 fps= 10 q=28.0 size= 1171200kB time=00:14:03.75 bitrate=11371.1kbits/s speed=0.426x    
frame=20296 fps= 10 q=28.0 size= 1171456kB time=00:14:04.30 bitrate=11366.3kbits/s speed=0.426x    
frame=20306 fps= 10 q=28.0 size= 1171712kB time=00:14:04.71 bitrate=11363.1kbits/s speed=0.426x    
frame=20321 fps= 10 q=28.0 size= 1171712kB time=00:14:05.34 bitrate=11354.7kbits/s speed=0.426x    
frame=20333 fps= 10 q=28.0 size= 1171968kB time=00:14:05.84 bitrate=11350.5kbits/s speed=0.426x    
frame=20346 fps= 10 q=28.0 size= 1172224kB time=00:14:06.38 bitrate=11345.7kbits/s speed=0.426x    
frame=20360 fps= 10 q=28.0 size= 1172224kB time=00:14:06.97 bitrate=11337.9kbits/s speed=0.426x    
frame=20371 fps= 10 q=28.0 size= 1172480kB time=00:14:07.42 bitrate=11334.2kbits/s speed=0.427x    
frame=20383 fps= 10 q=28.0 size= 1172480kB time=00:14:07.93 bitrate=11327.5kbits/s speed=0.427x    
frame=20398 fps= 10 q=28.0 size= 1172736kB time=00:14:08.55 bitrate=11321.6kbits/s speed=0.427x    
frame=20412 fps= 10 q=28.0 size= 1172992kB time=00:14:09.14 bitrate=11316.3kbits/s speed=0.427x    
frame=20424 fps= 10 q=28.0 size= 1172992kB time=00:14:09.64 bitrate=11309.7kbits/s speed=0.427x    
frame=20437 fps= 10 q=28.0 size= 1173248kB time=00:14:10.18 bitrate=11304.9kbits/s speed=0.427x    
frame=20452 fps= 10 q=28.0 size= 1173248kB time=00:14:10.80 bitrate=11296.6kbits/s speed=0.428x    
frame=20467 fps= 10 q=28.0 size= 1173504kB time=00:14:11.43 bitrate=11290.8kbits/s speed=0.428x    
frame=20478 fps= 10 q=28.0 size= 1173760kB time=00:14:11.89 bitrate=11287.2kbits/s speed=0.428x    
frame=20492 fps= 10 q=28.0 size= 1174016kB time=00:14:12.47 bitrate=11281.9kbits/s speed=0.428x    
frame=20506 fps= 10 q=28.0 size= 1174016kB time=00:14:13.06 bitrate=11274.2kbits/s speed=0.428x    
frame=20519 fps= 10 q=28.0 size= 1174272kB time=00:14:13.60 bitrate=11269.5kbits/s speed=0.428x    
frame=20532 fps= 10 q=28.0 size= 1174528kB time=00:14:14.14 bitrate=11264.8kbits/s speed=0.429x    
frame=20544 fps= 10 q=28.0 size= 1174528kB time=00:14:14.64 bitrate=11258.2kbits/s speed=0.429x    
frame=20558 fps= 10 q=28.0 size= 1174784kB time=00:14:15.22 bitrate=11252.9kbits/s speed=0.429x    
frame=20571 fps= 10 q=28.0 size= 1174784kB time=00:14:15.77 bitrate=11245.8kbits/s speed=0.429x    
frame=20587 fps= 10 q=28.0 size= 1175040kB time=00:14:16.43 bitrate=11239.5kbits/s speed=0.429x    
frame=20600 fps= 10 q=28.0 size= 1175296kB time=00:14:16.98 bitrate=11234.8kbits/s speed=0.429x    
frame=20613 fps= 10 q=28.0 size= 1175296kB time=00:14:17.52 bitrate=11227.7kbits/s speed=0.43x    
frame=20626 fps= 10 q=28.0 size= 1175552kB time=00:14:18.06 bitrate=11223.1kbits/s speed=0.43x    
frame=20640 fps= 10 q=28.0 size= 1175808kB time=00:14:18.64 bitrate=11217.9kbits/s speed=0.43x    
frame=20653 fps= 10 q=28.0 size= 1175808kB time=00:14:19.19 bitrate=11210.8kbits/s speed=0.43x    
frame=20668 fps= 10 q=28.0 size= 1176064kB time=00:14:19.81 bitrate=11205.1kbits/s speed=0.43x    
frame=20679 fps= 10 q=28.0 size= 1176320kB time=00:14:20.27 bitrate=11201.5kbits/s speed=0.43x    
frame=20692 fps= 10 q=28.0 size= 1176320kB time=00:14:20.81 bitrate=11194.5kbits/s speed=0.431x    
frame=20708 fps= 10 q=28.0 size= 1176576kB time=00:14:21.48 bitrate=11188.2kbits/s speed=0.431x    
frame=20724 fps= 10 q=28.0 size= 1176832kB time=00:14:22.15 bitrate=11182.0kbits/s speed=0.431x    
frame=20737 fps= 10 q=28.0 size= 1177088kB time=00:14:22.69 bitrate=11177.4kbits/s speed=0.431x    
frame=20751 fps= 10 q=28.0 size= 1177088kB time=00:14:23.27 bitrate=11169.9kbits/s speed=0.431x    
frame=20764 fps= 10 q=28.0 size= 1177344kB time=00:14:23.82 bitrate=11165.3kbits/s speed=0.431x    
frame=20780 fps= 10 q=28.0 size= 1177344kB time=00:14:24.48 bitrate=11156.7kbits/s speed=0.432x    
frame=20795 fps= 10 q=28.0 size= 1177600kB time=00:14:25.11 bitrate=11151.0kbits/s speed=0.432x    
frame=20807 fps= 10 q=28.0 size= 1177600kB time=00:14:25.61 bitrate=11144.6kbits/s speed=0.432x    
frame=20820 fps= 10 q=28.0 size= 1177856kB time=00:14:26.15 bitrate=11140.0kbits/s speed=0.432x    
frame=20833 fps= 10 q=28.0 size= 1178112kB time=00:14:26.69 bitrate=11135.5kbits/s speed=0.432x    
frame=20846 fps= 10 q=28.0 size= 1178368kB time=00:14:27.24 bitrate=11130.9kbits/s speed=0.433x    
frame=20861 fps= 10 q=28.0 size= 1178368kB time=00:14:27.86 bitrate=11122.9kbits/s speed=0.433x    
frame=20873 fps= 10 q=28.0 size= 1178624kB time=00:14:28.36 bitrate=11118.9kbits/s speed=0.433x    
frame=20889 fps= 10 q=28.0 size= 1178624kB time=00:14:29.03 bitrate=11110.4kbits/s speed=0.433x    
frame=20904 fps= 10 q=28.0 size= 1178880kB time=00:14:29.66 bitrate=11104.8kbits/s speed=0.433x    
frame=20919 fps= 10 q=28.0 size= 1178880kB time=00:14:30.28 bitrate=11096.8kbits/s speed=0.433x    
frame=20931 fps= 10 q=28.0 size= 1179136kB time=00:14:30.78 bitrate=11092.8kbits/s speed=0.434x    
frame=20947 fps= 10 q=28.0 size= 1179392kB time=00:14:31.45 bitrate=11086.7kbits/s speed=0.434x    
frame=20961 fps= 10 q=28.0 size= 1179392kB time=00:14:32.03 bitrate=11079.3kbits/s speed=0.434x    
frame=20978 fps= 10 q=28.0 size= 1179648kB time=00:14:32.74 bitrate=11072.7kbits/s speed=0.434x    
frame=20989 fps= 10 q=28.0 size= 1179904kB time=00:14:33.20 bitrate=11069.3kbits/s speed=0.434x    
frame=21001 fps= 10 q=28.0 size= 1179904kB time=00:14:33.70 bitrate=11063.0kbits/s speed=0.434x    
frame=21015 fps= 10 q=28.0 size= 1180160kB time=00:14:34.29 bitrate=11058.0kbits/s speed=0.435x    
frame=21031 fps= 10 q=28.0 size= 1180416kB time=00:14:34.95 bitrate=11051.9kbits/s speed=0.435x    
frame=21041 fps= 10 q=28.0 size= 1180416kB time=00:14:35.37 bitrate=11046.7kbits/s speed=0.435x    
frame=21056 fps= 10 q=28.0 size= 1180672kB time=00:14:36.00 bitrate=11041.2kbits/s speed=0.435x    
frame=21069 fps= 10 q=28.0 size= 1180672kB time=00:14:36.54 bitrate=11034.3kbits/s speed=0.435x    
frame=21082 fps= 10 q=28.0 size= 1180928kB time=00:14:37.08 bitrate=11029.9kbits/s speed=0.435x    
frame=21096 fps= 10 q=28.0 size= 1181184kB time=00:14:37.66 bitrate=11025.0kbits/s speed=0.436x    
frame=21108 fps= 10 q=28.0 size= 1181184kB time=00:14:38.16 bitrate=11018.7kbits/s speed=0.436x    
frame=21125 fps= 10 q=28.0 size= 1181440kB time=00:14:38.87 bitrate=11012.2kbits/s speed=0.436x    
frame=21137 fps= 10 q=28.0 size= 1181696kB time=00:14:39.37 bitrate=11008.3kbits/s speed=0.436x    
frame=21150 fps= 10 q=28.0 size= 1181696kB time=00:14:39.92 bitrate=11001.5kbits/s speed=0.436x    
frame=21167 fps= 10 q=28.0 size= 1181952kB time=00:14:40.62 bitrate=10995.0kbits/s speed=0.437x    
frame=21182 fps= 10 q=28.0 size= 1181952kB time=00:14:41.25 bitrate=10987.2kbits/s speed=0.437x    
frame=21195 fps= 11 q=28.0 size= 1182208kB time=00:14:41.79 bitrate=10982.8kbits/s speed=0.437x    
frame=21210 fps= 11 q=28.0 size= 1182208kB time=00:14:42.42 bitrate=10975.1kbits/s speed=0.437x    
frame=21223 fps= 11 q=28.0 size= 1182720kB time=00:14:42.96 bitrate=10973.1kbits/s speed=0.437x    
frame=21238 fps= 11 q=28.0 size= 1182720kB time=00:14:43.59 bitrate=10965.3kbits/s speed=0.437x    
frame=21251 fps= 11 q=28.0 size= 1182976kB time=00:14:44.13 bitrate=10960.9kbits/s speed=0.438x    
frame=21263 fps= 11 q=28.0 size= 1183232kB time=00:14:44.63 bitrate=10957.1kbits/s speed=0.438x    
frame=21278 fps= 11 q=28.0 size= 1183232kB time=00:14:45.25 bitrate=10949.4kbits/s speed=0.438x    
frame=21289 fps= 11 q=28.0 size= 1183488kB time=00:14:45.71 bitrate=10946.1kbits/s speed=0.438x    
frame=21304 fps= 11 q=28.0 size= 1183488kB time=00:14:46.34 bitrate=10938.3kbits/s speed=0.438x    
frame=21319 fps= 11 q=28.0 size= 1183744kB time=00:14:46.96 bitrate=10933.0kbits/s speed=0.438x    
frame=21334 fps= 11 q=28.0 size= 1184000kB time=00:14:47.59 bitrate=10927.6kbits/s speed=0.439x    
frame=21350 fps= 11 q=28.0 size= 1184000kB time=00:14:48.26 bitrate=10919.4kbits/s speed=0.439x    
frame=21366 fps= 11 q=28.0 size= 1184256kB time=00:14:48.92 bitrate=10913.6kbits/s speed=0.439x    
frame=21379 fps= 11 q=28.0 size= 1184256kB time=00:14:49.47 bitrate=10906.9kbits/s speed=0.439x    
frame=21394 fps= 11 q=28.0 size= 1184512kB time=00:14:50.09 bitrate=10901.6kbits/s speed=0.439x    
frame=21409 fps= 11 q=28.0 size= 1184512kB time=00:14:50.72 bitrate=10894.0kbits/s speed=0.44x    
frame=21426 fps= 11 q=28.0 size= 1184768kB time=00:14:51.43 bitrate=10887.7kbits/s speed=0.44x    
frame=21451 fps= 11 q=28.0 size= 1184768kB time=00:14:52.47 bitrate=10874.9kbits/s speed=0.44x    
frame=21507 fps= 11 q=28.0 size= 1184768kB time=00:14:54.81 bitrate=10846.6kbits/s speed=0.441x    
frame=21531 fps= 11 q=28.0 size= 1184768kB time=00:14:55.81 bitrate=10834.4kbits/s speed=0.442x    
