ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55756bef1e00] using SAR=1/1
[libx264 @ 0x55756bef1e00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55756bef1e00] profile High, level 4.0
[libx264 @ 0x55756bef1e00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=21605 fps= 12 q=28.0 size= 1189120kB time=00:14:58.89 bitrate=10836.9kbits/s speed=0.518x    
frame=21610 fps= 12 q=28.0 size= 1189632kB time=00:14:59.10 bitrate=10839.1kbits/s speed=0.518x    
frame=21614 fps= 12 q=28.0 size= 1189888kB time=00:14:59.27 bitrate=10839.4kbits/s speed=0.518x    
frame=21620 fps= 12 q=28.0 size= 1190400kB time=00:14:59.52 bitrate=10841.0kbits/s speed=0.518x    
frame=21627 fps= 12 q=28.0 size= 1190912kB time=00:14:59.81 bitrate=10842.2kbits/s speed=0.518x    
frame=21630 fps= 12 q=28.0 size= 1191168kB time=00:14:59.94 bitrate=10843.0kbits/s speed=0.517x    
frame=21636 fps= 12 q=28.0 size= 1191936kB time=00:15:00.19 bitrate=10847.0kbits/s speed=0.517x    
frame=21643 fps= 12 q=28.0 size= 1192448kB time=00:15:00.48 bitrate=10848.1kbits/s speed=0.517x    
frame=21646 fps= 12 q=28.0 size= 1192704kB time=00:15:00.60 bitrate=10848.9kbits/s speed=0.517x    
frame=21652 fps= 12 q=28.0 size= 1193216kB time=00:15:00.85 bitrate=10850.6kbits/s speed=0.517x    
frame=21659 fps= 12 q=28.0 size= 1193984kB time=00:15:01.15 bitrate=10854.0kbits/s speed=0.517x    
frame=21662 fps= 12 q=28.0 size= 1194240kB time=00:15:01.27 bitrate=10854.9kbits/s speed=0.517x    
frame=21668 fps= 12 q=28.0 size= 1194752kB time=00:15:01.52 bitrate=10856.5kbits/s speed=0.517x    
frame=21673 fps= 12 q=28.0 size= 1195264kB time=00:15:01.73 bitrate=10858.6kbits/s speed=0.517x    
frame=21677 fps= 12 q=28.0 size= 1195520kB time=00:15:01.90 bitrate=10859.0kbits/s speed=0.517x    
frame=21684 fps= 12 q=28.0 size= 1196288kB time=00:15:02.19 bitrate=10862.4kbits/s speed=0.517x    
frame=21689 fps= 12 q=28.0 size= 1196800kB time=00:15:02.40 bitrate=10864.5kbits/s speed=0.517x    
frame=21694 fps= 12 q=28.0 size= 1197312kB time=00:15:02.61 bitrate=10866.7kbits/s speed=0.517x    
frame=21700 fps= 12 q=28.0 size= 1197824kB time=00:15:02.86 bitrate=10868.3kbits/s speed=0.517x    
frame=21705 fps= 12 q=25.0 size= 1198336kB time=00:15:03.06 bitrate=10870.5kbits/s speed=0.517x    
frame=21710 fps= 12 q=28.0 size= 1198848kB time=00:15:03.27 bitrate=10872.6kbits/s speed=0.517x    
frame=21716 fps= 12 q=28.0 size= 1199360kB time=00:15:03.52 bitrate=10874.2kbits/s speed=0.517x    
frame=21720 fps= 12 q=28.0 size= 1199872kB time=00:15:03.69 bitrate=10876.9kbits/s speed=0.517x    
frame=21725 fps= 12 q=28.0 size= 1200384kB time=00:15:03.90 bitrate=10879.0kbits/s speed=0.517x    
frame=21728 fps= 12 q=28.0 size= 1200640kB time=00:15:04.02 bitrate=10879.8kbits/s speed=0.517x    
frame=21734 fps= 12 q=28.0 size= 1201152kB time=00:15:04.27 bitrate=10881.4kbits/s speed=0.516x    
frame=21738 fps= 12 q=28.0 size= 1201664kB time=00:15:04.44 bitrate=10884.1kbits/s speed=0.516x    
frame=21744 fps= 12 q=28.0 size= 1202176kB time=00:15:04.69 bitrate=10885.7kbits/s speed=0.516x    
frame=21749 fps= 12 q=28.0 size= 1202688kB time=00:15:04.90 bitrate=10887.8kbits/s speed=0.516x    
frame=21756 fps= 12 q=28.0 size= 1203456kB time=00:15:05.19 bitrate=10891.2kbits/s speed=0.516x    
frame=21763 fps= 12 q=28.0 size= 1204224kB time=00:15:05.48 bitrate=10894.7kbits/s speed=0.516x    
frame=21768 fps= 12 q=28.0 size= 1204736kB time=00:15:05.69 bitrate=10896.8kbits/s speed=0.516x    
frame=21771 fps= 12 q=28.0 size= 1204992kB time=00:15:05.82 bitrate=10897.6kbits/s speed=0.516x    
frame=21775 fps= 12 q=28.0 size= 1205504kB time=00:15:05.98 bitrate=10900.2kbits/s speed=0.516x    
frame=21781 fps= 12 q=28.0 size= 1206272kB time=00:15:06.23 bitrate=10904.2kbits/s speed=0.516x    
frame=21788 fps= 12 q=28.0 size= 1207040kB time=00:15:06.53 bitrate=10907.6kbits/s speed=0.516x    
frame=21794 fps= 12 q=28.0 size= 1207552kB time=00:15:06.78 bitrate=10909.2kbits/s speed=0.516x    
frame=21797 fps= 12 q=28.0 size= 1208064kB time=00:15:06.90 bitrate=10912.3kbits/s speed=0.516x    
frame=21803 fps= 12 q=28.0 size= 1208576kB time=00:15:07.15 bitrate=10913.9kbits/s speed=0.516x    
frame=21808 fps= 12 q=28.0 size= 1209088kB time=00:15:07.36 bitrate=10916.1kbits/s speed=0.516x    
frame=21813 fps= 12 q=28.0 size= 1209856kB time=00:15:07.57 bitrate=10920.5kbits/s speed=0.516x    
frame=21817 fps= 12 q=28.0 size= 1210112kB time=00:15:07.74 bitrate=10920.8kbits/s speed=0.515x    
frame=21823 fps= 12 q=28.0 size= 1210880kB time=00:15:07.99 bitrate=10924.7kbits/s speed=0.515x    
frame=21828 fps= 12 q=28.0 size= 1211392kB time=00:15:08.19 bitrate=10926.8kbits/s speed=0.515x    
frame=21832 fps= 12 q=28.0 size= 1211648kB time=00:15:08.36 bitrate=10927.1kbits/s speed=0.515x    
frame=21838 fps= 12 q=28.0 size= 1212416kB time=00:15:08.61 bitrate=10931.0kbits/s speed=0.515x    
frame=21843 fps= 12 q=28.0 size= 1212928kB time=00:15:08.82 bitrate=10933.1kbits/s speed=0.515x    
frame=21850 fps= 12 q=28.0 size= 1213696kB time=00:15:09.11 bitrate=10936.5kbits/s speed=0.515x    
frame=21853 fps= 12 q=28.0 size= 1213952kB time=00:15:09.24 bitrate=10937.4kbits/s speed=0.515x    
frame=21859 fps= 12 q=28.0 size= 1214720kB time=00:15:09.49 bitrate=10941.3kbits/s speed=0.515x    
frame=21864 fps= 12 q=28.0 size= 1215232kB time=00:15:09.70 bitrate=10943.4kbits/s speed=0.515x    
frame=21867 fps= 12 q=28.0 size= 1215488kB time=00:15:09.82 bitrate=10944.2kbits/s speed=0.515x    
frame=21870 fps= 12 q=28.0 size= 1216000kB time=00:15:09.95 bitrate=10947.3kbits/s speed=0.515x    
frame=21875 fps= 12 q=28.0 size= 1216512kB time=00:15:10.15 bitrate=10949.4kbits/s speed=0.515x    
frame=21882 fps= 12 q=28.0 size= 1217280kB time=00:15:10.45 bitrate=10952.8kbits/s speed=0.515x    
frame=21887 fps= 12 q=28.0 size= 1217792kB time=00:15:10.65 bitrate=10954.9kbits/s speed=0.515x    
frame=21891 fps= 12 q=28.0 size= 1218304kB time=00:15:10.82 bitrate=10957.5kbits/s speed=0.515x    
frame=21897 fps= 12 q=28.0 size= 1219072kB time=00:15:11.07 bitrate=10961.4kbits/s speed=0.514x    
frame=21902 fps= 12 q=28.0 size= 1219584kB time=00:15:11.28 bitrate=10963.5kbits/s speed=0.514x    
frame=21908 fps= 12 q=28.0 size= 1220352kB time=00:15:11.53 bitrate=10967.3kbits/s speed=0.514x    
frame=21912 fps= 12 q=28.0 size= 1220608kB time=00:15:11.70 bitrate=10967.6kbits/s speed=0.514x    
frame=21917 fps= 12 q=28.0 size= 1221376kB time=00:15:11.91 bitrate=10972.0kbits/s speed=0.514x    
frame=21923 fps= 12 q=28.0 size= 1221888kB time=00:15:12.16 bitrate=10973.6kbits/s speed=0.514x    
frame=21927 fps= 12 q=28.0 size= 1222400kB time=00:15:12.32 bitrate=10976.2kbits/s speed=0.514x    
frame=21931 fps= 12 q=28.0 size= 1222912kB time=00:15:12.49 bitrate=10978.8kbits/s speed=0.514x    
frame=21937 fps= 12 q=28.0 size= 1223680kB time=00:15:12.74 bitrate=10982.7kbits/s speed=0.514x    
frame=21942 fps= 12 q=28.0 size= 1224192kB time=00:15:12.95 bitrate=10984.8kbits/s speed=0.514x    
frame=21946 fps= 12 q=28.0 size= 1224704kB time=00:15:13.12 bitrate=10987.4kbits/s speed=0.514x    
frame=21952 fps= 12 q=28.0 size= 1225216kB time=00:15:13.37 bitrate=10988.9kbits/s speed=0.514x    
frame=21958 fps= 12 q=28.0 size= 1225984kB time=00:15:13.62 bitrate=10992.8kbits/s speed=0.514x    
frame=21964 fps= 12 q=28.0 size= 1226752kB time=00:15:13.87 bitrate=10996.7kbits/s speed=0.514x    
frame=21968 fps= 12 q=28.0 size= 1227008kB time=00:15:14.03 bitrate=10997.0kbits/s speed=0.514x    
frame=21973 fps= 12 q=28.0 size= 1227776kB time=00:15:14.24 bitrate=11001.3kbits/s speed=0.513x    
frame=21980 fps= 12 q=28.0 size= 1228544kB time=00:15:14.53 bitrate=11004.7kbits/s speed=0.513x    
frame=21982 fps= 12 q=28.0 size= 1228800kB time=00:15:14.62 bitrate=11006.0kbits/s speed=0.513x    
frame=21987 fps= 12 q=28.0 size= 1229312kB time=00:15:14.83 bitrate=11008.1kbits/s speed=0.513x    
frame=21991 fps= 12 q=28.0 size= 1229824kB time=00:15:14.99 bitrate=11010.7kbits/s speed=0.513x    
frame=21997 fps= 12 q=28.0 size= 1230336kB time=00:15:15.24 bitrate=11012.2kbits/s speed=0.513x    
frame=22000 fps= 12 q=28.0 size= 1230848kB time=00:15:15.37 bitrate=11015.3kbits/s speed=0.513x    
frame=22005 fps= 12 q=28.0 size= 1231360kB time=00:15:15.58 bitrate=11017.4kbits/s speed=0.513x    
frame=22011 fps= 12 q=28.0 size= 1232128kB time=00:15:15.83 bitrate=11021.2kbits/s speed=0.513x    
frame=22016 fps= 12 q=28.0 size= 1232640kB time=00:15:16.04 bitrate=11023.3kbits/s speed=0.513x    
frame=22020 fps= 12 q=28.0 size= 1233152kB time=00:15:16.20 bitrate=11025.9kbits/s speed=0.513x    
frame=22025 fps= 12 q=28.0 size= 1233664kB time=00:15:16.41 bitrate=11027.9kbits/s speed=0.513x    
frame=22031 fps= 12 q=28.0 size= 1234432kB time=00:15:16.66 bitrate=11031.8kbits/s speed=0.513x    
frame=22034 fps= 12 q=28.0 size= 1234688kB time=00:15:16.79 bitrate=11032.6kbits/s speed=0.513x    
frame=22039 fps= 12 q=28.0 size= 1235200kB time=00:15:16.99 bitrate=11034.6kbits/s speed=0.513x    
frame=22042 fps= 12 q=28.0 size= 1235712kB time=00:15:17.12 bitrate=11037.7kbits/s speed=0.513x    
frame=22047 fps= 12 q=28.0 size= 1236224kB time=00:15:17.33 bitrate=11039.8kbits/s speed=0.512x    
frame=22051 fps= 12 q=28.0 size= 1236736kB time=00:15:17.49 bitrate=11042.3kbits/s speed=0.512x    
frame=22056 fps= 12 q=28.0 size= 1237248kB time=00:15:17.70 bitrate=11044.4kbits/s speed=0.512x    
frame=22061 fps= 12 q=28.0 size= 1237760kB time=00:15:17.91 bitrate=11046.5kbits/s speed=0.512x    
frame=22065 fps= 12 q=28.0 size= 1238272kB time=00:15:18.08 bitrate=11049.0kbits/s speed=0.512x    
frame=22069 fps= 12 q=28.0 size= 1238528kB time=00:15:18.25 bitrate=11049.3kbits/s speed=0.512x    
frame=22073 fps= 12 q=28.0 size= 1239040kB time=00:15:18.41 bitrate=11051.9kbits/s speed=0.512x    
frame=22077 fps= 12 q=28.0 size= 1239552kB time=00:15:18.58 bitrate=11054.4kbits/s speed=0.512x    
frame=22081 fps= 12 q=28.0 size= 1240064kB time=00:15:18.75 bitrate=11057.0kbits/s speed=0.512x    
frame=22085 fps= 12 q=28.0 size= 1240320kB time=00:15:18.91 bitrate=11057.2kbits/s speed=0.512x    
frame=22089 fps= 12 q=28.0 size= 1240832kB time=00:15:19.08 bitrate=11059.8kbits/s speed=0.512x    
frame=22093 fps= 12 q=28.0 size= 1241344kB time=00:15:19.25 bitrate=11062.4kbits/s speed=0.512x    
frame=22097 fps= 12 q=28.0 size= 1241856kB time=00:15:19.41 bitrate=11064.9kbits/s speed=0.512x    
frame=22101 fps= 12 q=28.0 size= 1242112kB time=00:15:19.58 bitrate=11065.2kbits/s speed=0.512x    
frame=22104 fps= 12 q=28.0 size= 1242624kB time=00:15:19.71 bitrate=11068.2kbits/s speed=0.512x    
frame=22108 fps= 12 q=28.0 size= 1242880kB time=00:15:19.87 bitrate=11068.5kbits/s speed=0.511x    
frame=22113 fps= 12 q=28.0 size= 1243648kB time=00:15:20.08 bitrate=11072.8kbits/s speed=0.511x    
frame=22117 fps= 12 q=28.0 size= 1243904kB time=00:15:20.25 bitrate=11073.1kbits/s speed=0.511x    
frame=22121 fps= 12 q=28.0 size= 1244416kB time=00:15:20.41 bitrate=11075.7kbits/s speed=0.511x    
frame=22126 fps= 12 q=28.0 size= 1244928kB time=00:15:20.62 bitrate=11077.7kbits/s speed=0.511x    
frame=22129 fps= 12 q=28.0 size= 1245184kB time=00:15:20.75 bitrate=11078.5kbits/s speed=0.511x    
frame=22133 fps= 12 q=28.0 size= 1245696kB time=00:15:20.92 bitrate=11081.0kbits/s speed=0.511x    
frame=22138 fps= 12 q=28.0 size= 1246208kB time=00:15:21.12 bitrate=11083.1kbits/s speed=0.511x    
frame=22141 fps= 12 q=28.0 size= 1246720kB time=00:15:21.25 bitrate=11086.1kbits/s speed=0.511x    
frame=22146 fps= 12 q=28.0 size= 1247232kB time=00:15:21.46 bitrate=11088.2kbits/s speed=0.511x    
frame=22150 fps= 12 q=28.0 size= 1247744kB time=00:15:21.62 bitrate=11090.7kbits/s speed=0.511x    
frame=22154 fps= 12 q=28.0 size= 1248000kB time=00:15:21.79 bitrate=11091.0kbits/s speed=0.511x    
frame=22158 fps= 12 q=28.0 size= 1248512kB time=00:15:21.96 bitrate=11093.5kbits/s speed=0.511x    
frame=22162 fps= 12 q=28.0 size= 1249024kB time=00:15:22.12 bitrate=11096.1kbits/s speed=0.511x    
frame=22166 fps= 12 q=28.0 size= 1249536kB time=00:15:22.29 bitrate=11098.6kbits/s speed=0.511x    
frame=22172 fps= 12 q=28.0 size= 1250048kB time=00:15:22.54 bitrate=11100.1kbits/s speed=0.51x    
frame=22176 fps= 12 q=28.0 size= 1250560kB time=00:15:22.71 bitrate=11102.7kbits/s speed=0.51x    
frame=22179 fps= 12 q=28.0 size= 1250816kB time=00:15:22.83 bitrate=11103.4kbits/s speed=0.51x    
frame=22183 fps= 12 q=28.0 size= 1251328kB time=00:15:23.00 bitrate=11106.0kbits/s speed=0.51x    
frame=22187 fps= 12 q=28.0 size= 1251840kB time=00:15:23.17 bitrate=11108.5kbits/s speed=0.51x    
frame=22191 fps= 12 q=28.0 size= 1252352kB time=00:15:23.33 bitrate=11111.1kbits/s speed=0.51x    
frame=22195 fps= 12 q=28.0 size= 1252608kB time=00:15:23.50 bitrate=11111.3kbits/s speed=0.51x    
frame=22199 fps= 12 q=28.0 size= 1253120kB time=00:15:23.67 bitrate=11113.8kbits/s speed=0.51x    
frame=22203 fps= 12 q=28.0 size= 1253632kB time=00:15:23.83 bitrate=11116.4kbits/s speed=0.51x    
frame=22207 fps= 12 q=28.0 size= 1254144kB time=00:15:24.00 bitrate=11118.9kbits/s speed=0.51x    
frame=22211 fps= 12 q=28.0 size= 1254400kB time=00:15:24.17 bitrate=11119.2kbits/s speed=0.51x    
frame=22215 fps= 12 q=28.0 size= 1254912kB time=00:15:24.34 bitrate=11121.7kbits/s speed=0.51x    
frame=22219 fps= 12 q=28.0 size= 1255424kB time=00:15:24.50 bitrate=11124.2kbits/s speed=0.51x    
frame=22223 fps= 12 q=28.0 size= 1255680kB time=00:15:24.67 bitrate=11124.5kbits/s speed=0.51x    
frame=22227 fps= 12 q=28.0 size= 1256192kB time=00:15:24.84 bitrate=11127.0kbits/s speed=0.51x    
frame=22231 fps= 12 q=28.0 size= 1256704kB time=00:15:25.00 bitrate=11129.6kbits/s speed=0.51x    
frame=22235 fps= 12 q=28.0 size= 1256960kB time=00:15:25.17 bitrate=11129.8kbits/s speed=0.51x    
frame=22239 fps= 12 q=28.0 size= 1257472kB time=00:15:25.34 bitrate=11132.3kbits/s speed=0.509x    
frame=22243 fps= 12 q=28.0 size= 1257728kB time=00:15:25.50 bitrate=11132.6kbits/s speed=0.509x    
frame=22248 fps= 12 q=28.0 size= 1258240kB time=00:15:25.71 bitrate=11134.6kbits/s speed=0.509x    
frame=22252 fps= 12 q=28.0 size= 1258752kB time=00:15:25.88 bitrate=11137.1kbits/s speed=0.509x    
frame=22259 fps= 12 q=28.0 size= 1259520kB time=00:15:26.17 bitrate=11140.4kbits/s speed=0.509x    
frame=22263 fps= 12 q=28.0 size= 1260032kB time=00:15:26.34 bitrate=11142.9kbits/s speed=0.509x    
frame=22267 fps= 12 q=28.0 size= 1260288kB time=00:15:26.50 bitrate=11143.2kbits/s speed=0.509x    
frame=22273 fps= 12 q=28.0 size= 1260800kB time=00:15:26.75 bitrate=11144.7kbits/s speed=0.509x    
frame=22278 fps= 12 q=28.0 size= 1261312kB time=00:15:26.96 bitrate=11146.7kbits/s speed=0.509x    
frame=22283 fps= 12 q=28.0 size= 1261824kB time=00:15:27.17 bitrate=11148.8kbits/s speed=0.509x    
frame=22290 fps= 12 q=28.0 size= 1262592kB time=00:15:27.46 bitrate=11152.0kbits/s speed=0.509x    
frame=22293 fps= 12 q=28.0 size= 1262848kB time=00:15:27.59 bitrate=11152.8kbits/s speed=0.509x    
frame=22299 fps= 12 q=28.0 size= 1263360kB time=00:15:27.84 bitrate=11154.3kbits/s speed=0.509x    
frame=22302 fps= 12 q=28.0 size= 1263872kB time=00:15:27.96 bitrate=11157.3kbits/s speed=0.509x    
frame=22308 fps= 12 q=28.0 size= 1264384kB time=00:15:28.21 bitrate=11158.8kbits/s speed=0.509x    
frame=22313 fps= 12 q=28.0 size= 1264896kB time=00:15:28.42 bitrate=11160.8kbits/s speed=0.509x    
frame=22317 fps= 12 q=28.0 size= 1265152kB time=00:15:28.59 bitrate=11161.1kbits/s speed=0.509x    
frame=22324 fps= 12 q=28.0 size= 1265920kB time=00:15:28.88 bitrate=11164.4kbits/s speed=0.509x    
frame=22330 fps= 12 q=28.0 size= 1266432kB time=00:15:29.13 bitrate=11165.9kbits/s speed=0.509x    
frame=22335 fps= 12 q=28.0 size= 1266944kB time=00:15:29.34 bitrate=11167.9kbits/s speed=0.509x    
frame=22339 fps= 12 q=28.0 size= 1267200kB time=00:15:29.51 bitrate=11168.1kbits/s speed=0.508x    
frame=22345 fps= 12 q=28.0 size= 1267968kB time=00:15:29.76 bitrate=11171.9kbits/s speed=0.508x    
frame=22348 fps= 12 q=28.0 size= 1268224kB time=00:15:29.88 bitrate=11172.6kbits/s speed=0.508x    
frame=22354 fps= 12 q=28.0 size= 1268736kB time=00:15:30.13 bitrate=11174.1kbits/s speed=0.508x    
frame=22359 fps= 12 q=28.0 size= 1269248kB time=00:15:30.34 bitrate=11176.1kbits/s speed=0.508x    
frame=22366 fps= 12 q=28.0 size= 1270016kB time=00:15:30.63 bitrate=11179.4kbits/s speed=0.508x    
frame=22372 fps= 12 q=28.0 size= 1270528kB time=00:15:30.88 bitrate=11180.9kbits/s speed=0.508x    
frame=22378 fps= 12 q=28.0 size= 1271040kB time=00:15:31.13 bitrate=11182.4kbits/s speed=0.508x    
frame=22383 fps= 12 q=28.0 size= 1271552kB time=00:15:31.34 bitrate=11184.4kbits/s speed=0.508x    
frame=22389 fps= 12 q=28.0 size= 1272064kB time=00:15:31.59 bitrate=11185.9kbits/s speed=0.508x    
frame=22395 fps= 12 q=28.0 size= 1272576kB time=00:15:31.84 bitrate=11187.4kbits/s speed=0.508x    
frame=22400 fps= 12 q=28.0 size= 1272832kB time=00:15:32.05 bitrate=11187.1kbits/s speed=0.508x    
frame=22407 fps= 12 q=28.0 size= 1273600kB time=00:15:32.34 bitrate=11190.4kbits/s speed=0.508x    
frame=22411 fps= 12 q=28.0 size= 1273856kB time=00:15:32.51 bitrate=11190.6kbits/s speed=0.508x    
frame=22418 fps= 12 q=28.0 size= 1274624kB time=00:15:32.80 bitrate=11193.9kbits/s speed=0.508x    
frame=22424 fps= 12 q=28.0 size= 1275136kB time=00:15:33.05 bitrate=11195.4kbits/s speed=0.508x    
frame=22427 fps= 12 q=28.0 size= 1275392kB time=00:15:33.18 bitrate=11196.1kbits/s speed=0.508x    
frame=22433 fps= 12 q=28.0 size= 1275904kB time=00:15:33.43 bitrate=11197.6kbits/s speed=0.508x    
frame=22440 fps= 12 q=28.0 size= 1276672kB time=00:15:33.72 bitrate=11200.8kbits/s speed=0.508x    
frame=22444 fps= 12 q=28.0 size= 1276928kB time=00:15:33.89 bitrate=11201.1kbits/s speed=0.508x    
frame=22450 fps= 12 q=28.0 size= 1277440kB time=00:15:34.14 bitrate=11202.6kbits/s speed=0.508x    
frame=22454 fps= 12 q=28.0 size= 1277952kB time=00:15:34.30 bitrate=11205.1kbits/s speed=0.508x    
frame=22459 fps= 12 q=28.0 size= 1278208kB time=00:15:34.51 bitrate=11204.8kbits/s speed=0.507x    
frame=22464 fps= 12 q=28.0 size= 1278720kB time=00:15:34.72 bitrate=11206.8kbits/s speed=0.507x    
frame=22471 fps= 12 q=28.0 size= 1279488kB time=00:15:35.01 bitrate=11210.0kbits/s speed=0.507x    
frame=22477 fps= 12 q=28.0 size= 1280000kB time=00:15:35.26 bitrate=11211.5kbits/s speed=0.507x    
frame=22481 fps= 12 q=28.0 size= 1280256kB time=00:15:35.43 bitrate=11211.7kbits/s speed=0.507x    
frame=22487 fps= 12 q=28.0 size= 1280768kB time=00:15:35.68 bitrate=11213.2kbits/s speed=0.507x    
frame=22490 fps= 12 q=28.0 size= 1281280kB time=00:15:35.80 bitrate=11216.2kbits/s speed=0.507x    
frame=22495 fps= 12 q=28.0 size= 1281536kB time=00:15:36.01 bitrate=11216.0kbits/s speed=0.507x    
frame=22501 fps= 12 q=28.0 size= 1282304kB time=00:15:36.26 bitrate=11219.7kbits/s speed=0.507x    
frame=22507 fps= 12 q=28.0 size= 1282816kB time=00:15:36.51 bitrate=11221.2kbits/s speed=0.507x    
frame=22513 fps= 12 q=28.0 size= 1283328kB time=00:15:36.76 bitrate=11222.6kbits/s speed=0.507x    
frame=22518 fps= 12 q=28.0 size= 1283840kB time=00:15:36.97 bitrate=11224.6kbits/s speed=0.507x    
frame=22524 fps= 12 q=28.0 size= 1284352kB time=00:15:37.22 bitrate=11226.1kbits/s speed=0.507x    
frame=22527 fps= 12 q=28.0 size= 1284608kB time=00:15:37.35 bitrate=11226.8kbits/s speed=0.507x    
frame=22532 fps= 12 q=25.0 size= 1285120kB time=00:15:37.56 bitrate=11228.8kbits/s speed=0.507x    
frame=22537 fps= 12 q=28.0 size= 1285632kB time=00:15:37.77 bitrate=11230.8kbits/s speed=0.507x    
frame=22543 fps= 12 q=28.0 size= 1286144kB time=00:15:38.02 bitrate=11232.3kbits/s speed=0.507x    
frame=22549 fps= 12 q=28.0 size= 1286656kB time=00:15:38.27 bitrate=11233.7kbits/s speed=0.507x    
frame=22553 fps= 12 q=28.0 size= 1286912kB time=00:15:38.43 bitrate=11234.0kbits/s speed=0.507x    
frame=22559 fps= 12 q=28.0 size= 1287680kB time=00:15:38.68 bitrate=11237.7kbits/s speed=0.507x    
frame=22564 fps= 12 q=28.0 size= 1287936kB time=00:15:38.89 bitrate=11237.4kbits/s speed=0.507x    
frame=22568 fps= 12 q=25.0 size= 1288448kB time=00:15:39.06 bitrate=11239.9kbits/s speed=0.507x    
frame=22576 fps= 12 q=28.0 size= 1288960kB time=00:15:39.39 bitrate=11240.4kbits/s speed=0.507x    
frame=22580 fps= 12 q=28.0 size= 1289472kB time=00:15:39.56 bitrate=11242.8kbits/s speed=0.507x    
