ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x561ef5381e80] using SAR=1/1
[libx264 @ 0x561ef5381e80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x561ef5381e80] profile High, level 4.0
[libx264 @ 0x561ef5381e80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=17539 fps= 12 q=28.0 size= 1086720kB time=00:12:09.31 bitrate=12206.6kbits/s speed=0.511x    
frame=17543 fps= 12 q=28.0 size= 1087232kB time=00:12:09.47 bitrate=12209.5kbits/s speed=0.511x    
frame=17546 fps= 12 q=28.0 size= 1087744kB time=00:12:09.60 bitrate=12213.2kbits/s speed=0.511x    
frame=17552 fps= 12 q=28.0 size= 1088512kB time=00:12:09.85 bitrate=12217.6kbits/s speed=0.511x    
frame=17555 fps= 12 q=28.0 size= 1089024kB time=00:12:09.97 bitrate=12221.3kbits/s speed=0.511x    
frame=17560 fps= 12 q=28.0 size= 1089792kB time=00:12:10.18 bitrate=12226.4kbits/s speed=0.511x    
frame=17564 fps= 12 q=28.0 size= 1090304kB time=00:12:10.35 bitrate=12229.4kbits/s speed=0.511x    
frame=17569 fps= 12 q=28.0 size= 1090816kB time=00:12:10.56 bitrate=12231.6kbits/s speed=0.511x    
frame=17574 fps= 12 q=28.0 size= 1091584kB time=00:12:10.77 bitrate=12236.7kbits/s speed=0.51x    
frame=17579 fps= 12 q=28.0 size= 1092352kB time=00:12:10.98 bitrate=12241.8kbits/s speed=0.51x    
frame=17583 fps= 12 q=28.0 size= 1092864kB time=00:12:11.14 bitrate=12244.8kbits/s speed=0.51x    
frame=17587 fps= 12 q=28.0 size= 1093376kB time=00:12:11.31 bitrate=12247.7kbits/s speed=0.51x    
frame=17593 fps= 12 q=28.0 size= 1094144kB time=00:12:11.56 bitrate=12252.1kbits/s speed=0.51x    
frame=17600 fps= 12 q=28.0 size= 1095168kB time=00:12:11.85 bitrate=12258.7kbits/s speed=0.51x    
frame=17606 fps= 12 q=28.0 size= 1095936kB time=00:12:12.10 bitrate=12263.1kbits/s speed=0.51x    
frame=17609 fps= 12 q=28.0 size= 1096192kB time=00:12:12.23 bitrate=12263.9kbits/s speed=0.51x    
frame=17614 fps= 12 q=28.0 size= 1096960kB time=00:12:12.44 bitrate=12269.0kbits/s speed=0.51x    
frame=17618 fps= 12 q=28.0 size= 1097472kB time=00:12:12.60 bitrate=12271.9kbits/s speed=0.51x    
frame=17624 fps= 12 q=28.0 size= 1098240kB time=00:12:12.85 bitrate=12276.3kbits/s speed=0.51x    
frame=17628 fps= 12 q=28.0 size= 1098752kB time=00:12:13.02 bitrate=12279.2kbits/s speed=0.51x    
frame=17633 fps= 12 q=28.0 size= 1099264kB time=00:12:13.23 bitrate=12281.5kbits/s speed=0.509x    
frame=17639 fps= 12 q=28.0 size= 1100288kB time=00:12:13.48 bitrate=12288.7kbits/s speed=0.509x    
frame=17643 fps= 12 q=28.0 size= 1100544kB time=00:12:13.64 bitrate=12288.8kbits/s speed=0.509x    
frame=17649 fps= 12 q=28.0 size= 1101312kB time=00:12:13.89 bitrate=12293.2kbits/s speed=0.509x    
frame=17653 fps= 12 q=28.0 size= 1101824kB time=00:12:14.06 bitrate=12296.1kbits/s speed=0.509x    
frame=17659 fps= 12 q=28.0 size= 1102336kB time=00:12:14.31 bitrate=12297.6kbits/s speed=0.509x    
frame=17662 fps= 12 q=28.0 size= 1102848kB time=00:12:14.44 bitrate=12301.2kbits/s speed=0.509x    
frame=17667 fps= 12 q=28.0 size= 1103360kB time=00:12:14.65 bitrate=12303.4kbits/s speed=0.509x    
frame=17671 fps= 12 q=28.0 size= 1103616kB time=00:12:14.81 bitrate=12303.5kbits/s speed=0.509x    
frame=17676 fps= 12 q=25.0 size= 1104128kB time=00:12:15.02 bitrate=12305.7kbits/s speed=0.509x    
frame=17681 fps= 12 q=28.0 size= 1104640kB time=00:12:15.23 bitrate=12307.9kbits/s speed=0.509x    
frame=17687 fps= 12 q=28.0 size= 1105408kB time=00:12:15.48 bitrate=12312.3kbits/s speed=0.509x    
frame=17692 fps= 12 q=28.0 size= 1105664kB time=00:12:15.69 bitrate=12311.7kbits/s speed=0.509x    
frame=17695 fps= 12 q=28.0 size= 1106176kB time=00:12:15.81 bitrate=12315.3kbits/s speed=0.509x    
frame=17701 fps= 12 q=28.0 size= 1106688kB time=00:12:16.06 bitrate=12316.8kbits/s speed=0.509x    
frame=17705 fps= 12 q=28.0 size= 1107200kB time=00:12:16.23 bitrate=12319.7kbits/s speed=0.508x    
frame=17709 fps= 12 q=25.0 size= 1107456kB time=00:12:16.40 bitrate=12319.7kbits/s speed=0.508x    
frame=17714 fps= 12 q=28.0 size= 1108224kB time=00:12:16.61 bitrate=12324.8kbits/s speed=0.508x    
frame=17719 fps= 12 q=28.0 size= 1108736kB time=00:12:16.81 bitrate=12327.0kbits/s speed=0.508x    
frame=17722 fps= 12 q=28.0 size= 1109248kB time=00:12:16.94 bitrate=12330.6kbits/s speed=0.508x    
frame=17727 fps= 12 q=28.0 size= 1109760kB time=00:12:17.15 bitrate=12332.8kbits/s speed=0.508x    
frame=17731 fps= 12 q=28.0 size= 1110272kB time=00:12:17.31 bitrate=12335.7kbits/s speed=0.508x    
frame=17736 fps= 12 q=28.0 size= 1110784kB time=00:12:17.52 bitrate=12337.9kbits/s speed=0.508x    
frame=17742 fps= 12 q=28.0 size= 1111552kB time=00:12:17.77 bitrate=12342.2kbits/s speed=0.508x    
frame=17746 fps= 12 q=28.0 size= 1112064kB time=00:12:17.94 bitrate=12345.1kbits/s speed=0.508x    
frame=17752 fps= 12 q=28.0 size= 1112832kB time=00:12:18.19 bitrate=12349.5kbits/s speed=0.508x    
frame=17756 fps= 12 q=28.0 size= 1113344kB time=00:12:18.36 bitrate=12352.4kbits/s speed=0.508x    
frame=17761 fps= 12 q=28.0 size= 1113856kB time=00:12:18.57 bitrate=12354.5kbits/s speed=0.508x    
frame=17765 fps= 12 q=28.0 size= 1114368kB time=00:12:18.73 bitrate=12357.4kbits/s speed=0.507x    
frame=17770 fps= 12 q=28.0 size= 1114880kB time=00:12:18.94 bitrate=12359.6kbits/s speed=0.507x    
frame=17773 fps= 12 q=28.0 size= 1115136kB time=00:12:19.07 bitrate=12360.4kbits/s speed=0.507x    
frame=17779 fps= 12 q=28.0 size= 1115904kB time=00:12:19.32 bitrate=12364.7kbits/s speed=0.507x    
frame=17785 fps= 12 q=28.0 size= 1116416kB time=00:12:19.57 bitrate=12366.2kbits/s speed=0.507x    
frame=17792 fps= 12 q=28.0 size= 1117184kB time=00:12:19.86 bitrate=12369.8kbits/s speed=0.507x    
frame=17796 fps= 12 q=28.0 size= 1117696kB time=00:12:20.03 bitrate=12372.7kbits/s speed=0.507x    
frame=17801 fps= 12 q=28.0 size= 1118208kB time=00:12:20.23 bitrate=12374.9kbits/s speed=0.507x    
frame=17805 fps= 12 q=28.0 size= 1118464kB time=00:12:20.40 bitrate=12374.9kbits/s speed=0.507x    
frame=17810 fps= 12 q=28.0 size= 1118976kB time=00:12:20.61 bitrate=12377.1kbits/s speed=0.507x    
frame=17817 fps= 12 q=28.0 size= 1119744kB time=00:12:20.90 bitrate=12380.7kbits/s speed=0.507x    
frame=17823 fps= 12 q=28.0 size= 1120256kB time=00:12:21.15 bitrate=12382.2kbits/s speed=0.507x    
frame=17826 fps= 12 q=28.0 size= 1120512kB time=00:12:21.28 bitrate=12382.9kbits/s speed=0.507x    
frame=17833 fps= 12 q=28.0 size= 1121280kB time=00:12:21.57 bitrate=12386.5kbits/s speed=0.507x    
frame=17839 fps= 12 q=28.0 size= 1121792kB time=00:12:21.82 bitrate=12388.0kbits/s speed=0.507x    
frame=17845 fps= 12 q=28.0 size= 1122560kB time=00:12:22.07 bitrate=12392.3kbits/s speed=0.507x    
frame=17850 fps= 12 q=28.0 size= 1123072kB time=00:12:22.28 bitrate=12394.5kbits/s speed=0.507x    
frame=17857 fps= 12 q=28.0 size= 1123584kB time=00:12:22.57 bitrate=12395.2kbits/s speed=0.507x    
frame=17863 fps= 12 q=28.0 size= 1124096kB time=00:12:22.82 bitrate=12396.7kbits/s speed=0.507x    
frame=17869 fps= 12 q=28.0 size= 1124608kB time=00:12:23.07 bitrate=12398.2kbits/s speed=0.507x    
frame=17874 fps= 12 q=28.0 size= 1125120kB time=00:12:23.28 bitrate=12400.3kbits/s speed=0.506x    
frame=17881 fps= 12 q=28.0 size= 1125632kB time=00:12:23.57 bitrate=12401.1kbits/s speed=0.506x    
frame=17886 fps= 12 q=28.0 size= 1126144kB time=00:12:23.78 bitrate=12403.3kbits/s speed=0.506x    
frame=17893 fps= 12 q=28.0 size= 1126656kB time=00:12:24.07 bitrate=12404.1kbits/s speed=0.506x    
frame=17898 fps= 12 q=28.0 size= 1127168kB time=00:12:24.28 bitrate=12406.2kbits/s speed=0.506x    
frame=17903 fps= 12 q=28.0 size= 1127424kB time=00:12:24.49 bitrate=12405.6kbits/s speed=0.506x    
frame=17934 fps= 12 q=28.0 size= 1127936kB time=00:12:25.78 bitrate=12389.7kbits/s speed=0.507x    
frame=17993 fps= 12 q=28.0 size= 1127936kB time=00:12:28.24 bitrate=12348.9kbits/s speed=0.509x    
frame=18025 fps= 12 q=28.0 size= 1127936kB time=00:12:29.58 bitrate=12326.9kbits/s speed=0.509x    
frame=18036 fps= 12 q=28.0 size= 1128704kB time=00:12:30.04 bitrate=12327.8kbits/s speed=0.509x    
frame=18045 fps= 12 q=28.0 size= 1129216kB time=00:12:30.41 bitrate=12327.2kbits/s speed=0.509x    
frame=18055 fps= 12 q=28.0 size= 1129472kB time=00:12:30.83 bitrate=12323.2kbits/s speed=0.51x    
frame=18063 fps= 12 q=28.0 size= 1129984kB time=00:12:31.16 bitrate=12323.3kbits/s speed=0.51x    
frame=18074 fps= 12 q=28.0 size= 1130496kB time=00:12:31.62 bitrate=12321.3kbits/s speed=0.51x    
frame=18084 fps= 12 q=28.0 size= 1131008kB time=00:12:32.04 bitrate=12320.1kbits/s speed=0.51x    
frame=18092 fps= 12 q=28.0 size= 1131264kB time=00:12:32.37 bitrate=12317.4kbits/s speed=0.51x    
frame=18104 fps= 12 q=28.0 size= 1131776kB time=00:12:32.87 bitrate=12314.8kbits/s speed=0.51x    
frame=18116 fps= 12 q=28.0 size= 1132288kB time=00:12:33.37 bitrate=12312.2kbits/s speed=0.51x    
frame=18125 fps= 12 q=28.0 size= 1132800kB time=00:12:33.75 bitrate=12311.6kbits/s speed=0.51x    
frame=18137 fps= 12 q=28.0 size= 1133312kB time=00:12:34.25 bitrate=12309.0kbits/s speed=0.51x    
frame=18148 fps= 12 q=28.0 size= 1133824kB time=00:12:34.71 bitrate=12307.1kbits/s speed=0.51x    
frame=18157 fps= 12 q=28.0 size= 1134080kB time=00:12:35.08 bitrate=12303.7kbits/s speed=0.511x    
frame=18167 fps= 12 q=28.0 size= 1134592kB time=00:12:35.50 bitrate=12302.5kbits/s speed=0.511x    
frame=18179 fps= 12 q=28.0 size= 1134848kB time=00:12:36.00 bitrate=12297.1kbits/s speed=0.511x    
frame=18189 fps= 12 q=28.0 size= 1135360kB time=00:12:36.42 bitrate=12295.9kbits/s speed=0.511x    
frame=18198 fps= 12 q=28.0 size= 1135872kB time=00:12:36.79 bitrate=12295.3kbits/s speed=0.511x    
frame=18207 fps= 12 q=28.0 size= 1136128kB time=00:12:37.17 bitrate=12292.0kbits/s speed=0.511x    
frame=18215 fps= 12 q=28.0 size= 1136384kB time=00:12:37.50 bitrate=12289.3kbits/s speed=0.511x    
frame=18225 fps= 12 q=28.0 size= 1136896kB time=00:12:37.92 bitrate=12288.1kbits/s speed=0.511x    
frame=18233 fps= 12 q=28.0 size= 1137408kB time=00:12:38.25 bitrate=12288.2kbits/s speed=0.511x    
frame=18241 fps= 12 q=28.0 size= 1137920kB time=00:12:38.59 bitrate=12288.4kbits/s speed=0.511x    
frame=18250 fps= 12 q=28.0 size= 1138176kB time=00:12:38.96 bitrate=12285.0kbits/s speed=0.511x    
frame=18258 fps= 12 q=28.0 size= 1138688kB time=00:12:39.30 bitrate=12285.2kbits/s speed=0.511x    
frame=18267 fps= 12 q=28.0 size= 1138944kB time=00:12:39.67 bitrate=12281.9kbits/s speed=0.511x    
frame=18276 fps= 12 q=28.0 size= 1139200kB time=00:12:40.05 bitrate=12278.6kbits/s speed=0.511x    
frame=18285 fps= 12 q=28.0 size= 1139968kB time=00:12:40.42 bitrate=12280.8kbits/s speed=0.511x    
frame=18294 fps= 12 q=28.0 size= 1140224kB time=00:12:40.80 bitrate=12277.5kbits/s speed=0.512x    
frame=18304 fps= 12 q=28.0 size= 1140480kB time=00:12:41.21 bitrate=12273.5kbits/s speed=0.512x    
frame=18313 fps= 12 q=28.0 size= 1140736kB time=00:12:41.59 bitrate=12270.2kbits/s speed=0.512x    
frame=18322 fps= 12 q=28.0 size= 1140992kB time=00:12:41.96 bitrate=12266.9kbits/s speed=0.512x    
frame=18334 fps= 12 q=28.0 size= 1141248kB time=00:12:42.47 bitrate=12261.6kbits/s speed=0.512x    
frame=18343 fps= 12 q=28.0 size= 1141504kB time=00:12:42.84 bitrate=12258.3kbits/s speed=0.512x    
frame=18353 fps= 12 q=28.0 size= 1141504kB time=00:12:43.26 bitrate=12251.6kbits/s speed=0.512x    
frame=18362 fps= 12 q=28.0 size= 1141760kB time=00:12:43.63 bitrate=12248.3kbits/s speed=0.512x    
frame=18374 fps= 12 q=28.0 size= 1142016kB time=00:12:44.13 bitrate=12243.1kbits/s speed=0.512x    
frame=18384 fps= 12 q=28.0 size= 1142272kB time=00:12:44.55 bitrate=12239.1kbits/s speed=0.512x    
frame=18396 fps= 12 q=28.0 size= 1142528kB time=00:12:45.05 bitrate=12233.9kbits/s speed=0.513x    
frame=18406 fps= 12 q=28.0 size= 1142784kB time=00:12:45.47 bitrate=12229.9kbits/s speed=0.513x    
frame=18418 fps= 12 q=28.0 size= 1143040kB time=00:12:45.97 bitrate=12224.7kbits/s speed=0.513x    
frame=18431 fps= 12 q=28.0 size= 1143296kB time=00:12:46.51 bitrate=12218.8kbits/s speed=0.513x    
frame=18447 fps= 12 q=28.0 size= 1143296kB time=00:12:47.18 bitrate=12208.1kbits/s speed=0.513x    
frame=18457 fps= 12 q=28.0 size= 1144064kB time=00:12:47.60 bitrate=12209.7kbits/s speed=0.513x    
frame=18472 fps= 12 q=28.0 size= 1144576kB time=00:12:48.22 bitrate=12205.2kbits/s speed=0.514x    
frame=18486 fps= 12 q=28.0 size= 1144832kB time=00:12:48.80 bitrate=12198.7kbits/s speed=0.514x    
frame=18501 fps= 12 q=28.0 size= 1145088kB time=00:12:49.43 bitrate=12191.5kbits/s speed=0.514x    
frame=18515 fps= 12 q=28.0 size= 1145344kB time=00:12:50.01 bitrate=12185.0kbits/s speed=0.514x    
frame=18526 fps= 12 q=28.0 size= 1145600kB time=00:12:50.47 bitrate=12180.4kbits/s speed=0.514x    
frame=18540 fps= 12 q=28.0 size= 1145856kB time=00:12:51.06 bitrate=12173.9kbits/s speed=0.514x    
frame=18552 fps= 12 q=28.0 size= 1146112kB time=00:12:51.56 bitrate=12168.7kbits/s speed=0.515x    
frame=18564 fps= 12 q=28.0 size= 1146368kB time=00:12:52.06 bitrate=12163.6kbits/s speed=0.515x    
frame=18573 fps= 12 q=28.0 size= 1146624kB time=00:12:52.43 bitrate=12160.4kbits/s speed=0.515x    
frame=18584 fps= 12 q=28.0 size= 1146880kB time=00:12:52.89 bitrate=12155.9kbits/s speed=0.515x    
frame=18596 fps= 12 q=28.0 size= 1147136kB time=00:12:53.39 bitrate=12150.7kbits/s speed=0.515x    
frame=18607 fps= 12 q=28.0 size= 1147392kB time=00:12:53.85 bitrate=12146.2kbits/s speed=0.515x    
frame=18616 fps= 12 q=28.0 size= 1147648kB time=00:12:54.23 bitrate=12143.0kbits/s speed=0.515x    
frame=18627 fps= 12 q=28.0 size= 1147648kB time=00:12:54.69 bitrate=12135.9kbits/s speed=0.515x    
frame=18637 fps= 12 q=28.0 size= 1147904kB time=00:12:55.10 bitrate=12132.0kbits/s speed=0.515x    
frame=18648 fps= 12 q=28.0 size= 1148160kB time=00:12:55.56 bitrate=12127.6kbits/s speed=0.516x    
frame=18661 fps= 12 q=28.0 size= 1148416kB time=00:12:56.10 bitrate=12121.8kbits/s speed=0.516x    
frame=18673 fps= 12 q=28.0 size= 1148672kB time=00:12:56.60 bitrate=12116.7kbits/s speed=0.516x    
frame=18689 fps= 12 q=28.0 size= 1148672kB time=00:12:57.27 bitrate=12106.3kbits/s speed=0.516x    
frame=18706 fps= 12 q=28.0 size= 1148928kB time=00:12:57.98 bitrate=12097.9kbits/s speed=0.516x    
frame=18722 fps= 12 q=28.0 size= 1149184kB time=00:12:58.65 bitrate=12090.3kbits/s speed=0.517x    
frame=18738 fps= 12 q=28.0 size= 1149184kB time=00:12:59.32 bitrate=12079.9kbits/s speed=0.517x    
frame=18752 fps= 12 q=28.0 size= 1149440kB time=00:12:59.90 bitrate=12073.6kbits/s speed=0.517x    
frame=18767 fps= 12 q=28.0 size= 1149440kB time=00:13:00.52 bitrate=12063.9kbits/s speed=0.517x    
frame=18780 fps= 12 q=28.0 size= 1149696kB time=00:13:01.07 bitrate=12058.2kbits/s speed=0.518x    
frame=18794 fps= 12 q=28.0 size= 1149696kB time=00:13:01.65 bitrate=12049.2kbits/s speed=0.518x    
frame=18814 fps= 12 q=28.0 size= 1149952kB time=00:13:02.49 bitrate=12039.0kbits/s speed=0.518x    
frame=18836 fps= 12 q=28.0 size= 1149952kB time=00:13:03.40 bitrate=12024.9kbits/s speed=0.519x    
frame=18888 fps= 12 q=28.0 size= 1150208kB time=00:13:05.57 bitrate=11994.4kbits/s speed=0.52x    
frame=18938 fps= 13 q=28.0 size= 1150208kB time=00:13:07.66 bitrate=11962.6kbits/s speed=0.521x    
frame=18967 fps= 13 q=28.0 size= 1150208kB time=00:13:08.87 bitrate=11944.3kbits/s speed=0.522x    
frame=18977 fps= 13 q=28.0 size= 1150464kB time=00:13:09.28 bitrate=11940.6kbits/s speed=0.522x    
frame=18989 fps= 13 q=28.0 size= 1150720kB time=00:13:09.78 bitrate=11935.7kbits/s speed=0.522x    
frame=19000 fps= 13 q=28.0 size= 1150976kB time=00:13:10.24 bitrate=11931.4kbits/s speed=0.522x    
frame=19011 fps= 13 q=28.0 size= 1150976kB time=00:13:10.70 bitrate=11924.5kbits/s speed=0.522x    
frame=19023 fps= 13 q=28.0 size= 1151232kB time=00:13:11.20 bitrate=11919.6kbits/s speed=0.522x    
frame=19036 fps= 13 q=28.0 size= 1151488kB time=00:13:11.74 bitrate=11914.1kbits/s speed=0.522x    
frame=19047 fps= 13 q=28.0 size= 1151744kB time=00:13:12.20 bitrate=11909.9kbits/s speed=0.523x    
frame=19059 fps= 13 q=28.0 size= 1152000kB time=00:13:12.70 bitrate=11905.0kbits/s speed=0.523x    
frame=19071 fps= 13 q=28.0 size= 1152256kB time=00:13:13.20 bitrate=11900.1kbits/s speed=0.523x    
frame=19083 fps= 13 q=28.0 size= 1152256kB time=00:13:13.70 bitrate=11892.6kbits/s speed=0.523x    
frame=19096 fps= 13 q=28.0 size= 1152512kB time=00:13:14.25 bitrate=11887.1kbits/s speed=0.523x    
frame=19107 fps= 13 q=28.0 size= 1152768kB time=00:13:14.71 bitrate=11882.9kbits/s speed=0.523x    
frame=19121 fps= 13 q=28.0 size= 1153024kB time=00:13:15.29 bitrate=11876.8kbits/s speed=0.523x    
frame=19131 fps= 13 q=28.0 size= 1153280kB time=00:13:15.71 bitrate=11873.2kbits/s speed=0.524x    
frame=19143 fps= 13 q=28.0 size= 1153536kB time=00:13:16.21 bitrate=11868.4kbits/s speed=0.524x    
frame=19155 fps= 13 q=28.0 size= 1153536kB time=00:13:16.71 bitrate=11860.9kbits/s speed=0.524x    
frame=19167 fps= 13 q=28.0 size= 1153792kB time=00:13:17.21 bitrate=11856.1kbits/s speed=0.524x    
frame=19179 fps= 13 q=28.0 size= 1154048kB time=00:13:17.71 bitrate=11851.3kbits/s speed=0.524x    
frame=19191 fps= 13 q=28.0 size= 1154304kB time=00:13:18.21 bitrate=11846.5kbits/s speed=0.524x    
frame=19204 fps= 13 q=28.0 size= 1154560kB time=00:13:18.75 bitrate=11841.1kbits/s speed=0.524x    
frame=19215 fps= 13 q=28.0 size= 1154816kB time=00:13:19.21 bitrate=11836.9kbits/s speed=0.525x    
frame=19227 fps= 13 q=28.0 size= 1155072kB time=00:13:19.71 bitrate=11832.1kbits/s speed=0.525x    
frame=19238 fps= 13 q=28.0 size= 1155072kB time=00:13:20.17 bitrate=11825.4kbits/s speed=0.525x    
frame=19251 fps= 13 q=28.0 size= 1155328kB time=00:13:20.71 bitrate=11820.0kbits/s speed=0.525x    
frame=19261 fps= 13 q=28.0 size= 1155584kB time=00:13:21.13 bitrate=11816.4kbits/s speed=0.525x    
frame=19274 fps= 13 q=28.0 size= 1155840kB time=00:13:21.67 bitrate=11811.1kbits/s speed=0.525x    
frame=19285 fps= 13 q=28.0 size= 1155840kB time=00:13:22.13 bitrate=11804.3kbits/s speed=0.525x    
frame=19298 fps= 13 q=28.0 size= 1156096kB time=00:13:22.67 bitrate=11798.9kbits/s speed=0.526x    
frame=19309 fps= 13 q=28.0 size= 1156352kB time=00:13:23.13 bitrate=11794.8kbits/s speed=0.526x    
frame=19323 fps= 13 q=28.0 size= 1156608kB time=00:13:23.71 bitrate=11788.9kbits/s speed=0.526x    
frame=19335 fps= 13 q=28.0 size= 1156608kB time=00:13:24.22 bitrate=11781.5kbits/s speed=0.526x    
frame=19346 fps= 13 q=28.0 size= 1156864kB time=00:13:24.67 bitrate=11777.4kbits/s speed=0.526x    
frame=19357 fps= 13 q=28.0 size= 1157120kB time=00:13:25.13 bitrate=11773.3kbits/s speed=0.526x    
frame=19369 fps= 13 q=28.0 size= 1157376kB time=00:13:25.63 bitrate=11768.6kbits/s speed=0.526x    
frame=19382 fps= 13 q=28.0 size= 1157376kB time=00:13:26.18 bitrate=11760.7kbits/s speed=0.527x    
frame=19393 fps= 13 q=28.0 size= 1157632kB time=00:13:26.63 bitrate=11756.6kbits/s speed=0.527x    
frame=19402 fps= 13 q=28.0 size= 1157888kB time=00:13:27.01 bitrate=11753.7kbits/s speed=0.527x    
frame=19414 fps= 13 q=28.0 size= 1158144kB time=00:13:27.51 bitrate=11749.0kbits/s speed=0.527x    
frame=19425 fps= 13 q=28.0 size= 1158144kB time=00:13:27.97 bitrate=11742.4kbits/s speed=0.527x    
frame=19437 fps= 13 q=28.0 size= 1158400kB time=00:13:28.47 bitrate=11737.7kbits/s speed=0.527x    
frame=19449 fps= 13 q=28.0 size= 1158656kB time=00:13:28.97 bitrate=11733.0kbits/s speed=0.527x    
frame=19458 fps= 13 q=28.0 size= 1158912kB time=00:13:29.35 bitrate=11730.2kbits/s speed=0.527x    
frame=19471 fps= 13 q=28.0 size= 1159168kB time=00:13:29.89 bitrate=11724.9kbits/s speed=0.527x    
frame=19483 fps= 13 q=28.0 size= 1159424kB time=00:13:30.39 bitrate=11720.2kbits/s speed=0.528x    
frame=19495 fps= 13 q=28.0 size= 1159680kB time=00:13:30.89 bitrate=11715.6kbits/s speed=0.528x    
frame=19505 fps= 13 q=28.0 size= 1159680kB time=00:13:31.31 bitrate=11709.6kbits/s speed=0.528x    
frame=19515 fps= 13 q=28.0 size= 1159936kB time=00:13:31.72 bitrate=11706.1kbits/s speed=0.528x    
frame=19528 fps= 13 q=28.0 size= 1160192kB time=00:13:32.26 bitrate=11700.9kbits/s speed=0.528x    
frame=19538 fps= 13 q=28.0 size= 1160448kB time=00:13:32.68 bitrate=11697.5kbits/s speed=0.528x    
frame=19548 fps= 13 q=28.0 size= 1160704kB time=00:13:33.10 bitrate=11694.1kbits/s speed=0.528x    
