ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x56292000be80] using SAR=1/1
[libx264 @ 0x56292000be80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x56292000be80] profile High, level 4.0
[libx264 @ 0x56292000be80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=17024 fps= 13 q=28.0 size= 1026048kB time=00:11:47.83 bitrate=11874.8kbits/s speed=0.521x    
frame=17030 fps= 13 q=28.0 size= 1026816kB time=00:11:48.08 bitrate=11879.5kbits/s speed=0.521x    
frame=17036 fps= 13 q=28.0 size= 1027328kB time=00:11:48.33 bitrate=11881.2kbits/s speed=0.521x    
frame=17041 fps= 13 q=28.0 size= 1027840kB time=00:11:48.54 bitrate=11883.7kbits/s speed=0.521x    
frame=17044 fps= 13 q=28.0 size= 1028096kB time=00:11:48.66 bitrate=11884.5kbits/s speed=0.52x    
frame=17050 fps= 13 q=28.0 size= 1028864kB time=00:11:48.91 bitrate=11889.2kbits/s speed=0.52x    
frame=17056 fps= 13 q=28.0 size= 1029376kB time=00:11:49.16 bitrate=11890.9kbits/s speed=0.52x    
frame=17060 fps= 13 q=28.0 size= 1029888kB time=00:11:49.33 bitrate=11894.0kbits/s speed=0.52x    
frame=17064 fps= 13 q=28.0 size= 1030144kB time=00:11:49.50 bitrate=11894.2kbits/s speed=0.52x    
frame=17068 fps= 13 q=28.0 size= 1030656kB time=00:11:49.66 bitrate=11897.3kbits/s speed=0.52x    
frame=17074 fps= 13 q=28.0 size= 1031168kB time=00:11:49.91 bitrate=11899.0kbits/s speed=0.52x    
frame=17080 fps= 13 q=28.0 size= 1031936kB time=00:11:50.16 bitrate=11903.7kbits/s speed=0.52x    
frame=17087 fps= 13 q=28.0 size= 1032704kB time=00:11:50.45 bitrate=11907.7kbits/s speed=0.52x    
frame=17092 fps= 13 q=28.0 size= 1033216kB time=00:11:50.66 bitrate=11910.1kbits/s speed=0.52x    
frame=17096 fps= 13 q=28.0 size= 1033728kB time=00:11:50.83 bitrate=11913.2kbits/s speed=0.52x    
frame=17103 fps= 12 q=28.0 size= 1034496kB time=00:11:51.12 bitrate=11917.1kbits/s speed=0.52x    
frame=17108 fps= 12 q=28.0 size= 1035008kB time=00:11:51.33 bitrate=11919.5kbits/s speed=0.52x    
frame=17114 fps= 12 q=28.0 size= 1035520kB time=00:11:51.58 bitrate=11921.2kbits/s speed=0.519x    
frame=17121 fps= 12 q=28.0 size= 1036288kB time=00:11:51.87 bitrate=11925.2kbits/s speed=0.519x    
frame=17124 fps= 12 q=28.0 size= 1036800kB time=00:11:52.00 bitrate=11929.0kbits/s speed=0.519x    
frame=17129 fps= 12 q=28.0 size= 1037312kB time=00:11:52.21 bitrate=11931.4kbits/s speed=0.519x    
frame=17133 fps= 12 q=28.0 size= 1037824kB time=00:11:52.37 bitrate=11934.5kbits/s speed=0.519x    
frame=17138 fps= 12 q=28.0 size= 1038336kB time=00:11:52.58 bitrate=11936.9kbits/s speed=0.519x    
frame=17145 fps= 12 q=28.0 size= 1039104kB time=00:11:52.87 bitrate=11940.8kbits/s speed=0.519x    
frame=17147 fps= 12 q=28.0 size= 1039360kB time=00:11:52.96 bitrate=11942.3kbits/s speed=0.519x    
frame=17153 fps= 12 q=28.0 size= 1040128kB time=00:11:53.21 bitrate=11947.0kbits/s speed=0.519x    
frame=17156 fps= 12 q=28.0 size= 1040384kB time=00:11:53.33 bitrate=11947.8kbits/s speed=0.519x    
frame=17162 fps= 12 q=28.0 size= 1040896kB time=00:11:53.58 bitrate=11949.5kbits/s speed=0.519x    
frame=17166 fps= 12 q=28.0 size= 1041408kB time=00:11:53.75 bitrate=11952.6kbits/s speed=0.519x    
frame=17172 fps= 12 q=28.0 size= 1041920kB time=00:11:54.00 bitrate=11954.3kbits/s speed=0.519x    
frame=17178 fps= 12 q=28.0 size= 1042176kB time=00:11:54.25 bitrate=11953.0kbits/s speed=0.519x    
frame=17184 fps= 12 q=28.0 size= 1042688kB time=00:11:54.50 bitrate=11954.7kbits/s speed=0.519x    
frame=17189 fps= 12 q=28.0 size= 1042944kB time=00:11:54.71 bitrate=11954.1kbits/s speed=0.518x    
frame=17194 fps= 12 q=28.0 size= 1043456kB time=00:11:54.92 bitrate=11956.5kbits/s speed=0.518x    
frame=17199 fps= 12 q=28.0 size= 1043712kB time=00:11:55.13 bitrate=11956.0kbits/s speed=0.518x    
frame=17202 fps= 12 q=28.0 size= 1043968kB time=00:11:55.25 bitrate=11956.8kbits/s speed=0.518x    
frame=17208 fps= 12 q=28.0 size= 1044480kB time=00:11:55.50 bitrate=11958.5kbits/s speed=0.518x    
frame=17215 fps= 12 q=28.0 size= 1044992kB time=00:11:55.79 bitrate=11959.5kbits/s speed=0.518x    
frame=17221 fps= 12 q=28.0 size= 1045504kB time=00:11:56.04 bitrate=11961.2kbits/s speed=0.518x    
frame=17224 fps= 12 q=28.0 size= 1046016kB time=00:11:56.17 bitrate=11964.9kbits/s speed=0.518x    
frame=17229 fps= 12 q=28.0 size= 1046528kB time=00:11:56.38 bitrate=11967.3kbits/s speed=0.518x    
frame=17233 fps= 12 q=28.0 size= 1047040kB time=00:11:56.54 bitrate=11970.4kbits/s speed=0.518x    
frame=17238 fps= 12 q=28.0 size= 1047552kB time=00:11:56.75 bitrate=11972.7kbits/s speed=0.518x    
frame=17242 fps= 12 q=28.0 size= 1048064kB time=00:11:56.92 bitrate=11975.8kbits/s speed=0.518x    
frame=17248 fps= 12 q=28.0 size= 1048832kB time=00:11:57.17 bitrate=11980.4kbits/s speed=0.518x    
frame=17252 fps= 12 q=28.0 size= 1049344kB time=00:11:57.34 bitrate=11983.4kbits/s speed=0.517x    
frame=17258 fps= 12 q=25.0 size= 1050112kB time=00:11:57.59 bitrate=11988.0kbits/s speed=0.517x    
frame=17263 fps= 12 q=28.0 size= 1050880kB time=00:11:57.80 bitrate=11993.3kbits/s speed=0.517x    
frame=17269 fps= 12 q=28.0 size= 1051648kB time=00:11:58.05 bitrate=11997.9kbits/s speed=0.517x    
frame=17274 fps= 12 q=28.0 size= 1052416kB time=00:11:58.25 bitrate=12003.2kbits/s speed=0.517x    
frame=17279 fps= 12 q=28.0 size= 1052928kB time=00:11:58.46 bitrate=12005.5kbits/s speed=0.517x    
frame=17283 fps= 12 q=28.0 size= 1053440kB time=00:11:58.63 bitrate=12008.6kbits/s speed=0.517x    
frame=17289 fps= 12 q=28.0 size= 1054208kB time=00:11:58.88 bitrate=12013.2kbits/s speed=0.517x    
frame=17294 fps= 12 q=28.0 size= 1054976kB time=00:11:59.09 bitrate=12018.4kbits/s speed=0.517x    
frame=17298 fps= 12 q=28.0 size= 1055488kB time=00:11:59.26 bitrate=12021.5kbits/s speed=0.517x    
frame=17305 fps= 12 q=28.0 size= 1056256kB time=00:11:59.55 bitrate=12025.3kbits/s speed=0.517x    
frame=17312 fps= 12 q=28.0 size= 1057024kB time=00:11:59.84 bitrate=12029.2kbits/s speed=0.517x    
frame=17318 fps= 12 q=28.0 size= 1057792kB time=00:12:00.09 bitrate=12033.7kbits/s speed=0.516x    
frame=17321 fps= 12 q=28.0 size= 1058048kB time=00:12:00.21 bitrate=12034.6kbits/s speed=0.516x    
frame=17327 fps= 12 q=28.0 size= 1058816kB time=00:12:00.46 bitrate=12039.1kbits/s speed=0.516x    
frame=17331 fps= 12 q=28.0 size= 1059328kB time=00:12:00.63 bitrate=12042.2kbits/s speed=0.516x    
frame=17337 fps= 12 q=28.0 size= 1060096kB time=00:12:00.88 bitrate=12046.7kbits/s speed=0.516x    
frame=17340 fps= 12 q=28.0 size= 1060608kB time=00:12:01.01 bitrate=12050.4kbits/s speed=0.516x    
frame=17346 fps= 12 q=28.0 size= 1061376kB time=00:12:01.26 bitrate=12055.0kbits/s speed=0.516x    
frame=17350 fps= 12 q=28.0 size= 1061632kB time=00:12:01.42 bitrate=12055.1kbits/s speed=0.516x    
frame=17356 fps= 12 q=28.0 size= 1062400kB time=00:12:01.67 bitrate=12059.6kbits/s speed=0.516x    
frame=17360 fps= 12 q=28.0 size= 1062912kB time=00:12:01.84 bitrate=12062.6kbits/s speed=0.516x    
frame=17366 fps= 12 q=28.0 size= 1063680kB time=00:12:02.09 bitrate=12067.2kbits/s speed=0.516x    
frame=17369 fps= 12 q=28.0 size= 1063936kB time=00:12:02.22 bitrate=12068.0kbits/s speed=0.516x    
frame=17375 fps= 12 q=28.0 size= 1064704kB time=00:12:02.47 bitrate=12072.5kbits/s speed=0.516x    
frame=17380 fps= 12 q=28.0 size= 1065216kB time=00:12:02.68 bitrate=12074.8kbits/s speed=0.516x    
frame=17383 fps= 12 q=28.0 size= 1065728kB time=00:12:02.80 bitrate=12078.6kbits/s speed=0.515x    
frame=17388 fps= 12 q=28.0 size= 1066240kB time=00:12:03.01 bitrate=12080.9kbits/s speed=0.515x    
frame=17394 fps= 12 q=28.0 size= 1067264kB time=00:12:03.26 bitrate=12088.3kbits/s speed=0.515x    
frame=17397 fps= 12 q=28.0 size= 1067520kB time=00:12:03.38 bitrate=12089.1kbits/s speed=0.515x    
frame=17404 fps= 12 q=28.0 size= 1068544kB time=00:12:03.68 bitrate=12095.8kbits/s speed=0.515x    
frame=17408 fps= 12 q=28.0 size= 1069056kB time=00:12:03.84 bitrate=12098.8kbits/s speed=0.515x    
frame=17413 fps= 12 q=28.0 size= 1069568kB time=00:12:04.05 bitrate=12101.1kbits/s speed=0.515x    
frame=17417 fps= 12 q=28.0 size= 1070080kB time=00:12:04.22 bitrate=12104.1kbits/s speed=0.515x    
frame=17421 fps= 12 q=28.0 size= 1070592kB time=00:12:04.39 bitrate=12107.1kbits/s speed=0.515x    
frame=17426 fps= 12 q=28.0 size= 1071360kB time=00:12:04.59 bitrate=12112.3kbits/s speed=0.515x    
frame=17431 fps= 12 q=28.0 size= 1071872kB time=00:12:04.80 bitrate=12114.6kbits/s speed=0.515x    
frame=17437 fps= 12 q=28.0 size= 1072896kB time=00:12:05.05 bitrate=12122.0kbits/s speed=0.515x    
frame=17443 fps= 12 q=28.0 size= 1073664kB time=00:12:05.30 bitrate=12126.5kbits/s speed=0.515x    
frame=17449 fps= 12 q=28.0 size= 1074432kB time=00:12:05.55 bitrate=12131.0kbits/s speed=0.515x    
frame=17453 fps= 12 q=28.0 size= 1074944kB time=00:12:05.72 bitrate=12134.0kbits/s speed=0.514x    
frame=17458 fps= 12 q=28.0 size= 1075712kB time=00:12:05.93 bitrate=12139.2kbits/s speed=0.514x    
frame=17462 fps= 12 q=28.0 size= 1076224kB time=00:12:06.10 bitrate=12142.2kbits/s speed=0.514x    
frame=17468 fps= 12 q=28.0 size= 1076992kB time=00:12:06.35 bitrate=12146.6kbits/s speed=0.514x    
frame=17473 fps= 12 q=28.0 size= 1077504kB time=00:12:06.55 bitrate=12148.9kbits/s speed=0.514x    
frame=17477 fps= 12 q=28.0 size= 1078016kB time=00:12:06.72 bitrate=12151.9kbits/s speed=0.514x    
frame=17482 fps= 12 q=28.0 size= 1078784kB time=00:12:06.93 bitrate=12157.1kbits/s speed=0.514x    
frame=17485 fps= 12 q=28.0 size= 1079040kB time=00:12:07.05 bitrate=12157.9kbits/s speed=0.514x    
frame=17492 fps= 12 q=28.0 size= 1080064kB time=00:12:07.35 bitrate=12164.5kbits/s speed=0.514x    
frame=17495 fps= 12 q=28.0 size= 1080576kB time=00:12:07.47 bitrate=12168.2kbits/s speed=0.514x    
frame=17501 fps= 12 q=28.0 size= 1081344kB time=00:12:07.72 bitrate=12172.7kbits/s speed=0.514x    
frame=17504 fps= 12 q=28.0 size= 1081856kB time=00:12:07.85 bitrate=12176.3kbits/s speed=0.514x    
frame=17510 fps= 12 q=28.0 size= 1082624kB time=00:12:08.10 bitrate=12180.8kbits/s speed=0.513x    
frame=17516 fps= 12 q=28.0 size= 1083392kB time=00:12:08.35 bitrate=12185.2kbits/s speed=0.513x    
frame=17519 fps= 12 q=28.0 size= 1083904kB time=00:12:08.47 bitrate=12188.9kbits/s speed=0.513x    
frame=17526 fps= 12 q=28.0 size= 1084928kB time=00:12:08.76 bitrate=12195.5kbits/s speed=0.513x    
frame=17530 fps= 12 q=28.0 size= 1085440kB time=00:12:08.93 bitrate=12198.5kbits/s speed=0.513x    
frame=17534 fps= 12 q=28.0 size= 1085952kB time=00:12:09.10 bitrate=12201.5kbits/s speed=0.513x    
frame=17540 fps= 12 q=28.0 size= 1086976kB time=00:12:09.35 bitrate=12208.8kbits/s speed=0.513x    
frame=17546 fps= 12 q=28.0 size= 1087744kB time=00:12:09.60 bitrate=12213.2kbits/s speed=0.513x    
frame=17550 fps= 12 q=28.0 size= 1088256kB time=00:12:09.77 bitrate=12216.2kbits/s speed=0.513x    
frame=17554 fps= 12 q=28.0 size= 1088768kB time=00:12:09.93 bitrate=12219.1kbits/s speed=0.513x    
frame=17560 fps= 12 q=28.0 size= 1089792kB time=00:12:10.18 bitrate=12226.4kbits/s speed=0.513x    
frame=17563 fps= 12 q=28.0 size= 1090048kB time=00:12:10.31 bitrate=12227.2kbits/s speed=0.513x    
frame=17569 fps= 12 q=28.0 size= 1090816kB time=00:12:10.56 bitrate=12231.6kbits/s speed=0.512x    
frame=17573 fps= 12 q=28.0 size= 1091584kB time=00:12:10.73 bitrate=12237.4kbits/s speed=0.512x    
frame=17579 fps= 12 q=28.0 size= 1092352kB time=00:12:10.98 bitrate=12241.8kbits/s speed=0.512x    
frame=17585 fps= 12 q=25.0 size= 1093120kB time=00:12:11.23 bitrate=12246.3kbits/s speed=0.512x    
frame=17590 fps= 12 q=28.0 size= 1093888kB time=00:12:11.43 bitrate=12251.4kbits/s speed=0.512x    
frame=17596 fps= 12 q=28.0 size= 1094656kB time=00:12:11.68 bitrate=12255.8kbits/s speed=0.512x    
frame=17600 fps= 12 q=28.0 size= 1095168kB time=00:12:11.85 bitrate=12258.7kbits/s speed=0.512x    
frame=17604 fps= 12 q=28.0 size= 1095680kB time=00:12:12.02 bitrate=12261.7kbits/s speed=0.512x    
frame=17608 fps= 12 q=28.0 size= 1096192kB time=00:12:12.18 bitrate=12264.6kbits/s speed=0.512x    
frame=17613 fps= 12 q=28.0 size= 1096704kB time=00:12:12.39 bitrate=12266.8kbits/s speed=0.512x    
frame=17616 fps= 12 q=28.0 size= 1097216kB time=00:12:12.52 bitrate=12270.5kbits/s speed=0.512x    
frame=17622 fps= 12 q=28.0 size= 1097984kB time=00:12:12.77 bitrate=12274.8kbits/s speed=0.512x    
frame=17625 fps= 12 q=28.0 size= 1098240kB time=00:12:12.89 bitrate=12275.6kbits/s speed=0.511x    
frame=17631 fps= 12 q=28.0 size= 1099264kB time=00:12:13.14 bitrate=12282.9kbits/s speed=0.511x    
frame=17637 fps= 12 q=28.0 size= 1100032kB time=00:12:13.39 bitrate=12287.3kbits/s speed=0.511x    
frame=17640 fps= 12 q=28.0 size= 1100288kB time=00:12:13.52 bitrate=12288.0kbits/s speed=0.511x    
frame=17646 fps= 12 q=28.0 size= 1101056kB time=00:12:13.77 bitrate=12292.4kbits/s speed=0.511x    
frame=17650 fps= 12 q=28.0 size= 1101312kB time=00:12:13.94 bitrate=12292.5kbits/s speed=0.511x    
frame=17656 fps= 12 q=28.0 size= 1102080kB time=00:12:14.19 bitrate=12296.8kbits/s speed=0.511x    
frame=17661 fps= 12 q=28.0 size= 1102592kB time=00:12:14.40 bitrate=12299.1kbits/s speed=0.511x    
frame=17665 fps= 12 q=28.0 size= 1103104kB time=00:12:14.56 bitrate=12302.0kbits/s speed=0.511x    
frame=17670 fps= 12 q=28.0 size= 1103616kB time=00:12:14.77 bitrate=12304.2kbits/s speed=0.511x    
frame=17674 fps= 12 q=28.0 size= 1103872kB time=00:12:14.94 bitrate=12304.3kbits/s speed=0.511x    
frame=17678 fps= 12 q=28.0 size= 1104384kB time=00:12:15.10 bitrate=12307.2kbits/s speed=0.511x    
frame=17685 fps= 12 q=28.0 size= 1105152kB time=00:12:15.40 bitrate=12310.8kbits/s speed=0.511x    
frame=17688 fps= 12 q=28.0 size= 1105408kB time=00:12:15.52 bitrate=12311.6kbits/s speed=0.511x    
frame=17694 fps= 12 q=28.0 size= 1105920kB time=00:12:15.77 bitrate=12313.1kbits/s speed=0.511x    
frame=17696 fps= 12 q=28.0 size= 1106176kB time=00:12:15.86 bitrate=12314.6kbits/s speed=0.51x    
frame=17702 fps= 12 q=28.0 size= 1106944kB time=00:12:16.11 bitrate=12318.9kbits/s speed=0.51x    
frame=17706 fps= 12 q=28.0 size= 1107200kB time=00:12:16.27 bitrate=12319.0kbits/s speed=0.51x    
frame=17711 fps= 12 q=28.0 size= 1107712kB time=00:12:16.48 bitrate=12321.2kbits/s speed=0.51x    
frame=17717 fps= 12 q=28.0 size= 1108480kB time=00:12:16.73 bitrate=12325.5kbits/s speed=0.51x    
frame=17720 fps= 12 q=28.0 size= 1108992kB time=00:12:16.86 bitrate=12329.1kbits/s speed=0.51x    
frame=17726 fps= 12 q=28.0 size= 1109504kB time=00:12:17.11 bitrate=12330.6kbits/s speed=0.51x    
frame=17729 fps= 12 q=28.0 size= 1110016kB time=00:12:17.23 bitrate=12334.2kbits/s speed=0.51x    
frame=17734 fps= 12 q=28.0 size= 1110528kB time=00:12:17.44 bitrate=12336.4kbits/s speed=0.51x    
frame=17738 fps= 12 q=28.0 size= 1111040kB time=00:12:17.61 bitrate=12339.3kbits/s speed=0.51x    
frame=17743 fps= 12 q=28.0 size= 1111808kB time=00:12:17.82 bitrate=12344.4kbits/s speed=0.51x    
frame=17747 fps= 12 q=28.0 size= 1112320kB time=00:12:17.98 bitrate=12347.3kbits/s speed=0.51x    
frame=17752 fps= 12 q=28.0 size= 1112832kB time=00:12:18.19 bitrate=12349.5kbits/s speed=0.51x    
frame=17756 fps= 12 q=28.0 size= 1113344kB time=00:12:18.36 bitrate=12352.4kbits/s speed=0.51x    
frame=17761 fps= 12 q=28.0 size= 1113856kB time=00:12:18.57 bitrate=12354.5kbits/s speed=0.509x    
frame=17765 fps= 12 q=28.0 size= 1114368kB time=00:12:18.73 bitrate=12357.4kbits/s speed=0.509x    
frame=17771 fps= 12 q=28.0 size= 1114880kB time=00:12:18.98 bitrate=12358.9kbits/s speed=0.509x    
frame=17776 fps= 12 q=28.0 size= 1115392kB time=00:12:19.19 bitrate=12361.1kbits/s speed=0.509x    
frame=17783 fps= 12 q=28.0 size= 1116160kB time=00:12:19.48 bitrate=12364.7kbits/s speed=0.509x    
frame=17786 fps= 12 q=28.0 size= 1116672kB time=00:12:19.61 bitrate=12368.3kbits/s speed=0.509x    
frame=17792 fps= 12 q=28.0 size= 1117184kB time=00:12:19.86 bitrate=12369.8kbits/s speed=0.509x    
frame=17796 fps= 12 q=28.0 size= 1117696kB time=00:12:20.03 bitrate=12372.7kbits/s speed=0.509x    
frame=17801 fps= 12 q=28.0 size= 1118208kB time=00:12:20.23 bitrate=12374.9kbits/s speed=0.509x    
frame=17809 fps= 12 q=28.0 size= 1118976kB time=00:12:20.57 bitrate=12377.8kbits/s speed=0.509x    
frame=17814 fps= 12 q=28.0 size= 1119488kB time=00:12:20.78 bitrate=12380.0kbits/s speed=0.509x    
frame=17821 fps= 12 q=28.0 size= 1120000kB time=00:12:21.07 bitrate=12380.7kbits/s speed=0.509x    
frame=17826 fps= 12 q=28.0 size= 1120512kB time=00:12:21.28 bitrate=12382.9kbits/s speed=0.509x    
frame=17832 fps= 12 q=28.0 size= 1121280kB time=00:12:21.53 bitrate=12387.2kbits/s speed=0.509x    
frame=17835 fps= 12 q=28.0 size= 1121536kB time=00:12:21.65 bitrate=12388.0kbits/s speed=0.509x    
frame=17841 fps= 12 q=28.0 size= 1122048kB time=00:12:21.90 bitrate=12389.4kbits/s speed=0.509x    
frame=17846 fps= 12 q=28.0 size= 1122560kB time=00:12:22.11 bitrate=12391.6kbits/s speed=0.508x    
frame=17852 fps= 12 q=28.0 size= 1123072kB time=00:12:22.36 bitrate=12393.1kbits/s speed=0.508x    
frame=17858 fps= 12 q=28.0 size= 1123584kB time=00:12:22.61 bitrate=12394.5kbits/s speed=0.508x    
frame=17864 fps= 12 q=28.0 size= 1124096kB time=00:12:22.86 bitrate=12396.0kbits/s speed=0.508x    
frame=17870 fps= 12 q=28.0 size= 1124608kB time=00:12:23.11 bitrate=12397.5kbits/s speed=0.508x    
frame=17877 fps= 12 q=28.0 size= 1125376kB time=00:12:23.40 bitrate=12401.1kbits/s speed=0.508x    
frame=17884 fps= 12 q=28.0 size= 1125888kB time=00:12:23.70 bitrate=12401.9kbits/s speed=0.508x    
frame=17890 fps= 12 q=28.0 size= 1126400kB time=00:12:23.95 bitrate=12403.3kbits/s speed=0.508x    
frame=17895 fps= 12 q=28.0 size= 1126912kB time=00:12:24.16 bitrate=12405.5kbits/s speed=0.508x    
frame=17901 fps= 12 q=28.0 size= 1127424kB time=00:12:24.41 bitrate=12406.9kbits/s speed=0.508x    
frame=17909 fps= 12 q=28.0 size= 1127936kB time=00:12:24.74 bitrate=12407.0kbits/s speed=0.508x    
frame=17978 fps= 12 q=28.0 size= 1127936kB time=00:12:27.62 bitrate=12359.3kbits/s speed=0.51x    
frame=18014 fps= 12 q=28.0 size= 1127936kB time=00:12:29.12 bitrate=12334.5kbits/s speed=0.511x    
frame=18033 fps= 12 q=28.0 size= 1128704kB time=00:12:29.91 bitrate=12329.8kbits/s speed=0.511x    
frame=18044 fps= 12 q=28.0 size= 1129216kB time=00:12:30.37 bitrate=12327.9kbits/s speed=0.511x    
frame=18054 fps= 12 q=28.0 size= 1129472kB time=00:12:30.79 bitrate=12323.8kbits/s speed=0.511x    
frame=18063 fps= 12 q=28.0 size= 1129984kB time=00:12:31.16 bitrate=12323.3kbits/s speed=0.512x    
frame=18072 fps= 12 q=28.0 size= 1130240kB time=00:12:31.54 bitrate=12319.9kbits/s speed=0.512x    
frame=18082 fps= 12 q=28.0 size= 1130752kB time=00:12:31.95 bitrate=12318.6kbits/s speed=0.512x    
frame=18091 fps= 12 q=28.0 size= 1131264kB time=00:12:32.33 bitrate=12318.1kbits/s speed=0.512x    
frame=18100 fps= 12 q=28.0 size= 1131776kB time=00:12:32.71 bitrate=12317.5kbits/s speed=0.512x    
frame=18111 fps= 12 q=28.0 size= 1132288kB time=00:12:33.16 bitrate=12315.6kbits/s speed=0.512x    
frame=18123 fps= 12 q=28.0 size= 1132544kB time=00:12:33.66 bitrate=12310.2kbits/s speed=0.512x    
frame=18133 fps= 12 q=28.0 size= 1133056kB time=00:12:34.08 bitrate=12308.9kbits/s speed=0.512x    
frame=18144 fps= 12 q=28.0 size= 1133568kB time=00:12:34.54 bitrate=12307.0kbits/s speed=0.512x    
frame=18153 fps= 12 q=28.0 size= 1134080kB time=00:12:34.92 bitrate=12306.4kbits/s speed=0.512x    
frame=18164 fps= 12 q=28.0 size= 1134336kB time=00:12:35.37 bitrate=12301.7kbits/s speed=0.512x    
frame=18173 fps= 12 q=28.0 size= 1134848kB time=00:12:35.75 bitrate=12301.2kbits/s speed=0.513x    
frame=18185 fps= 12 q=28.0 size= 1135360kB time=00:12:36.25 bitrate=12298.6kbits/s speed=0.513x    
frame=18193 fps= 12 q=28.0 size= 1135616kB time=00:12:36.58 bitrate=12295.9kbits/s speed=0.513x    
frame=18203 fps= 12 q=28.0 size= 1135872kB time=00:12:37.00 bitrate=12291.9kbits/s speed=0.513x    
frame=18213 fps= 12 q=28.0 size= 1136384kB time=00:12:37.42 bitrate=12290.7kbits/s speed=0.513x    
frame=18221 fps= 12 q=28.0 size= 1136896kB time=00:12:37.75 bitrate=12290.8kbits/s speed=0.513x    
frame=18231 fps= 12 q=28.0 size= 1137152kB time=00:12:38.17 bitrate=12286.8kbits/s speed=0.513x    
frame=18237 fps= 12 q=28.0 size= 1137664kB time=00:12:38.42 bitrate=12288.3kbits/s speed=0.513x    
