ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x556258b9be00] using SAR=1/1
[libx264 @ 0x556258b9be00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x556258b9be00] profile High, level 4.0
[libx264 @ 0x556258b9be00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=21775 fps= 13 q=28.0 size= 1205504kB time=00:15:05.98 bitrate=10900.2kbits/s speed=0.56x    
frame=21781 fps= 13 q=28.0 size= 1206272kB time=00:15:06.23 bitrate=10904.2kbits/s speed=0.56x    
frame=21787 fps= 13 q=28.0 size= 1206784kB time=00:15:06.48 bitrate=10905.8kbits/s speed=0.56x    
frame=21792 fps= 13 q=28.0 size= 1207552kB time=00:15:06.69 bitrate=10910.2kbits/s speed=0.56x    
frame=21797 fps= 13 q=28.0 size= 1208064kB time=00:15:06.90 bitrate=10912.3kbits/s speed=0.56x    
frame=21801 fps= 13 q=28.0 size= 1208320kB time=00:15:07.07 bitrate=10912.6kbits/s speed=0.56x    
frame=21806 fps= 13 q=28.0 size= 1208832kB time=00:15:07.28 bitrate=10914.8kbits/s speed=0.56x    
frame=21813 fps= 13 q=28.0 size= 1209856kB time=00:15:07.57 bitrate=10920.5kbits/s speed=0.56x    
frame=21817 fps= 13 q=28.0 size= 1210112kB time=00:15:07.74 bitrate=10920.8kbits/s speed=0.56x    
frame=21822 fps= 13 q=28.0 size= 1210624kB time=00:15:07.94 bitrate=10922.9kbits/s speed=0.56x    
frame=21825 fps= 13 q=28.0 size= 1211136kB time=00:15:08.07 bitrate=10926.0kbits/s speed=0.56x    
frame=21831 fps= 13 q=28.0 size= 1211648kB time=00:15:08.32 bitrate=10927.6kbits/s speed=0.56x    
frame=21836 fps= 13 q=28.0 size= 1212160kB time=00:15:08.53 bitrate=10929.7kbits/s speed=0.56x    
frame=21840 fps= 13 q=25.0 size= 1212672kB time=00:15:08.69 bitrate=10932.3kbits/s speed=0.559x    
frame=21845 fps= 13 q=28.0 size= 1213184kB time=00:15:08.90 bitrate=10934.4kbits/s speed=0.559x    
frame=21850 fps= 13 q=28.0 size= 1213696kB time=00:15:09.11 bitrate=10936.5kbits/s speed=0.559x    
frame=21856 fps= 13 q=28.0 size= 1214464kB time=00:15:09.36 bitrate=10940.5kbits/s speed=0.559x    
frame=21860 fps= 13 q=28.0 size= 1214720kB time=00:15:09.53 bitrate=10940.8kbits/s speed=0.559x    
frame=21865 fps= 13 q=28.0 size= 1215488kB time=00:15:09.74 bitrate=10945.2kbits/s speed=0.559x    
frame=21869 fps= 13 q=28.0 size= 1215744kB time=00:15:09.90 bitrate=10945.5kbits/s speed=0.559x    
frame=21873 fps= 13 q=28.0 size= 1216256kB time=00:15:10.07 bitrate=10948.1kbits/s speed=0.559x    
frame=21880 fps= 13 q=28.0 size= 1217024kB time=00:15:10.36 bitrate=10951.5kbits/s speed=0.559x    
frame=21883 fps= 13 q=28.0 size= 1217280kB time=00:15:10.49 bitrate=10952.3kbits/s speed=0.559x    
frame=21889 fps= 13 q=28.0 size= 1218048kB time=00:15:10.74 bitrate=10956.2kbits/s speed=0.559x    
frame=21894 fps= 13 q=28.0 size= 1218560kB time=00:15:10.95 bitrate=10958.3kbits/s speed=0.559x    
frame=21897 fps= 13 q=28.0 size= 1219072kB time=00:15:11.07 bitrate=10961.4kbits/s speed=0.559x    
frame=21901 fps= 13 q=28.0 size= 1219328kB time=00:15:11.24 bitrate=10961.7kbits/s speed=0.558x    
frame=21907 fps= 13 q=28.0 size= 1220096kB time=00:15:11.49 bitrate=10965.5kbits/s speed=0.558x    
frame=21911 fps= 13 q=28.0 size= 1220608kB time=00:15:11.66 bitrate=10968.1kbits/s speed=0.558x    
frame=21917 fps= 13 q=28.0 size= 1221376kB time=00:15:11.91 bitrate=10972.0kbits/s speed=0.558x    
frame=21923 fps= 13 q=28.0 size= 1221888kB time=00:15:12.16 bitrate=10973.6kbits/s speed=0.558x    
frame=21927 fps= 13 q=28.0 size= 1222400kB time=00:15:12.32 bitrate=10976.2kbits/s speed=0.558x    
frame=21933 fps= 13 q=28.0 size= 1223168kB time=00:15:12.57 bitrate=10980.1kbits/s speed=0.558x    
frame=21938 fps= 13 q=28.0 size= 1223680kB time=00:15:12.78 bitrate=10982.2kbits/s speed=0.558x    
frame=21942 fps= 13 q=28.0 size= 1224192kB time=00:15:12.95 bitrate=10984.8kbits/s speed=0.558x    
frame=21948 fps= 13 q=25.0 size= 1224704kB time=00:15:13.20 bitrate=10986.3kbits/s speed=0.558x    
frame=21953 fps= 13 q=28.0 size= 1225472kB time=00:15:13.41 bitrate=10990.7kbits/s speed=0.558x    
frame=21959 fps= 13 q=28.0 size= 1225984kB time=00:15:13.66 bitrate=10992.3kbits/s speed=0.558x    
frame=21964 fps= 13 q=28.0 size= 1226752kB time=00:15:13.87 bitrate=10996.7kbits/s speed=0.557x    
frame=21967 fps= 13 q=28.0 size= 1227008kB time=00:15:13.99 bitrate=10997.5kbits/s speed=0.557x    
frame=21973 fps= 13 q=28.0 size= 1227776kB time=00:15:14.24 bitrate=11001.3kbits/s speed=0.557x    
frame=21975 fps= 13 q=28.0 size= 1227776kB time=00:15:14.33 bitrate=11000.3kbits/s speed=0.557x    
frame=21981 fps= 13 q=28.0 size= 1228544kB time=00:15:14.58 bitrate=11004.2kbits/s speed=0.557x    
frame=21984 fps= 13 q=28.0 size= 1229056kB time=00:15:14.70 bitrate=11007.3kbits/s speed=0.557x    
frame=21990 fps= 13 q=28.0 size= 1229568kB time=00:15:14.95 bitrate=11008.9kbits/s speed=0.557x    
frame=21995 fps= 13 q=28.0 size= 1230336kB time=00:15:15.16 bitrate=11013.2kbits/s speed=0.557x    
frame=21999 fps= 13 q=28.0 size= 1230592kB time=00:15:15.33 bitrate=11013.5kbits/s speed=0.557x    
frame=22004 fps= 13 q=28.0 size= 1231104kB time=00:15:15.53 bitrate=11015.6kbits/s speed=0.557x    
frame=22010 fps= 13 q=28.0 size= 1231872kB time=00:15:15.78 bitrate=11019.4kbits/s speed=0.557x    
frame=22013 fps= 13 q=28.0 size= 1232384kB time=00:15:15.91 bitrate=11022.5kbits/s speed=0.557x    
frame=22020 fps= 13 q=28.0 size= 1233152kB time=00:15:16.20 bitrate=11025.9kbits/s speed=0.556x    
frame=22024 fps= 13 q=28.0 size= 1233664kB time=00:15:16.37 bitrate=11028.4kbits/s speed=0.556x    
frame=22027 fps= 13 q=28.0 size= 1233920kB time=00:15:16.49 bitrate=11029.2kbits/s speed=0.556x    
frame=22033 fps= 13 q=28.0 size= 1234688kB time=00:15:16.74 bitrate=11033.1kbits/s speed=0.556x    
frame=22037 fps= 13 q=28.0 size= 1235200kB time=00:15:16.91 bitrate=11035.6kbits/s speed=0.556x    
frame=22041 fps= 13 q=28.0 size= 1235456kB time=00:15:17.08 bitrate=11035.9kbits/s speed=0.556x    
frame=22046 fps= 13 q=28.0 size= 1235968kB time=00:15:17.29 bitrate=11038.0kbits/s speed=0.556x    
frame=22050 fps= 13 q=28.0 size= 1236480kB time=00:15:17.45 bitrate=11040.6kbits/s speed=0.556x    
frame=22055 fps= 13 q=28.0 size= 1236992kB time=00:15:17.66 bitrate=11042.6kbits/s speed=0.556x    
frame=22058 fps= 13 q=28.0 size= 1237504kB time=00:15:17.79 bitrate=11045.7kbits/s speed=0.556x    
frame=22062 fps= 13 q=28.0 size= 1237760kB time=00:15:17.95 bitrate=11046.0kbits/s speed=0.556x    
frame=22066 fps= 13 q=28.0 size= 1238272kB time=00:15:18.12 bitrate=11048.5kbits/s speed=0.555x    
frame=22070 fps= 13 q=28.0 size= 1238784kB time=00:15:18.29 bitrate=11051.1kbits/s speed=0.555x    
frame=22074 fps= 13 q=28.0 size= 1239040kB time=00:15:18.45 bitrate=11051.4kbits/s speed=0.555x    
frame=22078 fps= 13 q=28.0 size= 1239552kB time=00:15:18.62 bitrate=11053.9kbits/s speed=0.555x    
frame=22082 fps= 13 q=28.0 size= 1240064kB time=00:15:18.79 bitrate=11056.5kbits/s speed=0.555x    
frame=22087 fps= 13 q=28.0 size= 1240576kB time=00:15:19.00 bitrate=11058.5kbits/s speed=0.555x    
frame=22091 fps= 13 q=28.0 size= 1241088kB time=00:15:19.16 bitrate=11061.1kbits/s speed=0.555x    
frame=22095 fps= 13 q=28.0 size= 1241600kB time=00:15:19.33 bitrate=11063.6kbits/s speed=0.555x    
frame=22099 fps= 13 q=28.0 size= 1241856kB time=00:15:19.50 bitrate=11063.9kbits/s speed=0.555x    
frame=22103 fps= 13 q=28.0 size= 1242368kB time=00:15:19.66 bitrate=11066.5kbits/s speed=0.555x    
frame=22107 fps= 13 q=28.0 size= 1242880kB time=00:15:19.83 bitrate=11069.0kbits/s speed=0.555x    
frame=22111 fps= 13 q=28.0 size= 1243392kB time=00:15:20.00 bitrate=11071.6kbits/s speed=0.555x    
frame=22115 fps= 13 q=28.0 size= 1243648kB time=00:15:20.16 bitrate=11071.8kbits/s speed=0.554x    
frame=22120 fps= 13 q=28.0 size= 1244416kB time=00:15:20.37 bitrate=11076.2kbits/s speed=0.554x    
frame=22123 fps= 13 q=28.0 size= 1244672kB time=00:15:20.50 bitrate=11076.9kbits/s speed=0.554x    
frame=22127 fps= 13 q=28.0 size= 1245184kB time=00:15:20.66 bitrate=11079.5kbits/s speed=0.554x    
frame=22131 fps= 13 q=28.0 size= 1245440kB time=00:15:20.83 bitrate=11079.8kbits/s speed=0.554x    
frame=22135 fps= 13 q=28.0 size= 1245952kB time=00:15:21.00 bitrate=11082.3kbits/s speed=0.554x    
frame=22139 fps= 13 q=28.0 size= 1246464kB time=00:15:21.17 bitrate=11084.8kbits/s speed=0.554x    
frame=22143 fps= 13 q=28.0 size= 1246976kB time=00:15:21.33 bitrate=11087.4kbits/s speed=0.554x    
frame=22148 fps= 13 q=28.0 size= 1247488kB time=00:15:21.54 bitrate=11089.4kbits/s speed=0.554x    
frame=22152 fps= 13 q=28.0 size= 1248000kB time=00:15:21.71 bitrate=11092.0kbits/s speed=0.554x    
frame=22157 fps= 13 q=28.0 size= 1248512kB time=00:15:21.92 bitrate=11094.0kbits/s speed=0.554x    
frame=22161 fps= 13 q=28.0 size= 1248768kB time=00:15:22.08 bitrate=11094.3kbits/s speed=0.554x    
frame=22166 fps= 13 q=28.0 size= 1249536kB time=00:15:22.29 bitrate=11098.6kbits/s speed=0.553x    
frame=22170 fps= 13 q=28.0 size= 1249792kB time=00:15:22.46 bitrate=11098.9kbits/s speed=0.553x    
frame=22175 fps= 13 q=28.0 size= 1250560kB time=00:15:22.67 bitrate=11103.2kbits/s speed=0.553x    
frame=22178 fps= 13 q=28.0 size= 1250816kB time=00:15:22.79 bitrate=11103.9kbits/s speed=0.553x    
frame=22182 fps= 13 q=28.0 size= 1251328kB time=00:15:22.96 bitrate=11106.5kbits/s speed=0.553x    
frame=22186 fps= 13 q=28.0 size= 1251584kB time=00:15:23.13 bitrate=11106.7kbits/s speed=0.553x    
frame=22190 fps= 13 q=28.0 size= 1252096kB time=00:15:23.29 bitrate=11109.3kbits/s speed=0.553x    
frame=22195 fps= 13 q=28.0 size= 1252608kB time=00:15:23.50 bitrate=11111.3kbits/s speed=0.553x    
frame=22199 fps= 13 q=28.0 size= 1253120kB time=00:15:23.67 bitrate=11113.8kbits/s speed=0.553x    
frame=22203 fps= 13 q=28.0 size= 1253632kB time=00:15:23.83 bitrate=11116.4kbits/s speed=0.553x    
frame=22208 fps= 13 q=28.0 size= 1254144kB time=00:15:24.04 bitrate=11118.4kbits/s speed=0.553x    
frame=22211 fps= 13 q=28.0 size= 1254400kB time=00:15:24.17 bitrate=11119.2kbits/s speed=0.553x    
frame=22215 fps= 13 q=28.0 size= 1254912kB time=00:15:24.34 bitrate=11121.7kbits/s speed=0.552x    
frame=22219 fps= 13 q=28.0 size= 1255424kB time=00:15:24.50 bitrate=11124.2kbits/s speed=0.552x    
frame=22223 fps= 13 q=28.0 size= 1255680kB time=00:15:24.67 bitrate=11124.5kbits/s speed=0.552x    
frame=22227 fps= 13 q=28.0 size= 1256192kB time=00:15:24.84 bitrate=11127.0kbits/s speed=0.552x    
frame=22232 fps= 13 q=28.0 size= 1256704kB time=00:15:25.04 bitrate=11129.1kbits/s speed=0.552x    
frame=22236 fps= 13 q=28.0 size= 1257216kB time=00:15:25.21 bitrate=11131.6kbits/s speed=0.552x    
frame=22241 fps= 13 q=28.0 size= 1257728kB time=00:15:25.42 bitrate=11133.6kbits/s speed=0.552x    
frame=22245 fps= 13 q=28.0 size= 1257984kB time=00:15:25.59 bitrate=11133.9kbits/s speed=0.552x    
frame=22250 fps= 13 q=25.0 size= 1258496kB time=00:15:25.79 bitrate=11135.9kbits/s speed=0.552x    
frame=22254 fps= 13 q=28.0 size= 1259008kB time=00:15:25.96 bitrate=11138.4kbits/s speed=0.552x    
frame=22261 fps= 13 q=28.0 size= 1259776kB time=00:15:26.25 bitrate=11141.7kbits/s speed=0.552x    
frame=22268 fps= 13 q=28.0 size= 1260544kB time=00:15:26.55 bitrate=11145.0kbits/s speed=0.552x    
frame=22271 fps= 13 q=28.0 size= 1260800kB time=00:15:26.67 bitrate=11145.7kbits/s speed=0.552x    
frame=22277 fps= 13 q=28.0 size= 1261312kB time=00:15:26.92 bitrate=11147.2kbits/s speed=0.552x    
frame=22281 fps= 13 q=25.0 size= 1261568kB time=00:15:27.09 bitrate=11147.5kbits/s speed=0.551x    
frame=22286 fps= 13 q=28.0 size= 1262336kB time=00:15:27.30 bitrate=11151.8kbits/s speed=0.551x    
frame=22292 fps= 13 q=28.0 size= 1262848kB time=00:15:27.55 bitrate=11153.3kbits/s speed=0.551x    
frame=22298 fps= 13 q=28.0 size= 1263360kB time=00:15:27.80 bitrate=11154.8kbits/s speed=0.551x    
frame=22301 fps= 13 q=28.0 size= 1263616kB time=00:15:27.92 bitrate=11155.6kbits/s speed=0.551x    
frame=22308 fps= 13 q=28.0 size= 1264384kB time=00:15:28.21 bitrate=11158.8kbits/s speed=0.551x    
frame=22314 fps= 13 q=28.0 size= 1264896kB time=00:15:28.46 bitrate=11160.3kbits/s speed=0.551x    
frame=22318 fps= 13 q=28.0 size= 1265408kB time=00:15:28.63 bitrate=11162.8kbits/s speed=0.551x    
frame=22324 fps= 13 q=28.0 size= 1265920kB time=00:15:28.88 bitrate=11164.4kbits/s speed=0.551x    
frame=22331 fps= 13 q=28.0 size= 1266688kB time=00:15:29.17 bitrate=11167.6kbits/s speed=0.551x    
frame=22336 fps= 13 q=28.0 size= 1266944kB time=00:15:29.38 bitrate=11167.4kbits/s speed=0.551x    
frame=22340 fps= 13 q=28.0 size= 1267456kB time=00:15:29.55 bitrate=11169.9kbits/s speed=0.551x    
frame=22347 fps= 13 q=28.0 size= 1267968kB time=00:15:29.84 bitrate=11170.9kbits/s speed=0.551x    
frame=22352 fps= 13 q=28.0 size= 1268480kB time=00:15:30.05 bitrate=11172.9kbits/s speed=0.551x    
frame=22355 fps= 13 q=25.0 size= 1268736kB time=00:15:30.17 bitrate=11173.6kbits/s speed=0.55x    
frame=22360 fps= 13 q=28.0 size= 1269248kB time=00:15:30.38 bitrate=11175.6kbits/s speed=0.55x    
frame=22367 fps= 13 q=28.0 size= 1270016kB time=00:15:30.67 bitrate=11178.9kbits/s speed=0.55x    
frame=22372 fps= 13 q=28.0 size= 1270528kB time=00:15:30.88 bitrate=11180.9kbits/s speed=0.55x    
frame=22376 fps= 13 q=28.0 size= 1270784kB time=00:15:31.05 bitrate=11181.1kbits/s speed=0.55x    
frame=22381 fps= 13 q=28.0 size= 1271296kB time=00:15:31.26 bitrate=11183.1kbits/s speed=0.55x    
frame=22386 fps= 13 q=28.0 size= 1271808kB time=00:15:31.47 bitrate=11185.1kbits/s speed=0.55x    
frame=22391 fps= 13 q=28.0 size= 1272064kB time=00:15:31.68 bitrate=11184.9kbits/s speed=0.55x    
frame=22398 fps= 13 q=28.0 size= 1272832kB time=00:15:31.97 bitrate=11188.1kbits/s speed=0.55x    
frame=22403 fps= 13 q=28.0 size= 1273088kB time=00:15:32.18 bitrate=11187.9kbits/s speed=0.55x    
frame=22410 fps= 13 q=28.0 size= 1273856kB time=00:15:32.47 bitrate=11191.1kbits/s speed=0.55x    
frame=22414 fps= 13 q=28.0 size= 1274368kB time=00:15:32.64 bitrate=11193.6kbits/s speed=0.55x    
frame=22419 fps= 13 q=28.0 size= 1274624kB time=00:15:32.84 bitrate=11193.4kbits/s speed=0.55x    
frame=22425 fps= 13 q=28.0 size= 1275136kB time=00:15:33.09 bitrate=11194.9kbits/s speed=0.55x    
frame=22428 fps= 13 q=28.0 size= 1275392kB time=00:15:33.22 bitrate=11195.6kbits/s speed=0.55x    
frame=22434 fps= 13 q=28.0 size= 1275904kB time=00:15:33.47 bitrate=11197.1kbits/s speed=0.55x    
frame=22441 fps= 13 q=28.0 size= 1276672kB time=00:15:33.76 bitrate=11200.3kbits/s speed=0.55x    
frame=22446 fps= 13 q=28.0 size= 1277184kB time=00:15:33.97 bitrate=11202.3kbits/s speed=0.55x    
frame=22450 fps= 13 q=28.0 size= 1277440kB time=00:15:34.14 bitrate=11202.6kbits/s speed=0.549x    
frame=22455 fps= 13 q=28.0 size= 1277952kB time=00:15:34.35 bitrate=11204.6kbits/s speed=0.549x    
frame=22458 fps= 13 q=28.0 size= 1278208kB time=00:15:34.47 bitrate=11205.3kbits/s speed=0.549x    
frame=22464 fps= 13 q=28.0 size= 1278720kB time=00:15:34.72 bitrate=11206.8kbits/s speed=0.549x    
frame=22470 fps= 13 q=28.0 size= 1279232kB time=00:15:34.97 bitrate=11208.3kbits/s speed=0.549x    
frame=22476 fps= 13 q=28.0 size= 1280000kB time=00:15:35.22 bitrate=11212.0kbits/s speed=0.549x    
frame=22481 fps= 13 q=28.0 size= 1280256kB time=00:15:35.43 bitrate=11211.7kbits/s speed=0.549x    
frame=22486 fps= 13 q=28.0 size= 1280768kB time=00:15:35.64 bitrate=11213.7kbits/s speed=0.549x    
frame=22492 fps= 13 q=28.0 size= 1281280kB time=00:15:35.89 bitrate=11215.2kbits/s speed=0.549x    
frame=22497 fps= 13 q=28.0 size= 1281792kB time=00:15:36.10 bitrate=11217.2kbits/s speed=0.549x    
frame=22506 fps= 13 q=28.0 size= 1282816kB time=00:15:36.47 bitrate=11221.7kbits/s speed=0.549x    
frame=22510 fps= 13 q=28.0 size= 1283072kB time=00:15:36.64 bitrate=11221.9kbits/s speed=0.549x    
frame=22515 fps= 13 q=28.0 size= 1283584kB time=00:15:36.85 bitrate=11223.9kbits/s speed=0.549x    
frame=22519 fps= 13 q=28.0 size= 1283840kB time=00:15:37.01 bitrate=11224.1kbits/s speed=0.549x    
frame=22525 fps= 13 q=28.0 size= 1284352kB time=00:15:37.26 bitrate=11225.6kbits/s speed=0.549x    
frame=22530 fps= 13 q=28.0 size= 1284864kB time=00:15:37.47 bitrate=11227.6kbits/s speed=0.549x    
frame=22534 fps= 13 q=28.0 size= 1285120kB time=00:15:37.64 bitrate=11227.8kbits/s speed=0.549x    
frame=22541 fps= 13 q=28.0 size= 1285888kB time=00:15:37.93 bitrate=11231.0kbits/s speed=0.549x    
frame=22544 fps= 13 q=28.0 size= 1286144kB time=00:15:38.06 bitrate=11231.8kbits/s speed=0.548x    
frame=22551 fps= 13 q=28.0 size= 1286912kB time=00:15:38.35 bitrate=11235.0kbits/s speed=0.548x    
frame=22558 fps= 13 q=28.0 size= 1287424kB time=00:15:38.64 bitrate=11235.9kbits/s speed=0.548x    
frame=22561 fps= 13 q=28.0 size= 1287680kB time=00:15:38.77 bitrate=11236.7kbits/s speed=0.548x    
frame=22567 fps= 13 q=28.0 size= 1288192kB time=00:15:39.02 bitrate=11238.2kbits/s speed=0.548x    
frame=22573 fps= 13 q=28.0 size= 1288704kB time=00:15:39.27 bitrate=11239.6kbits/s speed=0.548x    
frame=22579 fps= 13 q=28.0 size= 1289472kB time=00:15:39.52 bitrate=11243.3kbits/s speed=0.548x    
frame=22584 fps= 13 q=28.0 size= 1289728kB time=00:15:39.73 bitrate=11243.1kbits/s speed=0.548x    
frame=22589 fps= 13 q=28.0 size= 1290240kB time=00:15:39.93 bitrate=11245.0kbits/s speed=0.548x    
frame=22594 fps= 13 q=28.0 size= 1290752kB time=00:15:40.14 bitrate=11247.0kbits/s speed=0.548x    
frame=22600 fps= 13 q=28.0 size= 1291264kB time=00:15:40.39 bitrate=11248.5kbits/s speed=0.548x    
frame=22606 fps= 13 q=28.0 size= 1291776kB time=00:15:40.64 bitrate=11249.9kbits/s speed=0.548x    
frame=22611 fps= 13 q=28.0 size= 1292288kB time=00:15:40.85 bitrate=11251.9kbits/s speed=0.548x    
frame=22616 fps= 13 q=25.0 size= 1292800kB time=00:15:41.06 bitrate=11253.9kbits/s speed=0.548x    
frame=22623 fps= 13 q=28.0 size= 1293568kB time=00:15:41.35 bitrate=11257.1kbits/s speed=0.548x    
frame=22628 fps= 13 q=28.0 size= 1293824kB time=00:15:41.56 bitrate=11256.8kbits/s speed=0.548x    
frame=22633 fps= 13 q=28.0 size= 1294336kB time=00:15:41.77 bitrate=11258.8kbits/s speed=0.548x    
frame=22639 fps= 13 q=28.0 size= 1294848kB time=00:15:42.02 bitrate=11260.2kbits/s speed=0.547x    
frame=22644 fps= 13 q=28.0 size= 1295360kB time=00:15:42.23 bitrate=11262.2kbits/s speed=0.547x    
frame=22650 fps= 13 q=28.0 size= 1295872kB time=00:15:42.48 bitrate=11263.6kbits/s speed=0.547x    
frame=22654 fps= 13 q=28.0 size= 1296384kB time=00:15:42.65 bitrate=11266.1kbits/s speed=0.547x    
frame=22660 fps= 13 q=28.0 size= 1296896kB time=00:15:42.90 bitrate=11267.5kbits/s speed=0.547x    
frame=22666 fps= 13 q=28.0 size= 1297408kB time=00:15:43.15 bitrate=11269.0kbits/s speed=0.547x    
frame=22671 fps= 13 q=28.0 size= 1297920kB time=00:15:43.35 bitrate=11271.0kbits/s speed=0.547x    
frame=22677 fps= 13 q=28.0 size= 1298432kB time=00:15:43.60 bitrate=11272.4kbits/s speed=0.547x    
frame=22683 fps= 13 q=28.0 size= 1298944kB time=00:15:43.85 bitrate=11273.9kbits/s speed=0.547x    
frame=22689 fps= 13 q=28.0 size= 1299456kB time=00:15:44.10 bitrate=11275.3kbits/s speed=0.547x    
frame=22692 fps= 13 q=28.0 size= 1299712kB time=00:15:44.23 bitrate=11276.0kbits/s speed=0.547x    
frame=22697 fps= 13 q=28.0 size= 1300224kB time=00:15:44.44 bitrate=11278.0kbits/s speed=0.547x    
frame=22701 fps= 13 q=28.0 size= 1300736kB time=00:15:44.61 bitrate=11280.4kbits/s speed=0.547x    
frame=22707 fps= 13 q=28.0 size= 1301248kB time=00:15:44.86 bitrate=11281.9kbits/s speed=0.547x    
frame=22713 fps= 13 q=28.0 size= 1301760kB time=00:15:45.11 bitrate=11283.4kbits/s speed=0.547x    
frame=22718 fps= 13 q=28.0 size= 1302272kB time=00:15:45.31 bitrate=11285.3kbits/s speed=0.547x    
frame=22725 fps= 13 q=28.0 size= 1303040kB time=00:15:45.61 bitrate=11288.5kbits/s speed=0.546x    
frame=22731 fps= 13 q=28.0 size= 1303552kB time=00:15:45.86 bitrate=11289.9kbits/s speed=0.546x    
frame=22735 fps= 13 q=28.0 size= 1303808kB time=00:15:46.02 bitrate=11290.1kbits/s speed=0.546x    
frame=22739 fps= 13 q=28.0 size= 1304320kB time=00:15:46.19 bitrate=11292.6kbits/s speed=0.546x    
frame=22746 fps= 13 q=28.0 size= 1304832kB time=00:15:46.48 bitrate=11293.5kbits/s speed=0.546x    
frame=22753 fps= 13 q=28.0 size= 1305600kB time=00:15:46.77 bitrate=11296.7kbits/s speed=0.546x    
frame=22760 fps= 13 q=28.0 size= 1306112kB time=00:15:47.07 bitrate=11297.6kbits/s speed=0.546x    
