ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ca5f7f5e00] using SAR=1/1
[libx264 @ 0x55ca5f7f5e00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ca5f7f5e00] profile High, level 4.0
[libx264 @ 0x55ca5f7f5e00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=18254 fps= 12 q=28.0 size= 1138432kB time=00:12:39.13 bitrate=12285.1kbits/s speed=0.512x    
frame=18265 fps= 12 q=28.0 size= 1138944kB time=00:12:39.59 bitrate=12283.2kbits/s speed=0.512x    
frame=18273 fps= 12 q=28.0 size= 1139200kB time=00:12:39.92 bitrate=12280.6kbits/s speed=0.512x    
frame=18282 fps= 12 q=28.0 size= 1139712kB time=00:12:40.30 bitrate=12280.0kbits/s speed=0.512x    
frame=18290 fps= 12 q=28.0 size= 1139968kB time=00:12:40.63 bitrate=12277.4kbits/s speed=0.512x    
frame=18301 fps= 12 q=28.0 size= 1140480kB time=00:12:41.09 bitrate=12275.5kbits/s speed=0.512x    
frame=18311 fps= 12 q=28.0 size= 1140736kB time=00:12:41.51 bitrate=12271.5kbits/s speed=0.512x    
frame=18320 fps= 12 q=28.0 size= 1140992kB time=00:12:41.88 bitrate=12268.2kbits/s speed=0.512x    
frame=18331 fps= 12 q=28.0 size= 1141248kB time=00:12:42.34 bitrate=12263.6kbits/s speed=0.513x    
frame=18342 fps= 12 q=28.0 size= 1141504kB time=00:12:42.80 bitrate=12259.0kbits/s speed=0.513x    
frame=18352 fps= 12 q=28.0 size= 1141504kB time=00:12:43.22 bitrate=12252.3kbits/s speed=0.513x    
frame=18364 fps= 12 q=28.0 size= 1141760kB time=00:12:43.72 bitrate=12247.0kbits/s speed=0.513x    
frame=18374 fps= 12 q=28.0 size= 1142016kB time=00:12:44.13 bitrate=12243.1kbits/s speed=0.513x    
frame=18384 fps= 12 q=28.0 size= 1142272kB time=00:12:44.55 bitrate=12239.1kbits/s speed=0.513x    
frame=18395 fps= 12 q=28.0 size= 1142528kB time=00:12:45.01 bitrate=12234.5kbits/s speed=0.513x    
frame=18404 fps= 12 q=28.0 size= 1142784kB time=00:12:45.38 bitrate=12231.3kbits/s speed=0.513x    
frame=18415 fps= 12 q=28.0 size= 1143040kB time=00:12:45.84 bitrate=12226.7kbits/s speed=0.513x    
frame=18426 fps= 12 q=28.0 size= 1143296kB time=00:12:46.30 bitrate=12222.1kbits/s speed=0.514x    
frame=18443 fps= 12 q=28.0 size= 1143296kB time=00:12:47.01 bitrate=12210.8kbits/s speed=0.514x    
frame=18457 fps= 12 q=28.0 size= 1144064kB time=00:12:47.60 bitrate=12209.7kbits/s speed=0.514x    
frame=18472 fps= 12 q=28.0 size= 1144576kB time=00:12:48.22 bitrate=12205.2kbits/s speed=0.514x    
frame=18486 fps= 12 q=28.0 size= 1144832kB time=00:12:48.80 bitrate=12198.7kbits/s speed=0.514x    
frame=18501 fps= 12 q=28.0 size= 1145088kB time=00:12:49.43 bitrate=12191.5kbits/s speed=0.515x    
frame=18514 fps= 12 q=28.0 size= 1145344kB time=00:12:49.97 bitrate=12185.6kbits/s speed=0.515x    
frame=18526 fps= 12 q=28.0 size= 1145600kB time=00:12:50.47 bitrate=12180.4kbits/s speed=0.515x    
frame=18539 fps= 12 q=28.0 size= 1145856kB time=00:12:51.02 bitrate=12174.6kbits/s speed=0.515x    
frame=18548 fps= 12 q=28.0 size= 1146112kB time=00:12:51.39 bitrate=12171.4kbits/s speed=0.515x    
frame=18558 fps= 12 q=28.0 size= 1146368kB time=00:12:51.81 bitrate=12167.5kbits/s speed=0.515x    
frame=18568 fps= 12 q=28.0 size= 1146624kB time=00:12:52.22 bitrate=12163.7kbits/s speed=0.515x    
frame=18578 fps= 12 q=28.0 size= 1146880kB time=00:12:52.64 bitrate=12159.8kbits/s speed=0.516x    
frame=18588 fps= 12 q=28.0 size= 1146880kB time=00:12:53.06 bitrate=12153.3kbits/s speed=0.516x    
frame=18599 fps= 12 q=28.0 size= 1147136kB time=00:12:53.52 bitrate=12148.8kbits/s speed=0.516x    
frame=18610 fps= 12 q=28.0 size= 1147392kB time=00:12:53.98 bitrate=12144.3kbits/s speed=0.516x    
frame=18620 fps= 12 q=28.0 size= 1147648kB time=00:12:54.39 bitrate=12140.4kbits/s speed=0.516x    
frame=18630 fps= 12 q=28.0 size= 1147904kB time=00:12:54.81 bitrate=12136.6kbits/s speed=0.516x    
frame=18640 fps= 12 q=28.0 size= 1147904kB time=00:12:55.23 bitrate=12130.1kbits/s speed=0.516x    
frame=18649 fps= 12 q=28.0 size= 1148160kB time=00:12:55.60 bitrate=12126.9kbits/s speed=0.516x    
frame=18662 fps= 12 q=28.0 size= 1148416kB time=00:12:56.15 bitrate=12121.1kbits/s speed=0.516x    
frame=18673 fps= 12 q=28.0 size= 1148672kB time=00:12:56.60 bitrate=12116.7kbits/s speed=0.517x    
frame=18689 fps= 12 q=28.0 size= 1148672kB time=00:12:57.27 bitrate=12106.3kbits/s speed=0.517x    
frame=18705 fps= 12 q=28.0 size= 1148928kB time=00:12:57.94 bitrate=12098.6kbits/s speed=0.517x    
frame=18721 fps= 12 q=28.0 size= 1149184kB time=00:12:58.61 bitrate=12090.9kbits/s speed=0.517x    
frame=18737 fps= 12 q=28.0 size= 1149184kB time=00:12:59.27 bitrate=12080.6kbits/s speed=0.518x    
frame=18750 fps= 12 q=28.0 size= 1149440kB time=00:12:59.82 bitrate=12074.8kbits/s speed=0.518x    
frame=18766 fps= 12 q=28.0 size= 1149440kB time=00:13:00.48 bitrate=12064.5kbits/s speed=0.518x    
frame=18780 fps= 12 q=28.0 size= 1149696kB time=00:13:01.07 bitrate=12058.2kbits/s speed=0.518x    
frame=18793 fps= 12 q=28.0 size= 1149696kB time=00:13:01.61 bitrate=12049.8kbits/s speed=0.518x    
frame=18814 fps= 12 q=28.0 size= 1149952kB time=00:13:02.49 bitrate=12039.0kbits/s speed=0.519x    
frame=18837 fps= 12 q=28.0 size= 1149952kB time=00:13:03.44 bitrate=12024.3kbits/s speed=0.519x    
frame=18897 fps= 13 q=28.0 size= 1150208kB time=00:13:05.95 bitrate=11988.7kbits/s speed=0.521x    
frame=18942 fps= 13 q=28.0 size= 1150208kB time=00:13:07.82 bitrate=11960.1kbits/s speed=0.522x    
frame=18968 fps= 13 q=28.0 size= 1150208kB time=00:13:08.91 bitrate=11943.7kbits/s speed=0.522x    
frame=18979 fps= 13 q=28.0 size= 1150464kB time=00:13:09.37 bitrate=11939.4kbits/s speed=0.523x    
frame=18993 fps= 13 q=28.0 size= 1150720kB time=00:13:09.95 bitrate=11933.2kbits/s speed=0.523x    
frame=19003 fps= 13 q=28.0 size= 1150976kB time=00:13:10.37 bitrate=11929.6kbits/s speed=0.523x    
frame=19015 fps= 13 q=28.0 size= 1151232kB time=00:13:10.87 bitrate=11924.7kbits/s speed=0.523x    
frame=19027 fps= 13 q=28.0 size= 1151488kB time=00:13:11.37 bitrate=11919.8kbits/s speed=0.523x    
frame=19039 fps= 13 q=28.0 size= 1151488kB time=00:13:11.87 bitrate=11912.2kbits/s speed=0.523x    
frame=19051 fps= 13 q=28.0 size= 1151744kB time=00:13:12.37 bitrate=11907.4kbits/s speed=0.523x    
frame=19063 fps= 13 q=28.0 size= 1152000kB time=00:13:12.87 bitrate=11902.5kbits/s speed=0.524x    
frame=19075 fps= 13 q=28.0 size= 1152256kB time=00:13:13.37 bitrate=11897.6kbits/s speed=0.524x    
frame=19087 fps= 13 q=28.0 size= 1152512kB time=00:13:13.87 bitrate=11892.8kbits/s speed=0.524x    
frame=19099 fps= 13 q=28.0 size= 1152512kB time=00:13:14.37 bitrate=11885.3kbits/s speed=0.524x    
frame=19111 fps= 13 q=28.0 size= 1152768kB time=00:13:14.87 bitrate=11880.4kbits/s speed=0.524x    
frame=19123 fps= 13 q=28.0 size= 1153024kB time=00:13:15.37 bitrate=11875.6kbits/s speed=0.524x    
frame=19136 fps= 13 q=28.0 size= 1153280kB time=00:13:15.92 bitrate=11870.1kbits/s speed=0.524x    
frame=19146 fps= 13 q=28.0 size= 1153536kB time=00:13:16.33 bitrate=11866.5kbits/s speed=0.524x    
frame=19159 fps= 13 q=28.0 size= 1153792kB time=00:13:16.87 bitrate=11861.1kbits/s speed=0.525x    
frame=19172 fps= 13 q=28.0 size= 1154048kB time=00:13:17.42 bitrate=11855.7kbits/s speed=0.525x    
frame=19183 fps= 13 q=28.0 size= 1154048kB time=00:13:17.88 bitrate=11848.8kbits/s speed=0.525x    
frame=19195 fps= 13 q=28.0 size= 1154304kB time=00:13:18.38 bitrate=11844.0kbits/s speed=0.525x    
frame=19207 fps= 13 q=28.0 size= 1154560kB time=00:13:18.88 bitrate=11839.2kbits/s speed=0.525x    
frame=19220 fps= 13 q=28.0 size= 1154816kB time=00:13:19.42 bitrate=11833.8kbits/s speed=0.525x    
frame=19231 fps= 13 q=28.0 size= 1155072kB time=00:13:19.88 bitrate=11829.7kbits/s speed=0.525x    
frame=19242 fps= 13 q=28.0 size= 1155328kB time=00:13:20.34 bitrate=11825.5kbits/s speed=0.526x    
frame=19256 fps= 13 q=28.0 size= 1155584kB time=00:13:20.92 bitrate=11819.5kbits/s speed=0.526x    
frame=19268 fps= 13 q=28.0 size= 1155584kB time=00:13:21.42 bitrate=11812.1kbits/s speed=0.526x    
frame=19278 fps= 13 q=28.0 size= 1155840kB time=00:13:21.84 bitrate=11808.6kbits/s speed=0.526x    
frame=19291 fps= 13 q=28.0 size= 1156096kB time=00:13:22.38 bitrate=11803.2kbits/s speed=0.526x    
frame=19301 fps= 13 q=28.0 size= 1156352kB time=00:13:22.80 bitrate=11799.7kbits/s speed=0.526x    
frame=19314 fps= 13 q=28.0 size= 1156352kB time=00:13:23.34 bitrate=11791.8kbits/s speed=0.526x    
frame=19325 fps= 13 q=28.0 size= 1156608kB time=00:13:23.80 bitrate=11787.6kbits/s speed=0.527x    
frame=19340 fps= 13 q=28.0 size= 1156864kB time=00:13:24.42 bitrate=11781.1kbits/s speed=0.527x    
frame=19351 fps= 13 q=28.0 size= 1156864kB time=00:13:24.88 bitrate=11774.4kbits/s speed=0.527x    
frame=19361 fps= 13 q=28.0 size= 1157120kB time=00:13:25.30 bitrate=11770.9kbits/s speed=0.527x    
frame=19373 fps= 13 q=28.0 size= 1157376kB time=00:13:25.80 bitrate=11766.2kbits/s speed=0.527x    
frame=19386 fps= 13 q=28.0 size= 1157632kB time=00:13:26.34 bitrate=11760.8kbits/s speed=0.527x    
frame=19397 fps= 13 q=28.0 size= 1157632kB time=00:13:26.80 bitrate=11754.2kbits/s speed=0.527x    
frame=19409 fps= 13 q=28.0 size= 1157888kB time=00:13:27.30 bitrate=11749.5kbits/s speed=0.528x    
frame=19421 fps= 13 q=28.0 size= 1158144kB time=00:13:27.80 bitrate=11744.8kbits/s speed=0.528x    
frame=19432 fps= 13 q=28.0 size= 1158400kB time=00:13:28.26 bitrate=11740.7kbits/s speed=0.528x    
frame=19443 fps= 13 q=28.0 size= 1158656kB time=00:13:28.72 bitrate=11736.6kbits/s speed=0.528x    
frame=19454 fps= 13 q=28.0 size= 1158656kB time=00:13:29.18 bitrate=11730.0kbits/s speed=0.528x    
frame=19465 fps= 13 q=28.0 size= 1158912kB time=00:13:29.64 bitrate=11725.9kbits/s speed=0.528x    
frame=19478 fps= 13 q=28.0 size= 1159168kB time=00:13:30.18 bitrate=11720.7kbits/s speed=0.528x    
frame=19487 fps= 13 q=28.0 size= 1159424kB time=00:13:30.55 bitrate=11717.8kbits/s speed=0.528x    
frame=19497 fps= 13 q=28.0 size= 1159680kB time=00:13:30.97 bitrate=11714.4kbits/s speed=0.528x    
frame=19507 fps= 13 q=28.0 size= 1159936kB time=00:13:31.39 bitrate=11711.0kbits/s speed=0.529x    
frame=19520 fps= 13 q=28.0 size= 1160192kB time=00:13:31.93 bitrate=11705.7kbits/s speed=0.529x    
frame=19531 fps= 13 q=28.0 size= 1160192kB time=00:13:32.39 bitrate=11699.1kbits/s speed=0.529x    
frame=19543 fps= 13 q=28.0 size= 1160448kB time=00:13:32.89 bitrate=11694.5kbits/s speed=0.529x    
frame=19555 fps= 13 q=28.0 size= 1160704kB time=00:13:33.39 bitrate=11689.9kbits/s speed=0.529x    
frame=19567 fps= 13 q=28.0 size= 1160960kB time=00:13:33.89 bitrate=11685.3kbits/s speed=0.529x    
frame=19579 fps= 13 q=28.0 size= 1161216kB time=00:13:34.39 bitrate=11680.6kbits/s speed=0.529x    
frame=19591 fps= 13 q=28.0 size= 1161472kB time=00:13:34.89 bitrate=11676.0kbits/s speed=0.529x    
frame=19603 fps= 13 q=28.0 size= 1161728kB time=00:13:35.39 bitrate=11671.4kbits/s speed=0.53x    
frame=19615 fps= 13 q=28.0 size= 1161728kB time=00:13:35.89 bitrate=11664.3kbits/s speed=0.53x    
frame=19627 fps= 13 q=28.0 size= 1161984kB time=00:13:36.39 bitrate=11659.7kbits/s speed=0.53x    
frame=19638 fps= 13 q=28.0 size= 1162240kB time=00:13:36.85 bitrate=11655.7kbits/s speed=0.53x    
frame=19649 fps= 13 q=28.0 size= 1162496kB time=00:13:37.31 bitrate=11651.7kbits/s speed=0.53x    
frame=19660 fps= 13 q=28.0 size= 1162496kB time=00:13:37.77 bitrate=11645.2kbits/s speed=0.53x    
frame=19671 fps= 13 q=28.0 size= 1162752kB time=00:13:38.23 bitrate=11641.2kbits/s speed=0.53x    
frame=19684 fps= 13 q=28.0 size= 1163008kB time=00:13:38.77 bitrate=11636.1kbits/s speed=0.53x    
frame=19695 fps= 13 q=28.0 size= 1163264kB time=00:13:39.23 bitrate=11632.1kbits/s speed=0.531x    
frame=19707 fps= 13 q=28.0 size= 1163520kB time=00:13:39.73 bitrate=11627.6kbits/s speed=0.531x    
frame=19721 fps= 13 q=28.0 size= 1163776kB time=00:13:40.31 bitrate=11621.9kbits/s speed=0.531x    
frame=19733 fps= 13 q=28.0 size= 1164032kB time=00:13:40.82 bitrate=11617.3kbits/s speed=0.531x    
frame=19745 fps= 13 q=28.0 size= 1164032kB time=00:13:41.32 bitrate=11610.3kbits/s speed=0.531x    
frame=19759 fps= 13 q=28.0 size= 1164288kB time=00:13:41.90 bitrate=11604.6kbits/s speed=0.531x    
frame=19769 fps= 13 q=28.0 size= 1164544kB time=00:13:42.32 bitrate=11601.2kbits/s speed=0.531x    
frame=19781 fps= 13 q=28.0 size= 1164800kB time=00:13:42.82 bitrate=11596.7kbits/s speed=0.532x    
frame=19793 fps= 13 q=28.0 size= 1165056kB time=00:13:43.32 bitrate=11592.2kbits/s speed=0.532x    
frame=19805 fps= 13 q=28.0 size= 1165056kB time=00:13:43.82 bitrate=11585.2kbits/s speed=0.532x    
frame=19815 fps= 13 q=28.0 size= 1165312kB time=00:13:44.24 bitrate=11581.9kbits/s speed=0.532x    
frame=19826 fps= 13 q=28.0 size= 1165568kB time=00:13:44.69 bitrate=11578.0kbits/s speed=0.532x    
frame=19837 fps= 13 q=28.0 size= 1165824kB time=00:13:45.15 bitrate=11574.1kbits/s speed=0.532x    
frame=19849 fps= 13 q=28.0 size= 1165824kB time=00:13:45.65 bitrate=11567.1kbits/s speed=0.532x    
frame=19861 fps= 13 q=28.0 size= 1166080kB time=00:13:46.15 bitrate=11562.6kbits/s speed=0.532x    
frame=19873 fps= 13 q=28.0 size= 1166336kB time=00:13:46.65 bitrate=11558.1kbits/s speed=0.533x    
frame=19885 fps= 13 q=28.0 size= 1166592kB time=00:13:47.15 bitrate=11553.7kbits/s speed=0.533x    
frame=19897 fps= 13 q=28.0 size= 1166848kB time=00:13:47.66 bitrate=11549.2kbits/s speed=0.533x    
frame=19909 fps= 13 q=28.0 size= 1167104kB time=00:13:48.16 bitrate=11544.8kbits/s speed=0.533x    
frame=19918 fps= 13 q=28.0 size= 1167104kB time=00:13:48.53 bitrate=11539.5kbits/s speed=0.533x    
frame=19930 fps= 13 q=28.0 size= 1167360kB time=00:13:49.03 bitrate=11535.1kbits/s speed=0.533x    
frame=19942 fps= 13 q=28.0 size= 1167616kB time=00:13:49.53 bitrate=11530.7kbits/s speed=0.533x    
frame=19953 fps= 13 q=28.0 size= 1167872kB time=00:13:49.99 bitrate=11526.8kbits/s speed=0.533x    
frame=19966 fps= 13 q=28.0 size= 1168128kB time=00:13:50.53 bitrate=11521.8kbits/s speed=0.534x    
frame=19979 fps= 13 q=28.0 size= 1168384kB time=00:13:51.08 bitrate=11516.8kbits/s speed=0.534x    
frame=19991 fps= 13 q=28.0 size= 1168640kB time=00:13:51.58 bitrate=11512.4kbits/s speed=0.534x    
frame=20004 fps= 13 q=28.0 size= 1168896kB time=00:13:52.12 bitrate=11507.4kbits/s speed=0.534x    
frame=20015 fps= 13 q=28.0 size= 1168896kB time=00:13:52.58 bitrate=11501.1kbits/s speed=0.534x    
frame=20027 fps= 13 q=28.0 size= 1169152kB time=00:13:53.08 bitrate=11496.7kbits/s speed=0.534x    
frame=20039 fps= 13 q=28.0 size= 1169408kB time=00:13:53.58 bitrate=11492.3kbits/s speed=0.534x    
frame=20051 fps= 13 q=28.0 size= 1169664kB time=00:13:54.08 bitrate=11487.9kbits/s speed=0.534x    
frame=20064 fps= 13 q=28.0 size= 1169664kB time=00:13:54.62 bitrate=11480.5kbits/s speed=0.535x    
frame=20076 fps= 13 q=28.0 size= 1169920kB time=00:13:55.12 bitrate=11476.1kbits/s speed=0.535x    
frame=20089 fps= 13 q=25.0 size= 1170176kB time=00:13:55.66 bitrate=11471.2kbits/s speed=0.535x    
frame=20143 fps= 13 q=28.0 size= 1170176kB time=00:13:57.92 bitrate=11440.3kbits/s speed=0.536x    
frame=20191 fps= 13 q=28.0 size= 1170176kB time=00:13:59.92 bitrate=11413.1kbits/s speed=0.537x    
frame=20218 fps= 13 q=28.0 size= 1170432kB time=00:14:01.04 bitrate=11400.3kbits/s speed=0.538x    
frame=20233 fps= 13 q=28.0 size= 1170688kB time=00:14:01.67 bitrate=11394.3kbits/s speed=0.538x    
frame=20246 fps= 13 q=28.0 size= 1170944kB time=00:14:02.21 bitrate=11389.4kbits/s speed=0.538x    
frame=20260 fps= 13 q=28.0 size= 1170944kB time=00:14:02.80 bitrate=11381.5kbits/s speed=0.538x    
frame=20278 fps= 13 q=28.0 size= 1171200kB time=00:14:03.55 bitrate=11373.9kbits/s speed=0.539x    
frame=20292 fps= 13 q=28.0 size= 1171456kB time=00:14:04.13 bitrate=11368.5kbits/s speed=0.539x    
frame=20306 fps= 13 q=28.0 size= 1171712kB time=00:14:04.71 bitrate=11363.1kbits/s speed=0.539x    
frame=20321 fps= 13 q=28.0 size= 1171712kB time=00:14:05.34 bitrate=11354.7kbits/s speed=0.539x    
frame=20336 fps= 13 q=28.0 size= 1171968kB time=00:14:05.97 bitrate=11348.8kbits/s speed=0.54x    
frame=20353 fps= 13 q=28.0 size= 1172224kB time=00:14:06.67 bitrate=11341.8kbits/s speed=0.54x    
frame=20366 fps= 13 q=28.0 size= 1172224kB time=00:14:07.22 bitrate=11334.5kbits/s speed=0.54x    
frame=20381 fps= 13 q=28.0 size= 1172480kB time=00:14:07.84 bitrate=11328.6kbits/s speed=0.54x    
frame=20399 fps= 13 q=28.0 size= 1172736kB time=00:14:08.59 bitrate=11321.1kbits/s speed=0.541x    
frame=20413 fps= 13 q=28.0 size= 1172992kB time=00:14:09.18 bitrate=11315.8kbits/s speed=0.541x    
frame=20429 fps= 13 q=28.0 size= 1172992kB time=00:14:09.84 bitrate=11306.9kbits/s speed=0.541x    
frame=20446 fps= 13 q=28.0 size= 1173248kB time=00:14:10.55 bitrate=11299.9kbits/s speed=0.541x    
frame=20461 fps= 13 q=28.0 size= 1173504kB time=00:14:11.18 bitrate=11294.1kbits/s speed=0.541x    
frame=20477 fps= 13 q=28.0 size= 1173760kB time=00:14:11.85 bitrate=11287.7kbits/s speed=0.542x    
frame=20491 fps= 13 q=28.0 size= 1174016kB time=00:14:12.43 bitrate=11282.4kbits/s speed=0.542x    
frame=20509 fps= 13 q=28.0 size= 1174016kB time=00:14:13.18 bitrate=11272.5kbits/s speed=0.542x    
frame=20524 fps= 13 q=28.0 size= 1174272kB time=00:14:13.81 bitrate=11266.7kbits/s speed=0.542x    
frame=20539 fps= 13 q=28.0 size= 1174528kB time=00:14:14.43 bitrate=11260.9kbits/s speed=0.543x    
frame=20555 fps= 13 q=28.0 size= 1174784kB time=00:14:15.10 bitrate=11254.6kbits/s speed=0.543x    
frame=20570 fps= 13 q=28.0 size= 1174784kB time=00:14:15.72 bitrate=11246.3kbits/s speed=0.543x    
frame=20587 fps= 13 q=28.0 size= 1175040kB time=00:14:16.43 bitrate=11239.5kbits/s speed=0.543x    
frame=20602 fps= 13 q=28.0 size= 1175296kB time=00:14:17.06 bitrate=11233.7kbits/s speed=0.544x    
frame=20616 fps= 13 q=28.0 size= 1175552kB time=00:14:17.64 bitrate=11228.5kbits/s speed=0.544x    
frame=20632 fps= 13 q=28.0 size= 1175552kB time=00:14:18.31 bitrate=11219.8kbits/s speed=0.544x    
frame=20649 fps= 13 q=28.0 size= 1175808kB time=00:14:19.02 bitrate=11213.0kbits/s speed=0.544x    
frame=20666 fps= 13 q=28.0 size= 1176064kB time=00:14:19.73 bitrate=11206.2kbits/s speed=0.545x    
frame=20678 fps= 13 q=28.0 size= 1176320kB time=00:14:20.23 bitrate=11202.1kbits/s speed=0.545x    
frame=20695 fps= 13 q=28.0 size= 1176320kB time=00:14:20.94 bitrate=11192.9kbits/s speed=0.545x    
frame=20712 fps= 13 q=28.0 size= 1176576kB time=00:14:21.65 bitrate=11186.1kbits/s speed=0.545x    
frame=20729 fps= 13 q=28.0 size= 1176832kB time=00:14:22.36 bitrate=11179.3kbits/s speed=0.545x    
frame=20745 fps= 13 q=28.0 size= 1177088kB time=00:14:23.02 bitrate=11173.1kbits/s speed=0.546x    
frame=20763 fps= 13 q=28.0 size= 1177344kB time=00:14:23.77 bitrate=11165.8kbits/s speed=0.546x    
frame=20780 fps= 13 q=28.0 size= 1177344kB time=00:14:24.48 bitrate=11156.7kbits/s speed=0.546x    
frame=20795 fps= 13 q=28.0 size= 1177600kB time=00:14:25.11 bitrate=11151.0kbits/s speed=0.546x    
frame=20812 fps= 13 q=28.0 size= 1177856kB time=00:14:25.82 bitrate=11144.3kbits/s speed=0.547x    
frame=20825 fps= 13 q=28.0 size= 1177856kB time=00:14:26.36 bitrate=11137.3kbits/s speed=0.547x    
frame=20840 fps= 13 q=28.0 size= 1178112kB time=00:14:26.99 bitrate=11131.7kbits/s speed=0.547x    
frame=20856 fps= 13 q=28.0 size= 1178368kB time=00:14:27.65 bitrate=11125.6kbits/s speed=0.547x    
frame=20873 fps= 13 q=28.0 size= 1178624kB time=00:14:28.36 bitrate=11118.9kbits/s speed=0.548x    
frame=20890 fps= 13 q=28.0 size= 1178624kB time=00:14:29.07 bitrate=11109.8kbits/s speed=0.548x    
frame=20908 fps= 13 q=28.0 size= 1178880kB time=00:14:29.82 bitrate=11102.6kbits/s speed=0.548x    
frame=20924 fps= 13 q=28.0 size= 1179136kB time=00:14:30.49 bitrate=11096.5kbits/s speed=0.548x    
frame=20941 fps= 13 q=28.0 size= 1179136kB time=00:14:31.20 bitrate=11087.5kbits/s speed=0.549x    
frame=20958 fps= 13 q=28.0 size= 1179392kB time=00:14:31.91 bitrate=11080.9kbits/s speed=0.549x    
frame=20978 fps= 13 q=28.0 size= 1179648kB time=00:14:32.74 bitrate=11072.7kbits/s speed=0.549x    
frame=20990 fps= 13 q=28.0 size= 1179904kB time=00:14:33.24 bitrate=11068.8kbits/s speed=0.549x    
frame=21007 fps= 13 q=28.0 size= 1180160kB time=00:14:33.95 bitrate=11062.2kbits/s speed=0.55x    
